------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6367 |  3    engine.s    172 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6368 |  3    engine.s    173 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6369 |  3    engine.s    174 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       PAPER                
 6370 |  3    engine.s    175 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6371 |  3    engine.s    176 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6372 |  3    engine.s    177 | Directive   | 00 |         |    0 | 00/2F68               | @PEN                  mac                            
 6373 |  3    engine.s    178 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6374 |  3    engine.s    179 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6375 |  3    engine.s    180 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       PEN                  
 6376 |  3    engine.s    181 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6377 |  3    engine.s    182 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6378 |  3    engine.s    183 | Directive   | 00 |         |    0 | 00/2F68               | @PRINT                mac                            
 6379 |  3    engine.s    184 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       #]1                  
 6380 |  3    engine.s    185 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       #^]2                 
 6381 |  3    engine.s    186 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       #]2                  
 6382 |  3    engine.s    187 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       PRINT                
 6383 |  3    engine.s    188 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6384 |  3    engine.s    189 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6385 |  3    engine.s    190 | Directive   | 00 |         |    0 | 00/2F68               | @READ                 mac                            
 6386 |  3    engine.s    191 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6387 |  3    engine.s    192 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       READ                 
 6388 |  3    engine.s    193 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6389 |  3    engine.s    194 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6390 |  3    engine.s    195 | Directive   | 00 |         |    0 | 00/2F68               | @RESTORE              mac                            
 6391 |  3    engine.s    196 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6392 |  3    engine.s    197 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       RESTORE              
 6393 |  3    engine.s    198 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6394 |  3    engine.s    199 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6395 |  3    engine.s    200 | Directive   | 00 |         |    0 | 00/2F68               | @SOUND                mac                            
 6396 |  3    engine.s    201 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]1                   
 6397 |  3    engine.s    202 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]2                   
 6398 |  3    engine.s    203 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]3                   ; optional
 6399 |  3    engine.s    204 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       SOUND                
 6400 |  3    engine.s    205 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6401 |  3    engine.s    206 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6402 |  3    engine.s    207 | Directive   | 00 |         |    0 | 00/2F68               | @STRCMP               mac                            
 6403 |  3    engine.s    208 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6404 |  3    engine.s    209 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6405 |  3    engine.s    210 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       STRCMP               
 6406 |  3    engine.s    211 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6407 |  3    engine.s    212 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6408 |  3    engine.s    213 | Directive   | 00 |         |    0 | 00/2F68               | @STREAM               mac                            
 6409 |  3    engine.s    214 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6410 |  3    engine.s    215 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       STREAM               
 6411 |  3    engine.s    216 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
