------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5132 |  2 cimetiere.s   3102 | Code        | 00 |         |    2 | 00/27EB : F0 05       |                       beq          _5803_2              
 5133 |  2 cimetiere.s   3103 | Code        | 00 |         |    3 | 00/27ED : C9 43 00    |                       cmp          #67                  ; PORTE
 5134 |  2 cimetiere.s   3104 | Code        | 00 |         |    2 | 00/27F0 : D0 14       |                       bne          _5804                
 5135 |  2 cimetiere.s   3105 | Macro       | 00 |         |    0 | 00/27F2               | _5803_2               @GET_F       #4                   
 5136 |  2 cimetiere.s   3105 | Code        | 00 |         |    3 | 00/27F2 : A2 04 00    |                       ldx          #4                   
 5137 |  2 cimetiere.s   3105 | Code        | 00 |  2      |    3 | 00/27F5 : 20 68 2E    |                       jsr          GET_F                
 5138 |  2 cimetiere.s   3106 | Code        | 00 |         |    3 | 00/27F8 : C9 00 00    |                       cmp          #0                   
 5139 |  2 cimetiere.s   3107 | Code        | 00 |         |    2 | 00/27FB : D0 09       |                       bne          _5804                
 5140 |  2 cimetiere.s   3108 | Code        | 00 |         |    3 | 00/27FD : A9 7C 00    |                       lda          #124                 ; elle est fermee a cle
 5141 |  2 cimetiere.s   3109 | Code        | 00 |  2      |    3 | 00/2800 : 8D 59 30    |                       sta          M$                   
 5142 |  2 cimetiere.s   3110 | Code        | 00 |  2      |    3 | 00/2803 : 4C FA 29    |                       jmp          _5898                
 5143 |  2 cimetiere.s   3111 | Empty       | 00 |         |    0 | 00/2806               |                                                         
 5144 |  2 cimetiere.s   3112 | Code        | 00 |  2      |    3 | 00/2806 : AD 63 30    | _5804                 lda          SP                   
 5145 |  2 cimetiere.s   3113 | Code        | 00 |         |    3 | 00/2809 : C9 06 00    |                       cmp          #6                   
 5146 |  2 cimetiere.s   3114 | Code        | 00 |         |    2 | 00/280C : D0 21       |                       bne          _5805                
 5147 |  2 cimetiere.s   3115 | Code        | 00 |  2      |    3 | 00/280E : AD AE 30    |                       lda          MO$1                 
 5148 |  2 cimetiere.s   3116 | Code        | 00 |         |    3 | 00/2811 : C9 15 00    |                       cmp          #21                  ; ENTRER
 5149 |  2 cimetiere.s   3117 | Code        | 00 |         |    2 | 00/2814 : F0 05       |                       beq          _5804_OK             
 5150 |  2 cimetiere.s   3118 | Code        | 00 |         |    3 | 00/2816 : C9 1F 00    |                       cmp          #31                  ; OUVRIR
 5151 |  2 cimetiere.s   3119 | Code        | 00 |         |    2 | 00/2819 : D0 14       |                       bne          _5805                
 5152 |  2 cimetiere.s   3120 | Macro       | 00 |         |    0 | 00/281B               | _5804_OK              @GET_F       #4                   
 5153 |  2 cimetiere.s   3120 | Code        | 00 |         |    3 | 00/281B : A2 04 00    |                       ldx          #4                   
 5154 |  2 cimetiere.s   3120 | Code        | 00 |  2      |    3 | 00/281E : 20 68 2E    |                       jsr          GET_F                
 5155 |  2 cimetiere.s   3121 | Code        | 00 |         |    3 | 00/2821 : C9 FF 00    |                       cmp          #255                 
 5156 |  2 cimetiere.s   3122 | Code        | 00 |         |    2 | 00/2824 : D0 09       |                       bne          _5805                
 5157 |  2 cimetiere.s   3123 | Code        | 00 |         |    3 | 00/2826 : A9 7D 00    |                       lda          #125                 ; la porte est ouverte
 5158 |  2 cimetiere.s   3124 | Code        | 00 |  2      |    3 | 00/2829 : 8D 59 30    |                       sta          M$                   
 5159 |  2 cimetiere.s   3125 | Code        | 00 |  2      |    3 | 00/282C : 4C FA 29    |                       jmp          _5898                
 5160 |  2 cimetiere.s   3126 | Empty       | 00 |         |    0 | 00/282F               |                                                         
 5161 |  2 cimetiere.s   3127 | Code        | 00 |  2      |    3 | 00/282F : AD 63 30    | _5805                 lda          SP                   
 5162 |  2 cimetiere.s   3128 | Code        | 00 |         |    3 | 00/2832 : C9 0D 00    |                       cmp          #13                  
 5163 |  2 cimetiere.s   3129 | Code        | 00 |         |    2 | 00/2835 : D0 11       |                       bne          _5806                
 5164 |  2 cimetiere.s   3130 | Code        | 00 |  2      |    3 | 00/2837 : AD AE 30    |                       lda          MO$1                 
 5165 |  2 cimetiere.s   3131 | Code        | 00 |         |    3 | 00/283A : C9 0F 00    |                       cmp          #15                  ; BOIS/BOIRE
 5166 |  2 cimetiere.s   3132 | Code        | 00 |         |    2 | 00/283D : D0 09       |                       bne          _5806                
 5167 |  2 cimetiere.s   3133 | Code        | 00 |         |    3 | 00/283F : A9 7E 00    |                       lda          #126                 ; l'eau vous empoisonne
 5168 |  2 cimetiere.s   3134 | Code        | 00 |  2      |    3 | 00/2842 : 8D 59 30    |                       sta          M$                   
 5169 |  2 cimetiere.s   3135 | Code        | 00 |  2      |    3 | 00/2845 : 4C FA 29    |                       jmp          _5898                
 5170 |  2 cimetiere.s   3136 | Empty       | 00 |         |    0 | 00/2848               |                                                         
 5171 |  2 cimetiere.s   3137 | Code        | 00 |  2      |    3 | 00/2848 : AD 63 30    | _5806                 lda          SP                   
 5172 |  2 cimetiere.s   3138 | Code        | 00 |         |    3 | 00/284B : C9 0D 00    |                       cmp          #13                  
 5173 |  2 cimetiere.s   3139 | Code        | 00 |         |    2 | 00/284E : D0 24       |                       bne          _5807                
 5174 |  2 cimetiere.s   3140 | Code        | 00 |  2      |    3 | 00/2850 : AD AE 30    |                       lda          MO$1                 
 5175 |  2 cimetiere.s   3141 | Code        | 00 |         |    3 | 00/2853 : C9 28 00    |                       cmp          #40                  ; REMPLIR
 5176 |  2 cimetiere.s   3142 | Code        | 00 |         |    2 | 00/2856 : D0 1C       |                       bne          _5807                
 5177 |  2 cimetiere.s   3143 | Code        | 00 |  2      |    3 | 00/2858 : AD B0 30    |                       lda          MO$2                 
 5178 |  2 cimetiere.s   3144 | Code        | 00 |         |    3 | 00/285B : C9 22 00    |                       cmp          #34                  ; EAU
 5179 |  2 cimetiere.s   3145 | Code        | 00 |         |    2 | 00/285E : D0 14       |                       bne          _5807                
 5180 |  2 cimetiere.s   3146 | Macro       | 00 |         |    0 | 00/2860               |                       @GET_OP      #14                  
 5181 |  2 cimetiere.s   3146 | Code        | 00 |         |    3 | 00/2860 : A2 0E 00    |                       ldx          #14                  
 5182 |  2 cimetiere.s   3146 | Code        | 00 |  2      |    3 | 00/2863 : 20 77 2E    |                       jsr          GET_OP               
 5183 |  2 cimetiere.s   3147 | Code        | 00 |         |    3 | 00/2866 : C9 FF 00    |                       cmp          #255                 
 5184 |  2 cimetiere.s   3148 | Code        | 00 |         |    2 | 00/2869 : F0 09       |                       beq          _5807                
 5185 |  2 cimetiere.s   3149 | Code        | 00 |         |    3 | 00/286B : A9 7F 00    |                       lda          #127                 ; il faut une gourde
 5186 |  2 cimetiere.s   3150 | Code        | 00 |  2      |    3 | 00/286E : 8D 59 30    |                       sta          M$                   
 5187 |  2 cimetiere.s   3151 | Code        | 00 |  2      |    3 | 00/2871 : 4C FA 29    |                       jmp          _5898                
 5188 |  2 cimetiere.s   3152 | Empty       | 00 |         |    0 | 00/2874               |                                                         
 5189 |  2 cimetiere.s   3153 | Code        | 00 |  2      |    3 | 00/2874 : AD 63 30    | _5807                 lda          SP                   
 5190 |  2 cimetiere.s   3154 | Code        | 00 |         |    3 | 00/2877 : C9 0E 00    |                       cmp          #14                  
 5191 |  2 cimetiere.s   3155 | Code        | 00 |         |    2 | 00/287A : D0 29       |                       bne          _5808                
 5192 |  2 cimetiere.s   3156 | Code        | 00 |  2      |    3 | 00/287C : AD AE 30    |                       lda          MO$1                 
 5193 |  2 cimetiere.s   3157 | Code        | 00 |         |    3 | 00/287F : C9 2E 00    |                       cmp          #46                  ; AVANCER
 5194 |  2 cimetiere.s   3158 | Code        | 00 |         |    2 | 00/2882 : F0 05       |                       beq          _5807_OK             
 5195 |  2 cimetiere.s   3159 | Code        | 00 |         |    3 | 00/2884 : C9 21 00    |                       cmp          #33                  ; PASSER
 5196 |  2 cimetiere.s   3160 | Code        | 00 |         |    2 | 00/2887 : D0 1C       |                       bne          _5808                
 5197 |  2 cimetiere.s   3161 | Code        | 00 |  2      |    3 | 00/2889 : AD B0 30    | _5807_OK              lda          MO$2                 
 5198 |  2 cimetiere.s   3162 | Code        | 00 |         |    3 | 00/288C : C9 45 00    |                       cmp          #69                  ; RACINE
 5199 |  2 cimetiere.s   3163 | Code        | 00 |         |    2 | 00/288F : D0 14       |                       bne          _5808                
 5200 |  2 cimetiere.s   3164 | Macro       | 00 |         |    0 | 00/2891               |                       @GET_F       #1                   
 5201 |  2 cimetiere.s   3164 | Code        | 00 |         |    3 | 00/2891 : A2 01 00    |                       ldx          #1                   
 5202 |  2 cimetiere.s   3164 | Code        | 00 |  2      |    3 | 00/2894 : 20 68 2E    |                       jsr          GET_F                
 5203 |  2 cimetiere.s   3165 | Code        | 00 |         |    3 | 00/2897 : C9 00 00    |                       cmp          #0                   
