------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4424 |  2 cimetiere.s   2553 | Code        | 00 |         |    3 | 00/214A : A9 FF FF    |                       lda          #-1                  
 4425 |  2 cimetiere.s   2553 | Code        | 00 |  2      |    3 | 00/214D : 20 7A 2E    |                       jsr          SET_F                
 4426 |  2 cimetiere.s   2554 | Macro       | 00 |         |    0 | 00/2150               |                       @SET_F       #37;#-1              
 4427 |  2 cimetiere.s   2554 | Code        | 00 |         |    3 | 00/2150 : A2 25 00    |                       ldx          #37                  
 4428 |  2 cimetiere.s   2554 | Code        | 00 |         |    3 | 00/2153 : A9 FF FF    |                       lda          #-1                  
 4429 |  2 cimetiere.s   2554 | Code        | 00 |  2      |    3 | 00/2156 : 20 7A 2E    |                       jsr          SET_F                
 4430 |  2 cimetiere.s   2555 | Code        | 00 |         |    3 | 00/2159 : A9 0F 00    |                       lda          #15                  
 4431 |  2 cimetiere.s   2556 | Code        | 00 |  2      |    3 | 00/215C : 8D 50 30    |                       sta          CI                   
 4432 |  2 cimetiere.s   2557 | Code        | 00 |  2      |    3 | 00/215F : 20 10 16    |                       jsr          _5480                
 4433 |  2 cimetiere.s   2558 | Code        | 00 |         |    3 | 00/2162 : A9 1B 00    |                       lda          #27                  
 4434 |  2 cimetiere.s   2559 | Code        | 00 |  2      |    3 | 00/2165 : 8D 50 30    |                       sta          CI                   
 4435 |  2 cimetiere.s   2560 | Code        | 00 |  2      |    3 | 00/2168 : 20 10 16    |                       jsr          _5480                
 4436 |  2 cimetiere.s   2561 | Code        | 00 |         |    3 | 00/216B : A9 5E 00    |                       lda          #94                  ; plan complet
 4437 |  2 cimetiere.s   2562 | Code        | 00 |  2      |    3 | 00/216E : 8D 64 30    |                       sta          M$                   
 4438 |  2 cimetiere.s   2563 | Code        | 00 |  2      |    3 | 00/2171 : 4C FD 29    |                       jmp          _5898                
 4439 |  2 cimetiere.s   2564 | Empty       | 00 |         |    0 | 00/2174               |                                                         
 4440 |  2 cimetiere.s   2565 | Code        | 00 |  2      |    3 | 00/2174 : AD 6E 30    | _5675                 lda          SP                   
 4441 |  2 cimetiere.s   2566 | Code        | 00 |         |    3 | 00/2177 : C9 23 00    |                       cmp          #35                  
 4442 |  2 cimetiere.s   2567 | Code        | 00 |         |    2 | 00/217A : D0 42       |                       bne          _5680                
 4443 |  2 cimetiere.s   2568 | Code        | 00 |  2      |    3 | 00/217C : AD BB 30    |                       lda          MO$2                 
 4444 |  2 cimetiere.s   2569 | Code        | 00 |         |    3 | 00/217F : C9 3F 00    |                       cmp          #63                  ; PIERRE
 4445 |  2 cimetiere.s   2570 | Code        | 00 |         |    2 | 00/2182 : D0 3A       |                       bne          _5680                
 4446 |  2 cimetiere.s   2571 | Macro       | 00 |         |    0 | 00/2184               |                       @GET_OP      #23                  
 4447 |  2 cimetiere.s   2571 | Code        | 00 |         |    3 | 00/2184 : A2 17 00    |                       ldx          #23                  
 4448 |  2 cimetiere.s   2571 | Code        | 00 |  2      |    3 | 00/2187 : 20 82 2E    |                       jsr          GET_OP               
 4449 |  2 cimetiere.s   2572 | Code        | 00 |         |    3 | 00/218A : C9 FF 00    |                       cmp          #255                 
 4450 |  2 cimetiere.s   2573 | Code        | 00 |         |    2 | 00/218D : D0 2F       |                       bne          _5680                
 4451 |  2 cimetiere.s   2574 | Macro       | 00 |         |    0 | 00/218F               |                       @GET_F       #37                  
 4452 |  2 cimetiere.s   2574 | Code        | 00 |         |    3 | 00/218F : A2 25 00    |                       ldx          #37                  
 4453 |  2 cimetiere.s   2574 | Code        | 00 |  2      |    3 | 00/2192 : 20 73 2E    |                       jsr          GET_F                
 4454 |  2 cimetiere.s   2575 | Code        | 00 |         |    3 | 00/2195 : C9 00 00    |                       cmp          #0                   
 4455 |  2 cimetiere.s   2576 | Code        | 00 |         |    2 | 00/2198 : D0 09       |                       bne          _5675_1              
 4456 |  2 cimetiere.s   2577 | Code        | 00 |         |    3 | 00/219A : A9 5F 00    |                       lda          #95                  ; le plan n'est pas complet
 4457 |  2 cimetiere.s   2578 | Code        | 00 |  2      |    3 | 00/219D : 8D 64 30    |                       sta          M$                   
 4458 |  2 cimetiere.s   2579 | Code        | 00 |  2      |    3 | 00/21A0 : 4C FD 29    |                       jmp          _5898                
 4459 |  2 cimetiere.s   2580 | Macro       | 00 |         |    0 | 00/21A3               | _5675_1               @SET_F       #23;#-1              
 4460 |  2 cimetiere.s   2580 | Code        | 00 |         |    3 | 00/21A3 : A2 17 00    |                       ldx          #23                  
 4461 |  2 cimetiere.s   2580 | Code        | 00 |         |    3 | 00/21A6 : A9 FF FF    |                       lda          #-1                  
 4462 |  2 cimetiere.s   2580 | Code        | 00 |  2      |    3 | 00/21A9 : 20 7A 2E    |                       jsr          SET_F                
 4463 |  2 cimetiere.s   2581 | Code        | 00 |         |    3 | 00/21AC : A9 17 00    |                       lda          #23                  
 4464 |  2 cimetiere.s   2582 | Code        | 00 |  2      |    3 | 00/21AF : 8D 50 30    |                       sta          CI                   
 4465 |  2 cimetiere.s   2583 | Code        | 00 |  2      |    3 | 00/21B2 : 20 10 16    |                       jsr          _5480                
 4466 |  2 cimetiere.s   2584 | Code        | 00 |         |    3 | 00/21B5 : A9 60 00    |                       lda          #96                  ; des rigoles seches apparaissent
 4467 |  2 cimetiere.s   2585 | Code        | 00 |  2      |    3 | 00/21B8 : 8D 64 30    |                       sta          M$                   
 4468 |  2 cimetiere.s   2586 | Code        | 00 |  2      |    3 | 00/21BB : 4C FD 29    |                       jmp          _5898                
 4469 |  2 cimetiere.s   2587 | Empty       | 00 |         |    0 | 00/21BE               |                                                         
 4470 |  2 cimetiere.s   2588 | Code        | 00 |  2      |    3 | 00/21BE : AD 6E 30    | _5680                 lda          SP                   
 4471 |  2 cimetiere.s   2589 | Code        | 00 |         |    3 | 00/21C1 : C9 23 00    |                       cmp          #35                  
 4472 |  2 cimetiere.s   2590 | Code        | 00 |         |    2 | 00/21C4 : D0 3E       |                       bne          _5685                
 4473 |  2 cimetiere.s   2591 | Code        | 00 |  2      |    3 | 00/21C6 : AD BB 30    |                       lda          MO$2                 
 4474 |  2 cimetiere.s   2592 | Code        | 00 |         |    3 | 00/21C9 : C9 2C 00    |                       cmp          #44                  ; GOURDE
 4475 |  2 cimetiere.s   2593 | Code        | 00 |         |    2 | 00/21CC : F0 05       |                       beq          _5680_1              
 4476 |  2 cimetiere.s   2594 | Code        | 00 |         |    3 | 00/21CE : C9 22 00    |                       cmp          #34                  ; EAU
 4477 |  2 cimetiere.s   2595 | Code        | 00 |         |    2 | 00/21D1 : D0 31       |                       bne          _5685                
 4478 |  2 cimetiere.s   2596 | Macro       | 00 |         |    0 | 00/21D3               | _5680_1               @GET_F       #34                  
 4479 |  2 cimetiere.s   2596 | Code        | 00 |         |    3 | 00/21D3 : A2 22 00    |                       ldx          #34                  
 4480 |  2 cimetiere.s   2596 | Code        | 00 |  2      |    3 | 00/21D6 : 20 73 2E    |                       jsr          GET_F                
 4481 |  2 cimetiere.s   2597 | Code        | 00 |         |    3 | 00/21D9 : C9 00 00    |                       cmp          #0                   
 4482 |  2 cimetiere.s   2598 | Code        | 00 |         |    2 | 00/21DC : F0 26       |                       beq          _5685                
 4483 |  2 cimetiere.s   2599 | Macro       | 00 |         |    0 | 00/21DE               |                       @GET_F       #23                  
 4484 |  2 cimetiere.s   2599 | Code        | 00 |         |    3 | 00/21DE : A2 17 00    |                       ldx          #23                  
 4485 |  2 cimetiere.s   2599 | Code        | 00 |  2      |    3 | 00/21E1 : 20 73 2E    |                       jsr          GET_F                
 4486 |  2 cimetiere.s   2600 | Code        | 00 |         |    3 | 00/21E4 : C9 00 00    |                       cmp          #0                   
 4487 |  2 cimetiere.s   2601 | Code        | 00 |         |    2 | 00/21E7 : F0 1B       |                       beq          _5685                
 4488 |  2 cimetiere.s   2602 | Macro       | 00 |         |    0 | 00/21E9               |                       @SET_F       #14;#-1              
 4489 |  2 cimetiere.s   2602 | Code        | 00 |         |    3 | 00/21E9 : A2 0E 00    |                       ldx          #14                  
 4490 |  2 cimetiere.s   2602 | Code        | 00 |         |    3 | 00/21EC : A9 FF FF    |                       lda          #-1                  
 4491 |  2 cimetiere.s   2602 | Code        | 00 |  2      |    3 | 00/21EF : 20 7A 2E    |                       jsr          SET_F                
 4492 |  2 cimetiere.s   2603 | Code        | 00 |         |    3 | 00/21F2 : A9 0E 00    |                       lda          #14                  
 4493 |  2 cimetiere.s   2604 | Code        | 00 |  2      |    3 | 00/21F5 : 8D 50 30    |                       sta          CI                   
 4494 |  2 cimetiere.s   2605 | Code        | 00 |  2      |    3 | 00/21F8 : 20 10 16    |                       jsr          _5480                
 4495 |  2 cimetiere.s   2606 | Code        | 00 |         |    3 | 00/21FB : A9 61 00    |                       lda          #97                  ; elle dessine une flèche vers l'est
 4496 |  2 cimetiere.s   2607 | Code        | 00 |  2      |    3 | 00/21FE : 8D 64 30    |                       sta          M$                   
 4497 |  2 cimetiere.s   2608 | Code        | 00 |  2      |    3 | 00/2201 : 4C FD 29    |                       jmp          _5898                
