------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6856 |  3    engine.s    451 | Code        | 00 |         |    3 | 00/31A9 : C9 51 00    |                       cmp        #'Q'                 
 6857 |  3    engine.s    452 | Code        | 00 |         |    2 | 00/31AC : D0 A4       |                       bne        INKEY0               
 6858 |  3    engine.s    453 | Code        | 00 |  2      |    3 | 00/31AE : 4C 4D 01    | INKEY5                jmp        QUIT                 
 6859 |  3    engine.s    454 | Empty       | 00 |         |    0 | 00/31B1               |                                                       
 6860 |  3    engine.s    455 | Comment     | 00 |         |    0 | 00/31B1               | *-------------------------------
 6861 |  3    engine.s    456 | Comment     | 00 |         |    0 | 00/31B1               | * INKEY_TRUE
 6862 |  3    engine.s    457 | Comment     | 00 |         |    0 | 00/31B1               | * INKEY_TRUE A$
 6863 |  3    engine.s    458 | Comment     | 00 |         |    0 | 00/31B1               | * Returns true if a key was pressed
 6864 |  3    engine.s    459 | Comment     | 00 |         |    0 | 00/31B1               | * False otherwise
 6865 |  3    engine.s    460 | Empty       | 00 |         |    0 | 00/31B1               |                                                       
 6866 |  3    engine.s    461 | Code        | 00 |  2      |    3 | 00/31B1 : A9 F4 31    | INKEY_TRUE            lda        #inkeyDUMMY          
 6867 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/31B4 : 8D EF 31    | INKEY_TRUE_A$         sta        saveDUMMY_ADR+1      
 6868 |  3    engine.s    463 | Empty       | 00 |         |    0 | 00/31B7               |                                                       
 6869 |  3    engine.s    464 | Code        | 00 |  2      |    3 | 00/31B7 : 20 2F 42    |                       jsr        checkREPLAY          
 6870 |  3    engine.s    465 | Empty       | 00 |         |    0 | 00/31BA               |                                                       
 6871 |  3    engine.s    466 | Code        | 00 |         |    1 | 00/31BA : 48          |                       pha                             
 6872 |  3    engine.s    467 | Macro       | 00 |         |    0 | 00/31BB               |                       PushWord   #$ffff               
 6874 |  3    engine.s    467 | Code        | 00 |         |    3 | 00/31BB : F4 FF FF    |                       PEA        #$ffff               
 6877 |  3    engine.s    468 | Macro       | 00 |         |    0 | 00/31BE               |                       PushLong   #taskREC             
 6881 |  3    engine.s    468 | Code        | 00 |  1 >>16 |    3 | 00/31BE : F4 00 00    |                       PEA        #^#taskREC           
 6888 |  3    engine.s    468 | Code        | 00 |  2      |    3 | 00/31C1 : F4 28 04    |                       PEA        #taskREC             
 6891 |  3    engine.s    469 | Macro       | 00 |         |    0 | 00/31C4               |                       _GetNextEvent                       
 6893 |  3    engine.s    469 | Code        | 00 |         |    3 | 00/31C4 : A2 06 0A    |                       LDX        #$A06                ; load tool call #
 6894 |  3    engine.s    469 | Code        | 00 |         |    4 | 00/31C7 : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6895 |  3    engine.s    470 | Code        | 00 |         |    1 | 00/31CB : 68          |                       pla                             
 6896 |  3    engine.s    471 | Code        | 00 |         |    2 | 00/31CC : F0 13       |                       beq        INKEY_FALSE          
 6897 |  3    engine.s    472 | Empty       | 00 |         |    0 | 00/31CE               |                                                       
 6898 |  3    engine.s    473 | Code        | 00 |  2      |    3 | 00/31CE : AD 28 04    |                       lda        taskREC              
 6899 |  3    engine.s    474 | Code        | 00 |         |    3 | 00/31D1 : C9 03 00    |                       cmp        #{$0003}             
 6900 |  3    engine.s    475 | Code        | 00 |         |    2 | 00/31D4 : D0 0B       |                       bne        INKEY_FALSE          
 6901 |  3    engine.s    476 | Empty       | 00 |         |    0 | 00/31D6               |                                                       
 6902 |  3    engine.s    477 | Code        | 00 |  2      |    3 | 00/31D6 : AD 2A 04    |                       lda        taskMESSAGE          
 6903 |  3    engine.s    478 | Code        | 00 |  2      |    3 | 00/31D9 : 20 E9 31    |                       jsr        saveDUMMY            
 6904 |  3    engine.s    479 | Empty       | 00 |         |    0 | 00/31DC               |                                                       
 6905 |  3    engine.s    480 | Code        | 00 |         |    3 | 00/31DC : A9 01 00    |                       lda        #{1}                 
 6906 |  3    engine.s    481 | Code        | 00 |         |    1 | 00/31DF : 18          |                       clc                             
 6907 |  3    engine.s    482 | Code        | 00 |         |    1 | 00/31E0 : 60          |                       rts                             
 6908 |  3    engine.s    483 | Empty       | 00 |         |    0 | 00/31E1               |                                                       
 6909 |  3    engine.s    484 | Code        | 00 |         |    3 | 00/31E1 : A9 00 00    | INKEY_FALSE           lda        #{0}                 
 6910 |  3    engine.s    485 | Code        | 00 |  2      |    3 | 00/31E4 : 20 E9 31    |                       jsr        saveDUMMY            
 6911 |  3    engine.s    486 | Code        | 00 |         |    1 | 00/31E7 : 38          |                       sec                             
 6912 |  3    engine.s    487 | Code        | 00 |         |    1 | 00/31E8 : 60          |                       rts                             
 6913 |  3    engine.s    488 | Empty       | 00 |         |    0 | 00/31E9               |                                                       
 6914 |  3    engine.s    489 | Comment     | 00 |         |    0 | 00/31E9               | *---------------
 6915 |  3    engine.s    490 | Empty       | 00 |         |    0 | 00/31E9               |                                                       
 6916 |  3    engine.s    491 | Code        | 00 |         |    3 | 00/31E9 : 29 FF 00    | saveDUMMY             and        #$ff                 
 6917 |  3    engine.s    492 | Code        | 10 |         |    2 | 00/31EC : E2 20       |                       sep        #$20                 
 6918 |  3    engine.s    493 | Code        | 10 |  2      |    3 | 00/31EE : 8D F4 31    | saveDUMMY_ADR         sta        inkeyDUMMY           
 6919 |  3    engine.s    494 | Code        | 00 |         |    2 | 00/31F1 : C2 20       |                       rep        #$20                 
 6920 |  3    engine.s    495 | Code        | 00 |         |    1 | 00/31F3 : 60          |                       rts                             
 6921 |  3    engine.s    496 | Empty       | 00 |         |    0 | 00/31F4               |                                                       
 6922 |  3    engine.s    497 | Comment     | 00 |         |    0 | 00/31F4               | *---
