------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3038 |  3    engine.s   1379 | Data        | ?? |         |   -1 | 00/FFFF :             | theSTREAM            ds        2                    
 3039 |  3    engine.s   1380 | Data        | ?? |         |   -1 | 00/FFFF :             | theBORDER            ds        2                    
 3040 |  3    engine.s   1381 | Data        | ?? |         |   -1 | 00/FFFF :             | theINKINDEX          ds        2                    
 3041 |  3    engine.s   1382 | Data        | ?? |         |   -1 | 00/FFFF :             | theINKVALUE          ds        2                    
 3042 |  3    engine.s   1383 | Data        | ?? |         |   -1 | 00/FFFF :             | theMODE              ds        2                    
 3043 |  3    engine.s   1384 | Data        | ?? |         |   -1 | 00/FFFF :             | thePAPER             ds        2                    
 3044 |  3    engine.s   1385 | Data        | ?? |         |   -1 | 00/FFFF :             | thePEN               ds        2                    
 3045 |  3    engine.s   1386 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3046 |  3    engine.s   1387 | Data        | ?? |         |   -1 | 00/FFFF :             | tblINK               ds        MAXINK*2             ; 0..15
 3047 |  3    engine.s   1388 | Data        | ?? |         |   -1 | 00/FFFF :             | iigsINK              ds        MAXINK*2             ; corresponding index color
 3048 |  3    engine.s   1389 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3049 |  3    engine.s   1390 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- nb chars, nb lines, nb colors, screen width, screen height
 3050 |  3    engine.s   1391 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- IIgs screen width, IIgs mode, char x-increment, char y-increment
 3051 |  3    engine.s   1392 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3052 |  3    engine.s   1393 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE              da        tblMODE0,tblMODE1,tblMODE2
 3053 |  3    engine.s   1394 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3054 |  3    engine.s   1395 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE0             dw        20,25,16,screen160,200; 160
 3055 |  3    engine.s   1396 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        screen320,mode320,16,8
 3056 |  3    engine.s   1397 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE1             dw        40,25,16,screen320,200; 320
 3057 |  3    engine.s   1398 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        screen320,mode320,8,8
 3058 |  3    engine.s   1399 | Data        | ?? |         |   -1 | 00/FFFF :             | tblMODE2             dw        80,25,16,screen640,200; 640
 3059 |  3    engine.s   1400 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        screen640,mode640,8,8
 3060 |  3    engine.s   1401 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3061 |  3    engine.s   1402 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- 
 3062 |  3    engine.s   1403 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3063 |  3    engine.s   1404 | Data        | ?? |         |   -1 | 00/FFFF :             | tblX                 ds        2*128                ; up to 128 columns
 3064 |  3    engine.s   1405 | Data        | ?? |         |   -1 | 00/FFFF :             | tblY                 ds        2*32                 ; and 32 rows
 3065 |  3    engine.s   1406 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3066 |  3    engine.s   1407 | Data        | ?? |         |   -1 | 00/FFFF :             | tblFULLCOLOR         dw        $0000,$1111,$2222,$3333
 3067 |  3    engine.s   1408 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $4444,$5555,$6666,$7777
 3068 |  3    engine.s   1409 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $8888,$9999,$AAAA,$BBBB
 3069 |  3    engine.s   1410 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $CCCC,$DDDD,$EEEE,$FFFF
 3070 |  3    engine.s   1411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3071 |  3    engine.s   1412 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Apple IIgs
 3072 |  3    engine.s   1413 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3073 |  3    engine.s   1414 | Data        | ?? |         |   -1 | 00/FFFF :             | textX                ds        2                    
 3074 |  3    engine.s   1415 | Data        | ?? |         |   -1 | 00/FFFF :             | textY                ds        2                    
 3075 |  3    engine.s   1416 | Data        | ?? |         |   -1 | 00/FFFF :             | marginX              ds        2                    
 3076 |  3    engine.s   1417 | Data        | ?? |         |   -1 | 00/FFFF :             | marginY              ds        2                    
 3077 |  3    engine.s   1418 | Data        | ?? |         |   -1 | 00/FFFF :             | shrX                 ds        2                    ; x-pixel cursor location
 3078 |  3    engine.s   1419 | Data        | ?? |         |   -1 | 00/FFFF :             | shrY                 ds        2                    ; y-pixel cursor location
 3079 |  3    engine.s   1420 | Data        | ?? |         |   -1 | 00/FFFF :             | theFULLCOLOR         ds        2                    ; 16-bit color index for screen cleaning
 3080 |  3    engine.s   1421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3081 |  3    engine.s   1422 | Data        | ?? |         |   -1 | 00/FFFF :             | maxX                 ds        2                    ; 20/40/80
 3082 |  3    engine.s   1423 | Data        | ?? |         |   -1 | 00/FFFF :             | maxY                 ds        2                    ; 25
 3083 |  3    engine.s   1424 | Data        | ?? |         |   -1 | 00/FFFF :             | theCOLORS            ds        2                    ; 2/4/16
 3084 |  3    engine.s   1425 | Data        | ?? |         |   -1 | 00/FFFF :             | theWIDTH             ds        2                    ; 160/320/640
 3085 |  3    engine.s   1426 | Data        | ?? |         |   -1 | 00/FFFF :             | theHEIGHT            ds        2                    ; 200 lines
 3086 |  3    engine.s   1427 | Data        | ?? |         |   -1 | 00/FFFF :             | theIIGSWIDTH         ds        2                    ; 320/320/640
 3087 |  3    engine.s   1428 | Data        | ?? |         |   -1 | 00/FFFF :             | theIIGSMODE          ds        2                    ; 320/640
 3088 |  3    engine.s   1429 | Data        | ?? |         |   -1 | 00/FFFF :             | charWIDTH            dw        DFT_CHAR_WIDTH       ; column increment in pixels
 3089 |  3    engine.s   1430 | Data        | ?? |         |   -1 | 00/FFFF :             | charHEIGHT           dw        DFT_CHAR_HEIGHT      ; line increment in pixels
 3090 |  3    engine.s   1431 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3091 |  3    engine.s   1432 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 3092 |  3    engine.s   1433 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3093 |  3    engine.s   1434 | Data        | ?? |         |   -1 | 00/FFFF :             | tblKEY               hex       00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
 3094 |  3    engine.s   1435 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
 3095 |  3    engine.s   1436 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
 3096 |  3    engine.s   1437 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
 3097 |  3    engine.s   1438 | Data        | ?? |         |   -1 | 00/FFFF :             |                      hex       40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
