------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4312 |  2 cimetiere.s   3515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4313 |  2 cimetiere.s   3516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4314 |  2 cimetiere.s   3517 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4315 |  2 cimetiere.s   3518 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SET_OP                sep       #$20                 
 4316 |  2 cimetiere.s   3519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       OP-1,x               
 4317 |  2 cimetiere.s   3520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20                 
 4318 |  2 cimetiere.s   3521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4319 |  2 cimetiere.s   3522 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4320 |  2 cimetiere.s   3523 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4321 |  2 cimetiere.s   3524 | Comment     | ?? |         |   -1 | 00/FFFF               | * 6000 - ANALYSE DU MOT
 4322 |  2 cimetiere.s   3525 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4323 |  2 cimetiere.s   3526 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4324 |  2 cimetiere.s   3527 | Code        | ?? |         |   -1 | 00/FFFF : 00          | GETVN                 sta       GETVN_6400+1         ; pointeur vers le buffer
 4325 |  2 cimetiere.s   3528 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4326 |  2 cimetiere.s   3529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       MO$1                 ; index du verbe
 4327 |  2 cimetiere.s   3530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       MO$2                 ; index du nom
 4328 |  2 cimetiere.s   3531 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4329 |  2 cimetiere.s   3532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       lenSTRING            ; empty string
 4330 |  2 cimetiere.s   3533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       :6010                ; nah
 4331 |  2 cimetiere.s   3534 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4332 |  2 cimetiere.s   3535 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6005                 rep       #$30                 ; b/c :6021
 4333 |  2 cimetiere.s   3536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4334 |  2 cimetiere.s   3537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4335 |  2 cimetiere.s   3538 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1. cherche le premier caractère
 4336 |  2 cimetiere.s   3539 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4337 |  2 cimetiere.s   3540 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6010                 sep       #$30                 
 4338 |  2 cimetiere.s   3541 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4339 |  2 cimetiere.s   3542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #0                   ; cherche le premier caractere
 4340 |  2 cimetiere.s   3543 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   jsr       GETVN_6400           
 4341 |  2 cimetiere.s   3544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrRETURN           
 4342 |  2 cimetiere.s   3545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :6021                
 4343 |  2 cimetiere.s   3546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrSPACE            
 4344 |  2 cimetiere.s   3547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       :6022                ; on a trouvé un caractère
 4345 |  2 cimetiere.s   3548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
 4346 |  2 cimetiere.s   3549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       lenSTRING            
 4347 |  2 cimetiere.s   3550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4348 |  2 cimetiere.s   3551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ]lp                  
 4349 |  2 cimetiere.s   3552 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6021                 bcs       :6005                ; retourne sans avoir trouve
 4350 |  2 cimetiere.s   3553 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4351 |  2 cimetiere.s   3554 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2. recopie le mot
 4352 |  2 cimetiere.s   3555 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4353 |  2 cimetiere.s   3556 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6022                 ldy       #1                   ; longueur du mot
 4354 |  2 cimetiere.s   3557 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   jsr       GETVN_6400           
 4355 |  2 cimetiere.s   3558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrRETURN           
 4356 |  2 cimetiere.s   3559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :6024                
 4357 |  2 cimetiere.s   3560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrSPACE            ; 0 1 B 1 2
 4358 |  2 cimetiere.s   3561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :6023                ; 1 2 U 2 3
 4359 |  2 cimetiere.s   3562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       X$1,y                ; 2 3 Y 3 4
 4360 |  2 cimetiere.s   3563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            ; 3 4 _
 4361 |  2 cimetiere.s   3564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       lenSTRING            
 4362 |  2 cimetiere.s   3565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ]lp                  
 4363 |  2 cimetiere.s   3566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       :6024                
 4364 |  2 cimetiere.s   3567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            
 4365 |  2 cimetiere.s   3568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpy       #NB_CAR              
 4366 |  2 cimetiere.s   3569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4367 |  2 cimetiere.s   3570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ]lp                  ; on sort si 5
 4368 |  2 cimetiere.s   3571 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6023                 dey                            
 4369 |  2 cimetiere.s   3572 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :6024                 sty       X$1                  ; sauve la longueur
 4370 |  2 cimetiere.s   3573 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4371 |  2 cimetiere.s   3574 | Comment     | ?? |         |   -1 | 00/FFFF               | * 3. cherche le second non espace
 4372 |  2 cimetiere.s   3575 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4373 |  2 cimetiere.s   3576 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   jsr       GETVN_6400           
 4374 |  2 cimetiere.s   3577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrRETURN           
 4375 |  2 cimetiere.s   3578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :6100                
 4376 |  2 cimetiere.s   3579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #chrSPACE            
 4377 |  2 cimetiere.s   3580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       :6032                
 4378 |  2 cimetiere.s   3581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            ; 5
 4379 |  2 cimetiere.s   3582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       lenSTRING            
 4380 |  2 cimetiere.s   3583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4381 |  2 cimetiere.s   3584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       :6100                
 4382 |  2 cimetiere.s   3585 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
