------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3893 |  2 cimetiere.s   3224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #131                 ; la grille necessite un pied de biche
 3894 |  2 cimetiere.s   3225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3895 |  2 cimetiere.s   3226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3896 |  2 cimetiere.s   3227 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5811                 lda          MO$1                 
 3897 |  2 cimetiere.s   3228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  ; LIRE
 3898 |  2 cimetiere.s   3229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5812                
 3899 |  2 cimetiere.s   3230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3900 |  2 cimetiere.s   3231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #65                  ; PLAN
 3901 |  2 cimetiere.s   3232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5812                
 3902 |  2 cimetiere.s   3233 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #15                  
 3903 |  2 cimetiere.s   3234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3904 |  2 cimetiere.s   3235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5812                
 3905 |  2 cimetiere.s   3236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #132                 ; il manque un fragment
 3906 |  2 cimetiere.s   3237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3907 |  2 cimetiere.s   3238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3908 |  2 cimetiere.s   3239 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3909 |  2 cimetiere.s   3240 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5812                 lda          SP                   
 3910 |  2 cimetiere.s   3241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #60                  
 3911 |  2 cimetiere.s   3242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5841                
 3912 |  2 cimetiere.s   3243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3913 |  2 cimetiere.s   3244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  ; LIRE
 3914 |  2 cimetiere.s   3245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5841                
 3915 |  2 cimetiere.s   3246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3916 |  2 cimetiere.s   3247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #47                  ; INSCRIPTION
 3917 |  2 cimetiere.s   3248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5841                
 3918 |  2 cimetiere.s   3249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #133                 ; les inscriptions ne s'effacent...
 3919 |  2 cimetiere.s   3250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3920 |  2 cimetiere.s   3251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3921 |  2 cimetiere.s   3252 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3922 |  2 cimetiere.s   3253 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5841                 lda          MO$1                 
 3923 |  2 cimetiere.s   3254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #44                  ; utiliser
 3924 |  2 cimetiere.s   3255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5843                
 3925 |  2 cimetiere.s   3256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5850                ; ...un objet ?
 3926 |  2 cimetiere.s   3257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          OI                   
 3927 |  2 cimetiere.s   3258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5843                ; ce n'en est pas un
 3928 |  2 cimetiere.s   3259 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3929 |  2 cimetiere.s   3260 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @COUT        #$d2                 ; " ouvrant
 3930 |  2 cimetiere.s   3261 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @objet       OI                   
 3931 |  2 cimetiere.s   3262 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @COUT        #$d3                 ; " fermant
 3932 |  2 cimetiere.s   3263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #134                 ; _ne sert à rien ici
 3933 |  2 cimetiere.s   3264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3934 |  2 cimetiere.s   3265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3935 |  2 cimetiere.s   3266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3936 |  2 cimetiere.s   3267 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5843                 lda          MO$1                 
 3937 |  2 cimetiere.s   3268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #23                  ; examiner
 3938 |  2 cimetiere.s   3269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5843_OK             
 3939 |  2 cimetiere.s   3270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #16                  ; chercher
 3940 |  2 cimetiere.s   3271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5843_OK             
 3941 |  2 cimetiere.s   3272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #24                  ; fouiller
 3942 |  2 cimetiere.s   3273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5844                
 3943 |  2 cimetiere.s   3274 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5843_OK              lda          #61                  ; vous ne voyez rien de special
 3944 |  2 cimetiere.s   3275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3945 |  2 cimetiere.s   3276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3946 |  2 cimetiere.s   3277 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3947 |  2 cimetiere.s   3278 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5844                 stz          AC                   
 3948 |  2 cimetiere.s   3279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 3949 |  2 cimetiere.s   3280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3950 |  2 cimetiere.s   3281 | Comment     | ?? |         |   -1 | 00/FFFF               | * Veut-on UTILISER OBJET ?
 3951 |  2 cimetiere.s   3282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3952 |  2 cimetiere.s   3283 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5850                 jsr          :5390                
 3953 |  2 cimetiere.s   3284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          OI                   
 3954 |  2 cimetiere.s   3285 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3955 |  2 cimetiere.s   3286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 ; on n'a pas précisé de nom
 3956 |  2 cimetiere.s   3287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5853                ; on sort
