------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3737 |  2 cimetiere.s   3107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3738 |  2 cimetiere.s   3108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #125                 ; la porte est ouverte
 3739 |  2 cimetiere.s   3109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3740 |  2 cimetiere.s   3110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3741 |  2 cimetiere.s   3111 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3742 |  2 cimetiere.s   3112 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5805                 lda          SP                   
 3743 |  2 cimetiere.s   3113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 3744 |  2 cimetiere.s   3114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5806                
 3745 |  2 cimetiere.s   3115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3746 |  2 cimetiere.s   3116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #15                  ; BOIS/BOIRE
 3747 |  2 cimetiere.s   3117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5806                
 3748 |  2 cimetiere.s   3118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #126                 ; l'eau vous empoisonne
 3749 |  2 cimetiere.s   3119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3750 |  2 cimetiere.s   3120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3751 |  2 cimetiere.s   3121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3752 |  2 cimetiere.s   3122 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5806                 lda          SP                   
 3753 |  2 cimetiere.s   3123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 3754 |  2 cimetiere.s   3124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3755 |  2 cimetiere.s   3125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3756 |  2 cimetiere.s   3126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #40                  ; REMPLIR
 3757 |  2 cimetiere.s   3127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3758 |  2 cimetiere.s   3128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3759 |  2 cimetiere.s   3129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #34                  ; EAU
 3760 |  2 cimetiere.s   3130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3761 |  2 cimetiere.s   3131 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #14                  
 3762 |  2 cimetiere.s   3132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3763 |  2 cimetiere.s   3133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5807                
 3764 |  2 cimetiere.s   3134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #127                 ; il faut une gourde
 3765 |  2 cimetiere.s   3135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3766 |  2 cimetiere.s   3136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3767 |  2 cimetiere.s   3137 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3768 |  2 cimetiere.s   3138 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5807                 lda          SP                   
 3769 |  2 cimetiere.s   3139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #14                  
 3770 |  2 cimetiere.s   3140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3771 |  2 cimetiere.s   3141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3772 |  2 cimetiere.s   3142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #46                  ; AVANCER
 3773 |  2 cimetiere.s   3143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5807_OK             
 3774 |  2 cimetiere.s   3144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; PASSER
 3775 |  2 cimetiere.s   3145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3776 |  2 cimetiere.s   3146 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5807_OK              lda          MO$2                 
 3777 |  2 cimetiere.s   3147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #69                  ; RACINE
 3778 |  2 cimetiere.s   3148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3779 |  2 cimetiere.s   3149 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #1                   
 3780 |  2 cimetiere.s   3150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3781 |  2 cimetiere.s   3151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3782 |  2 cimetiere.s   3152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #128                 ; une pelle degagerait les racines
 3783 |  2 cimetiere.s   3153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3784 |  2 cimetiere.s   3154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3785 |  2 cimetiere.s   3155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3786 |  2 cimetiere.s   3156 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5808                 lda          MO$1                 
 3787 |  2 cimetiere.s   3157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  ; LIRE
 3788 |  2 cimetiere.s   3158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5809                
 3789 |  2 cimetiere.s   3159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3790 |  2 cimetiere.s   3160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #65                  ; PLAN
 3791 |  2 cimetiere.s   3161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5809                
 3792 |  2 cimetiere.s   3162 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #15                  
 3793 |  2 cimetiere.s   3163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3794 |  2 cimetiere.s   3164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5809                
 3795 |  2 cimetiere.s   3165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #129                 ; vous n'avez pas de plan
 3796 |  2 cimetiere.s   3166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3797 |  2 cimetiere.s   3167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3798 |  2 cimetiere.s   3168 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3799 |  2 cimetiere.s   3169 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5809                 lda          SP                   
