------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4863 |  3    engine.s    486 | Code        | 00 |  2      |    3 | 00/1D7F : 20 99 2E    |                       jsr       checkREPLAY          
 4864 |  3    engine.s    487 | Empty       | 00 |         |    0 | 00/1D82               |                                                      
 4865 |  3    engine.s    488 | Code        | 00 |         |    1 | 00/1D82 : 48          |                       pha                            
 4866 |  3    engine.s    489 | Macro       | 00 |         |    0 | 00/1D83               |                       PushWord  #$ffff               
 4868 |  3    engine.s    489 | Code        | 00 |         |    3 | 00/1D83 : F4 FF FF    |                       PEA       #$ffff               
 4871 |  3    engine.s    490 | Macro       | 00 |         |    0 | 00/1D86               |                       PushLong  #taskREC             
 4875 |  3    engine.s    490 | Code        | 00 |  1 >>16 |    3 | 00/1D86 : F4 00 00    |                       PEA       #^#taskREC           
 4882 |  3    engine.s    490 | Code        | 00 |  2      |    3 | 00/1D89 : F4 10 05    |                       PEA       #taskREC             
 4885 |  3    engine.s    491 | Macro       | 00 |         |    0 | 00/1D8C               |                       _GetNextEvent                       
 4887 |  3    engine.s    491 | Code        | 00 |         |    3 | 00/1D8C : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 4888 |  3    engine.s    491 | Code        | 00 |         |    4 | 00/1D8F : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4889 |  3    engine.s    492 | Code        | 00 |         |    1 | 00/1D93 : 68          |                       pla                            
 4890 |  3    engine.s    493 | Code        | 00 |         |    2 | 00/1D94 : F0 13       |                       beq       INKEY_FALSE          
 4891 |  3    engine.s    494 | Empty       | 00 |         |    0 | 00/1D96               |                                                      
 4892 |  3    engine.s    495 | Code        | 00 |  2      |    3 | 00/1D96 : AD 10 05    |                       lda       taskREC              
 4893 |  3    engine.s    496 | Code        | 00 |         |    3 | 00/1D99 : C9 03 00    |                       cmp       #{$0003}             
 4894 |  3    engine.s    497 | Code        | 00 |         |    2 | 00/1D9C : F0 0B       |                       beq       INKEY_FALSE          
 4895 |  3    engine.s    498 | Empty       | 00 |         |    0 | 00/1D9E               |                                                      
 4896 |  3    engine.s    499 | Code        | 00 |  2      |    3 | 00/1D9E : AD 12 05    |                       lda       taskMESSAGE          
 4897 |  3    engine.s    500 | Code        | 00 |  2      |    3 | 00/1DA1 : 20 B1 1D    |                       jsr       saveDUMMY            
 4898 |  3    engine.s    501 | Empty       | 00 |         |    0 | 00/1DA4               |                                                      
 4899 |  3    engine.s    502 | Code        | 00 |         |    3 | 00/1DA4 : A9 01 00    |                       lda       #{1}                 
 4900 |  3    engine.s    503 | Code        | 00 |         |    1 | 00/1DA7 : 18          |                       clc                            
 4901 |  3    engine.s    504 | Code        | 00 |         |    1 | 00/1DA8 : 60          |                       rts                            
 4902 |  3    engine.s    505 | Empty       | 00 |         |    0 | 00/1DA9               |                                                      
 4903 |  3    engine.s    506 | Code        | 00 |         |    3 | 00/1DA9 : A9 00 00    | INKEY_FALSE           lda       #{0}                 
 4904 |  3    engine.s    507 | Code        | 00 |  2      |    3 | 00/1DAC : 20 B1 1D    |                       jsr       saveDUMMY            
 4905 |  3    engine.s    508 | Code        | 00 |         |    1 | 00/1DAF : 38          |                       sec                            
 4906 |  3    engine.s    509 | Code        | 00 |         |    1 | 00/1DB0 : 60          |                       rts                            
 4907 |  3    engine.s    510 | Empty       | 00 |         |    0 | 00/1DB1               |                                                      
 4908 |  3    engine.s    511 | Comment     | 00 |         |    0 | 00/1DB1               | *---------------
 4909 |  3    engine.s    512 | Empty       | 00 |         |    0 | 00/1DB1               |                                                      
 4910 |  3    engine.s    513 | Code        | 00 |         |    3 | 00/1DB1 : 29 FF 00    | saveDUMMY             and       #$ff                 
 4911 |  3    engine.s    514 | Code        | 10 |         |    2 | 00/1DB4 : E2 20       |                       sep       #$20                 
 4912 |  3    engine.s    515 | Code        | 10 |  2      |    3 | 00/1DB6 : 8D BC 1D    | saveDUMMY_ADR         sta       inkeyDUMMY           
 4913 |  3    engine.s    516 | Code        | 00 |         |    2 | 00/1DB9 : C2 20       |                       rep       #$20                 
 4914 |  3    engine.s    517 | Code        | 00 |         |    1 | 00/1DBB : 60          |                       rts                            
 4915 |  3    engine.s    518 | Empty       | 00 |         |    0 | 00/1DBC               |                                                      
 4916 |  3    engine.s    519 | Comment     | 00 |         |    0 | 00/1DBC               | *---
 4917 |  3    engine.s    520 | Empty       | 00 |         |    0 | 00/1DBC               |                                                      
 4918 |  3    engine.s    521 | Data        | 00 |         |    2 | 00/1DBC : 00 00       | inkeyDUMMY            ds        2                    
 4919 |  3    engine.s    522 | Empty       | 00 |         |    0 | 00/1DBE               |                                                      
 4920 |  3    engine.s    523 | Comment     | 00 |         |    0 | 00/1DBE               | *-------------------------------
 4921 |  3    engine.s    524 | Comment     | 00 |         |    0 | 00/1DBE               | * DRAW X,Y
 4922 |  3    engine.s    525 | Comment     | 00 |         |    0 | 00/1DBE               | * Draws a line to X,Y
 4923 |  3    engine.s    526 | Comment     | 00 |         |    0 | 00/1DBE               | * Amstrad is left/right,bottom/up
 4924 |  3    engine.s    527 | Empty       | 00 |         |    0 | 00/1DBE               |                                                      
 4925 |  3    engine.s    528 | Code        | 00 |         |    1 | 00/1DBE : 8A          | DRAW                  txa                            
 4926 |  3    engine.s    529 | Code        | 00 |         |    1 | 00/1DBF : 4A          |                       lsr                            
 4927 |  3    engine.s    530 | Code        | 00 |         |    1 | 00/1DC0 : 48          |                       pha                            
 4928 |  3    engine.s    531 | Empty       | 00 |         |    0 | 00/1DC1               |                                                      
 4929 |  3    engine.s    532 | Code        | 00 |         |    1 | 00/1DC1 : 5A          |                       phy                            
 4930 |  3    engine.s    533 | Code        | 00 |         |    3 | 00/1DC2 : A9 90 01    |                       lda       #{400}               
 4931 |  3    engine.s    534 | Code        | 00 |         |    1 | 00/1DC5 : 38          |                       sec                            
 4932 |  3    engine.s    535 | Code        | 00 |         |    2 | 00/1DC6 : E3 01       |                       sbc       1,s                  
 4933 |  3    engine.s    536 | Code        | 00 |         |    1 | 00/1DC8 : 4A          |                       lsr                            
 4934 |  3    engine.s    537 | Code        | 00 |         |    2 | 00/1DC9 : 10 03       |                       bpl       DRAW_1               
 4935 |  3    engine.s    538 | Code        | 00 |         |    3 | 00/1DCB : A9 00 00    |                       lda       #0                   
 4936 |  3    engine.s    539 | Code        | 00 |         |    2 | 00/1DCE : 83 01       | DRAW_1                sta       1,s                  
 4937 |  3    engine.s    540 | Macro       | 00 |         |    0 | 00/1DD0               |                       _LineTo                        
 4939 |  3    engine.s    540 | Code        | 00 |         |    3 | 00/1DD0 : A2 04 3C    |                       LDX       #$3C04               ; load tool call #
 4940 |  3    engine.s    540 | Code        | 00 |         |    4 | 00/1DD3 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4941 |  3    engine.s    541 | Code        | 00 |         |    1 | 00/1DD7 : 60          |                       rts                            
 4942 |  3    engine.s    542 | Empty       | 00 |         |    0 | 00/1DD8               |                                                      
 4943 |  3    engine.s    543 | Comment     | 00 |         |    0 | 00/1DD8               | *-------------------------------
 4944 |  3    engine.s    544 | Comment     | 00 |         |    0 | 00/1DD8               | * MOVE X,Y
 4945 |  3    engine.s    545 | Comment     | 00 |         |    0 | 00/1DD8               | * Moves the gfx cursor to X,Y
