------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7442 |  3    engine.s    951 | Code        | 00 |  2      |    3 | 00/3455 : 69 6C 3D    |                       adc       #blackPATTERN        
 7443 |  3    engine.s    952 | Code        | 00 |         |    1 | 00/3458 : 48          |                       pha                            
 7444 |  3    engine.s    953 | Macro       | 00 |         |    0 | 00/3459               |                       _SetBackPat                       
 7446 |  3    engine.s    953 | Code        | 00 |         |    3 | 00/3459 : A2 04 34    |                       LDX       #$3404               ; load tool call #
 7447 |  3    engine.s    953 | Code        | 00 |         |    4 | 00/345C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 7448 |  3    engine.s    954 | Code        | 00 |         |    1 | 00/3460 : 60          |                       rts                            
 7449 |  3    engine.s    955 | Empty       | 00 |         |    0 | 00/3461               |                                                      
 7450 |  3    engine.s    956 | Macro       | 00 |         |    0 | 00/3461               | GFXPEN                PushWord  #^blackPATTERN       
 7452 |  3    engine.s    956 | Code        | 00 |  1 >>16 |    3 | 00/3461 : F4 00 00    |                       PEA       #^blackPATTERN       
 7455 |  3    engine.s    957 | Code        | 00 |         |    1 | 00/3464 : 0A          |                       asl                            
 7456 |  3    engine.s    958 | Code        | 00 |         |    1 | 00/3465 : 0A          |                       asl                            
 7457 |  3    engine.s    959 | Code        | 00 |         |    1 | 00/3466 : 0A          |                       asl                            
 7458 |  3    engine.s    960 | Code        | 00 |         |    1 | 00/3467 : 0A          |                       asl                            
 7459 |  3    engine.s    961 | Code        | 00 |         |    1 | 00/3468 : 0A          |                       asl                            
 7460 |  3    engine.s    962 | Code        | 00 |         |    1 | 00/3469 : 18          |                       clc                            
 7461 |  3    engine.s    963 | Code        | 00 |  2      |    3 | 00/346A : 69 6C 3D    |                       adc       #blackPATTERN        
 7462 |  3    engine.s    964 | Code        | 00 |         |    1 | 00/346D : 48          |                       pha                            
 7463 |  3    engine.s    965 | Macro       | 00 |         |    0 | 00/346E               |                       _SetPenPat                       
 7465 |  3    engine.s    965 | Code        | 00 |         |    3 | 00/346E : A2 04 30    |                       LDX       #$3004               ; load tool call #
 7466 |  3    engine.s    965 | Code        | 00 |         |    4 | 00/3471 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 7467 |  3    engine.s    966 | Code        | 00 |         |    1 | 00/3475 : 60          |                       rts                            
 7468 |  3    engine.s    967 | Empty       | 00 |         |    0 | 00/3476               |                                                      
 7469 |  3    engine.s    968 | Comment     | 00 |         |    0 | 00/3476               | *-----------------------------------
 7470 |  3    engine.s    969 | Comment     | 00 |         |    0 | 00/3476               | * setSTREAMxx
 7471 |  3    engine.s    970 | Comment     | 00 |         |    0 | 00/3476               | * Set the PAPER of the selected stream
 7472 |  3    engine.s    971 | Comment     | 00 |         |    0 | 00/3476               | * Set the PEN of the selected stream
 7473 |  3    engine.s    972 | Comment     | 00 |         |    0 | 00/3476               | * Set the X/Y of the selected stream
 7474 |  3    engine.s    973 | Empty       | 00 |         |    0 | 00/3476               |                                                      
 7475 |  3    engine.s    974 | Code        | 00 |  2      |    3 | 00/3476 : AD 62 37    | setSTREAMPAPER        lda       theSTREAM            
 7476 |  3    engine.s    975 | Code        | 00 |         |    1 | 00/3479 : 0A          |                       asl                            
 7477 |  3    engine.s    976 | Code        | 00 |         |    1 | 00/347A : 0A          |                       asl                            
 7478 |  3    engine.s    977 | Code        | 00 |         |    1 | 00/347B : 0A          |                       asl                            
 7479 |  3    engine.s    978 | Code        | 00 |         |    1 | 00/347C : 0A          |                       asl                            ; *16
 7480 |  3    engine.s    979 | Code        | 00 |         |    1 | 00/347D : A8          |                       tay                            
 7481 |  3    engine.s    980 | Code        | 00 |  2      |    3 | 00/347E : B9 B0 33    |                       lda       tblWINDOW+12,y       
 7482 |  3    engine.s    981 | Code        | 00 |         |    1 | 00/3481 : 48          |                       pha                            
 7483 |  3    engine.s    982 | Macro       | 00 |         |    0 | 00/3482               |                       _SetBackColor                       
 7485 |  3    engine.s    982 | Code        | 00 |         |    3 | 00/3482 : A2 04 A2    |                       LDX       #$A204               ; load tool call #
 7486 |  3    engine.s    982 | Code        | 00 |         |    4 | 00/3485 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 7487 |  3    engine.s    983 | Code        | 00 |         |    1 | 00/3489 : 60          |                       rts                            
 7488 |  3    engine.s    984 | Empty       | 00 |         |    0 | 00/348A               |                                                      
 7489 |  3    engine.s    985 | Code        | 00 |  2      |    3 | 00/348A : AD 62 37    | setSTREAMPEN          lda       theSTREAM            
 7490 |  3    engine.s    986 | Code        | 00 |         |    1 | 00/348D : 0A          |                       asl                            
 7491 |  3    engine.s    987 | Code        | 00 |         |    1 | 00/348E : 0A          |                       asl                            
 7492 |  3    engine.s    988 | Code        | 00 |         |    1 | 00/348F : 0A          |                       asl                            
 7493 |  3    engine.s    989 | Code        | 00 |         |    1 | 00/3490 : 0A          |                       asl                            
 7494 |  3    engine.s    990 | Code        | 00 |         |    1 | 00/3491 : A8          |                       tay                            
 7495 |  3    engine.s    991 | Code        | 00 |  2      |    3 | 00/3492 : B9 B2 33    |                       lda       tblWINDOW+14,y       
 7496 |  3    engine.s    992 | Code        | 00 |         |    1 | 00/3495 : 48          |                       pha                            
 7497 |  3    engine.s    993 | Macro       | 00 |         |    0 | 00/3496               |                       _SetForeColor                       
 7499 |  3    engine.s    993 | Code        | 00 |         |    3 | 00/3496 : A2 04 A0    |                       LDX       #$A004               ; load tool call #
 7500 |  3    engine.s    993 | Code        | 00 |         |    4 | 00/3499 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
