------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5814 |  3    engine.s   1511 | Data        | 00 |         |   16 | 00/2461 : E0 C1 C2 C3 |                      hex       E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                       |             |    |         |      |           C4 C5 C6 C7 |
      |                       |             |    |         |      |           C8 C9 CA CB |
      |                       |             |    |         |      |           CC CD CE CF |
 5815 |  3    engine.s   1512 | Data        | 00 |         |   16 | 00/2471 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                       |             |    |         |      |           D4 D5 D6 D7 |
      |                       |             |    |         |      |           D8 D9 DA FB |
      |                       |             |    |         |      |           FC FD FE FF |
 5816 |  3    engine.s   1513 | Empty       | 00 |         |    0 | 00/2481               |                                                     
 5817 |  3    engine.s   1514 | Comment     | 00 |         |    0 | 00/2481               | *--- Amstrad fake font 160
 5818 |  3    engine.s   1515 | Empty       | 00 |         |    0 | 00/2481               |                                                     
 5819 |  3    engine.s   1516 | Empty       | 00 |         |    0 | 00/2481               | iconParamPtr                                        
 5820 |  3    engine.s   1517 | Data        | 00 |  3      |    4 | 00/2481 : 97 24 00 00 |                      adrl      iconToSourceLocInfo  
 5821 |  3    engine.s   1518 | Data        | 00 |  3      |    4 | 00/2485 : A7 24 00 00 |                      adrl      iconToDestLocInfo    
 5822 |  3    engine.s   1519 | Data        | 00 |  3      |    4 | 00/2489 : B7 24 00 00 |                      adrl      iconToSourceRect     
 5823 |  3    engine.s   1520 | Data        | 00 |  3      |    4 | 00/248D : BF 24 00 00 |                      adrl      iconToDestPoint      
 5824 |  3    engine.s   1521 | Data        | 00 |         |    2 | 00/2491 : 00 00       |                      dw        $0000                ; mode copy
 5825 |  3    engine.s   1522 | Data        | 00 |         |    4 | 00/2493 : 00 00 00 00 |                      ds        4                    
 5826 |  3    engine.s   1523 | Empty       | 00 |         |    0 | 00/2497               |                                                     
 5827 |  3    engine.s   1524 | Empty       | 00 |         |    0 | 00/2497               | iconToSourceLocInfo                                 
 5828 |  3    engine.s   1525 | Data        | 00 |         |    2 | 00/2497 : 00 00       |                      dw        $0000                ; mode 320
 5829 |  3    engine.s   1526 | Data        | 00 |  3      |    4 | 00/2499 : CB 24 00 00 |                      adrl      char8F               ; ptrICON - $8000 on entry, high set after _NewHandle
 5830 |  3    engine.s   1527 | Data        | 00 |         |    2 | 00/249D : 04 00       |                      dw        4                    ; was 8
 5831 |  3    engine.s   1528 | Data        | 00 |         |    8 | 00/249F : 00 00 00 00 |                      dw        0,0,136,8            ; was 16
      |                       |             |    |         |      |           88 00 08 00 |
 5832 |  3    engine.s   1529 | Empty       | 00 |         |    0 | 00/24A7               |                                                     
 5833 |  3    engine.s   1530 | Empty       | 00 |         |    0 | 00/24A7               | iconToDestLocInfo                                   
 5834 |  3    engine.s   1531 | Data        | 00 |         |    2 | 00/24A7 : 00 00       |                      dw        $0000                ; mode 320
 5835 |  3    engine.s   1532 | Data        | 00 |         |    4 | 00/24A9 : 00 20 01 00 |                      adrl      {$012000}            
 5836 |  3    engine.s   1533 | Data        | 00 |         |    2 | 00/24AD : A0 00       |                      dw        160                  
 5837 |  3    engine.s   1534 | Data        | 00 |         |    8 | 00/24AF : 00 00 00 00 |                      dw        0,0,199,319          
      |                       |             |    |         |      |           C7 00 3F 01 |
 5838 |  3    engine.s   1535 | Empty       | 00 |         |    0 | 00/24B7               |                                                     
 5839 |  3    engine.s   1536 | Empty       | 00 |         |    0 | 00/24B7               | iconToSourceRect                                    
 5840 |  3    engine.s   1537 | Data        | 00 |         |    8 | 00/24B7 : 00 00 00 00 |                      dw        0,0,8,8              ; was 16
      |                       |             |    |         |      |           08 00 08 00 |
 5841 |  3    engine.s   1538 | Empty       | 00 |         |    0 | 00/24BF               | iconToDestPoint                                     
 5842 |  3    engine.s   1539 | Data        | 00 |         |    4 | 00/24BF : 00 00 00 00 |                      dw        0,0                  
 5843 |  3    engine.s   1540 | Empty       | 00 |         |    0 | 00/24C3               |                                                     
 5844 |  3    engine.s   1541 | Data        | 00 |         |    8 | 00/24C3 : 00 00 00 00 | clsRECT              dw        0,0,200,320          
      |                       |             |    |         |      |           C8 00 40 01 |
 5845 |  3    engine.s   1542 | Empty       | 00 |         |    0 | 00/24CB               |                                                     
 5846 |  3    engine.s   1543 | Data        | 00 |         |    4 | 00/24CB : 99 99 99 99 | char8F               hex       99999999             
 5847 |  3    engine.s   1544 | Data        | 00 |         |    4 | 00/24CF : 99 99 99 99 |                      hex       99999999             
