------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5404 |  2 cimetiere.s   3195 | Code        | 00 |         |    2 | 00/298C : 90 09       |                       bcc       _6210                
 5405 |  2 cimetiere.s   3196 | Empty       | 00 |         |    0 | 00/298E               |                                                      
 5406 |  2 cimetiere.s   3197 | Code        | 00 |         |    3 | 00/298E : A9 5C 00    | _6205                 lda       #92                  
 5407 |  2 cimetiere.s   3198 | Code        | 00 |  2      |    3 | 00/2991 : 8D 0D 2F    |                       sta       M$                   
 5408 |  2 cimetiere.s   3199 | Code        | 00 |  2      |    3 | 00/2994 : 4C 53 29    |                       jmp       _5900                
 5409 |  2 cimetiere.s   3200 | Empty       | 00 |         |    0 | 00/2997               |                                                      
 5410 |  2 cimetiere.s   3201 | Code        | 00 |  2      |    3 | 00/2997 : 9C 0B 2F    | _6210                 stz       LP                   
 5411 |  2 cimetiere.s   3202 | Code        | 00 |  2      |    3 | 00/299A : 9C 15 2F    |                       stz       VP                   
 5412 |  2 cimetiere.s   3203 | Empty       | 00 |         |    0 | 00/299D               |                                                      
 5413 |  2 cimetiere.s   3204 | Code        | 00 |         |    3 | 00/299D : A9 8A 00    |                       lda       #138                 
 5414 |  2 cimetiere.s   3205 | Code        | 00 |  2      |    3 | 00/29A0 : 8D 0D 2F    |                       sta       M$                   
 5415 |  2 cimetiere.s   3206 | Code        | 00 |  2      |    3 | 00/29A3 : 4C 53 29    |                       jmp       _5900                
 5416 |  2 cimetiere.s   3207 | Empty       | 00 |         |    0 | 00/29A6               |                                                      
 5417 |  2 cimetiere.s   3208 | Comment     | 00 |         |    0 | 00/29A6               | *---------------
 5418 |  2 cimetiere.s   3209 | Empty       | 00 |         |    0 | 00/29A6               |                                                      
 5419 |  2 cimetiere.s   3210 | Code        | 10 |         |    2 | 00/29A6 : E2 20       | slotGAME              sep       #$20                 ; mets le slot de la partie 0..9
 5420 |  2 cimetiere.s   3211 | Code        | 10 |  2      |    3 | 00/29A8 : AD 7B 2F    |                       lda       X$2                  
 5421 |  2 cimetiere.s   3212 | Code        | 10 |         |    2 | 00/29AB : C9 01       |                       cmp       #1                   ; a-t-on mis un caractère ?
 5422 |  2 cimetiere.s   3213 | Code        | 10 |         |    2 | 00/29AD : D0 15       |                       bne       slotGAME_ERR         
 5423 |  2 cimetiere.s   3214 | Code        | 10 |  2      |    3 | 00/29AF : 9C 7B 2F    |                       stz       X$2                  
 5424 |  2 cimetiere.s   3215 | Empty       | 10 |         |    0 | 00/29B2               |                                                      
 5425 |  2 cimetiere.s   3216 | Code        | 10 |  2      |    3 | 00/29B2 : AD 7C 2F    |                       lda       X$2+1                ; est-ce un chiffre ?
 5426 |  2 cimetiere.s   3217 | Code        | 10 |         |    2 | 00/29B5 : C9 31       |                       cmp       #'1'                 
 5427 |  2 cimetiere.s   3218 | Code        | 10 |         |    2 | 00/29B7 : 90 0B       |                       bcc       slotGAME_ERR         
 5428 |  2 cimetiere.s   3219 | Code        | 10 |         |    2 | 00/29B9 : C9 3A       |                       cmp       #'9'+1               
 5429 |  2 cimetiere.s   3220 | Code        | 10 |         |    2 | 00/29BB : B0 07       |                       bcs       slotGAME_ERR         
 5430 |  2 cimetiere.s   3221 | Code        | 10 |  2      |    3 | 00/29BD : 8D B2 04    |                       sta       pGAME+10             
 5431 |  2 cimetiere.s   3222 | Code        | 00 |         |    2 | 00/29C0 : C2 20       |                       rep       #$20                 
 5432 |  2 cimetiere.s   3223 | Code        | 00 |         |    1 | 00/29C2 : 18          |                       clc                            
 5433 |  2 cimetiere.s   3224 | Code        | 00 |         |    1 | 00/29C3 : 60          |                       rts                            
 5434 |  2 cimetiere.s   3225 | Code        | 00 |         |    2 | 00/29C4 : C2 20       | slotGAME_ERR          rep       #$20                 
 5435 |  2 cimetiere.s   3226 | Code        | 00 |         |    1 | 00/29C6 : 38          |                       sec                            
 5436 |  2 cimetiere.s   3227 | Code        | 00 |         |    1 | 00/29C7 : 60          |                       rts                            
 5437 |  2 cimetiere.s   3228 | Empty       | 00 |         |    0 | 00/29C8               |                                                      
 5438 |  2 cimetiere.s   3229 | Comment     | 00 |         |    0 | 00/29C8               | *-------------------------------
 5439 |  2 cimetiere.s   3230 | Comment     | 00 |         |    0 | 00/29C8               | * 6400 - VERIFICATION ENIGMES
 5440 |  2 cimetiere.s   3231 | Comment     | 00 |         |    0 | 00/29C8               | *-------------------------------
 5441 |  2 cimetiere.s   3232 | Empty       | 00 |         |    0 | 00/29C8               |                                                      
 5442 |  2 cimetiere.s   3233 | Code        | 00 |         |    3 | 00/29C8 : A0 00 00    | _6400                 ldy       #0                   
 5443 |  2 cimetiere.s   3234 | Empty       | 00 |         |    0 | 00/29CB               |                                                      
 5444 |  2 cimetiere.s   3235 | Code        | 00 |         |    3 | 00/29CB : A2 01 00    |                       ldx       #1                   
 5445 |  2 cimetiere.s   3236 | Code        | 00 |  2      |    3 | 00/29CE : BD 38 2F    | ozunid_22             lda       F-1,x                
 5446 |  2 cimetiere.s   3237 | Code        | 00 |         |    3 | 00/29D1 : 29 FF 00    |                       and       #$ff                 
 5447 |  2 cimetiere.s   3238 | Code        | 00 |         |    2 | 00/29D4 : D0 03       |                       bne       _6405                
 5448 |  2 cimetiere.s   3239 | Code        | 00 |         |    1 | 00/29D6 : A8          |                       tay                            ; pas realise
 5449 |  2 cimetiere.s   3240 | Code        | 00 |         |    2 | 00/29D7 : 80 08       |                       bra       _6410                
 5450 |  2 cimetiere.s   3241 | Code        | 00 |         |    1 | 00/29D9 : E8          | _6405                 inx                            
 5451 |  2 cimetiere.s   3242 | Code        | 00 |         |    3 | 00/29DA : E0 20 00    |                       cpx       #{32}                
 5452 |  2 cimetiere.s   3243 | Code        | 00 |         |    2 | 00/29DD : 90 EF       |                       bcc       ozunid_22            
 5453 |  2 cimetiere.s   3244 | Code        | 00 |         |    2 | 00/29DF : F0 ED       |                       beq       ozunid_22            
 5454 |  2 cimetiere.s   3245 | Empty       | 00 |         |    0 | 00/29E1               |                                                      
 5455 |  2 cimetiere.s   3246 | Code        | 00 |         |    3 | 00/29E1 : C0 00 00    | _6410                 cpy       #0                   ; des manquements ?
 5456 |  2 cimetiere.s   3247 | Code        | 00 |         |    2 | 00/29E4 : F0 09       |                       beq       _6430                ; non
 5457 |  2 cimetiere.s   3248 | Empty       | 00 |         |    0 | 00/29E6               |                                                      
 5458 |  2 cimetiere.s   3249 | Code        | 00 |         |    3 | 00/29E6 : A9 8B 00    |                       lda       #139                 ; il reste des objets ou...
 5459 |  2 cimetiere.s   3250 | Code        | 00 |  2      |    3 | 00/29E9 : 8D 0D 2F    |                       sta       M$                   
 5460 |  2 cimetiere.s   3251 | Code        | 00 |  2      |    3 | 00/29EC : 4C 53 29    |                       jmp       _5900                
 5461 |  2 cimetiere.s   3252 | Empty       | 00 |         |    0 | 00/29EF               |                                                      
 5462 |  2 cimetiere.s   3253 | Macro       | 00 |         |    0 | 00/29EF               | _6430                 @SET_F    #40;#-1              
 5463 |  2 cimetiere.s   3253 | Code        | 00 |         |    3 | 00/29EF : A2 28 00    |                       ldx       #40                  
 5464 |  2 cimetiere.s   3253 | Code        | 00 |         |    3 | 00/29F2 : A9 FF FF    |                       lda       #-1                  
 5465 |  2 cimetiere.s   3253 | Code        | 00 |  2      |    3 | 00/29F5 : 20 31 2D    |                       jsr       SET_F                
 5466 |  2 cimetiere.s   3254 | Code        | 00 |         |    3 | 00/29F8 : A9 8C 00    |                       lda       #140                 ; la porte grince...
 5467 |  2 cimetiere.s   3255 | Code        | 00 |  2      |    3 | 00/29FB : 8D 0D 2F    |                       sta       M$                   
 5468 |  2 cimetiere.s   3256 | Code        | 00 |  2      |    3 | 00/29FE : 20 53 29    |                       jsr       _5900                
 5469 |  2 cimetiere.s   3257 | Code        | 00 |         |    1 | 00/2A01 : 60          |                       rts                            
 5470 |  2 cimetiere.s   3258 | Empty       | 00 |         |    0 | 00/2A02               |                                                      
 5471 |  2 cimetiere.s   3259 | Comment     | 00 |         |    0 | 00/2A02               | *-------------------------------
 5472 |  2 cimetiere.s   3260 | Comment     | 00 |         |    0 | 00/2A02               | * 6500 - MORT
 5473 |  2 cimetiere.s   3261 | Comment     | 00 |         |    0 | 00/2A02               | *-------------------------------
 5474 |  2 cimetiere.s   3262 | Empty       | 00 |         |    0 | 00/2A02               |                                                      
 5475 |  2 cimetiere.s   3263 | Code        | 00 |  2      |    3 | 00/2A02 : 8D 0D 2F    | _6500                 sta       M$                   
 5476 |  2 cimetiere.s   3264 | Empty       | 00 |         |    0 | 00/2A05               |                                                      
 5477 |  2 cimetiere.s   3265 | Macro       | 00 |         |    0 | 00/2A05               |                       @CLS      #0                   
 5478 |  2 cimetiere.s   3265 | Code        | 00 |         |    3 | 00/2A05 : A9 00 00    |                       lda       #0                   
 5479 |  2 cimetiere.s   3265 | Code        | 00 |  2      |    3 | 00/2A08 : 20 F9 31    |                       jsr       CLS                  
 5480 |  2 cimetiere.s   3266 | Macro       | 00 |         |    0 | 00/2A0B               |                       @PEN      #0;#3                
