------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4143 |  3    engine.s   1246 | Code        | 00 |  2      |    3 | 00/157E : 20 87 15    |                      jsr       GET_CHAR             
 4144 |  3    engine.s   1247 | Code        | 00 |  2      |    3 | 00/1581 : 20 03 0F    |                      jsr       SOUND                
 4145 |  3    engine.s   1248 | Code        | 00 |         |    3 | 00/1584 : 82 65 FF    | PRINT_NOTFN          brl       PRINT_LOOP           
 4146 |  3    engine.s   1249 | Empty       | 00 |         |    0 | 00/1587               |                                                     
 4147 |  3    engine.s   1250 | Comment     | 00 |         |    0 | 00/1587               | *--- Get a character
 4148 |  3    engine.s   1251 | Empty       | 00 |         |    0 | 00/1587               |                                                     
 4149 |  3    engine.s   1252 | Code        | 00 |         |    4 | 00/1587 : AF BD BD BD | GET_CHAR             ldal      $bdbdbd              
 4150 |  3    engine.s   1253 | Code        | 00 |         |    3 | 00/158B : 29 FF 00    |                      and       #$ff                 
 4151 |  3    engine.s   1254 | Code        | 00 |  2      |    3 | 00/158E : EE 88 15    |                      inc       GET_CHAR+1           
 4152 |  3    engine.s   1255 | Code        | 00 |         |    1 | 00/1591 : 60          |                      rts                            
 4153 |  3    engine.s   1256 | Empty       | 00 |         |    0 | 00/1592               |                                                     
 4154 |  3    engine.s   1257 | Comment     | 00 |         |    0 | 00/1592               | *-------------------------------
 4155 |  3    engine.s   1258 | Empty       | 00 |         |    0 | 00/1592               |                                                     
 4156 |  3    engine.s   1259 | Code        | 00 |         |    3 | 00/1592 : 29 FF 00    | COUT                 and       #$ff                 
 4157 |  3    engine.s   1260 | Code        | 00 |         |    3 | 00/1595 : C9 20 00    |                      cmp       #{$20}               
 4158 |  3    engine.s   1261 | Code        | 00 |         |    2 | 00/1598 : F0 10       |                      beq       COUT0                
 4159 |  3    engine.s   1262 | Code        | 00 |         |    3 | 00/159A : C9 0D 00    |                      cmp       #{$0d}               
 4160 |  3    engine.s   1263 | Code        | 00 |         |    2 | 00/159D : F0 1C       |                      beq       COUT1                
 4161 |  3    engine.s   1264 | Empty       | 00 |         |    0 | 00/159F               |                                                     
 4162 |  3    engine.s   1265 | Code        | 00 |         |    1 | 00/159F : 48          |                      pha                            ; draw the character
 4163 |  3    engine.s   1266 | Empty       | 00 |         |    0 | 00/15A0               |                                                     
 4164 |  3    engine.s   1267 | Code        | 00 |  2      |    3 | 00/15A0 : 20 AE 13    |                      jsr       GOTOXY               
 4165 |  3    engine.s   1268 | Empty       | 00 |         |    0 | 00/15A3               |                                                     
 4166 |  3    engine.s   1269 | Macro       | 00 |         |    0 | 00/15A3               |                      _DrawChar                       
 4168 |  3    engine.s   1269 | Code        | 00 |         |    3 | 00/15A3 : A2 04 A4    |                      LDX       #$A404               ; load tool call #
 4169 |  3    engine.s   1269 | Code        | 00 |         |    4 | 00/15A6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4170 |  3    engine.s   1270 | Empty       | 00 |         |    0 | 00/15AA               |                                                     
 4171 |  3    engine.s   1271 | Comment     | 00 |         |    0 | 00/15AA               | *----------- next X position
 4172 |  3    engine.s   1272 | Empty       | 00 |         |    0 | 00/15AA               |                                                     
 4173 |  3    engine.s   1273 | Code        | 00 |  2      |    3 | 00/15AA : EE 10 18    | COUT0                inc       textX                
 4174 |  3    engine.s   1274 | Code        | 00 |  2      |    3 | 00/15AD : AD 10 18    |                      lda       textX                
 4175 |  3    engine.s   1275 | Code        | 00 |         |    1 | 00/15B0 : 18          |                      clc                            ; new
 4176 |  3    engine.s   1276 | Code        | 00 |  2      |    3 | 00/15B1 : 6D 14 18    |                      adc       marginX              ; new
 4177 |  3    engine.s   1277 | Code        | 00 |  2      |    3 | 00/15B4 : CD 1E 18    |                      cmp       maxX                 
 4178 |  3    engine.s   1278 | Code        | 00 |         |    2 | 00/15B7 : 90 1F       |                      bcc       COUT3                
 4179 |  3    engine.s   1279 | Code        | 00 |         |    2 | 00/15B9 : F0 1D       |                      beq       COUT3                
 4180 |  3    engine.s   1280 | Empty       | 00 |         |    0 | 00/15BB               |                                                     
 4181 |  3    engine.s   1281 | Comment     | 00 |         |    0 | 00/15BB               | *----------- next Y position
 4182 |  3    engine.s   1282 | Empty       | 00 |         |    0 | 00/15BB               |                                                     
 4183 |  3    engine.s   1283 | Empty       | 00 |         |    0 | 00/15BB               | COUT1                                               
 4184 |  3    engine.s   1284 | Comment     | 00 |         |    0 | 00/15BB               | *	lda	marginX	; a new line
 4185 |  3    engine.s   1285 | Code        | 00 |         |    3 | 00/15BB : A9 01 00    |                      lda       #{1}                 ; new
 4186 |  3    engine.s   1286 | Code        | 00 |  2      |    3 | 00/15BE : 8D 10 18    |                      sta       textX                
 4187 |  3    engine.s   1287 | Empty       | 00 |         |    0 | 00/15C1               |                                                     
 4188 |  3    engine.s   1288 | Code        | 00 |  2      |    3 | 00/15C1 : EE 12 18    |                      inc       textY                
 4189 |  3    engine.s   1289 | Code        | 00 |  2      |    3 | 00/15C4 : AD 12 18    |                      lda       textY                
 4190 |  3    engine.s   1290 | Code        | 00 |         |    1 | 00/15C7 : 18          |                      clc                            ; new
 4191 |  3    engine.s   1291 | Code        | 00 |  2      |    3 | 00/15C8 : 6D 16 18    |                      adc       marginY              ; new
 4192 |  3    engine.s   1292 | Code        | 00 |  2      |    3 | 00/15CB : CD 20 18    |                      cmp       maxY                 
 4193 |  3    engine.s   1293 | Code        | 00 |         |    2 | 00/15CE : 90 08       |                      bcc       COUT3                
 4194 |  3    engine.s   1294 | Code        | 00 |         |    2 | 00/15D0 : F0 06       |                      beq       COUT3                
 4195 |  3    engine.s   1295 | Empty       | 00 |         |    0 | 00/15D2               |                                                     
 4196 |  3    engine.s   1296 | Comment     | 00 |         |    0 | 00/15D2               | *----------- upper left position
 4197 |  3    engine.s   1297 | Empty       | 00 |         |    0 | 00/15D2               |                                                     
 4198 |  3    engine.s   1298 | Empty       | 00 |         |    0 | 00/15D2               | COUT2                                               
 4199 |  3    engine.s   1299 | Comment     | 00 |         |    0 | 00/15D2               | *	lda	marginY
 4200 |  3    engine.s   1300 | Code        | 00 |         |    3 | 00/15D2 : A9 01 00    |                      lda       #{1}                 ; new
 4201 |  3    engine.s   1301 | Code        | 00 |  2      |    3 | 00/15D5 : 8D 12 18    |                      sta       textY                
 4202 |  3    engine.s   1302 | Empty       | 00 |         |    0 | 00/15D8               |                                                     
 4203 |  3    engine.s   1303 | Comment     | 00 |         |    0 | 00/15D8               | *----------- update cursor location
 4204 |  3    engine.s   1304 | Empty       | 00 |         |    0 | 00/15D8               |                                                     
 4205 |  3    engine.s   1305 | Code        | 00 |  2      |    3 | 00/15D8 : AD 26 16    | COUT3                lda       theSTREAM            
 4206 |  3    engine.s   1306 | Code        | 00 |         |    1 | 00/15DB : 0A          |                      asl                            
 4207 |  3    engine.s   1307 | Code        | 00 |         |    1 | 00/15DC : 0A          |                      asl                            
