------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           00          |
 6306 |  2 cimetiere.s   3971 | Empty       | 00 |         |    0 | 00/2F87               |                                                      
 6307 |  2 cimetiere.s   3972 | Data        | 00 |         |   32 | 00/2F87 : 00 00 00 00 | TEXTBUFFER            ds        {32}                 
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 6308 |  2 cimetiere.s   3973 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6309 |  1      iigs.s    798 | Directive   | 00 |         |    0 | 00/2FA7               |                       put       engine.s             
 6310 |  3    engine.s      1 | Comment     | 00 |         |    0 | 00/2FA7               | *
 6311 |  3    engine.s      2 | Comment     | 00 |         |    0 | 00/2FA7               | * Le cimetière des ocelots
 6312 |  3    engine.s      3 | Comment     | 00 |         |    0 | 00/2FA7               | *
 6313 |  3    engine.s      4 | Comment     | 00 |         |    0 | 00/2FA7               | * (c) 2026, Turk182
 6314 |  3    engine.s      5 | Comment     | 00 |         |    0 | 00/2FA7               | * (c) 2026, Brutal Deluxe Software
 6315 |  3    engine.s      6 | Comment     | 00 |         |    0 | 00/2FA7               | *
 6316 |  3    engine.s      7 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6317 |  3    engine.s      8 | Directive   | 00 |         |    0 | 00/2FA7               |                       mx        %00                  
 6318 |  3    engine.s      9 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6319 |  3    engine.s     10 | Comment     | 00 |         |    0 | 00/2FA7               | *--- Il faudra changer la couleur 2 de la palette en #$800
 6320 |  3    engine.s     11 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6321 |  3    engine.s     12 | Comment     | 00 |         |    0 | 00/2FA7               | *-------------------------------
 6322 |  3    engine.s     13 | Comment     | 00 |         |    0 | 00/2FA7               | * EQUATES
 6323 |  3    engine.s     14 | Comment     | 00 |         |    0 | 00/2FA7               | *-------------------------------
 6324 |  3    engine.s     15 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6325 |  3    engine.s     16 | Equivalence | 00 |         |    0 | 00/2FA7               | MAXCOLORS             =         27                   ; 0..26
 6326 |  3    engine.s     17 | Equivalence | 00 |         |    0 | 00/2FA7               | MAXINK                =         16                   ; 0..15
 6327 |  3    engine.s     18 | Equivalence | 00 |         |    0 | 00/2FA7               | MAXMODE               =         3                    ; 0..2
 6328 |  3    engine.s     19 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6329 |  3    engine.s     20 | Equivalence | 00 |         |    0 | 00/2FA7               | FIRST_ROW             =         1                    
 6330 |  3    engine.s     21 | Equivalence | 00 |         |    0 | 00/2FA7               | FIRST_COLUMN          =         1                    
 6331 |  3    engine.s     22 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6332 |  3    engine.s     23 | Equivalence | 00 |         |    0 | 00/2FA7               | eEOD                  =         0                    
 6333 |  3    engine.s     24 | Equivalence | 00 |         |    0 | 00/2FA7               | eINK                  =         1                    
 6334 |  3    engine.s     25 | Equivalence | 00 |         |    0 | 00/2FA7               | ePAPER                =         2                    
 6335 |  3    engine.s     26 | Equivalence | 00 |         |    0 | 00/2FA7               | ePEN                  =         3                    
 6336 |  3    engine.s     27 | Equivalence | 00 |         |    0 | 00/2FA7               | eLOCATE               =         4                    
 6337 |  3    engine.s     28 | Equivalence | 00 |         |    0 | 00/2FA7               | eBORDER               =         5                    
 6338 |  3    engine.s     29 | Equivalence | 00 |         |    0 | 00/2FA7               | eCLS                  =         6                    
 6339 |  3    engine.s     30 | Equivalence | 00 |         |    0 | 00/2FA7               | eMODE                 =         7                    
 6340 |  3    engine.s     31 | Equivalence | 00 |         |    0 | 00/2FA7               | eWAIT                 =         8                    
 6341 |  3    engine.s     32 | Equivalence | 00 |         |    0 | 00/2FA7               | eSOUND                =         9                    
 6342 |  3    engine.s     33 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6343 |  3    engine.s     34 | Comment     | 00 |         |    0 | 00/2FA7               | *-------------------------------
 6344 |  3    engine.s     35 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6345 |  3    engine.s     36 | Equivalence | 00 |         |    0 | 00/2FA7               | GFX_WIDTH             =         640                  ; **always**
 6346 |  3    engine.s     37 | Equivalence | 00 |         |    0 | 00/2FA7               | GFX_HEIGHT            =         400                  ; **always**
 6347 |  3    engine.s     38 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6348 |  3    engine.s     39 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_WIDTH             =         40                   
 6349 |  3    engine.s     40 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_HEIGHT            =         25                   
 6350 |  3    engine.s     41 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6351 |  3    engine.s     42 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_X                 =         1                    
 6352 |  3    engine.s     43 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_Y                 =         1                    
 6353 |  3    engine.s     44 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_PAPER             =         {0}                  
 6354 |  3    engine.s     45 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_PEN               =         {9}                  
 6355 |  3    engine.s     46 | Equivalence | 00 |         |    0 | 00/2FA7               | MAX_WINDOW            =         8                    
 6356 |  3    engine.s     47 | Equivalence | 00 |         |    0 | 00/2FA7               | MAX_LINES             =         30                   ; we know it is 25
 6357 |  3    engine.s     48 | Equivalence | 00 |         |    0 | 00/2FA7               | MAX_COLUMNS           =         100                  ; we know it is 80
 6358 |  3    engine.s     49 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6359 |  3    engine.s     50 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_CHAR_WIDTH        =         8                    ; default character width
 6360 |  3    engine.s     51 | Equivalence | 00 |         |    0 | 00/2FA7               | DFT_CHAR_HEIGHT       =         8                    ; default character height
 6361 |  3    engine.s     52 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6362 |  3    engine.s     53 | Comment     | 00 |         |    0 | 00/2FA7               | *--- Les accents
 6363 |  3    engine.s     54 | Empty       | 00 |         |    0 | 00/2FA7               |                                                      
 6364 |  3    engine.s     55 | Comment     | 00 |         |    0 | 00/2FA7               | * Les accents (encore et toujours)
 6365 |  3    engine.s     56 | Comment     | 00 |         |    0 | 00/2FA7               | *
 6366 |  3    engine.s     57 | Comment     | 00 |         |    0 | 00/2FA7               | * à	88
 6367 |  3    engine.s     58 | Comment     | 00 |         |    0 | 00/2FA7               | * â	89
 6368 |  3    engine.s     59 | Comment     | 00 |         |    0 | 00/2FA7               | * ä	8a
 6369 |  3    engine.s     60 | Comment     | 00 |         |    0 | 00/2FA7               | * ç	8d
 6370 |  3    engine.s     61 | Comment     | 00 |         |    0 | 00/2FA7               | * é	8e
 6371 |  3    engine.s     62 | Comment     | 00 |         |    0 | 00/2FA7               | * è	8f
 6372 |  3    engine.s     63 | Comment     | 00 |         |    0 | 00/2FA7               | * ê	90
 6373 |  3    engine.s     64 | Comment     | 00 |         |    0 | 00/2FA7               | * ë	91
 6374 |  3    engine.s     65 | Comment     | 00 |         |    0 | 00/2FA7               | * î	94
 6375 |  3    engine.s     66 | Comment     | 00 |         |    0 | 00/2FA7               | * ï	95
 6376 |  3    engine.s     67 | Comment     | 00 |         |    0 | 00/2FA7               | * ô	99
 6377 |  3    engine.s     68 | Comment     | 00 |         |    0 | 00/2FA7               | * ù	9d
