------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6926 |  3    engine.s    545 | Comment     | 00 |         |    0 | 00/30D6               | * Moves the gfx cursor to X,Y
 6927 |  3    engine.s    546 | Comment     | 00 |         |    0 | 00/30D6               | * Amstrad is left/right,bottom/up
 6928 |  3    engine.s    547 | Empty       | 00 |         |    0 | 00/30D6               |                                                      
 6929 |  3    engine.s    548 | Code        | 00 |         |    1 | 00/30D6 : 8A          | MOVE                  txa                            
 6930 |  3    engine.s    549 | Code        | 00 |         |    1 | 00/30D7 : 4A          |                       lsr                            
 6931 |  3    engine.s    550 | Code        | 00 |         |    1 | 00/30D8 : 48          |                       pha                            
 6932 |  3    engine.s    551 | Empty       | 00 |         |    0 | 00/30D9               |                                                      
 6933 |  3    engine.s    552 | Code        | 00 |         |    1 | 00/30D9 : 5A          |                       phy                            
 6934 |  3    engine.s    553 | Code        | 00 |         |    3 | 00/30DA : A9 90 01    |                       lda       #{400}               
 6935 |  3    engine.s    554 | Code        | 00 |         |    1 | 00/30DD : 38          |                       sec                            
 6936 |  3    engine.s    555 | Code        | 00 |         |    2 | 00/30DE : E3 01       |                       sbc       1,s                  
 6937 |  3    engine.s    556 | Code        | 00 |         |    1 | 00/30E0 : 4A          |                       lsr                            
 6938 |  3    engine.s    557 | Code        | 00 |         |    2 | 00/30E1 : 10 03       |                       bpl       MOVE_1               
 6939 |  3    engine.s    558 | Code        | 00 |         |    3 | 00/30E3 : A9 00 00    |                       lda       #0                   
 6940 |  3    engine.s    559 | Code        | 00 |         |    2 | 00/30E6 : 83 01       | MOVE_1                sta       1,s                  
 6941 |  3    engine.s    560 | Macro       | 00 |         |    0 | 00/30E8               |                       _MoveTo                        
 6943 |  3    engine.s    560 | Code        | 00 |         |    3 | 00/30E8 : A2 04 3A    |                       LDX       #$3A04               ; load tool call #
 6944 |  3    engine.s    560 | Code        | 00 |         |    4 | 00/30EB : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6945 |  3    engine.s    561 | Code        | 00 |         |    1 | 00/30EF : 60          |                       rts                            
 6946 |  3    engine.s    562 | Empty       | 00 |         |    0 | 00/30F0               |                                                      
 6947 |  3    engine.s    563 | Comment     | 00 |         |    0 | 00/30F0               | *-------------------------------
 6948 |  3    engine.s    564 | Comment     | 00 |         |    0 | 00/30F0               | * BORDER N
 6949 |  3    engine.s    565 | Comment     | 00 |         |    0 | 00/30F0               | * Sets the IIgs border to color index N
 6950 |  3    engine.s    566 | Empty       | 00 |         |    0 | 00/30F0               |                                                      
 6951 |  3    engine.s    567 | Code        | 00 |  2      |    3 | 00/30F0 : AD 98 36    | engBORDER             lda       theSTREAM            
 6952 |  3    engine.s    568 | Empty       | 00 |         |    0 | 00/30F3               |                                                      
 6953 |  3    engine.s    569 | Code        | 00 |         |    1 | 00/30F3 : 0A          | BORDER                asl                            
 6954 |  3    engine.s    570 | Code        | 00 |         |    1 | 00/30F4 : AA          |                       tax                            
 6955 |  3    engine.s    571 | Code        | 00 |  2      |    3 | 00/30F5 : BD C6 36    |                       lda       iigsINK,x            
 6956 |  3    engine.s    572 | Code        | 00 |         |    3 | 00/30F8 : 29 FF 00    |                       and       #$ff                 
 6957 |  3    engine.s    573 | Code        | 00 |  2      |    3 | 00/30FB : 8D 9A 36    |                       sta       theBORDER            
 6958 |  3    engine.s    574 | Code        | 00 |         |    1 | 00/30FE : 48          |                       pha                            
 6959 |  3    engine.s    575 | Macro       | 00 |         |    0 | 00/30FF               |                       PushWord  #$1c                 
 6961 |  3    engine.s    575 | Code        | 00 |         |    3 | 00/30FF : F4 1C 00    |                       PEA       #$1c                 
 6964 |  3    engine.s    576 | Macro       | 00 |         |    0 | 00/3102               |                       _WriteBParam                       
 6966 |  3    engine.s    576 | Code        | 00 |         |    3 | 00/3102 : A2 03 0B    |                       LDX       #$B03                ; load tool call #
 6967 |  3    engine.s    576 | Code        | 00 |         |    4 | 00/3105 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6968 |  3    engine.s    577 | Empty       | 00 |         |    0 | 00/3109               |                                                      
 6969 |  3    engine.s    578 | Code        | 11 |         |    2 | 00/3109 : E2 30       |                       sep       #$30                 
 6970 |  3    engine.s    579 | Code        | 11 |         |    4 | 00/310B : AF 34 C0 00 |                       ldal      {$c034}              
 6971 |  3    engine.s    580 | Code        | 11 |         |    2 | 00/310F : 29 F0       |                       and       #$F0                 
 6972 |  3    engine.s    581 | Code        | 11 |  2      |    3 | 00/3111 : 0D 9A 36    |                       ora       theBORDER            
 6973 |  3    engine.s    582 | Code        | 11 |         |    4 | 00/3114 : 8F 34 C0 00 |                       stal      {$c034}              
 6974 |  3    engine.s    583 | Code        | 00 |         |    2 | 00/3118 : C2 30       |                       rep       #$30                 
 6975 |  3    engine.s    584 | Empty       | 00 |         |    0 | 00/311A               |                                                      
 6976 |  3    engine.s    585 | Code        | 00 |         |    1 | 00/311A : 60          |                       rts                            
 6977 |  3    engine.s    586 | Empty       | 00 |         |    0 | 00/311B               |                                                      
 6978 |  3    engine.s    587 | Comment     | 00 |         |    0 | 00/311B               | *-------------------------------
 6979 |  3    engine.s    588 | Comment     | 00 |         |    0 | 00/311B               | *-------------------------------
 6980 |  3    engine.s    589 | Comment     | 00 |         |    0 | 00/311B               | * CLS #s
 6981 |  3    engine.s    590 | Comment     | 00 |         |    0 | 00/311B               | * Clears stream #s
 6982 |  3    engine.s    591 | Empty       | 00 |         |    0 | 00/311B               |                                                      
 6983 |  3    engine.s    592 | Code        | 00 |  2      |    3 | 00/311B : AD 98 36    | engCLS                lda       theSTREAM            
 6984 |  3    engine.s    593 | Empty       | 00 |         |    0 | 00/311E               |                                                      
 6985 |  3    engine.s    594 | Code        | 00 |  2      |    3 | 00/311E : 8D 98 36    | CLS                   sta       theSTREAM            
 6986 |  3    engine.s    595 | Empty       | 00 |         |    0 | 00/3121               |                                                      
 6987 |  3    engine.s    596 | Code        | 00 |         |    1 | 00/3121 : 0A          |                       asl                            
 6988 |  3    engine.s    597 | Code        | 00 |         |    1 | 00/3122 : 0A          |                       asl                            
 6989 |  3    engine.s    598 | Code        | 00 |         |    1 | 00/3123 : 0A          |                       asl                            
 6990 |  3    engine.s    599 | Code        | 00 |         |    1 | 00/3124 : 0A          |                       asl                            
 6991 |  3    engine.s    600 | Code        | 00 |         |    1 | 00/3125 : A8          |                       tay                            
 6992 |  3    engine.s    601 | Code        | 00 |  2      |    3 | 00/3126 : B9 DA 32    |                       lda       tblWINDOW,y          ; X1
