------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4872 |  3    engine.s    687 | Code        | 11 |         |    2 | 00/1CC7 : E2 30       |                      sep       #$30                 ; full 8-bit
 4873 |  3    engine.s    688 | Code        | 11 |         |    2 | 00/1CC9 : A2 00       |                      ldx       #0                   ; copy string
 4874 |  3    engine.s    689 | Code        | 11 |         |    3 | 00/1CCB : BD BD BD    | LET_1                lda       $bdbd,x              
 4875 |  3    engine.s    690 | Code        | 11 |         |    3 | 00/1CCE : 9D BD BD    | LET_2                sta       $bdbd,x              
 4876 |  3    engine.s    691 | Code        | 11 |         |    2 | 00/1CD1 : F0 03       |                      beq       LET_END              ; and its final zero
 4877 |  3    engine.s    692 | Code        | 11 |         |    1 | 00/1CD3 : E8          |                      inx                            
 4878 |  3    engine.s    693 | Code        | 11 |         |    2 | 00/1CD4 : D0 F5       |                      bne       LET_1                ; loop mod 256
 4879 |  3    engine.s    694 | Code        | 00 |         |    2 | 00/1CD6 : C2 30       | LET_END              rep       #$30                 ; return in 16-bits
 4880 |  3    engine.s    695 | Code        | 00 |         |    1 | 00/1CD8 : 60          |                      rts                            
 4881 |  3    engine.s    696 | Empty       | 00 |         |    0 | 00/1CD9               |                                                     
 4882 |  3    engine.s    697 | Comment     | 00 |         |    0 | 00/1CD9               | *-------------------------------
 4883 |  3    engine.s    698 | Comment     | 00 |         |    0 | 00/1CD9               | * RESTORE @n
 4884 |  3    engine.s    699 | Comment     | 00 |         |    0 | 00/1CD9               | * Saves the pointer @n to the DATA table
 4885 |  3    engine.s    700 | Empty       | 00 |         |    0 | 00/1CD9               |                                                     
 4886 |  3    engine.s    701 | Code        | 00 |         |    2 | 00/1CD9 : 85 1C       | RESTORE              sta       {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}; save pointer to data
 4887 |  3    engine.s    702 | Code        | 00 |         |    1 | 00/1CDB : 60          |                      rts                            ; each entry is comma separated
 4888 |  3    engine.s    703 | Empty       | 00 |         |    0 | 00/1CDC               |                                                     
 4889 |  3    engine.s    704 | Comment     | 00 |         |    0 | 00/1CDC               | *-------------------------------
 4890 |  3    engine.s    705 | Comment     | 00 |         |    0 | 00/1CDC               | * READ A$
 4891 |  3    engine.s    706 | Comment     | 00 |         |    0 | 00/1CDC               | * Returns the current pointer to DATA (see RESTORE)
 4892 |  3    engine.s    707 | Comment     | 00 |         |    0 | 00/1CDC               | * and advances the pointer to the next entry
 4893 |  3    engine.s    708 | Empty       | 00 |         |    0 | 00/1CDC               |                                                     
 4894 |  3    engine.s    709 | Code        | 00 |         |    2 | 00/1CDC : 85 20       | READ                 sta       {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}; where to store data
 4895 |  3    engine.s    710 | Empty       | 00 |         |    0 | 00/1CDE               |                                                     
 4896 |  3    engine.s    711 | Code        | 00 |         |    3 | 00/1CDE : A0 00 00    |                      ldy       #0                   
 4897 |  3    engine.s    712 | Code        | 11 |         |    2 | 00/1CE1 : E2 30       |                      sep       #$30                 
 4898 |  3    engine.s    713 | Code        | 11 |         |    2 | 00/1CE3 : B1 1C       | ozunid_39            lda       ({{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}),y; read value
 4899 |  3    engine.s    714 | Code        | 11 |         |    2 | 00/1CE5 : F0 09       |                      beq       READ_END             ; the current entry
 4900 |  3    engine.s    715 | Code        | 11 |         |    2 | 00/1CE7 : C9 2C       |                      cmp       #{$2c}               
 4901 |  3    engine.s    716 | Code        | 11 |         |    2 | 00/1CE9 : F0 05       |                      beq       READ_END             
 4902 |  3    engine.s    717 | Code        | 11 |         |    2 | 00/1CEB : 91 20       | READ_2               sta       ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y; store value
 4903 |  3    engine.s    718 | Code        | 11 |         |    1 | 00/1CED : C8          |                      iny                            
 4904 |  3    engine.s    719 | Code        | 11 |         |    2 | 00/1CEE : D0 F3       |                      bne       ozunid_39            ; 256 means 255 :-)
 4905 |  3    engine.s    720 | Empty       | 11 |         |    0 | 00/1CF0               |                                                     
 4906 |  3    engine.s    721 | Code        | 11 |         |    2 | 00/1CF0 : A9 00       | READ_END             lda       #0                   ; add a NULL
 4907 |  3    engine.s    722 | Code        | 11 |         |    2 | 00/1CF2 : 91 20       |                      sta       ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y
 4908 |  3    engine.s    723 | Empty       | 11 |         |    0 | 00/1CF4               |                                                     
 4909 |  3    engine.s    724 | Code        | 00 |         |    2 | 00/1CF4 : C2 30       |                      rep       #$30                 
 4910 |  3    engine.s    725 | Code        | 00 |         |    1 | 00/1CF6 : C8          |                      iny                            ; skip separator
 4911 |  3    engine.s    726 | Code        | 00 |         |    1 | 00/1CF7 : 98          |                      tya                            ; ptr += len
 4912 |  3    engine.s    727 | Code        | 00 |         |    1 | 00/1CF8 : 18          |                      clc                            
 4913 |  3    engine.s    728 | Code        | 00 |         |    2 | 00/1CF9 : 65 1C       |                      adc       {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 4914 |  3    engine.s    729 | Code        | 00 |         |    2 | 00/1CFB : 85 1C       |                      sta       {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 4915 |  3    engine.s    730 | Code        | 00 |         |    1 | 00/1CFD : 60          |                      rts                            ; and return
 4916 |  3    engine.s    731 | Empty       | 00 |         |    0 | 00/1CFE               |                                                     
 4917 |  3    engine.s    732 | Comment     | 00 |         |    0 | 00/1CFE               | *------------------------------- 16F0
 4918 |  3    engine.s    733 | Comment     | 00 |         |    0 | 00/1CFE               | * INSTR B$,A$
 4919 |  3    engine.s    734 | Comment     | 00 |         |    0 | 00/1CFE               | * Search A$ in B$
 4920 |  3    engine.s    735 | Comment     | 00 |         |    0 | 00/1CFE               | * TRUE if A$ is in B$
 4921 |  3    engine.s    736 | Comment     | 00 |         |    0 | 00/1CFE               | * FALSE if A$ is not in B$
 4922 |  3    engine.s    737 | Comment     | 00 |         |    0 | 00/1CFE               | *
 4923 |  3    engine.s    738 | Empty       | 00 |         |    0 | 00/1CFE               |                                                     
 4924 |  3    engine.s    739 | Code        | 00 |  2      |    3 | 00/1CFE : 8D 1C 1D    | INSTR                sta       INSTR_2+1            ; B$ where to search
 4925 |  3    engine.s    740 | Code        | 00 |  2      |    3 | 00/1D01 : 8D 28 1D    |                      sta       INSTR_3+1            ;  "
 4926 |  3    engine.s    741 | Code        | 00 |  2      |    3 | 00/1D04 : 8C 0F 1D    |                      sty       INSTR_1+1            ; A$ what to search
 4927 |  3    engine.s    742 | Code        | 00 |         |    1 | 00/1D07 : DA          |                      phx                            
 4928 |  3    engine.s    743 | Empty       | 00 |         |    0 | 00/1D08               |                                                     
 4929 |  3    engine.s    744 | Code        | 00 |         |    3 | 00/1D08 : A2 00 00    |                      ldx       #0                   
 4930 |  3    engine.s    745 | Code        | 00 |         |    1 | 00/1D0B : 9B          |                      txy                            
 4931 |  3    engine.s    746 | Code        | 11 |         |    2 | 00/1D0C : E2 30       |                      sep       #$30                 
 4932 |  3    engine.s    747 | Code        | 11 |         |    3 | 00/1D0E : BD BD BD    | INSTR_1              lda       $bdbd,x              ; A$="TEMOIN" what to search
 4933 |  3    engine.s    748 | Code        | 11 |         |    2 | 00/1D11 : F0 24       |                      beq       INSTR_OK             
 4934 |  3    engine.s    749 | Code        | 11 |         |    2 | 00/1D13 : C9 20       |                      cmp       #{$20}               
 4935 |  3    engine.s    750 | Code        | 11 |         |    2 | 00/1D15 : F0 20       |                      beq       INSTR_OK             
 4936 |  3    engine.s    751 | Code        | 11 |         |    2 | 00/1D17 : C9 2C       |                      cmp       #{$2c}               
