------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4763 |  3    engine.s    448 | Empty       | 00 |         |    0 | 00/1CCB               |                                                     
 4764 |  3    engine.s    449 | Code        | 00 |  2      |    3 | 00/1CCB : AD 10 05    |                      lda       taskREC              
 4765 |  3    engine.s    450 | Code        | 00 |         |    3 | 00/1CCE : C9 03 00    |                      cmp       #{$0003}             
 4766 |  3    engine.s    451 | Code        | 00 |         |    2 | 00/1CD1 : D0 D6       |                      bne       INKEY0               
 4767 |  3    engine.s    452 | Empty       | 00 |         |    0 | 00/1CD3               |                                                     
 4768 |  3    engine.s    453 | Code        | 00 |  2      |    3 | 00/1CD3 : AD 12 05    |                      lda       taskMESSAGE          
 4769 |  3    engine.s    454 | Code        | 00 |         |    3 | 00/1CD6 : 29 FF 00    |                      and       #$ff                 
 4770 |  3    engine.s    455 | Code        | 00 |         |    3 | 00/1CD9 : C9 61 00    |                      cmp       #'a'                 
 4771 |  3    engine.s    456 | Code        | 00 |         |    2 | 00/1CDC : 90 08       |                      bcc       INKEY1               
 4772 |  3    engine.s    457 | Code        | 00 |         |    3 | 00/1CDE : C9 7B 00    |                      cmp       #'z'+1               
 4773 |  3    engine.s    458 | Code        | 00 |         |    2 | 00/1CE1 : B0 03       |                      bcs       INKEY1               
 4774 |  3    engine.s    459 | Code        | 00 |         |    3 | 00/1CE3 : 29 DF 00    |                      and       #$df                 ; make it A-Z
 4775 |  3    engine.s    460 | Code        | 00 |  2      |    3 | 00/1CE6 : 4C 40 1D    | INKEY1               jmp       saveDUMMY            
 4776 |  3    engine.s    461 | Empty       | 00 |         |    0 | 00/1CE9               |                                                     
 4777 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/1CE9 : AD 12 05    | INKEY2               lda       taskMESSAGE          
 4778 |  3    engine.s    463 | Code        | 00 |         |    3 | 00/1CEC : C9 6D 00    |                      cmp       #'m'                 
 4779 |  3    engine.s    464 | Code        | 00 |         |    2 | 00/1CEF : F0 05       |                      beq       INKEY3               
 4780 |  3    engine.s    465 | Code        | 00 |         |    3 | 00/1CF1 : C9 4D 00    |                      cmp       #'M'                 
 4781 |  3    engine.s    466 | Code        | 00 |         |    2 | 00/1CF4 : D0 05       |                      bne       INKEY4               
 4782 |  3    engine.s    467 | Empty       | 00 |         |    0 | 00/1CF6               |                                                     
 4783 |  3    engine.s    468 | Code        | 00 |  2      |    3 | 00/1CF6 : 20 BA 2D    | INKEY3               jsr       doMUSIK              
 4784 |  3    engine.s    469 | Code        | 00 |         |    2 | 00/1CF9 : 80 AE       |                      bra       INKEY0               
 4785 |  3    engine.s    470 | Empty       | 00 |         |    0 | 00/1CFB               |                                                     
 4786 |  3    engine.s    471 | Code        | 00 |         |    3 | 00/1CFB : C9 71 00    | INKEY4               cmp       #'q'                 ; -q to quit
 4787 |  3    engine.s    472 | Code        | 00 |         |    2 | 00/1CFE : F0 05       |                      beq       INKEY5               
 4788 |  3    engine.s    473 | Code        | 00 |         |    3 | 00/1D00 : C9 51 00    |                      cmp       #'Q'                 
 4789 |  3    engine.s    474 | Code        | 00 |         |    2 | 00/1D03 : D0 A4       |                      bne       INKEY0               
 4790 |  3    engine.s    475 | Code        | 00 |  2      |    3 | 00/1D05 : 4C 4F 01    | INKEY5               jmp       QUIT                 
 4791 |  3    engine.s    476 | Empty       | 00 |         |    0 | 00/1D08               |                                                     
 4792 |  3    engine.s    477 | Comment     | 00 |         |    0 | 00/1D08               | *-------------------------------
 4793 |  3    engine.s    478 | Comment     | 00 |         |    0 | 00/1D08               | * INKEY_TRUE
 4794 |  3    engine.s    479 | Comment     | 00 |         |    0 | 00/1D08               | * INKEY_TRUE A$
 4795 |  3    engine.s    480 | Comment     | 00 |         |    0 | 00/1D08               | * Returns true if a key was pressed
 4796 |  3    engine.s    481 | Comment     | 00 |         |    0 | 00/1D08               | * False otherwise
 4797 |  3    engine.s    482 | Empty       | 00 |         |    0 | 00/1D08               |                                                     
 4798 |  3    engine.s    483 | Code        | 00 |  2      |    3 | 00/1D08 : A9 4B 1D    | INKEY_TRUE           lda       #inkeyDUMMY          
 4799 |  3    engine.s    484 | Code        | 00 |  2      |    3 | 00/1D0B : 8D 46 1D    | INKEY_TRUE_A$        sta       saveDUMMY_ADR+1      
 4800 |  3    engine.s    485 | Empty       | 00 |         |    0 | 00/1D0E               |                                                     
 4801 |  3    engine.s    486 | Code        | 00 |  2      |    3 | 00/1D0E : 20 28 2E    |                      jsr       checkREPLAY          
 4802 |  3    engine.s    487 | Empty       | 00 |         |    0 | 00/1D11               |                                                     
 4803 |  3    engine.s    488 | Code        | 00 |         |    1 | 00/1D11 : 48          |                      pha                            
 4804 |  3    engine.s    489 | Macro       | 00 |         |    0 | 00/1D12               |                      PushWord  #$ffff               
 4806 |  3    engine.s    489 | Code        | 00 |         |    3 | 00/1D12 : F4 FF FF    |                      PEA       #$ffff               
 4809 |  3    engine.s    490 | Macro       | 00 |         |    0 | 00/1D15               |                      PushLong  #taskREC             
 4813 |  3    engine.s    490 | Code        | 00 |  1 >>16 |    3 | 00/1D15 : F4 00 00    |                      PEA       #^#taskREC           
 4820 |  3    engine.s    490 | Code        | 00 |  2      |    3 | 00/1D18 : F4 10 05    |                      PEA       #taskREC             
 4823 |  3    engine.s    491 | Macro       | 00 |         |    0 | 00/1D1B               |                      _GetNextEvent                       
 4825 |  3    engine.s    491 | Code        | 00 |         |    3 | 00/1D1B : A2 06 0A    |                      LDX       #$A06                ; load tool call #
 4826 |  3    engine.s    491 | Code        | 00 |         |    4 | 00/1D1E : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4827 |  3    engine.s    492 | Code        | 00 |         |    1 | 00/1D22 : 68          |                      pla                            
 4828 |  3    engine.s    493 | Code        | 00 |         |    2 | 00/1D23 : F0 13       |                      beq       INKEY_FALSE          
 4829 |  3    engine.s    494 | Empty       | 00 |         |    0 | 00/1D25               |                                                     
 4830 |  3    engine.s    495 | Code        | 00 |  2      |    3 | 00/1D25 : AD 10 05    |                      lda       taskREC              
 4831 |  3    engine.s    496 | Code        | 00 |         |    3 | 00/1D28 : C9 03 00    |                      cmp       #{$0003}             
 4832 |  3    engine.s    497 | Code        | 00 |         |    2 | 00/1D2B : F0 0B       |                      beq       INKEY_FALSE          
 4833 |  3    engine.s    498 | Empty       | 00 |         |    0 | 00/1D2D               |                                                     
 4834 |  3    engine.s    499 | Code        | 00 |  2      |    3 | 00/1D2D : AD 12 05    |                      lda       taskMESSAGE          
 4835 |  3    engine.s    500 | Code        | 00 |  2      |    3 | 00/1D30 : 20 40 1D    |                      jsr       saveDUMMY            
 4836 |  3    engine.s    501 | Empty       | 00 |         |    0 | 00/1D33               |                                                     
 4837 |  3    engine.s    502 | Code        | 00 |         |    3 | 00/1D33 : A9 01 00    |                      lda       #{1}                 
 4838 |  3    engine.s    503 | Code        | 00 |         |    1 | 00/1D36 : 18          |                      clc                            
 4839 |  3    engine.s    504 | Code        | 00 |         |    1 | 00/1D37 : 60          |                      rts                            
 4840 |  3    engine.s    505 | Empty       | 00 |         |    0 | 00/1D38               |                                                     
