------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5485 |  3    engine.s    965 | Macro       | 00 |         |    0 | 00/2212               |                       _SetPenPat                       
 5487 |  3    engine.s    965 | Code        | 00 |         |    3 | 00/2212 : A2 04 30    |                       LDX       #$3004               ; load tool call #
 5488 |  3    engine.s    965 | Code        | 00 |         |    4 | 00/2215 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5489 |  3    engine.s    966 | Code        | 00 |         |    1 | 00/2219 : 60          |                       rts                            
 5490 |  3    engine.s    967 | Empty       | 00 |         |    0 | 00/221A               |                                                      
 5491 |  3    engine.s    968 | Comment     | 00 |         |    0 | 00/221A               | *-----------------------------------
 5492 |  3    engine.s    969 | Comment     | 00 |         |    0 | 00/221A               | * setSTREAMxx
 5493 |  3    engine.s    970 | Comment     | 00 |         |    0 | 00/221A               | * Set the PAPER of the selected stream
 5494 |  3    engine.s    971 | Comment     | 00 |         |    0 | 00/221A               | * Set the PEN of the selected stream
 5495 |  3    engine.s    972 | Comment     | 00 |         |    0 | 00/221A               | * Set the X/Y of the selected stream
 5496 |  3    engine.s    973 | Empty       | 00 |         |    0 | 00/221A               |                                                      
 5497 |  3    engine.s    974 | Code        | 00 |  2      |    3 | 00/221A : AD 06 25    | setSTREAMPAPER        lda       theSTREAM            
 5498 |  3    engine.s    975 | Code        | 00 |         |    1 | 00/221D : 0A          |                       asl                            
 5499 |  3    engine.s    976 | Code        | 00 |         |    1 | 00/221E : 0A          |                       asl                            
 5500 |  3    engine.s    977 | Code        | 00 |         |    1 | 00/221F : 0A          |                       asl                            
 5501 |  3    engine.s    978 | Code        | 00 |         |    1 | 00/2220 : 0A          |                       asl                            ; *16
 5502 |  3    engine.s    979 | Code        | 00 |         |    1 | 00/2221 : A8          |                       tay                            
 5503 |  3    engine.s    980 | Code        | 00 |  2      |    3 | 00/2222 : B9 54 21    |                       lda       tblWINDOW+12,y       
 5504 |  3    engine.s    981 | Code        | 00 |         |    1 | 00/2225 : 48          |                       pha                            
 5505 |  3    engine.s    982 | Macro       | 00 |         |    0 | 00/2226               |                       _SetBackColor                       
 5507 |  3    engine.s    982 | Code        | 00 |         |    3 | 00/2226 : A2 04 A2    |                       LDX       #$A204               ; load tool call #
 5508 |  3    engine.s    982 | Code        | 00 |         |    4 | 00/2229 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5509 |  3    engine.s    983 | Code        | 00 |         |    1 | 00/222D : 60          |                       rts                            
 5510 |  3    engine.s    984 | Empty       | 00 |         |    0 | 00/222E               |                                                      
 5511 |  3    engine.s    985 | Code        | 00 |  2      |    3 | 00/222E : AD 06 25    | setSTREAMPEN          lda       theSTREAM            
 5512 |  3    engine.s    986 | Code        | 00 |         |    1 | 00/2231 : 0A          |                       asl                            
 5513 |  3    engine.s    987 | Code        | 00 |         |    1 | 00/2232 : 0A          |                       asl                            
 5514 |  3    engine.s    988 | Code        | 00 |         |    1 | 00/2233 : 0A          |                       asl                            
 5515 |  3    engine.s    989 | Code        | 00 |         |    1 | 00/2234 : 0A          |                       asl                            
 5516 |  3    engine.s    990 | Code        | 00 |         |    1 | 00/2235 : A8          |                       tay                            
 5517 |  3    engine.s    991 | Code        | 00 |  2      |    3 | 00/2236 : B9 56 21    |                       lda       tblWINDOW+14,y       
 5518 |  3    engine.s    992 | Code        | 00 |         |    1 | 00/2239 : 48          |                       pha                            
 5519 |  3    engine.s    993 | Macro       | 00 |         |    0 | 00/223A               |                       _SetForeColor                       
 5521 |  3    engine.s    993 | Code        | 00 |         |    3 | 00/223A : A2 04 A0    |                       LDX       #$A004               ; load tool call #
 5522 |  3    engine.s    993 | Code        | 00 |         |    4 | 00/223D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5523 |  3    engine.s    994 | Code        | 00 |         |    1 | 00/2241 : 60          |                       rts                            
 5524 |  3    engine.s    995 | Empty       | 00 |         |    0 | 00/2242               |                                                      
 5525 |  3    engine.s    996 | Comment     | 00 |         |    0 | 00/2242               | * window x1,y1 + locate x1,y1 -> textX, textY
 5526 |  3    engine.s    997 | Empty       | 00 |         |    0 | 00/2242               |                                                      
 5527 |  3    engine.s    998 | Code        | 00 |  2      |    3 | 00/2242 : AD 06 25    | setSTREAMXY           lda       theSTREAM            
 5528 |  3    engine.s    999 | Code        | 00 |         |    1 | 00/2245 : 0A          |                       asl                            
 5529 |  3    engine.s   1000 | Code        | 00 |         |    1 | 00/2246 : 0A          |                       asl                            
 5530 |  3    engine.s   1001 | Code        | 00 |         |    1 | 00/2247 : 0A          |                       asl                            
 5531 |  3    engine.s   1002 | Code        | 00 |         |    1 | 00/2248 : 0A          |                       asl                            
 5532 |  3    engine.s   1003 | Code        | 00 |         |    1 | 00/2249 : A8          |                       tay                            
 5533 |  3    engine.s   1004 | Code        | 00 |         |    1 | 00/224A : 5A          |                       phy                            
 5534 |  3    engine.s   1005 | Code        | 00 |  2      |    3 | 00/224B : B9 48 21    |                       lda       tblWINDOW,y          ; X1
 5535 |  3    engine.s   1006 | Code        | 00 |         |    1 | 00/224E : 3A          |                       dec                            
 5536 |  3    engine.s   1007 | Code        | 00 |  2      |    3 | 00/224F : 8D F4 26    |                       sta       marginX              ; set left X
 5537 |  3    engine.s   1008 | Comment     | 00 |         |    0 | 00/2252               | *	clc
 5538 |  3    engine.s   1009 | Comment     | 00 |         |    0 | 00/2252               | *	adc	tblWINDOW+8,y	; + locate X
