------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5109 |  3    engine.s   1323 | Code        | 00 |  2      |    3 | 00/1CFC : AD 63 1F    |                      lda       textX                
 5110 |  3    engine.s   1324 | Code        | 00 |         |    1 | 00/1CFF : 18          |                      clc                            ; new
 5111 |  3    engine.s   1325 | Code        | 00 |  2      |    3 | 00/1D00 : 6D 67 1F    |                      adc       marginX              ; new
 5112 |  3    engine.s   1326 | Code        | 00 |  2      |    3 | 00/1D03 : CD 71 1F    |                      cmp       maxX                 
 5113 |  3    engine.s   1327 | Code        | 00 |         |    2 | 00/1D06 : 90 1F       |                      bcc       COUT3                
 5114 |  3    engine.s   1328 | Code        | 00 |         |    2 | 00/1D08 : F0 1D       |                      beq       COUT3                
 5115 |  3    engine.s   1329 | Empty       | 00 |         |    0 | 00/1D0A               |                                                     
 5116 |  3    engine.s   1330 | Comment     | 00 |         |    0 | 00/1D0A               | *----------- next Y position
 5117 |  3    engine.s   1331 | Empty       | 00 |         |    0 | 00/1D0A               |                                                     
 5118 |  3    engine.s   1332 | Empty       | 00 |         |    0 | 00/1D0A               | COUT1                                               
 5119 |  3    engine.s   1333 | Comment     | 00 |         |    0 | 00/1D0A               | *	lda	marginX	; a new line
 5120 |  3    engine.s   1334 | Code        | 00 |         |    3 | 00/1D0A : A9 01 00    |                      lda       #{1}                 ; new
 5121 |  3    engine.s   1335 | Code        | 00 |  2      |    3 | 00/1D0D : 8D 63 1F    |                      sta       textX                
 5122 |  3    engine.s   1336 | Empty       | 00 |         |    0 | 00/1D10               |                                                     
 5123 |  3    engine.s   1337 | Code        | 00 |  2      |    3 | 00/1D10 : EE 65 1F    |                      inc       textY                
 5124 |  3    engine.s   1338 | Code        | 00 |  2      |    3 | 00/1D13 : AD 65 1F    |                      lda       textY                
 5125 |  3    engine.s   1339 | Code        | 00 |         |    1 | 00/1D16 : 18          |                      clc                            ; new
 5126 |  3    engine.s   1340 | Code        | 00 |  2      |    3 | 00/1D17 : 6D 69 1F    |                      adc       marginY              ; new
 5127 |  3    engine.s   1341 | Code        | 00 |  2      |    3 | 00/1D1A : CD 73 1F    |                      cmp       maxY                 
 5128 |  3    engine.s   1342 | Code        | 00 |         |    2 | 00/1D1D : 90 08       |                      bcc       COUT3                
 5129 |  3    engine.s   1343 | Code        | 00 |         |    2 | 00/1D1F : F0 06       |                      beq       COUT3                
 5130 |  3    engine.s   1344 | Empty       | 00 |         |    0 | 00/1D21               |                                                     
 5131 |  3    engine.s   1345 | Comment     | 00 |         |    0 | 00/1D21               | *----------- upper left position
 5132 |  3    engine.s   1346 | Empty       | 00 |         |    0 | 00/1D21               |                                                     
 5133 |  3    engine.s   1347 | Empty       | 00 |         |    0 | 00/1D21               | COUT2                                               
 5134 |  3    engine.s   1348 | Comment     | 00 |         |    0 | 00/1D21               | *	lda	marginY
 5135 |  3    engine.s   1349 | Code        | 00 |         |    3 | 00/1D21 : A9 01 00    |                      lda       #{1}                 ; new
 5136 |  3    engine.s   1350 | Code        | 00 |  2      |    3 | 00/1D24 : 8D 65 1F    |                      sta       textY                
 5137 |  3    engine.s   1351 | Empty       | 00 |         |    0 | 00/1D27               |                                                     
 5138 |  3    engine.s   1352 | Comment     | 00 |         |    0 | 00/1D27               | *----------- update cursor location
 5139 |  3    engine.s   1353 | Empty       | 00 |         |    0 | 00/1D27               |                                                     
 5140 |  3    engine.s   1354 | Code        | 00 |  2      |    3 | 00/1D27 : AD 79 1D    | COUT3                lda       theSTREAM            
 5141 |  3    engine.s   1355 | Code        | 00 |         |    1 | 00/1D2A : 0A          |                      asl                            
 5142 |  3    engine.s   1356 | Code        | 00 |         |    1 | 00/1D2B : 0A          |                      asl                            
 5143 |  3    engine.s   1357 | Code        | 00 |         |    1 | 00/1D2C : 0A          |                      asl                            
 5144 |  3    engine.s   1358 | Code        | 00 |         |    1 | 00/1D2D : 0A          |                      asl                            
 5145 |  3    engine.s   1359 | Code        | 00 |         |    1 | 00/1D2E : A8          |                      tay                            
 5146 |  3    engine.s   1360 | Code        | 00 |  2      |    3 | 00/1D2F : AD 63 1F    |                      lda       textX                
 5147 |  3    engine.s   1361 | Code        | 00 |  2      |    3 | 00/1D32 : 99 DA 19    |                      sta       tblWINDOW+8,y        
 5148 |  3    engine.s   1362 | Code        | 00 |  2      |    3 | 00/1D35 : AD 65 1F    |                      lda       textY                
 5149 |  3    engine.s   1363 | Code        | 00 |  2      |    3 | 00/1D38 : 99 DC 19    |                      sta       tblWINDOW+10,y       
 5150 |  3    engine.s   1364 | Code        | 00 |         |    1 | 00/1D3B : 60          |                      rts                            
 5151 |  3    engine.s   1365 | Empty       | 00 |         |    0 | 00/1D3C               |                                                     
 5152 |  3    engine.s   1366 | Comment     | 00 |         |    0 | 00/1D3C               | *-------------------------------
 5153 |  3    engine.s   1367 | Empty       | 00 |         |    0 | 00/1D3C               |                                                     
 5154 |  3    engine.s   1368 | Equivalence | 00 |         |    0 | 00/1D3C               | firstTILE            =         143                  
 5155 |  3    engine.s   1369 | Equivalence | 00 |         |    0 | 00/1D3C               | secondTILE           =         {143}+1              
 5156 |  3    engine.s   1370 | Empty       | 00 |         |    0 | 00/1D3C               |                                                     
 5157 |  3    engine.s   1371 | Code        | 00 |         |    1 | 00/1D3C : 48          | COUT144              pha                            
 5158 |  3    engine.s   1372 | Empty       | 00 |         |    0 | 00/1D3D               |                                                     
 5159 |  3    engine.s   1373 | Comment     | 00 |         |    0 | 00/1D3D               | *	lda	#0
 5160 |  3    engine.s   1374 | Comment     | 00 |         |    0 | 00/1D3D               | *	jsr	LOCATE
 5161 |  3    engine.s   1375 | Comment     | 00 |         |    0 | 00/1D3D               | *	
 5162 |  3    engine.s   1376 | Comment     | 00 |         |    0 | 00/1D3D               | *	PushWord #$0800
 5163 |  3    engine.s   1377 | Comment     | 00 |         |    0 | 00/1D3D               | *	PushWord #32768		; Western.8
 5164 |  3    engine.s   1378 | Comment     | 00 |         |    0 | 00/1D3D               | *	PushWord #0
 5165 |  3    engine.s   1379 | Comment     | 00 |         |    0 | 00/1D3D               | *	_InstallFont
 5166 |  3    engine.s   1380 | Comment     | 00 |         |    0 | 00/1D3D               | *
 5167 |  3    engine.s   1381 | Comment     | 00 |         |    0 | 00/1D3D               | *	jsr	setSTREAMXY	; set the XY SHR coordinates
 5168 |  3    engine.s   1382 | Comment     | 00 |         |    0 | 00/1D3D               | *	jsr	setSTREAMPAPER	; set the background color
 5169 |  3    engine.s   1383 | Comment     | 00 |         |    0 | 00/1D3D               | *	jsr	setSTREAMPEN	; set the foreground color
 5170 |  3    engine.s   1384 | Comment     | 00 |         |    0 | 00/1D3D               | *
 5171 |  3    engine.s   1385 | Comment     | 00 |         |    0 | 00/1D3D               | *	pla
 5172 |  3    engine.s   1386 | Comment     | 00 |         |    0 | 00/1D3D               | *	clc
 5173 |  3    engine.s   1387 | Comment     | 00 |         |    0 | 00/1D3D               | *	adc	#144
 5174 |  3    engine.s   1388 | Comment     | 00 |         |    0 | 00/1D3D               | *	brl	COUT
 5175 |  3    engine.s   1389 | Empty       | 00 |         |    0 | 00/1D3D               |                                                     
 5176 |  3    engine.s   1390 | Code        | 00 |         |    1 | 00/1D3D : 8A          |                      txa                            
 5177 |  3    engine.s   1391 | Code        | 00 |         |    1 | 00/1D3E : 0A          |                      asl                            
 5178 |  3    engine.s   1392 | Code        | 00 |         |    1 | 00/1D3F : AA          |                      tax                            
 5179 |  3    engine.s   1393 | Code        | 00 |  2      |    3 | 00/1D40 : BD 03 1E    |                      lda       tblX,x               
 5180 |  3    engine.s   1394 | Code        | 00 |  2      |    3 | 00/1D43 : 8D C3 20    |                      sta       iconToDestPoint+2    
 5181 |  3    engine.s   1395 | Empty       | 00 |         |    0 | 00/1D46               |                                                     
 5182 |  3    engine.s   1396 | Code        | 00 |         |    1 | 00/1D46 : 98          |                      tya                            
