------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5233 |  2 cimetiere.s   3036 | Code        | 00 |         |    3 | 00/2808 : E0 20 00    |                       cpx       #{32}                
 5234 |  2 cimetiere.s   3037 | Code        | 00 |         |    2 | 00/280B : 90 E3       |                       bcc       ozunid_21            
 5235 |  2 cimetiere.s   3038 | Empty       | 00 |         |    0 | 00/280D               |                                                      
 5236 |  2 cimetiere.s   3039 | Code        | 00 |         |    1 | 00/280D : 60          | _5853                 rts                            
 5237 |  2 cimetiere.s   3040 | Empty       | 00 |         |    0 | 00/280E               |                                                      
 5238 |  2 cimetiere.s   3041 | Comment     | 00 |         |    0 | 00/280E               | *-------------------------------
 5239 |  2 cimetiere.s   3042 | Comment     | 00 |         |    0 | 00/280E               | * 5900 - AFFICHAGE CENTRE
 5240 |  2 cimetiere.s   3043 | Comment     | 00 |         |    0 | 00/280E               | *-------------------------------
 5241 |  2 cimetiere.s   3044 | Empty       | 00 |         |    0 | 00/280E               |                                                      
 5242 |  2 cimetiere.s   3045 | Empty       | 00 |         |    0 | 00/280E               | _5898                                                
 5243 |  2 cimetiere.s   3046 | Empty       | 00 |         |    0 | 00/280E               |                                                      
 5244 |  2 cimetiere.s   3047 | Code        | 00 |  2      |    3 | 00/280E : AD 1D 2D    | _5900                 lda       DD                   
 5245 |  2 cimetiere.s   3048 | Code        | 00 |         |    2 | 00/2811 : D0 00       |                       bne       _5901                
 5246 |  2 cimetiere.s   3049 | Empty       | 00 |         |    0 | 00/2813               |                                                      
 5247 |  2 cimetiere.s   3050 | Macro       | 00 |         |    0 | 00/2813               | _5901                 @PEN      #1;#3                
 5248 |  2 cimetiere.s   3050 | Code        | 00 |         |    3 | 00/2813 : A9 01 00    |                       lda       #1                   
 5249 |  2 cimetiere.s   3050 | Code        | 00 |         |    3 | 00/2816 : A2 03 00    |                       ldx       #3                   
 5250 |  2 cimetiere.s   3050 | Code        | 00 |  2      |    3 | 00/2819 : 20 F5 33    |                       jsr       PEN                  
 5251 |  2 cimetiere.s   3051 | Macro       | 00 |         |    0 | 00/281C               |                       @message  M$                   
 5252 |  2 cimetiere.s   3051 | Code        | 00 |  2      |    3 | 00/281C : AD 33 2D    |                       lda       M$                   
 5253 |  2 cimetiere.s   3051 | Code        | 00 |  2      |    3 | 00/281F : 20 0C 2B    |                       jsr       printMESSAGE         
 5254 |  2 cimetiere.s   3052 | Code        | 00 |         |    1 | 00/2822 : 60          |                       rts                            
 5255 |  2 cimetiere.s   3053 | Empty       | 00 |         |    0 | 00/2823               |                                                      
 5256 |  2 cimetiere.s   3054 | Comment     | 00 |         |    0 | 00/2823               | *-------------------------------
 5257 |  2 cimetiere.s   3055 | Comment     | 00 |         |    0 | 00/2823               | * 6000 - SAVE GAME
 5258 |  2 cimetiere.s   3056 | Comment     | 00 |         |    0 | 00/2823               | *-------------------------------
 5259 |  2 cimetiere.s   3057 | Empty       | 00 |         |    0 | 00/2823               |                                                      
 5260 |  2 cimetiere.s   3058 | Code        | 00 |  2      |    3 | 00/2823 : 20 1E 04    | _6000                 jsr       saveGAME             
 5261 |  2 cimetiere.s   3059 | Code        | 00 |         |    2 | 00/2826 : 90 01       |                       bcc       ozunid_1             
 5262 |  2 cimetiere.s   3060 | Code        | 00 |         |    1 | 00/2828 : 60          |                       rts                            
 5263 |  2 cimetiere.s   3061 | Empty       | 00 |         |    0 | 00/2829               |                                                      
 5264 |  2 cimetiere.s   3062 | Code        | 00 |         |    3 | 00/2829 : A9 89 00    | ozunid_1              lda       #137                 
 5265 |  2 cimetiere.s   3063 | Code        | 00 |  2      |    3 | 00/282C : 8D 33 2D    |                       sta       M$                   
 5266 |  2 cimetiere.s   3064 | Code        | 00 |  2      |    3 | 00/282F : 4C 0E 28    |                       jmp       _5900                
 5267 |  2 cimetiere.s   3065 | Empty       | 00 |         |    0 | 00/2832               |                                                      
 5268 |  2 cimetiere.s   3066 | Comment     | 00 |         |    0 | 00/2832               | *-------------------------------
 5269 |  2 cimetiere.s   3067 | Comment     | 00 |         |    0 | 00/2832               | * 6200 - LOAD GAME
 5270 |  2 cimetiere.s   3068 | Comment     | 00 |         |    0 | 00/2832               | *-------------------------------
 5271 |  2 cimetiere.s   3069 | Empty       | 00 |         |    0 | 00/2832               |                                                      
 5272 |  2 cimetiere.s   3070 | Code        | 00 |  2      |    3 | 00/2832 : 20 F2 03    | _6200                 jsr       loadGAME             
 5273 |  2 cimetiere.s   3071 | Code        | 00 |         |    2 | 00/2835 : 90 01       |                       bcc       _6210                
 5274 |  2 cimetiere.s   3072 | Code        | 00 |         |    1 | 00/2837 : 60          |                       rts                            
 5275 |  2 cimetiere.s   3073 | Empty       | 00 |         |    0 | 00/2838               |                                                      
 5276 |  2 cimetiere.s   3074 | Code        | 00 |  2      |    3 | 00/2838 : 9C 31 2D    | _6210                 stz       LP                   
 5277 |  2 cimetiere.s   3075 | Code        | 00 |  2      |    3 | 00/283B : 9C 43 2D    |                       stz       VP                   
 5278 |  2 cimetiere.s   3076 | Empty       | 00 |         |    0 | 00/283E               |                                                      
 5279 |  2 cimetiere.s   3077 | Code        | 00 |         |    3 | 00/283E : A9 8A 00    |                       lda       #138                 
 5280 |  2 cimetiere.s   3078 | Code        | 00 |  2      |    3 | 00/2841 : 8D 33 2D    |                       sta       M$                   
 5281 |  2 cimetiere.s   3079 | Code        | 00 |  2      |    3 | 00/2844 : 4C 0E 28    |                       jmp       _5900                
 5282 |  2 cimetiere.s   3080 | Empty       | 00 |         |    0 | 00/2847               |                                                      
 5283 |  2 cimetiere.s   3081 | Comment     | 00 |         |    0 | 00/2847               | *-------------------------------
 5284 |  2 cimetiere.s   3082 | Comment     | 00 |         |    0 | 00/2847               | * 6400 - VERIFICATION ENIGMES
 5285 |  2 cimetiere.s   3083 | Comment     | 00 |         |    0 | 00/2847               | *-------------------------------
 5286 |  2 cimetiere.s   3084 | Empty       | 00 |         |    0 | 00/2847               |                                                      
 5287 |  2 cimetiere.s   3085 | Code        | 00 |         |    3 | 00/2847 : A0 FF FF    | _6400                 ldy       #-1                  
 5288 |  2 cimetiere.s   3086 | Empty       | 00 |         |    0 | 00/284A               |                                                      
 5289 |  2 cimetiere.s   3087 | Code        | 00 |         |    3 | 00/284A : A2 00 00    |                       ldx       #0                   
 5290 |  2 cimetiere.s   3088 | Code        | 00 |  2      |    3 | 00/284D : BD 67 2D    | ozunid_22             lda       F,x                  
 5291 |  2 cimetiere.s   3089 | Code        | 00 |         |    3 | 00/2850 : 29 FF 00    |                       and       #$ff                 
 5292 |  2 cimetiere.s   3090 | Code        | 00 |         |    2 | 00/2853 : D0 03       |                       bne       _6405                
 5293 |  2 cimetiere.s   3091 | Code        | 00 |         |    1 | 00/2855 : A8          |                       tay                            ; pas realise
 5294 |  2 cimetiere.s   3092 | Code        | 00 |         |    2 | 00/2856 : 80 06       |                       bra       _6410                
 5295 |  2 cimetiere.s   3093 | Code        | 00 |         |    1 | 00/2858 : E8          | _6405                 inx                            
 5296 |  2 cimetiere.s   3094 | Code        | 00 |         |    3 | 00/2859 : E0 20 00    |                       cpx       #{32}                
 5297 |  2 cimetiere.s   3095 | Code        | 00 |         |    2 | 00/285C : 90 EF       |                       bcc       ozunid_22            
 5298 |  2 cimetiere.s   3096 | Empty       | 00 |         |    0 | 00/285E               |                                                      
 5299 |  2 cimetiere.s   3097 | Code        | 00 |         |    3 | 00/285E : C0 00 00    | _6410                 cpy       #0                   ; des manquements ?
 5300 |  2 cimetiere.s   3098 | Code        | 00 |         |    2 | 00/2861 : D0 09       |                       bne       _6430                ; non
 5301 |  2 cimetiere.s   3099 | Empty       | 00 |         |    0 | 00/2863               |                                                      
 5302 |  2 cimetiere.s   3100 | Code        | 00 |         |    3 | 00/2863 : A9 8B 00    |                       lda       #139                 ; il reste des objets ou...
 5303 |  2 cimetiere.s   3101 | Code        | 00 |  2      |    3 | 00/2866 : 8D 33 2D    |                       sta       M$                   
 5304 |  2 cimetiere.s   3102 | Code        | 00 |  2      |    3 | 00/2869 : 4C 0E 28    |                       jmp       _5900                
 5305 |  2 cimetiere.s   3103 | Empty       | 00 |         |    0 | 00/286C               |                                                      
 5306 |  2 cimetiere.s   3104 | Macro       | 00 |         |    0 | 00/286C               | _6430                 @SET_F    #40;#-1              
 5307 |  2 cimetiere.s   3104 | Code        | 00 |         |    3 | 00/286C : A2 28 00    |                       ldx       #40                  
 5308 |  2 cimetiere.s   3104 | Code        | 00 |         |    3 | 00/286F : A9 FF FF    |                       lda       #-1                  
 5309 |  2 cimetiere.s   3104 | Code        | 00 |  2      |    3 | 00/2872 : 20 7B 2B    |                       jsr       SET_F                
 5310 |  2 cimetiere.s   3105 | Code        | 00 |         |    3 | 00/2875 : A9 8C 00    |                       lda       #140                 ; la porte grince...
 5311 |  2 cimetiere.s   3106 | Code        | 00 |  2      |    3 | 00/2878 : 8D 33 2D    |                       sta       M$                   
 5312 |  2 cimetiere.s   3107 | Code        | 00 |  2      |    3 | 00/287B : 4C 0E 28    |                       jmp       _5900                
