------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5834 |  1  MR.S   5051 | Data        | 00 |         |    2 | 00/2778 : 71 77       |                            DW    $7771          
 5835 |  1  MR.S   5052 | Data        | 00 |         |    8 | 00/277A : 07 42 6C 6B |                            STR   'BlkData'      
      |                 |             |    |         |      |           44 61 74 61 |
 5836 |  1  MR.S   5053 | Code        | 00 |  2      |    3 | 00/2782 : 20 DD 36    | L276F                      JSR   calcBLOCK      
 5837 |  1  MR.S   5054 | Comment     | 00 |         |    0 | 00/2785               | *
 5838 |  1  MR.S   5055 | Comment     | 00 |         |    0 | 00/2785               | * Antoine's hack is to output
 5839 |  1  MR.S   5056 | Comment     | 00 |         |    0 | 00/2785               | * the hex values only, no header.
 5840 |  1  MR.S   5057 | Comment     | 00 |         |    0 | 00/2785               | *
 5841 |  1  MR.S   5058 | Comment     | 00 |         |    0 | 00/2785               | *            LDA   #$AB01
 5842 |  1  MR.S   5059 | Comment     | 00 |         |    0 | 00/2785               | *            JSR   outputHEADER
 5843 |  1  MR.S   5060 | Comment     | 00 |         |    0 | 00/2785               | *            JSR   outputWIDTHHEIGHT
 5844 |  1  MR.S   5061 | Code        | 00 |         |    2 | 00/2785 : 64 75       |                            STZ   {$75}          
 5845 |  1  MR.S   5062 | Code        | 00 |         |    3 | 00/2787 : 82 09 01    |                            BRL   L2889          
 5846 |  1  MR.S   5063 | Empty       | 00 |         |    0 | 00/278A               |                                                 
 5847 |  1  MR.S   5064 | Comment     | 00 |         |    0 | 00/278A               | *
 5848 |  1  MR.S   5065 | Comment     | 00 |         |    0 | 00/278A               | * Test routine
 5849 |  1  MR.S   5066 | Comment     | 00 |         |    0 | 00/278A               | *
 5850 |  1  MR.S   5067 | Empty       | 00 |         |    0 | 00/278A               |                                                 
 5851 |  1  MR.S   5068 | Code        | 00 |         |    1 | 00/278A : 78          | L2780                      SEI                  
 5852 |  1  MR.S   5069 | Code        | 00 |         |    1 | 00/278B : 3B          |                            TSC                  
 5853 |  1  MR.S   5070 | Code        | 00 |         |    1 | 00/278C : 38          |                            SEC                  
 5854 |  1  MR.S   5071 | Code        | 00 |         |    3 | 00/278D : E9 0A 00    |                            SBC   #$000A         
 5855 |  1  MR.S   5072 | Code        | 00 |         |    1 | 00/2790 : 1B          |                            TCS                  
 5856 |  1  MR.S   5073 | Code        | 00 |         |    1 | 00/2791 : 0B          |                            PHD                  
 5857 |  1  MR.S   5074 | Code        | 00 |         |    1 | 00/2792 : 5B          |                            TCD                  
 5858 |  1  MR.S   5075 | Code        | 00 |         |    2 | 00/2793 : E6 12       |                            INC   $12            
 5859 |  1  MR.S   5076 | Code        | 00 |         |    2 | 00/2795 : E6 12       |                            INC   $12            
 5860 |  1  MR.S   5077 | Code        | 00 |         |    2 | 00/2797 : A7 12       |                            LDA   [$12]          
 5861 |  1  MR.S   5078 | Code        | 00 |         |    2 | 00/2799 : 85 01       |                            STA   $01            
 5862 |  1  MR.S   5079 | Code        | 00 |         |    2 | 00/279B : E6 12       |                            INC   $12            
 5863 |  1  MR.S   5080 | Code        | 00 |         |    2 | 00/279D : E6 12       |                            INC   $12            
 5864 |  1  MR.S   5081 | Code        | 00 |         |    2 | 00/279F : A7 12       |                            LDA   [$12]          
 5865 |  1  MR.S   5082 | Code        | 00 |         |    2 | 00/27A1 : 85 03       |                            STA   $03            
 5866 |  1  MR.S   5083 | Code        | 00 |         |    2 | 00/27A3 : E6 12       |                            INC   $12            
 5867 |  1  MR.S   5084 | Code        | 00 |         |    2 | 00/27A5 : E6 12       |                            INC   $12            
 5868 |  1  MR.S   5085 | Code        | 00 |         |    3 | 00/27A7 : A9 A0 00    |                            LDA   #$00A0         
 5869 |  1  MR.S   5086 | Code        | 00 |         |    2 | 00/27AA : E5 03       |                            SBC   $03            
 5870 |  1  MR.S   5087 | Code        | 00 |         |    2 | 00/27AC : 85 05       |                            STA   $05            
 5871 |  1  MR.S   5088 | Code        | 00 |         |    2 | 00/27AE : 46 03       |                            LSR   $03            
 5872 |  1  MR.S   5089 | Code        | 00 |         |    1 | 00/27B0 : 18          |                            CLC                  
 5873 |  1  MR.S   5090 | Code        | 00 |         |    3 | 00/27B1 : A0 00 00    |                            LDY   #$0000         
 5874 |  1  MR.S   5091 | Code        | 00 |         |    2 | 00/27B4 : A6 03       | L27AA                      LDX   $03            
 5875 |  1  MR.S   5092 | Code        | 00 |         |    2 | 00/27B6 : B7 12       | L27AC                      LDA   [$12],Y        
 5876 |  1  MR.S   5093 | Code        | 00 |         |    2 | 00/27B8 : 97 0E       |                            STA   [$0E],Y        
 5877 |  1  MR.S   5094 | Code        | 00 |         |    1 | 00/27BA : C8          |                            INY                  
 5878 |  1  MR.S   5095 | Code        | 00 |         |    1 | 00/27BB : C8          |                            INY                  
 5879 |  1  MR.S   5096 | Code        | 00 |         |    1 | 00/27BC : CA          |                            DEX                  
 5880 |  1  MR.S   5097 | Code        | 00 |         |    2 | 00/27BD : D0 F7       |                            BNE   L27AC          
 5881 |  1  MR.S   5098 | Code        | 00 |         |    2 | 00/27BF : A5 05       |                            LDA   $05            
 5882 |  1  MR.S   5099 | Code        | 00 |         |    2 | 00/27C1 : 65 0E       |                            ADC   $0E            
 5883 |  1  MR.S   5100 | Code        | 00 |         |    2 | 00/27C3 : 85 0E       |                            STA   $0E            
 5884 |  1  MR.S   5101 | Code        | 00 |         |    2 | 00/27C5 : C6 01       |                            DEC   $01            
 5885 |  1  MR.S   5102 | Code        | 00 |         |    2 | 00/27C7 : D0 EB       |                            BNE   L27AA          
 5886 |  1  MR.S   5103 | Code        | 00 |         |    1 | 00/27C9 : 2B          |                            PLD                  
 5887 |  1  MR.S   5104 | Code        | 00 |         |    2 | 00/27CA : A3 0C       |                            LDA   $0C,S          
 5888 |  1  MR.S   5105 | Code        | 00 |         |    2 | 00/27CC : 83 14       |                            STA   $14,S          
 5889 |  1  MR.S   5106 | Code        | 00 |         |    2 | 00/27CE : A3 0B       |                            LDA   $0B,S          
 5890 |  1  MR.S   5107 | Code        | 00 |         |    2 | 00/27D0 : 83 13       |                            STA   $13,S          
 5891 |  1  MR.S   5108 | Code        | 00 |         |    1 | 00/27D2 : 18          |                            CLC                  
 5892 |  1  MR.S   5109 | Code        | 00 |         |    1 | 00/27D3 : 3B          |                            TSC                  
 5893 |  1  MR.S   5110 | Code        | 00 |         |    3 | 00/27D4 : 69 12 00    |                            ADC   #$0012         
 5894 |  1  MR.S   5111 | Code        | 00 |         |    1 | 00/27D7 : 1B          |                            TCS                  
 5895 |  1  MR.S   5112 | Code        | 00 |         |    1 | 00/27D8 : 58          |                            CLI                  
 5896 |  1  MR.S   5113 | Code        | 00 |         |    1 | 00/27D9 : 6B          |                            RTL                  
 5897 |  1  MR.S   5114 | Empty       | 00 |         |    0 | 00/27DA               |                                                 
 5898 |  1  MR.S   5115 | Code        | 00 |         |    3 | 00/27DA : 82 0A 00    | L27D0                      BRL   L27DD          
 5899 |  1  MR.S   5116 | Data        | 00 |         |    2 | 00/27DD : 71 77       |                            DW    $7771          
