------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3884 |  3 engine.s    735 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      txy                                
 3885 |  3 engine.s    736 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
 3886 |  3 engine.s    737 | Code        | 11 |         |   -1 | 00/FFFF : 00          | INSTR_1              lda           $bdbd,x              ; A$="TEMOIN" what to search
 3887 |  3 engine.s    738 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_OK             
 3888 |  3 engine.s    739 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$20}               
 3889 |  3 engine.s    740 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_OK             
 3890 |  3 engine.s    741 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$2c}               
 3891 |  3 engine.s    742 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_OK             
 3892 |  3 engine.s    743 | Code        | 11 |         |   -1 | 00/FFFF : 00          | INSTR_2              cmp           $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 3893 |  3 engine.s    744 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      bne           INSTR_NEXT           
 3894 |  3 engine.s    745 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3895 |  3 engine.s    746 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      iny                                
 3896 |  3 engine.s    747 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      bne           INSTR_1              
 3897 |  3 engine.s    748 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_OK             
 3898 |  3 engine.s    749 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3899 |  3 engine.s    750 | Code        | 11 |         |   -1 | 00/FFFF : 00          | INSTR_NEXT           iny                                ; where++
 3900 |  3 engine.s    751 | Code        | 11 |         |   -1 | 00/FFFF : 00          | INSTR_3              lda           $bdbd,y              
 3901 |  3 engine.s    752 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_KO             
 3902 |  3 engine.s    753 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   ; what=0
 3903 |  3 engine.s    754 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           INSTR_1              
 3904 |  3 engine.s    755 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3905 |  3 engine.s    756 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INSTR_KO             rep           #$30                 ; TRUE means equal
 3906 |  3 engine.s    757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$0000}             
 3907 |  3 engine.s    758 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      plx                                
 3908 |  3 engine.s    759 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3909 |  3 engine.s    760 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INSTR_OK             rep           #$30                 ; FALSE means different
 3910 |  3 engine.s    761 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             
 3911 |  3 engine.s    762 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      plx                                
 3912 |  3 engine.s    763 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3913 |  3 engine.s    764 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3914 |  3 engine.s    765 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3915 |  3 engine.s    766 | Comment     | 00 |         |   -1 | 00/FFFF               | * INK I,C
 3916 |  3 engine.s    767 | Comment     | 00 |         |   -1 | 00/FFFF               | * Sets color C to index I
 3917 |  3 engine.s    768 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3918 |  3 engine.s    769 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INK                  stx           theINKINDEX          
 3919 |  3 engine.s    770 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sty           theINKVALUE          
 3920 |  3 engine.s    771 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3921 |  3 engine.s    772 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   ; for SetColorEntry
    0 |  3 engine.s    772 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 3922 |  3 engine.s    773 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phx                                
 3923 |  3 engine.s    774 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3924 |  3 engine.s    775 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      txa                                ; save color index at index*2
 3925 |  3 engine.s    776 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3926 |  3 engine.s    777 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3927 |  3 engine.s    778 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tya                                
 3928 |  3 engine.s    779 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           tblINK,x             
 3929 |  3 engine.s    780 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3930 |  3 engine.s    781 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tya                                
 3931 |  3 engine.s    782 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3932 |  3 engine.s    783 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tay                                
 3933 |  3 engine.s    784 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblBORDER,y          ; save border index at index*2
 3934 |  3 engine.s    785 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           iigsINK,x            
 3935 |  3 engine.s    786 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3936 |  3 engine.s    787 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           amsPAL320,y          
 3937 |  3 engine.s    788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3938 |  3 engine.s    789 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _SetColorEntry                       
    0 |  3 engine.s    789 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1004               ; load tool call #
