------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3375 |  3 engine.s    678 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   ; copy string
 3376 |  3 engine.s    679 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LET_1                lda           $bdbd,x              
 3377 |  3 engine.s    680 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LET_2                sta           $bdbd,x              
 3378 |  3 engine.s    681 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           LET_END              ; and its final zero
 3379 |  3 engine.s    682 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3380 |  3 engine.s    683 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           LET_1                ; loop mod 256
 3381 |  3 engine.s    684 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LET_END              rep           #$20                 ; return in 16-bits
 3382 |  3 engine.s    685 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3383 |  3 engine.s    686 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3384 |  3 engine.s    687 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3385 |  3 engine.s    688 | Comment     | 00 |         |   -1 | 00/FFFF               | * RESTORE @n
 3386 |  3 engine.s    689 | Comment     | 00 |         |   -1 | 00/FFFF               | * Saves the pointer @n to the DATA table
 3387 |  3 engine.s    690 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3388 |  3 engine.s    691 | Code        | 00 |         |   -1 | 00/FFFF : 00          | RESTORE              sta           {$30}                ; save pointer to data
 3389 |  3 engine.s    692 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                ; each entry is comma separated
 3390 |  3 engine.s    693 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3391 |  3 engine.s    694 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3392 |  3 engine.s    695 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ A$
 3393 |  3 engine.s    696 | Comment     | 00 |         |   -1 | 00/FFFF               | * Returns the current pointer to DATA (see RESTORE)
 3394 |  3 engine.s    697 | Comment     | 00 |         |   -1 | 00/FFFF               | * and advances the pointer to the next entry
 3395 |  3 engine.s    698 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3396 |  3 engine.s    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          | READ                 sta           {{$30}+4}            ; where to store data
 3397 |  3 engine.s    700 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3398 |  3 engine.s    701 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #0                   
 3399 |  3 engine.s    702 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
 3400 |  3 engine.s    703 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_23            lda           ({$30}),y            ; read value
 3401 |  3 engine.s    704 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           READ_END             ; the current entry
 3402 |  3 engine.s    705 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$2c}               
 3403 |  3 engine.s    706 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           READ_END             
 3404 |  3 engine.s    707 | Code        | 11 |         |   -1 | 00/FFFF : 00          | READ_2               sta           ({{$30}+4}),y        ; store value
 3405 |  3 engine.s    708 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      iny                                
 3406 |  3 engine.s    709 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_23            ; 256 means 255 :-)
 3407 |  3 engine.s    710 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3408 |  3 engine.s    711 | Code        | 11 |         |   -1 | 00/FFFF : 00          | READ_END             lda           #0                   ; add a NULL
 3409 |  3 engine.s    712 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sta           ({{$30}+4}),y        
 3410 |  3 engine.s    713 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3411 |  3 engine.s    714 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
 3412 |  3 engine.s    715 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                                ; skip separator
 3413 |  3 engine.s    716 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tya                                ; ptr += len
 3414 |  3 engine.s    717 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3415 |  3 engine.s    718 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           {$30}                
 3416 |  3 engine.s    719 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           {$30}                
 3417 |  3 engine.s    720 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                ; and return
 3418 |  3 engine.s    721 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3419 |  3 engine.s    722 | Comment     | 00 |         |   -1 | 00/FFFF               | *------------------------------- 16F0
 3420 |  3 engine.s    723 | Comment     | 00 |         |   -1 | 00/FFFF               | * INSTR B$,A$
 3421 |  3 engine.s    724 | Comment     | 00 |         |   -1 | 00/FFFF               | * Search A$ in B$
 3422 |  3 engine.s    725 | Comment     | 00 |         |   -1 | 00/FFFF               | * TRUE if A$ is in B$
 3423 |  3 engine.s    726 | Comment     | 00 |         |   -1 | 00/FFFF               | * FALSE if A$ is not in B$
 3424 |  3 engine.s    727 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 3425 |  3 engine.s    728 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3426 |  3 engine.s    729 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INSTR                sta           INSTR_2+1            ; B$ where to search
 3427 |  3 engine.s    730 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           INSTR_3+1            ;  "
 3428 |  3 engine.s    731 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sty           INSTR_1+1            ; A$ what to search
 3429 |  3 engine.s    732 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phx                                
 3430 |  3 engine.s    733 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3431 |  3 engine.s    734 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
 3432 |  3 engine.s    735 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      txy                                
 3433 |  3 engine.s    736 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
