------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5749 |  3 engine.s   1219 | Code        | 10 |         |    2 | 00/263B : F0 03       |                      beq           lowerSTR3            
 5750 |  3 engine.s   1220 | Code        | 10 |         |    1 | 00/263D : E8          |                      inx                                
 5751 |  3 engine.s   1221 | Code        | 10 |         |    2 | 00/263E : 80 E8       |                      bra           lowerSTR1            
 5752 |  3 engine.s   1222 | Code        | 00 |         |    2 | 00/2640 : C2 20       | lowerSTR3            rep           #$20                 
 5753 |  3 engine.s   1223 | Code        | 00 |         |    1 | 00/2642 : 60          |                      rts                                
 5754 |  3 engine.s   1224 | Empty       | 00 |         |    0 | 00/2643               |                                                         
 5755 |  3 engine.s   1225 | Comment     | 00 |         |    0 | 00/2643               | *-----------------------------------
 5756 |  3 engine.s   1226 | Empty       | 00 |         |    0 | 00/2643               |                                                         
 5757 |  3 engine.s   1227 | Code        | 00 |  2      |    3 | 00/2643 : 8E F8 29    | SETCHARSINFO         stx           charWIDTH            
 5758 |  3 engine.s   1228 | Code        | 00 |  2      |    3 | 00/2646 : 8C FA 29    |                      sty           charHEIGHT           
 5759 |  3 engine.s   1229 | Code        | 00 |         |    1 | 00/2649 : 60          |                      rts                                
 5760 |  3 engine.s   1230 | Empty       | 00 |         |    0 | 00/264A               |                                                         
 5761 |  3 engine.s   1231 | Comment     | 00 |         |    0 | 00/264A               | *------------------------------- Print a CSTRING
 5762 |  3 engine.s   1232 | Empty       | 00 |         |    0 | 00/264A               |                                                         
 5763 |  3 engine.s   1233 | Code        | 00 |         |    1 | 00/264A : A8          | PRINT_ALT            tay                                
 5764 |  3 engine.s   1234 | Code        | 00 |  1 >>16 |    3 | 00/264B : A2 00 00    |                      ldx           #^PRINT_ALT          
 5765 |  3 engine.s   1235 | Code        | 00 |  2      |    3 | 00/264E : AD 2A 28    |                      lda           theSTREAM            
 5766 |  3 engine.s   1236 | Empty       | 00 |         |    0 | 00/2651               |                                                         
 5767 |  3 engine.s   1237 | Code        | 00 |  2      |    3 | 00/2651 : 8D 2A 28    | PRINT                sta           theSTREAM            
 5768 |  3 engine.s   1238 | Code        | 00 |  2      |    3 | 00/2654 : 8C 05 27    |                      sty           GET_CHAR+1           
 5769 |  3 engine.s   1239 | Code        | 01 |         |    2 | 00/2657 : E2 10       |                      sep           #$10                 
 5770 |  3 engine.s   1240 | Code        | 01 |  2      |    3 | 00/2659 : 8E 07 27    |                      stx           GET_CHAR+3           
 5771 |  3 engine.s   1241 | Code        | 00 |         |    2 | 00/265C : C2 10       |                      rep           #$10                 
 5772 |  3 engine.s   1242 | Empty       | 00 |         |    0 | 00/265E               |                                                         
 5773 |  3 engine.s   1243 | Comment     | 00 |         |    0 | 00/265E               | *	PushWord	#$0800
 5774 |  3 engine.s   1244 | Comment     | 00 |         |    0 | 00/265E               | *	PushWord	#32768		; Amstrad.8
 5775 |  3 engine.s   1245 | Comment     | 00 |         |    0 | 00/265E               | *	PushWord	#0
 5776 |  3 engine.s   1246 | Comment     | 00 |         |    0 | 00/265E               | *	_InstallFont
 5777 |  3 engine.s   1247 | Comment     | 00 |         |    0 | 00/265E               | *	PushWord	#modeOr
 5778 |  3 engine.s   1248 | Comment     | 00 |         |    0 | 00/265E               | *	_SetTextMode
 5779 |  3 engine.s   1249 | Empty       | 00 |         |    0 | 00/265E               |                                                         
 5780 |  3 engine.s   1250 | Code        | 00 |  2      |    3 | 00/265E : 20 AB 24    | PRINT_OUTER          jsr           setSTREAMXY          ; set the XY SHR coordinates
 5781 |  3 engine.s   1251 | Code        | 00 |  2      |    3 | 00/2661 : 20 83 24    | PRINT_INNER          jsr           setSTREAMPAPER       ; set the background color
 5782 |  3 engine.s   1252 | Code        | 00 |  2      |    3 | 00/2664 : 20 97 24    |                      jsr           setSTREAMPEN         ; set the foreground color
 5783 |  3 engine.s   1253 | Empty       | 00 |         |    0 | 00/2667               |                                                         
 5784 |  3 engine.s   1254 | Code        | 00 |  2      |    3 | 00/2667 : 20 04 27    | PRINT_LOOP           jsr           GET_CHAR             ; get a character
 5785 |  3 engine.s   1255 | Code        | 00 |         |    3 | 00/266A : C9 00 00    |                      cmp           #{0}                 
 5786 |  3 engine.s   1256 | Code        | 00 |         |    2 | 00/266D : D0 01       |                      bne           PRINT1               ; end of string
 5787 |  3 engine.s   1257 | Code        | 00 |         |    1 | 00/266F : 60          | PRINT_EXIT           rts                                
 5788 |  3 engine.s   1258 | Empty       | 00 |         |    0 | 00/2670               |                                                         
 5789 |  3 engine.s   1259 | Code        | 00 |         |    3 | 00/2670 : C9 0D 00    | PRINT1               cmp           #{$0d}               ; >$0d, print char
 5790 |  3 engine.s   1260 | Code        | 00 |         |    2 | 00/2673 : 90 07       |                      bcc           PRINT_FN             
 5791 |  3 engine.s   1261 | Code        | 00 |  2      |    3 | 00/2675 : 20 0F 27    |                      jsr           COUT                 ; print character
 5792 |  3 engine.s   1262 | Code        | 00 |         |    2 | 00/2678 : B0 F5       |                      bcs           PRINT_EXIT           ; if flagX or flagY is met
 5793 |  3 engine.s   1263 | Code        | 00 |         |    2 | 00/267A : 80 EB       |                      bra           PRINT_LOOP           ; and loop
 5794 |  3 engine.s   1264 | Empty       | 00 |         |    0 | 00/267C               |                                                         
 5795 |  3 engine.s   1265 | Code        | 00 |         |    3 | 00/267C : C9 01 00    | PRINT_FN             cmp           #{1}                 ; handle INK change
 5796 |  3 engine.s   1266 | Code        | 00 |         |    2 | 00/267F : D0 0D       |                      bne           PRINT3               
 5797 |  3 engine.s   1267 | Code        | 00 |  2      |    3 | 00/2681 : 20 04 27    |                      jsr           GET_CHAR             
 5798 |  3 engine.s   1268 | Code        | 00 |         |    1 | 00/2684 : AA          |                      tax                                
 5799 |  3 engine.s   1269 | Code        | 00 |  2      |    3 | 00/2685 : 20 04 27    |                      jsr           GET_CHAR             
 5800 |  3 engine.s   1270 | Code        | 00 |         |    1 | 00/2688 : A8          |                      tay                                
 5801 |  3 engine.s   1271 | Code        | 00 |  2      |    3 | 00/2689 : 20 FB 22    |                      jsr           INK                  
 5802 |  3 engine.s   1272 | Code        | 00 |         |    2 | 00/268C : 80 D9       |                      bra           PRINT_LOOP           
 5803 |  3 engine.s   1273 | Empty       | 00 |         |    0 | 00/268E               |                                                         
 5804 |  3 engine.s   1274 | Code        | 00 |         |    3 | 00/268E : C9 03 00    | PRINT3               cmp           #{3}                 ; handle PEN change
 5805 |  3 engine.s   1275 | Code        | 00 |         |    2 | 00/2691 : D0 08       |                      bne           PRINT4               
 5806 |  3 engine.s   1276 | Code        | 00 |  2      |    3 | 00/2693 : 20 04 27    |                      jsr           GET_CHAR             
 5807 |  3 engine.s   1277 | Code        | 00 |  2      |    3 | 00/2696 : 20 D7 25    |                      jsr           engPEN               
