------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5471 |  3 engine.s   1128 | Code        | 00 |         |    1 | 00/21D3 : 0A          |                      asl                            
 5472 |  3 engine.s   1129 | Code        | 00 |         |    1 | 00/21D4 : A8          |                      tay                            
 5473 |  3 engine.s   1130 | Code        | 00 |         |    1 | 00/21D5 : 8A          |                      txa                            
 5474 |  3 engine.s   1131 | Code        | 00 |  2      |    3 | 00/21D6 : 99 C0 1F    |                      sta       tblWINDOW+12,y       
 5475 |  3 engine.s   1132 | Code        | 00 |         |    1 | 00/21D9 : 60          |                      rts                            
 5476 |  3 engine.s   1133 | Empty       | 00 |         |    0 | 00/21DA               |                                                     
 5477 |  3 engine.s   1134 | Comment     | 00 |         |    0 | 00/21DA               | *-----------------------------------
 5478 |  3 engine.s   1135 | Comment     | 00 |         |    0 | 00/21DA               | * PEN #s,color
 5479 |  3 engine.s   1136 | Comment     | 00 |         |    0 | 00/21DA               | * Set the fore color of the stream
 5480 |  3 engine.s   1137 | Empty       | 00 |         |    0 | 00/21DA               |                                                     
 5481 |  3 engine.s   1138 | Code        | 00 |         |    1 | 00/21DA : AA          | engPEN               tax                            
 5482 |  3 engine.s   1139 | Code        | 00 |  2      |    3 | 00/21DB : AD CB 23    |                      lda       theSTREAM            
 5483 |  3 engine.s   1140 | Empty       | 00 |         |    0 | 00/21DE               |                                                     
 5484 |  3 engine.s   1141 | Code        | 00 |         |    1 | 00/21DE : 0A          | PEN                  asl                            ; *16
 5485 |  3 engine.s   1142 | Code        | 00 |         |    1 | 00/21DF : 0A          |                      asl                            
 5486 |  3 engine.s   1143 | Code        | 00 |         |    1 | 00/21E0 : 0A          |                      asl                            
 5487 |  3 engine.s   1144 | Code        | 00 |         |    1 | 00/21E1 : 0A          |                      asl                            
 5488 |  3 engine.s   1145 | Code        | 00 |         |    1 | 00/21E2 : A8          |                      tay                            
 5489 |  3 engine.s   1146 | Code        | 00 |         |    1 | 00/21E3 : 8A          |                      txa                            
 5490 |  3 engine.s   1147 | Code        | 00 |  2      |    3 | 00/21E4 : 99 C2 1F    |                      sta       tblWINDOW+14,y       
 5491 |  3 engine.s   1148 | Code        | 00 |         |    1 | 00/21E7 : 60          |                      rts                            
 5492 |  3 engine.s   1149 | Empty       | 00 |         |    0 | 00/21E8               |                                                     
 5493 |  3 engine.s   1150 | Comment     | 00 |         |    0 | 00/21E8               | *-----------------------------------
 5494 |  3 engine.s   1151 | Comment     | 00 |         |    0 | 00/21E8               | * UPPER str1,str2
 5495 |  3 engine.s   1152 | Comment     | 00 |         |    0 | 00/21E8               | * Makes a string UPPERCASE
 5496 |  3 engine.s   1153 | Empty       | 00 |         |    0 | 00/21E8               |                                                     
 5497 |  3 engine.s   1154 | Code        | 00 |  2      |    3 | 00/21E8 : 8D F4 21    | UPPER                sta       rewriteSTR1+1        ; save pointer
 5498 |  3 engine.s   1155 | Code        | 00 |  2      |    3 | 00/21EB : 8D 02 22    |                      sta       rewriteSTR2+1        
 5499 |  3 engine.s   1156 | Empty       | 00 |         |    0 | 00/21EE               |                                                     
 5500 |  3 engine.s   1157 | Code        | 10 |         |    2 | 00/21EE : E2 20       |                      sep       #$20                 ; from lower to upper
 5501 |  3 engine.s   1158 | Code        | 10 |         |    3 | 00/21F0 : A2 00 00    |                      ldx       #0                   
 5502 |  3 engine.s   1159 | Code        | 10 |         |    3 | 00/21F3 : BD BD BD    | rewriteSTR1          lda       $bdbd,x              
 5503 |  3 engine.s   1160 | Code        | 10 |         |    2 | 00/21F6 : C9 61       |                      cmp       #'a'                 
 5504 |  3 engine.s   1161 | Code        | 10 |         |    2 | 00/21F8 : 90 07       |                      bcc       rewriteSTR2          
 5505 |  3 engine.s   1162 | Code        | 10 |         |    2 | 00/21FA : C9 7B       |                      cmp       #'z'+1               
 5506 |  3 engine.s   1163 | Code        | 10 |         |    2 | 00/21FC : B0 03       |                      bcs       rewriteSTR2          
 5507 |  3 engine.s   1164 | Code        | 10 |         |    1 | 00/21FE : 38          |                      sec                            
 5508 |  3 engine.s   1165 | Code        | 10 |         |    2 | 00/21FF : E9 20       |                      sbc       #' '                 
 5509 |  3 engine.s   1166 | Code        | 10 |         |    3 | 00/2201 : 9D BD BD    | rewriteSTR2          sta       $bdbd,x              ; auto-mod code :-(
 5510 |  3 engine.s   1167 | Code        | 10 |         |    2 | 00/2204 : C9 00       |                      cmp       #{$00}               
 5511 |  3 engine.s   1168 | Code        | 10 |         |    2 | 00/2206 : F0 03       |                      beq       rewriteSTR3          
 5512 |  3 engine.s   1169 | Code        | 10 |         |    1 | 00/2208 : E8          |                      inx                            
 5513 |  3 engine.s   1170 | Code        | 10 |         |    2 | 00/2209 : 80 E8       |                      bra       rewriteSTR1          
 5514 |  3 engine.s   1171 | Code        | 00 |         |    2 | 00/220B : C2 20       | rewriteSTR3          rep       #$20                 
 5515 |  3 engine.s   1172 | Code        | 00 |         |    1 | 00/220D : 60          |                      rts                            
 5516 |  3 engine.s   1173 | Empty       | 00 |         |    0 | 00/220E               |                                                     
 5517 |  3 engine.s   1174 | Comment     | 00 |         |    0 | 00/220E               | *-----------------------------------
 5518 |  3 engine.s   1175 | Comment     | 00 |         |    0 | 00/220E               | * LEN string
 5519 |  3 engine.s   1176 | Comment     | 00 |         |    0 | 00/220E               | * Returns a c-string length
 5520 |  3 engine.s   1177 | Empty       | 00 |         |    0 | 00/220E               |                                                     
 5521 |  3 engine.s   1178 | Code        | 00 |         |    2 | 00/220E : 85 10       | LEN                  sta       {{{{{$00}+4}+4}+4}+4}
 5522 |  3 engine.s   1179 | Empty       | 00 |         |    0 | 00/2210               |                                                     
 5523 |  3 engine.s   1180 | Code        | 00 |         |    3 | 00/2210 : A0 00 00    |                      ldy       #0                   
 5524 |  3 engine.s   1181 | Code        | 10 |         |    2 | 00/2213 : E2 20       |                      sep       #$20                 
 5525 |  3 engine.s   1182 | Code        | 10 |         |    2 | 00/2215 : B1 10       | ozunid_23            lda       ({{{{{$00}+4}+4}+4}+4}),y
 5526 |  3 engine.s   1183 | Code        | 10 |         |    2 | 00/2217 : F0 03       |                      beq       lenEND               
 5527 |  3 engine.s   1184 | Code        | 10 |         |    1 | 00/2219 : C8          |                      iny                            
 5528 |  3 engine.s   1185 | Code        | 10 |         |    2 | 00/221A : D0 F9       |                      bne       ozunid_23            
 5529 |  3 engine.s   1186 | Code        | 00 |         |    2 | 00/221C : C2 20       | lenEND               rep       #$20                 
 5530 |  3 engine.s   1187 | Code        | 00 |         |    1 | 00/221E : 98          |                      tya                            
 5531 |  3 engine.s   1188 | Code        | 00 |         |    1 | 00/221F : 60          |                      rts                            
 5532 |  3 engine.s   1189 | Empty       | 00 |         |    0 | 00/2220               |                                                     
 5533 |  3 engine.s   1190 | Comment     | 00 |         |    0 | 00/2220               | *-----------------------------------
 5534 |  3 engine.s   1191 | Comment     | 00 |         |    0 | 00/2220               | * LOWER str1,str2
 5535 |  3 engine.s   1192 | Comment     | 00 |         |    0 | 00/2220               | * Makes a string lowercase
