------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6309 |  4 tables.s    137 | Data        | 00 |         |   13 | 00/3282 : 00 20 00 1C |                      hex           0020001C00421D681D64D16BFF
      |                    |             |    |         |      |           00 42 1D 68 |
      |                    |             |    |         |      |           1D 64 D1 6B |
      |                    |             |    |         |      |           FF          |
 6310 |  4 tables.s    138 | Data        | 00 |         |   11 | 00/328F : 00 0A 00 1C |                      hex           000A001C03421D621D6BFF
      |                    |             |    |         |      |           03 42 1D 62 |
      |                    |             |    |         |      |           1D 6B FF    |
 6311 |  4 tables.s    139 | Data        | 00 |         |   15 | 00/329A : 00 20 00 1C |                      hex           0020001C03441D631D681D64D16BFF
      |                    |             |    |         |      |           03 44 1D 63 |
      |                    |             |    |         |      |           1D 68 1D 64 |
      |                    |             |    |         |      |           D1 6B FF    |
 6312 |  4 tables.s    140 | Data        | 00 |         |   13 | 00/32A9 : 00 20 00 1C |                      hex           0020001C03421D681D64D16BFF
      |                    |             |    |         |      |           03 42 1D 68 |
      |                    |             |    |         |      |           1D 64 D1 6B |
      |                    |             |    |         |      |           FF          |
 6313 |  4 tables.s    141 | Data        | 00 |         |   21 | 00/32B6 : 00 0A 00 1C |                      hex           000A001C004612450C65136F1E621E661365126AFF
      |                    |             |    |         |      |           00 46 12 45 |
      |                    |             |    |         |      |           0C 65 13 6F |
      |                    |             |    |         |      |           1E 62 1E 66 |
      |                    |             |    |         |      |           13 65 12 6A |
      |                    |             |    |         |      |           FF          |
 6314 |  4 tables.s    142 | Data        | 00 |         |   21 | 00/32CB : 00 20 00 1C |                      hex           0020001C004612450C65136F1E621E661365126AFF
      |                    |             |    |         |      |           00 46 12 45 |
      |                    |             |    |         |      |           0C 65 13 6F |
      |                    |             |    |         |      |           1E 62 1E 66 |
      |                    |             |    |         |      |           13 65 12 6A |
      |                    |             |    |         |      |           FF          |
 6315 |  4 tables.s    143 | Data        | 00 |         |   21 | 00/32E0 : 00 0A 00 1C |                      hex           000A001C034612450C65136F1D621D661365126AFF
      |                    |             |    |         |      |           03 46 12 45 |
      |                    |             |    |         |      |           0C 65 13 6F |
