------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5165 |  3 engine.s   1080 | Code        | 00 |         |    3 | 00/222C : A2 04 19    |                      LDX           #$1904               ; load tool call #
 5166 |  3 engine.s   1080 | Code        | 00 |         |    4 | 00/222F : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5167 |  3 engine.s   1081 | Empty       | 00 |         |    0 | 00/2233               |                                                         
 5168 |  3 engine.s   1082 | Macro       | 00 |         |    0 | 00/2233               |                      PushWord      #0                   
 5170 |  3 engine.s   1082 | Code        | 00 |         |    3 | 00/2233 : F4 00 00    |                      PEA           #0                   
 5173 |  3 engine.s   1083 | Macro       | 00 |         |    0 | 00/2236               |                      PushWord      theIIGSWIDTH         
 5178 |  3 engine.s   1083 | Code        | 00 |  2      |    3 | 00/2236 : AD CE 26    |                      LDA           theIIGSWIDTH         
 5179 |  3 engine.s   1083 | Code        | 00 |         |    1 | 00/2239 : 48          |                      PHA                                
 5181 |  3 engine.s   1084 | Macro       | 00 |         |    0 | 00/223A               |                      PushWord      #0                   
 5183 |  3 engine.s   1084 | Code        | 00 |         |    3 | 00/223A : F4 00 00    |                      PEA           #0                   
 5186 |  3 engine.s   1085 | Macro       | 00 |         |    0 | 00/223D               |                      PushWord      #200                 
 5188 |  3 engine.s   1085 | Code        | 00 |         |    3 | 00/223D : F4 C8 00    |                      PEA           #200                 
 5191 |  3 engine.s   1086 | Macro       | 00 |         |    0 | 00/2240               |                      _ClampMouse                        
 5193 |  3 engine.s   1086 | Code        | 00 |         |    3 | 00/2240 : A2 03 1C    |                      LDX           #$1C03               ; load tool call #
 5194 |  3 engine.s   1086 | Code        | 00 |         |    4 | 00/2243 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5195 |  3 engine.s   1087 | Macro       | 00 |         |    0 | 00/2247               |                      _HomeMouse                         
 5197 |  3 engine.s   1087 | Code        | 00 |         |    3 | 00/2247 : A2 03 1A    |                      LDX           #$1A03               ; load tool call #
 5198 |  3 engine.s   1087 | Code        | 00 |         |    4 | 00/224A : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5199 |  3 engine.s   1088 | Empty       | 00 |         |    0 | 00/224E               |                                                         
 5200 |  3 engine.s   1089 | Comment     | 00 |         |    0 | 00/224E               | *--- Set new palette
 5201 |  3 engine.s   1090 | Empty       | 00 |         |    0 | 00/224E               |                                                         
 5202 |  3 engine.s   1091 | Code        | 00 |  2      |    3 | 00/224E : AD 0C 25    |                      lda           theMODE              
 5203 |  3 engine.s   1092 | Code        | 00 |         |    3 | 00/2251 : C9 02 00    |                      cmp           #2                   
 5204 |  3 engine.s   1093 | Code        | 00 |         |    2 | 00/2254 : F0 12       |                      beq           MODE_640             
 5205 |  3 engine.s   1094 | Empty       | 00 |         |    0 | 00/2256               |                                                         
 5206 |  3 engine.s   1095 | Macro       | 00 |         |    0 | 00/2256               | MODE_320             PushWord      #0                   ; MODES 0/1
 5208 |  3 engine.s   1095 | Code        | 00 |         |    3 | 00/2256 : F4 00 00    |                      PEA           #0                   
 5211 |  3 engine.s   1096 | Macro       | 00 |         |    0 | 00/2259               |                      PushLong      #palette320          
 5215 |  3 engine.s   1096 | Code        | 00 |  1 >>16 |    3 | 00/2259 : F4 00 00    |                      PEA           #^#palette320        
 5222 |  3 engine.s   1096 | Code        | 00 |  2      |    3 | 00/225C : F4 96 29    |                      PEA           #palette320          
 5225 |  3 engine.s   1097 | Macro       | 00 |         |    0 | 00/225F               |                      _SetColorTable                       
 5227 |  3 engine.s   1097 | Code        | 00 |         |    3 | 00/225F : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5228 |  3 engine.s   1097 | Code        | 00 |         |    4 | 00/2262 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5229 |  3 engine.s   1098 | Code        | 00 |         |    2 | 00/2266 : 80 10       |                      bra           MODE_960             
 5230 |  3 engine.s   1099 | Empty       | 00 |         |    0 | 00/2268               |                                                         
 5231 |  3 engine.s   1100 | Macro       | 00 |         |    0 | 00/2268               | MODE_640             PushWord      #0                   ; MODE 2
 5233 |  3 engine.s   1100 | Code        | 00 |         |    3 | 00/2268 : F4 00 00    |                      PEA           #0                   
 5236 |  3 engine.s   1101 | Macro       | 00 |         |    0 | 00/226B               |                      PushLong      #palette640          
 5240 |  3 engine.s   1101 | Code        | 00 |  1 >>16 |    3 | 00/226B : F4 00 00    |                      PEA           #^#palette640        
 5247 |  3 engine.s   1101 | Code        | 00 |  2      |    3 | 00/226E : F4 76 29    |                      PEA           #palette640          
 5250 |  3 engine.s   1102 | Macro       | 00 |         |    0 | 00/2271               |                      _SetColorTable                       
 5252 |  3 engine.s   1102 | Code        | 00 |         |    3 | 00/2271 : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5253 |  3 engine.s   1102 | Code        | 00 |         |    4 | 00/2274 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5254 |  3 engine.s   1103 | Empty       | 00 |         |    0 | 00/2278               |                                                         
 5255 |  3 engine.s   1104 | Comment     | 00 |         |    0 | 00/2278               | *--- Create X&Y tables
 5256 |  3 engine.s   1105 | Empty       | 00 |         |    0 | 00/2278               |                                                         
 5257 |  3 engine.s   1106 | Code        | 00 |         |    3 | 00/2278 : A0 64 00    | MODE_960             ldy           #{100}               
 5258 |  3 engine.s   1107 | Code        | 00 |         |    3 | 00/227B : A2 02 00    |                      ldx           #{1}*2               
 5259 |  3 engine.s   1108 | Code        | 00 |         |    3 | 00/227E : A9 00 00    |                      lda           #0                   
 5260 |  3 engine.s   1109 | Code        | 00 |  2      |    3 | 00/2281 : 9D 8E 25    | ozunid_26            sta           tblX,x               
