------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1361 |  1                  nda.s    427 | Data        | 00 |         |    5 | 00/0728 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1362 |  1                  nda.s    428 | Data        | 00 |         |    5 | 00/072D : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1363 |  1                  nda.s    429 | Data        | 00 |         |    5 | 00/0732 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1364 |  1                  nda.s    430 | Data        | 00 |         |    5 | 00/0737 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1365 |  1                  nda.s    431 | Data        | 00 |         |    5 | 00/073C : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1366 |  1                  nda.s    432 | Data        | 00 |         |    5 | 00/0741 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1367 |  1                  nda.s    433 | Data        | 00 |         |    5 | 00/0746 : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1368 |  1                  nda.s    434 | Empty       | 00 |         |    0 | 00/074B               |                                                
 1369 |  1                  nda.s    435 | Data        | 00 |         |    5 | 00/074B : 0F FF FF FF | Pict5L                hex       0fffffff00     ;large 5
      |                                  |             |    |         |      |           00          |
 1370 |  1                  nda.s    436 | Data        | 00 |         |    5 | 00/0750 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1371 |  1                  nda.s    437 | Data        | 00 |         |    5 | 00/0755 : FF 00 00 00 |                       hex       ff00000000     
