------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2313 |  3   nda_lacie_routines.s    200 | Code        | 00 |  2      |    3 | 00/08BF : 8D 72 06    |                       sta       theVOL              ; and go below...
 2314 |  3   nda_lacie_routines.s    201 | Empty       | 00 |         |    0 | 00/08C2               |                                                     
 2315 |  3   nda_lacie_routines.s    202 | Comment     | 00 |         |    0 | 00/08C2               | *----------------------------
 2316 |  3   nda_lacie_routines.s    203 | Comment     | 00 |         |    0 | 00/08C2               | * SET VOLUME
 2317 |  3   nda_lacie_routines.s    204 | Comment     | 00 |         |    0 | 00/08C2               | *----------------------------
 2318 |  3   nda_lacie_routines.s    205 | Empty       | 00 |         |    0 | 00/08C2               |                                                     
 2319 |  3   nda_lacie_routines.s    206 | Empty       | 00 |         |    0 | 00/08C2               | lacie_setVOLUME                                     
 2320 |  3   nda_lacie_routines.s    207 | Code        | 00 |         |    1 | 00/08C2 : 48          |                       pha                           ; _UDivide 0..100
 2321 |  3   nda_lacie_routines.s    208 | Empty       | 00 |         |    0 | 00/08C3               |                                                     
 2322 |  3   nda_lacie_routines.s    209 | Code        | 00 |         |    1 | 00/08C3 : 48          |                       pha                           
 2323 |  3   nda_lacie_routines.s    210 | Code        | 00 |         |    1 | 00/08C4 : 48          |                       pha                           
 2324 |  3   nda_lacie_routines.s    211 | Macro       | 00 |         |    0 | 00/08C5               |                       PushWord  theVOL              ; volume x 100
 2329 |  3   nda_lacie_routines.s    211 | Code        | 00 |  2      |    3 | 00/08C5 : AD 72 06    |                       LDA       theVOL              
 2330 |  3   nda_lacie_routines.s    211 | Code        | 00 |         |    1 | 00/08C8 : 48          |                       PHA                           
 2332 |  3   nda_lacie_routines.s    212 | Macro       | 00 |         |    0 | 00/08C9               |                       PushWord  #10                 
 2334 |  3   nda_lacie_routines.s    212 | Code        | 00 |         |    3 | 00/08C9 : F4 0A 00    |                       PEA       #10                 
 2337 |  3   nda_lacie_routines.s    213 | Macro       | 00 |         |    0 | 00/08CC               |                       _Multiply                      
 2339 |  3   nda_lacie_routines.s    213 | Code        | 00 |         |    3 | 00/08CC : A2 0B 09    |                       LDX       #$90B               ; load tool call #
 2340 |  3   nda_lacie_routines.s    213 | Code        | 00 |         |    4 | 00/08CF : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 2341 |  3   nda_lacie_routines.s    214 | Empty       | 00 |         |    0 | 00/08D3               |                                                     
 2342 |  3   nda_lacie_routines.s    215 | Macro       | 00 |         |    0 | 00/08D3               |                       PushWord  #66                 ; =100/15
 2344 |  3   nda_lacie_routines.s    215 | Code        | 00 |         |    3 | 00/08D3 : F4 42 00    |                       PEA       #66                 
 2347 |  3   nda_lacie_routines.s    216 | Macro       | 00 |         |    0 | 00/08D6               |                       _UDivide                      
 2349 |  3   nda_lacie_routines.s    216 | Code        | 00 |         |    3 | 00/08D6 : A2 0B 0B    |                       LDX       #$B0B               ; load tool call #
 2350 |  3   nda_lacie_routines.s    216 | Code        | 00 |         |    4 | 00/08D9 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 2351 |  3   nda_lacie_routines.s    217 | Code        | 00 |         |    1 | 00/08DD : 68          |                       pla                           
 2352 |  3   nda_lacie_routines.s    218 | Code        | 00 |         |    1 | 00/08DE : FA          |                       plx                           
 2353 |  3   nda_lacie_routines.s    219 | Empty       | 00 |         |    0 | 00/08DF               |                                                     
 2354 |  3   nda_lacie_routines.s    220 | Code        | 10 |         |    2 | 00/08DF : E2 20       |                       sep       #$20                
 2355 |  3   nda_lacie_routines.s    221 | Empty       | 10 |         |    0 | 00/08E1               |                                                     
 2356 |  3   nda_lacie_routines.s    222 | Code        | 10 |         |    2 | 00/08E1 : 29 0F       |                       and       #$0f                ; 0v
 2357 |  3   nda_lacie_routines.s    223 | Code        | 10 |  2      |    3 | 00/08E3 : 8D 6C 0D    |                       sta       volume              
 2358 |  3   nda_lacie_routines.s    224 | Code        | 10 |         |    1 | 00/08E6 : 0A          |                       asl                           
 2359 |  3   nda_lacie_routines.s    225 | Code        | 10 |         |    1 | 00/08E7 : 0A          |                       asl                           
 2360 |  3   nda_lacie_routines.s    226 | Code        | 10 |         |    1 | 00/08E8 : 0A          |                       asl                           
 2361 |  3   nda_lacie_routines.s    227 | Code        | 10 |         |    1 | 00/08E9 : 0A          |                       asl                           
 2362 |  3   nda_lacie_routines.s    228 | Code        | 10 |  2      |    3 | 00/08EA : 0D 6C 0D    |                       ora       volume              
 2363 |  3   nda_lacie_routines.s    229 | Code        | 10 |  2      |    3 | 00/08ED : 8D 6C 0D    |                       sta       volume              ; vv
 2364 |  3   nda_lacie_routines.s    230 | Empty       | 10 |         |    0 | 00/08F0               |                                                     
 2365 |  3   nda_lacie_routines.s    231 | Code        | 10 |  2      |    3 | 00/08F0 : AD 76 06    |                       lda       fgMUTE              ; mute
 2366 |  3   nda_lacie_routines.s    232 | Code        | 10 |         |    2 | 00/08F3 : F0 02       |                       beq       nomute              
 2367 |  3   nda_lacie_routines.s    233 | Code        | 10 |         |    2 | 00/08F5 : A9 80       |                       lda       #$80                ; bit 7
 2368 |  3   nda_lacie_routines.s    234 | Code        | 10 |  2      |    3 | 00/08F7 : 8D 6E 0D    | nomute                sta       mute                
 2369 |  3   nda_lacie_routines.s    235 | Empty       | 10 |         |    0 | 00/08FA               |                                                     
 2370 |  3   nda_lacie_routines.s    236 | Code        | 00 |         |    2 | 00/08FA : C2 20       |                       rep       #$20                
 2371 |  3   nda_lacie_routines.s    237 | Empty       | 00 |         |    0 | 00/08FC               |                                                     
 2372 |  3   nda_lacie_routines.s    238 | Comment     | 00 |         |    0 | 00/08FC               | *--- Set the register
 2373 |  3   nda_lacie_routines.s    239 | Empty       | 00 |         |    0 | 00/08FC               |                                                     
 2374 |  3   nda_lacie_routines.s    240 | Comment     | 00 |         |    0 | 00/08FC               | *	ldx	#NB_RETRY
 2375 |  3   nda_lacie_routines.s    241 | Comment     | 00 |         |    0 | 00/08FC               | *]lp	phx
 2376 |  3   nda_lacie_routines.s    242 | Comment     | 00 |         |    0 | 00/08FC               | *	jsr	FMTalkRegister1
 2377 |  3   nda_lacie_routines.s    243 | Comment     | 00 |         |    0 | 00/08FC               | *	plx
 2378 |  3   nda_lacie_routines.s    244 | Comment     | 00 |         |    0 | 00/08FC               | *	dex
 2379 |  3   nda_lacie_routines.s    245 | Comment     | 00 |         |    0 | 00/08FC               | *	bne	]lp
 2380 |  3   nda_lacie_routines.s    246 | Empty       | 00 |         |    0 | 00/08FC               |                                                     
 2381 |  3   nda_lacie_routines.s    247 | Code        | 00 |  2      |    3 | 00/08FC : 20 45 0D    | ok_setVOL1            jsr       FMListenRegister1   
 2382 |  3   nda_lacie_routines.s    248 | Empty       | 00 |         |    0 | 00/08FF               |                                                     
 2383 |  3   nda_lacie_routines.s    249 | Code        | 00 |         |    3 | 00/08FF : A2 08 00    |                       ldx       #{8}                
 2384 |  3   nda_lacie_routines.s    250 | Code        | 00 |         |    1 | 00/0902 : DA          | ozunid_8              phx                           
 2385 |  3   nda_lacie_routines.s    251 | Code        | 00 |  2      |    3 | 00/0903 : 20 F2 0D    |                       jsr       FMTalkRegister1     
 2386 |  3   nda_lacie_routines.s    252 | Code        | 00 |         |    1 | 00/0906 : FA          |                       plx                           
 2387 |  3   nda_lacie_routines.s    253 | Code        | 00 |         |    2 | 00/0907 : 90 03       |                       bcc       ok_setVOL2          
 2388 |  3   nda_lacie_routines.s    254 | Code        | 00 |         |    1 | 00/0909 : CA          |                       dex                           
 2389 |  3   nda_lacie_routines.s    255 | Code        | 00 |         |    2 | 00/090A : D0 F6       |                       bne       ozunid_8            
 2390 |  3   nda_lacie_routines.s    256 | Empty       | 00 |         |    0 | 00/090C               |                                                     
 2391 |  3   nda_lacie_routines.s    257 | Code        | 00 |  2      |    3 | 00/090C : AD 1B 0E    | ok_setVOL2            lda       dataTalk1           ; volume + bass/treble equal?
 2392 |  3   nda_lacie_routines.s    258 | Code        | 00 |  2      |    3 | 00/090F : CD 6C 0D    |                       cmp       dataListen1+1       
 2393 |  3   nda_lacie_routines.s    259 | Code        | 00 |         |    2 | 00/0912 : D0 E8       |                       bne       ok_setVOL1          
 2394 |  3   nda_lacie_routines.s    260 | Code        | 00 |  2      |    3 | 00/0914 : AD 1C 0E    |                       lda       dataTalk1+1         ; bass/treble + mute equal?
 2395 |  3   nda_lacie_routines.s    261 | Code        | 00 |  2      |    3 | 00/0917 : CD 6D 0D    |                       cmp       dataListen1+2       
 2396 |  3   nda_lacie_routines.s    262 | Code        | 00 |         |    2 | 00/091A : D0 E0       |                       bne       ok_setVOL1          
 2397 |  3   nda_lacie_routines.s    263 | Code        | 00 |         |    1 | 00/091C : 60          |                       rts                           ; yes, exit
 2398 |  3   nda_lacie_routines.s    264 | Empty       | 00 |         |    0 | 00/091D               |                                                     
 2399 |  3   nda_lacie_routines.s    265 | Comment     | 00 |         |    0 | 00/091D               | *----------------------------
 2400 |  3   nda_lacie_routines.s    266 | Comment     | 00 |         |    0 | 00/091D               | * SET FREQUENCY
