------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2254 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09A7 : 2C 24       |                       dw        $242C             
 2255 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09A9 : 30 24       |                       dw        $2430             
 2256 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09AB : 34 24       |                       dw        $2434             
 2257 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09AD : 38 24       |                       dw        $2438             
 2258 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09AF : 3C 24       |                       dw        $243C             
 2259 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09B1 : 40 24       |                       dw        $2440             
 2260 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09B3 : 44 24       |                       dw        $2444             
 2261 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09B5 : 48 24       |                       dw        $2448             
 2262 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09B7 : 4C 24       |                       dw        $244C             
 2263 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09B9 : 50 24       |                       dw        $2450             
 2264 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09BB : 54 24       |                       dw        $2454             
 2265 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09BD : 58 24       |                       dw        $2458             
 2266 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09BF : 5C 24       |                       dw        $245C             
 2267 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09C1 : 60 24       |                       dw        $2460             
 2268 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09C3 : 64 24       |                       dw        $2464             
 2269 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09C5 : 68 24       |                       dw        $2468             
 2270 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09C7 : 6C 24       |                       dw        $246C             
 2271 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09C9 : 70 24       |                       dw        $2470             
 2272 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09CB : 74 24       |                       dw        $2474             
 2273 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09CD : 78 24       |                       dw        $2478             
 2274 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09CF : 7C 24       |                       dw        $247C             
 2275 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09D1 : 80 24       |                       dw        $2480             
 2276 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09D3 : 84 24       |                       dw        $2484             
 2277 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09D5 : 88 24       |                       dw        $2488             
 2278 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09D7 : 8C 24       |                       dw        $248C             
 2279 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09D9 : 90 24       |                       dw        $2490             
 2280 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09DB : 94 24       |                       dw        $2494             
 2281 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09DD : 98 24       |                       dw        $2498             
 2282 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09DF : 9C 24       |                       dw        $249C             
 2283 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09E1 : A0 24       |                       dw        $24A0             
 2284 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09E3 : A4 24       |                       dw        $24A4             
 2285 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09E5 : A8 24       |                       dw        $24A8             
 2286 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09E7 : AC 24       |                       dw        $24AC             
 2287 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09E9 : B0 24       |                       dw        $24B0             
 2288 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09EB : B4 24       |                       dw        $24B4             
 2289 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09ED : B8 24       |                       dw        $24B8             
 2290 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09EF : BC 24       |                       dw        $24BC             
 2291 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09F1 : C0 24       |                       dw        $24C0             
 2292 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09F3 : C4 24       |                       dw        $24C4             
 2293 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09F5 : C8 24       |                       dw        $24C8             
 2294 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09F7 : CC 24       |                       dw        $24CC             
 2295 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09F9 : D0 24       |                       dw        $24D0             
 2296 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09FB : D4 24       |                       dw        $24D4             
 2297 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09FD : D8 24       |                       dw        $24D8             
 2298 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09FF : DC 24       |                       dw        $24DC             
 2299 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A01 : E0 24       |                       dw        $24E0             
 2300 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A03 : E4 24       |                       dw        $24E4             
 2301 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A05 : E8 24       |                       dw        $24E8             
 2302 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A07 : EC 24       |                       dw        $24EC             
 2303 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A09 : F0 24       |                       dw        $24F0             
 2304 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A0B : F4 24       |                       dw        $24F4             
 2305 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A0D : F8 24       |                       dw        $24F8             
 2306 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A0F : FC 24       |                       dw        $24FC             
 2307 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A11 : 00 25       |                       dw        $2500             
 2308 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A13 : 04 25       |                       dw        $2504             
 2309 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A15 : 08 25       |                       dw        $2508             
 2310 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A17 : 0C 25       |                       dw        $250C             
 2311 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A19 : 10 25       |                       dw        $2510             
 2312 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A1B : 14 25       |                       dw        $2514             
 2313 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A1D : 18 25       |                       dw        $2518             
 2314 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A1F : 1C 25       |                       dw        $251C             
 2315 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A21 : 20 25       |                       dw        $2520             
 2316 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0A23 : 24 25       |                       dw        $2524             
