------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1952 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0723 : 68 1E       |                       dw        $1E68             
 1953 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0725 : 6C 1E       |                       dw        $1E6C             
 1954 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0727 : 70 1E       |                       dw        $1E70             
 1955 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0729 : 74 1E       |                       dw        $1E74             
 1956 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/072B : 78 1E       |                       dw        $1E78             
 1957 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/072D : 7C 1E       |                       dw        $1E7C             
 1958 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/072F : 80 1E       |                       dw        $1E80             
 1959 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0731 : 84 1E       |                       dw        $1E84             
 1960 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0733 : 88 1E       |                       dw        $1E88             
 1961 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0735 : 8C 1E       |                       dw        $1E8C             
 1962 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0737 : 90 1E       |                       dw        $1E90             
 1963 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0739 : 94 1E       |                       dw        $1E94             
 1964 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/073B : 98 1E       |                       dw        $1E98             
 1965 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/073D : 9C 1E       |                       dw        $1E9C             
 1966 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/073F : A0 1E       |                       dw        $1EA0             
 1967 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0741 : A4 1E       |                       dw        $1EA4             
 1968 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0743 : A8 1E       |                       dw        $1EA8             
 1969 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0745 : AC 1E       |                       dw        $1EAC             
 1970 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0747 : B0 1E       |                       dw        $1EB0             
 1971 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0749 : B4 1E       |                       dw        $1EB4             
 1972 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/074B : B8 1E       |                       dw        $1EB8             
 1973 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/074D : BC 1E       |                       dw        $1EBC             
 1974 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/074F : C0 1E       |                       dw        $1EC0             
 1975 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0751 : C4 1E       |                       dw        $1EC4             
 1976 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0753 : C8 1E       |                       dw        $1EC8             
 1977 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0755 : CC 1E       |                       dw        $1ECC             
 1978 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0757 : D0 1E       |                       dw        $1ED0             
 1979 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0759 : D4 1E       |                       dw        $1ED4             
 1980 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/075B : D8 1E       |                       dw        $1ED8             
 1981 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/075D : DC 1E       |                       dw        $1EDC             
 1982 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/075F : E0 1E       |                       dw        $1EE0             
 1983 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0761 : E4 1E       |                       dw        $1EE4             
 1984 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0763 : E8 1E       |                       dw        $1EE8             
 1985 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0765 : EC 1E       |                       dw        $1EEC             
 1986 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0767 : F0 1E       |                       dw        $1EF0             
 1987 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0769 : F4 1E       |                       dw        $1EF4             
 1988 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/076B : F8 1E       |                       dw        $1EF8             
 1989 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/076D : FC 1E       |                       dw        $1EFC             
 1990 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/076F : 00 1F       |                       dw        $1F00             
 1991 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0771 : 04 1F       |                       dw        $1F04             
 1992 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0773 : 08 1F       |                       dw        $1F08             
 1993 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0775 : 0C 1F       |                       dw        $1F0C             
 1994 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0777 : 10 1F       |                       dw        $1F10             
 1995 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0779 : 14 1F       |                       dw        $1F14             
 1996 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/077B : 18 1F       |                       dw        $1F18             
 1997 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/077D : 1C 1F       |                       dw        $1F1C             
 1998 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/077F : 20 1F       |                       dw        $1F20             
 1999 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0781 : 24 1F       |                       dw        $1F24             
 2000 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0783 : 28 1F       |                       dw        $1F28             
 2001 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0785 : 2C 1F       |                       dw        $1F2C             
 2002 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0787 : 30 1F       |                       dw        $1F30             
 2003 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0789 : 34 1F       |                       dw        $1F34             
 2004 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/078B : 38 1F       |                       dw        $1F38             
 2005 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/078D : 3C 1F       |                       dw        $1F3C             
 2006 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/078F : 40 1F       |                       dw        $1F40             
 2007 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0791 : 44 1F       |                       dw        $1F44             
 2008 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0793 : 48 1F       |                       dw        $1F48             
 2009 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0795 : 4C 1F       |                       dw        $1F4C             
 2010 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0797 : 50 1F       |                       dw        $1F50             
 2011 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0799 : 54 1F       |                       dw        $1F54             
 2012 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/079B : 58 1F       |                       dw        $1F58             
 2013 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/079D : 5C 1F       |                       dw        $1F5C             
 2014 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/079F : 60 1F       |                       dw        $1F60             
 2015 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07A1 : 64 1F       |                       dw        $1F64             
 2016 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07A3 : 68 1F       |                       dw        $1F68             
 2017 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07A5 : 6C 1F       |                       dw        $1F6C             
 2018 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07A7 : 70 1F       |                       dw        $1F70             
 2019 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07A9 : 74 1F       |                       dw        $1F74             
 2020 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07AB : 78 1F       |                       dw        $1F78             
 2021 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07AD : 7C 1F       |                       dw        $1F7C             
 2022 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/07AF : 80 1F       |                       dw        $1F80             
