------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1102 |  1                  nda.s    466 | Data        | 00 |         |    5 | 00/0551 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1103 |  1                  nda.s    467 | Data        | 00 |         |    5 | 00/0556 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1104 |  1                  nda.s    468 | Data        | 00 |         |    5 | 00/055B : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1105 |  1                  nda.s    469 | Data        | 00 |         |    5 | 00/0560 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1106 |  1                  nda.s    470 | Empty       | 00 |         |    0 | 00/0565               |                                                
 1107 |  1                  nda.s    471 | Data        | 00 |         |    5 | 00/0565 : 0F FF FF FF | Pict7L                hex       0fffffff00     ;large 7
      |                                  |             |    |         |      |           00          |
 1108 |  1                  nda.s    472 | Data        | 00 |         |    5 | 00/056A : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1109 |  1                  nda.s    473 | Data        | 00 |         |    5 | 00/056F : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1110 |  1                  nda.s    474 | Data        | 00 |         |    5 | 00/0574 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1111 |  1                  nda.s    475 | Data        | 00 |         |    5 | 00/0579 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1112 |  1                  nda.s    476 | Data        | 00 |         |    5 | 00/057E : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1113 |  1                  nda.s    477 | Data        | 00 |         |    5 | 00/0583 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1114 |  1                  nda.s    478 | Data        | 00 |         |    5 | 00/0588 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1115 |  1                  nda.s    479 | Data        | 00 |         |    5 | 00/058D : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1116 |  1                  nda.s    480 | Data        | 00 |         |    5 | 00/0592 : 00 00 00 00 |                       hex       00000000f0     
