------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1540 |  1   BenchmarkeD.s    848 | Code        | 00 |         |    1 | 00/062E : 68          |                  PLA                      
 1542 |  1   BenchmarkeD.s    848 | Code        | 00 |  2      |    3 | 00/062F : 8D BD 0C    |                  STA       seconds2+2     
 1548 |  1   BenchmarkeD.s    849 | Empty       | 00 |         |    0 | 00/0632               |                                           
 1549 |  1   BenchmarkeD.s    850 | Comment     | 00 |         |    0 | 00/0632               | * Now, get the time in seconds
 1550 |  1   BenchmarkeD.s    851 | Code        | 00 |  2      |    3 | 00/0632 : AD BB 0C    |                  lda       seconds2       ; take low word only
 1551 |  1   BenchmarkeD.s    852 | Code        | 00 |         |    1 | 00/0635 : 38          |                  sec                      
 1552 |  1   BenchmarkeD.s    853 | Code        | 00 |  2      |    3 | 00/0636 : ED B7 0C    |                  sbc       seconds1       
 1553 |  1   BenchmarkeD.s    854 | Code        | 00 |  2      |    3 | 00/0639 : 8D BF 0C    |                  sta       seconds        
 1554 |  1   BenchmarkeD.s    855 | Empty       | 00 |         |    0 | 00/063C               |                                           
 1555 |  1   BenchmarkeD.s    856 | Comment     | 00 |         |    0 | 00/063C               | * Operation in seconds, now
 1556 |  1   BenchmarkeD.s    857 | Comment     | 00 |         |    0 | 00/063C               | * calculate the speed
 1557 |  1   BenchmarkeD.s    858 | Comment     | 00 |         |    0 | 00/063C               | * filesize / speed = nb bytes per second
 1558 |  1   BenchmarkeD.s    859 | Empty       | 00 |         |    0 | 00/063C               |                                           
 1559 |  1   BenchmarkeD.s    860 | Code        | 00 |         |    1 | 00/063C : 48          |                  pha                      
 1560 |  1   BenchmarkeD.s    861 | Code        | 00 |         |    1 | 00/063D : 48          |                  pha                      
 1561 |  1   BenchmarkeD.s    862 | Code        | 00 |         |    1 | 00/063E : 48          |                  pha                      
 1562 |  1   BenchmarkeD.s    863 | Code        | 00 |         |    1 | 00/063F : 48          |                  pha                      
 1563 |  1   BenchmarkeD.s    864 | Macro       | 00 |         |    0 | 00/0640               |                  PushLong  filesize       
 1571 |  1   BenchmarkeD.s    864 | Code        | 00 |  2      |    3 | 00/0640 : AD D5 0C    |                  LDA       filesize+2     
 1572 |  1   BenchmarkeD.s    864 | Code        | 00 |         |    1 | 00/0643 : 48          |                  PHA                      
 1580 |  1   BenchmarkeD.s    864 | Code        | 00 |  2      |    3 | 00/0644 : AD D3 0C    |                  LDA       filesize       
 1581 |  1   BenchmarkeD.s    864 | Code        | 00 |         |    1 | 00/0647 : 48          |                  PHA                      
 1583 |  1   BenchmarkeD.s    865 | Macro       | 00 |         |    0 | 00/0648               |                  PushLong  seconds        
 1591 |  1   BenchmarkeD.s    865 | Code        | 00 |  2      |    3 | 00/0648 : AD C1 0C    |                  LDA       seconds+2      
 1592 |  1   BenchmarkeD.s    865 | Code        | 00 |         |    1 | 00/064B : 48          |                  PHA                      
 1600 |  1   BenchmarkeD.s    865 | Code        | 00 |  2      |    3 | 00/064C : AD BF 0C    |                  LDA       seconds        
 1601 |  1   BenchmarkeD.s    865 | Code        | 00 |         |    1 | 00/064F : 48          |                  PHA                      
 1603 |  1   BenchmarkeD.s    866 | Macro       | 00 |         |    0 | 00/0650               |                  _LongDivide                 
 1605 |  1   BenchmarkeD.s    866 | Code        | 00 |         |    3 | 00/0650 : A2 0B 0D    |                  LDX       #$D0B          ; load tool call #
 1606 |  1   BenchmarkeD.s    866 | Code        | 00 |         |    4 | 00/0653 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1607 |  1   BenchmarkeD.s    867 | Macro       | 00 |         |    0 | 00/0657               |                  PullLong  kbs            ; quotient
 1610 |  1   BenchmarkeD.s    867 | Code        | 00 |         |    1 | 00/0657 : 68          |                  PLA                      
 1612 |  1   BenchmarkeD.s    867 | Code        | 00 |  2      |    3 | 00/0658 : 8D C3 0C    |                  STA       kbs            
 1617 |  1   BenchmarkeD.s    867 | Code        | 00 |         |    1 | 00/065B : 68          |                  PLA                      
 1619 |  1   BenchmarkeD.s    867 | Code        | 00 |  2      |    3 | 00/065C : 8D C5 0C    |                  STA       kbs+2          
 1625 |  1   BenchmarkeD.s    868 | Code        | 00 |         |    1 | 00/065F : 68          |                  pla                      ; remainder
 1626 |  1   BenchmarkeD.s    869 | Code        | 00 |         |    1 | 00/0660 : 68          |                  pla                      
 1627 |  1   BenchmarkeD.s    870 | Empty       | 00 |         |    0 | 00/0661               |                                           
 1628 |  1   BenchmarkeD.s    871 | Code        | 00 |         |    3 | 00/0661 : A9 30 30    |                  lda       #'00'          ; clear string
 1629 |  1   BenchmarkeD.s    872 | Code        | 00 |  2      |    3 | 00/0664 : 8D C7 0C    |                  sta       strCALCKBS     
 1630 |  1   BenchmarkeD.s    873 | Code        | 00 |  2      |    3 | 00/0667 : 8D C9 0C    |                  sta       strCALCKBS+2   
 1631 |  1   BenchmarkeD.s    874 | Comment     | 00 |         |    0 | 00/066A               |                                               ; let a trailing x00
 1632 |  1   BenchmarkeD.s    875 | Macro       | 00 |         |    0 | 00/066A               |                  PushWord  kbs            
 1637 |  1   BenchmarkeD.s    875 | Code        | 00 |  2      |    3 | 00/066A : AD C3 0C    |                  LDA       kbs            
 1638 |  1   BenchmarkeD.s    875 | Code        | 00 |         |    1 | 00/066D : 48          |                  PHA                      
 1640 |  1   BenchmarkeD.s    876 | Macro       | 00 |         |    0 | 00/066E               |                  PushLong  #strCALCKBS    
 1644 |  1   BenchmarkeD.s    876 | Code        | 00 |  1 >>16 |    3 | 00/066E : F4 00 00    |                  PEA       #^#strCALCKBS  
 1651 |  1   BenchmarkeD.s    876 | Code        | 00 |  2      |    3 | 00/0671 : F4 C7 0C    |                  PEA       #strCALCKBS    
 1654 |  1   BenchmarkeD.s    877 | Macro       | 00 |         |    0 | 00/0674               |                  PushWord  #4             
 1656 |  1   BenchmarkeD.s    877 | Code        | 00 |         |    3 | 00/0674 : F4 04 00    |                  PEA       #4             
 1659 |  1   BenchmarkeD.s    878 | Macro       | 00 |         |    0 | 00/0677               |                  PushWord  #0             
 1661 |  1   BenchmarkeD.s    878 | Code        | 00 |         |    3 | 00/0677 : F4 00 00    |                  PEA       #0             
 1664 |  1   BenchmarkeD.s    879 | Macro       | 00 |         |    0 | 00/067A               |                  _Int2Dec                 
 1666 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    3 | 00/067A : A2 0B 26    |                  LDX       #$260B         ; load tool call #
 1667 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    4 | 00/067D : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1668 |  1   BenchmarkeD.s    880 | Empty       | 00 |         |    0 | 00/0681               |                                           
 1669 |  1   BenchmarkeD.s    881 | Comment     | 00 |         |    0 | 00/0681               | *----------
 1670 |  1   BenchmarkeD.s    882 | Empty       | 00 |         |    0 | 00/0681               |                                           
 1671 |  1   BenchmarkeD.s    883 | Macro       | 00 |         |    0 | 00/0681               |                  PushLong  #strSPEED      
 1675 |  1   BenchmarkeD.s    883 | Code        | 00 |  1 >>16 |    3 | 00/0681 : F4 00 00    |                  PEA       #^#strSPEED    
 1682 |  1   BenchmarkeD.s    883 | Code        | 00 |  2      |    3 | 00/0684 : F4 25 0A    |                  PEA       #strSPEED      
 1685 |  1   BenchmarkeD.s    884 | Macro       | 00 |         |    0 | 00/0687               |                  _WriteCString                 ; params set above
 1687 |  1   BenchmarkeD.s    884 | Code        | 00 |         |    3 | 00/0687 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1688 |  1   BenchmarkeD.s    884 | Code        | 00 |         |    4 | 00/068A : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1689 |  1   BenchmarkeD.s    885 | Empty       | 00 |         |    0 | 00/068E               |                                           
 1690 |  1   BenchmarkeD.s    886 | Macro       | 00 |         |    0 | 00/068E               |                  PushLong  #strCALCKBS    
 1694 |  1   BenchmarkeD.s    886 | Code        | 00 |  1 >>16 |    3 | 00/068E : F4 00 00    |                  PEA       #^#strCALCKBS  
 1701 |  1   BenchmarkeD.s    886 | Code        | 00 |  2      |    3 | 00/0691 : F4 C7 0C    |                  PEA       #strCALCKBS    
 1704 |  1   BenchmarkeD.s    887 | Macro       | 00 |         |    0 | 00/0694               |                  _WriteCString                 ; params set above
 1706 |  1   BenchmarkeD.s    887 | Code        | 00 |         |    3 | 00/0694 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1707 |  1   BenchmarkeD.s    887 | Code        | 00 |         |    4 | 00/0697 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1708 |  1   BenchmarkeD.s    888 | Empty       | 00 |         |    0 | 00/069B               |                                           
 1709 |  1   BenchmarkeD.s    889 | Macro       | 00 |         |    0 | 00/069B               |                  PushLong  #strKBS        
 1713 |  1   BenchmarkeD.s    889 | Code        | 00 |  1 >>16 |    3 | 00/069B : F4 00 00    |                  PEA       #^#strKBS      
 1720 |  1   BenchmarkeD.s    889 | Code        | 00 |  2      |    3 | 00/069E : F4 40 0A    |                  PEA       #strKBS        
 1723 |  1   BenchmarkeD.s    890 | Macro       | 00 |         |    0 | 00/06A1               |                  _WriteCString                 ; params set above
 1725 |  1   BenchmarkeD.s    890 | Code        | 00 |         |    3 | 00/06A1 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1726 |  1   BenchmarkeD.s    890 | Code        | 00 |         |    4 | 00/06A4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1727 |  1   BenchmarkeD.s    891 | Code        | 00 |         |    1 | 00/06A8 : 60          |                  rts                      
 1728 |  1   BenchmarkeD.s    892 | Empty       | 00 |         |    0 | 00/06A9               |                                           
 1729 |  1   BenchmarkeD.s    893 | Comment     | 00 |         |    0 | 00/06A9               | *----------------------------
 1730 |  1   BenchmarkeD.s    894 | Comment     | 00 |         |    0 | 00/06A9               | * BRUTAL TIMER
 1731 |  1   BenchmarkeD.s    895 | Comment     | 00 |         |    0 | 00/06A9               | *----------------------------
 1732 |  1   BenchmarkeD.s    896 | Empty       | 00 |         |    0 | 00/06A9               |                                           
 1733 |  1   BenchmarkeD.s    897 | Directive   | 00 |         |    0 | 00/06A9               |                  put       BrutalTimer16.s
 1734 |  3 BrutalTimer16.s      1 | Comment     | 00 |         |    0 | 00/06A9               | *
 1735 |  3 BrutalTimer16.s      2 | Comment     | 00 |         |    0 | 00/06A9               | * Brutal Timer
 1736 |  3 BrutalTimer16.s      3 | Comment     | 00 |         |    0 | 00/06A9               | * 16-bits code
 1737 |  3 BrutalTimer16.s      4 | Comment     | 00 |         |    0 | 00/06A9               | *
