------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  863 |  1 8enchmarkeD.s    827 | Code        | 11 |         |    1 | 00/251B : 4A          |                 lsr                           ; bits 7-1
  864 |  1 8enchmarkeD.s    828 | Code        | 11 |         |    2 | 00/251C : 29 7F       |                 and            #%01111111     
  865 |  1 8enchmarkeD.s    829 | Comment     | 11 |         |    0 | 00/251E               | *	clc
  866 |  1 8enchmarkeD.s    830 | Comment     | 11 |         |    0 | 00/251E               | *	adc	#$64
  867 |  1 8enchmarkeD.s    831 | Code        | 11 |         |    3 | 00/251E : 20 56 25    |                 jsr            getDECIMAL     
  868 |  1 8enchmarkeD.s    832 | Code        | 11 |         |    3 | 00/2521 : 20 DA FD    |                 jsr            {$FDDA}        
  869 |  1 8enchmarkeD.s    833 | Code        | 11 |         |    2 | 00/2524 : A9 A0       |                 lda            #" "           
  870 |  1 8enchmarkeD.s    834 | Code        | 11 |         |    3 | 00/2526 : 20 ED FD    |                 jsr            {$FDED}        
  871 |  1 8enchmarkeD.s    835 | Empty       | 11 |         |    0 | 00/2529               |                                               
  872 |  1 8enchmarkeD.s    836 | Code        | 11 |         |    3 | 00/2529 : AD 93 BF    |                 lda            {$bf93}        ; hh
  873 |  1 8enchmarkeD.s    837 | Code        | 11 |         |    2 | 00/252C : 29 1F       |                 and            #%00011111     
  874 |  1 8enchmarkeD.s    838 | Code        | 11 |         |    3 | 00/252E : 20 56 25    |                 jsr            getDECIMAL     
  875 |  1 8enchmarkeD.s    839 | Code        | 11 |         |    3 | 00/2531 : 20 DA FD    |                 jsr            {$FDDA}        
  876 |  1 8enchmarkeD.s    840 | Code        | 11 |         |    2 | 00/2534 : A9 BA       |                 lda            #":"           
  877 |  1 8enchmarkeD.s    841 | Code        | 11 |         |    3 | 00/2536 : 20 ED FD    |                 jsr            {$FDED}        
  878 |  1 8enchmarkeD.s    842 | Empty       | 11 |         |    0 | 00/2539               |                                               
  879 |  1 8enchmarkeD.s    843 | Code        | 11 |         |    3 | 00/2539 : AD 92 BF    |                 lda            {$bf92}        ; mm
  880 |  1 8enchmarkeD.s    844 | Code        | 11 |         |    2 | 00/253C : 29 3F       |                 and            #%00111111     
  881 |  1 8enchmarkeD.s    845 | Code        | 11 |         |    3 | 00/253E : 20 56 25    |                 jsr            getDECIMAL     
  882 |  1 8enchmarkeD.s    846 | Code        | 11 |         |    3 | 00/2541 : 20 DA FD    |                 jsr            {$FDDA}        
  883 |  1 8enchmarkeD.s    847 | Code        | 11 |         |    2 | 00/2544 : A9 BA       |                 lda            #":"           
  884 |  1 8enchmarkeD.s    848 | Code        | 11 |         |    3 | 00/2546 : 20 ED FD    |                 jsr            {$FDED}        
  885 |  1 8enchmarkeD.s    849 | Empty       | 11 |         |    0 | 00/2549               |                                               
  886 |  1 8enchmarkeD.s    850 | Code        | 11 |         |    3 | 00/2549 : AD 8F BF    |                 lda            {$bf8f}        ; ss
  887 |  1 8enchmarkeD.s    851 | Code        | 11 |         |    1 | 00/254C : 4A          |                 lsr                           
  888 |  1 8enchmarkeD.s    852 | Code        | 11 |         |    1 | 00/254D : 4A          |                 lsr                           
  889 |  1 8enchmarkeD.s    853 | Code        | 11 |         |    2 | 00/254E : 29 3F       |                 and            #%00111111     
  890 |  1 8enchmarkeD.s    854 | Code        | 11 |         |    3 | 00/2550 : 20 56 25    |                 jsr            getDECIMAL     
  891 |  1 8enchmarkeD.s    855 | Code        | 11 |         |    3 | 00/2553 : 4C DA FD    |                 jmp            {$FDDA}        
  892 |  1 8enchmarkeD.s    856 | Empty       | 11 |         |    0 | 00/2556               |                                               
  893 |  1 8enchmarkeD.s    857 | Comment     | 11 |         |    0 | 00/2556               | *--------------------------------------
  894 |  1 8enchmarkeD.s    858 | Comment     | 11 |         |    0 | 00/2556               | * getDECIMAL
  895 |  1 8enchmarkeD.s    859 | Comment     | 11 |         |    0 | 00/2556               | *
  896 |  1 8enchmarkeD.s    860 | Comment     | 11 |         |    0 | 00/2556               | * Transforme une valeur hexa en dec
  897 |  1 8enchmarkeD.s    861 | Comment     | 11 |         |    0 | 00/2556               | * A: nombre en hex en entrée
  898 |  1 8enchmarkeD.s    862 | Comment     | 11 |         |    0 | 00/2556               | *--------------------------------------
  899 |  1 8enchmarkeD.s    863 | Empty       | 11 |         |    0 | 00/2556               |                                               
  900 |  1 8enchmarkeD.s    864 | Empty       | 11 |         |    0 | 00/2556               | getDECIMAL                                    
  901 |  1 8enchmarkeD.s    865 | Code        | 11 |         |    2 | 00/2556 : A2 00       |                 ldx            #0             ; valeur de sortie
  902 |  1 8enchmarkeD.s    866 | Code        | 11 |         |    3 | 00/2558 : 8E 82 25    |                 stx            valDEC+1       
  903 |  1 8enchmarkeD.s    867 | Code        | 11 |         |    3 | 00/255B : 8E 81 25    | ozunid_6        stx            valDEC         
  904 |  1 8enchmarkeD.s    868 | Empty       | 11 |         |    0 | 00/255E               |                                               
  905 |  1 8enchmarkeD.s    869 | Code        | 11 |         |    2 | 00/255E : C9 64       |                 cmp            #100           ; <100 ?
  906 |  1 8enchmarkeD.s    870 | Code        | 11 |         |    2 | 00/2560 : 90 06       |                 bcc            getDECIMAL1    
  907 |  1 8enchmarkeD.s    871 | Code        | 11 |         |    3 | 00/2562 : EE 82 25    |                 inc            valDEC+1       
  908 |  1 8enchmarkeD.s    872 | Code        | 11 |         |    1 | 00/2565 : 38          |                 sec                           
  909 |  1 8enchmarkeD.s    873 | Code        | 11 |         |    2 | 00/2566 : E9 64       |                 sbc            #100           
  910 |  1 8enchmarkeD.s    874 | Empty       | 11 |         |    0 | 00/2568               |                                               
  911 |  1 8enchmarkeD.s    875 | Code        | 11 |         |    2 | 00/2568 : C9 0A       | getDECIMAL1     cmp            #10            ; <10 ?
  912 |  1 8enchmarkeD.s    876 | Code        | 11 |         |    2 | 00/256A : 90 0D       |                 bcc            getDECIMAL2    ; on sort
  913 |  1 8enchmarkeD.s    877 | Code        | 11 |         |    1 | 00/256C : 38          |                 sec                           ; on enlève 10
  914 |  1 8enchmarkeD.s    878 | Code        | 11 |         |    2 | 00/256D : E9 0A       |                 sbc            #10            
  915 |  1 8enchmarkeD.s    879 | Code        | 11 |         |    1 | 00/256F : A8          |                 tay                           ; sauve
  916 |  1 8enchmarkeD.s    880 | Code        | 11 |         |    1 | 00/2570 : 8A          |                 txa                           
  917 |  1 8enchmarkeD.s    881 | Code        | 11 |         |    1 | 00/2571 : 18          |                 clc                           
  918 |  1 8enchmarkeD.s    882 | Code        | 11 |         |    2 | 00/2572 : 69 10       |                 adc            #$10           ; on ajoute #$10
  919 |  1 8enchmarkeD.s    883 | Code        | 11 |         |    1 | 00/2574 : AA          |                 tax                           
  920 |  1 8enchmarkeD.s    884 | Code        | 11 |         |    1 | 00/2575 : 98          |                 tya                           ; restaure
  921 |  1 8enchmarkeD.s    885 | Code        | 11 |         |    3 | 00/2576 : 4C 5B 25    |                 jmp            ozunid_6       
  922 |  1 8enchmarkeD.s    886 | Empty       | 11 |         |    0 | 00/2579               |                                               
  923 |  1 8enchmarkeD.s    887 | Code        | 11 |         |    1 | 00/2579 : 18          | getDECIMAL2     clc                           ; on ajoute le reste < 10
  924 |  1 8enchmarkeD.s    888 | Code        | 11 |         |    3 | 00/257A : 6D 81 25    |                 adc            valDEC         
  925 |  1 8enchmarkeD.s    889 | Code        | 11 |         |    3 | 00/257D : 8D 81 25    |                 sta            valDEC         
  926 |  1 8enchmarkeD.s    890 | Code        | 11 |         |    1 | 00/2580 : 60          |                 rts                           ; et on retourne la valeur
  927 |  1 8enchmarkeD.s    891 | Empty       | 11 |         |    0 | 00/2581               |                                               
  928 |  1 8enchmarkeD.s    892 | Comment     | 11 |         |    0 | 00/2581               | *--- Data
  929 |  1 8enchmarkeD.s    893 | Empty       | 11 |         |    0 | 00/2581               |                                               
  930 |  1 8enchmarkeD.s    894 | Data        | 11 |         |    2 | 00/2581 : 00 00       | valDEC          ds             2              ; on se limite à 0-255
  931 |  1 8enchmarkeD.s    895 | Empty       | 11 |         |    0 | 00/2583               |                                               
  932 |  1 8enchmarkeD.s    896 | Comment     | 11 |         |    0 | 00/2583               | *----------------------------
  933 |  1 8enchmarkeD.s    897 | Empty       | 11 |         |    0 | 00/2583               |                                               
  934 |  1 8enchmarkeD.s    898 | Empty       | 11 |         |    0 | 00/2583               | calcSPEED                                     
  935 |  1 8enchmarkeD.s    899 | Empty       | 11 |         |    0 | 00/2583               |                                               
  936 |  1 8enchmarkeD.s    900 | Comment     | 11 |         |    0 | 00/2583               | * TO DO
  937 |  1 8enchmarkeD.s    901 | Code        | 11 |         |    1 | 00/2583 : 60          |                 rts                           
  938 |  1 8enchmarkeD.s    902 | Empty       | 11 |         |    0 | 00/2584               |                                               
  939 |  1 8enchmarkeD.s    903 | Code        | 11 |         |    1 | 00/2584 : 48          |                 pha                           
  940 |  1 8enchmarkeD.s    904 | Code        | 11 |         |    1 | 00/2585 : 48          |                 pha                           
  941 |  1 8enchmarkeD.s    905 | Macro       | 11 |         |    0 | 00/2586               |                 PushWord       #1             ; from readtimehex to seconds
