------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  871 |  1 8enchmarkeD.s    835 | Code        | 11 |         |    3 | 00/251A : AD 91 BF    |                 lda            {$bf91}        ; yy
  872 |  1 8enchmarkeD.s    836 | Code        | 11 |         |    1 | 00/251D : 4A          |                 lsr                           ; bits 7-1
  873 |  1 8enchmarkeD.s    837 | Code        | 11 |         |    2 | 00/251E : 29 7F       |                 and            #%01111111     
  874 |  1 8enchmarkeD.s    838 | Comment     | 11 |         |    0 | 00/2520               | *	clc
  875 |  1 8enchmarkeD.s    839 | Comment     | 11 |         |    0 | 00/2520               | *	adc	#$64
  876 |  1 8enchmarkeD.s    840 | Code        | 11 |         |    3 | 00/2520 : 20 58 25    |                 jsr            getDECIMAL     
  877 |  1 8enchmarkeD.s    841 | Code        | 11 |         |    3 | 00/2523 : 20 DA FD    |                 jsr            {$FDDA}        
  878 |  1 8enchmarkeD.s    842 | Code        | 11 |         |    2 | 00/2526 : A9 A0       |                 lda            #" "           
  879 |  1 8enchmarkeD.s    843 | Code        | 11 |         |    3 | 00/2528 : 20 ED FD    |                 jsr            {$FDED}        
  880 |  1 8enchmarkeD.s    844 | Empty       | 11 |         |    0 | 00/252B               |                                               
  881 |  1 8enchmarkeD.s    845 | Code        | 11 |         |    3 | 00/252B : AD 93 BF    |                 lda            {$bf93}        ; hh
  882 |  1 8enchmarkeD.s    846 | Code        | 11 |         |    2 | 00/252E : 29 1F       |                 and            #%00011111     
  883 |  1 8enchmarkeD.s    847 | Code        | 11 |         |    3 | 00/2530 : 20 58 25    |                 jsr            getDECIMAL     
  884 |  1 8enchmarkeD.s    848 | Code        | 11 |         |    3 | 00/2533 : 20 DA FD    |                 jsr            {$FDDA}        
  885 |  1 8enchmarkeD.s    849 | Code        | 11 |         |    2 | 00/2536 : A9 BA       |                 lda            #":"           
  886 |  1 8enchmarkeD.s    850 | Code        | 11 |         |    3 | 00/2538 : 20 ED FD    |                 jsr            {$FDED}        
  887 |  1 8enchmarkeD.s    851 | Empty       | 11 |         |    0 | 00/253B               |                                               
  888 |  1 8enchmarkeD.s    852 | Code        | 11 |         |    3 | 00/253B : AD 92 BF    |                 lda            {$bf92}        ; mm
  889 |  1 8enchmarkeD.s    853 | Code        | 11 |         |    2 | 00/253E : 29 3F       |                 and            #%00111111     
  890 |  1 8enchmarkeD.s    854 | Code        | 11 |         |    3 | 00/2540 : 20 58 25    |                 jsr            getDECIMAL     
  891 |  1 8enchmarkeD.s    855 | Code        | 11 |         |    3 | 00/2543 : 20 DA FD    |                 jsr            {$FDDA}        
  892 |  1 8enchmarkeD.s    856 | Code        | 11 |         |    2 | 00/2546 : A9 BA       |                 lda            #":"           
  893 |  1 8enchmarkeD.s    857 | Code        | 11 |         |    3 | 00/2548 : 20 ED FD    |                 jsr            {$FDED}        
  894 |  1 8enchmarkeD.s    858 | Empty       | 11 |         |    0 | 00/254B               |                                               
  895 |  1 8enchmarkeD.s    859 | Code        | 11 |         |    3 | 00/254B : AD 8F BF    |                 lda            {$bf8f}        ; ss
  896 |  1 8enchmarkeD.s    860 | Code        | 11 |         |    1 | 00/254E : 4A          |                 lsr                           
  897 |  1 8enchmarkeD.s    861 | Code        | 11 |         |    1 | 00/254F : 4A          |                 lsr                           
  898 |  1 8enchmarkeD.s    862 | Code        | 11 |         |    2 | 00/2550 : 29 3F       |                 and            #%00111111     
  899 |  1 8enchmarkeD.s    863 | Code        | 11 |         |    3 | 00/2552 : 20 58 25    |                 jsr            getDECIMAL     
  900 |  1 8enchmarkeD.s    864 | Code        | 11 |         |    3 | 00/2555 : 4C DA FD    |                 jmp            {$FDDA}        
  901 |  1 8enchmarkeD.s    865 | Empty       | 11 |         |    0 | 00/2558               |                                               
  902 |  1 8enchmarkeD.s    866 | Comment     | 11 |         |    0 | 00/2558               | *--------------------------------------
  903 |  1 8enchmarkeD.s    867 | Comment     | 11 |         |    0 | 00/2558               | * getDECIMAL
  904 |  1 8enchmarkeD.s    868 | Comment     | 11 |         |    0 | 00/2558               | *
  905 |  1 8enchmarkeD.s    869 | Comment     | 11 |         |    0 | 00/2558               | * Transforme une valeur hexa en dec
  906 |  1 8enchmarkeD.s    870 | Comment     | 11 |         |    0 | 00/2558               | * A: nombre en hex en entrée
  907 |  1 8enchmarkeD.s    871 | Comment     | 11 |         |    0 | 00/2558               | *--------------------------------------
  908 |  1 8enchmarkeD.s    872 | Empty       | 11 |         |    0 | 00/2558               |                                               
  909 |  1 8enchmarkeD.s    873 | Empty       | 11 |         |    0 | 00/2558               | getDECIMAL                                    
  910 |  1 8enchmarkeD.s    874 | Code        | 11 |         |    2 | 00/2558 : A2 00       |                 ldx            #0             ; valeur de sortie
  911 |  1 8enchmarkeD.s    875 | Code        | 11 |         |    3 | 00/255A : 8E 84 25    |                 stx            valDEC+1       
  912 |  1 8enchmarkeD.s    876 | Code        | 11 |         |    3 | 00/255D : 8E 83 25    | ozunid_6        stx            valDEC         
  913 |  1 8enchmarkeD.s    877 | Empty       | 11 |         |    0 | 00/2560               |                                               
  914 |  1 8enchmarkeD.s    878 | Code        | 11 |         |    2 | 00/2560 : C9 64       |                 cmp            #100           ; <100 ?
  915 |  1 8enchmarkeD.s    879 | Code        | 11 |         |    2 | 00/2562 : 90 06       |                 bcc            getDECIMAL1    
  916 |  1 8enchmarkeD.s    880 | Code        | 11 |         |    3 | 00/2564 : EE 84 25    |                 inc            valDEC+1       
  917 |  1 8enchmarkeD.s    881 | Code        | 11 |         |    1 | 00/2567 : 38          |                 sec                           
  918 |  1 8enchmarkeD.s    882 | Code        | 11 |         |    2 | 00/2568 : E9 64       |                 sbc            #100           
  919 |  1 8enchmarkeD.s    883 | Empty       | 11 |         |    0 | 00/256A               |                                               
  920 |  1 8enchmarkeD.s    884 | Code        | 11 |         |    2 | 00/256A : C9 0A       | getDECIMAL1     cmp            #10            ; <10 ?
  921 |  1 8enchmarkeD.s    885 | Code        | 11 |         |    2 | 00/256C : 90 0D       |                 bcc            getDECIMAL2    ; on sort
  922 |  1 8enchmarkeD.s    886 | Code        | 11 |         |    1 | 00/256E : 38          |                 sec                           ; on enlève 10
  923 |  1 8enchmarkeD.s    887 | Code        | 11 |         |    2 | 00/256F : E9 0A       |                 sbc            #10            
  924 |  1 8enchmarkeD.s    888 | Code        | 11 |         |    1 | 00/2571 : A8          |                 tay                           ; sauve
  925 |  1 8enchmarkeD.s    889 | Code        | 11 |         |    1 | 00/2572 : 8A          |                 txa                           
  926 |  1 8enchmarkeD.s    890 | Code        | 11 |         |    1 | 00/2573 : 18          |                 clc                           
  927 |  1 8enchmarkeD.s    891 | Code        | 11 |         |    2 | 00/2574 : 69 10       |                 adc            #$10           ; on ajoute #$10
  928 |  1 8enchmarkeD.s    892 | Code        | 11 |         |    1 | 00/2576 : AA          |                 tax                           
  929 |  1 8enchmarkeD.s    893 | Code        | 11 |         |    1 | 00/2577 : 98          |                 tya                           ; restaure
  930 |  1 8enchmarkeD.s    894 | Code        | 11 |         |    3 | 00/2578 : 4C 5D 25    |                 jmp            ozunid_6       
  931 |  1 8enchmarkeD.s    895 | Empty       | 11 |         |    0 | 00/257B               |                                               
  932 |  1 8enchmarkeD.s    896 | Code        | 11 |         |    1 | 00/257B : 18          | getDECIMAL2     clc                           ; on ajoute le reste < 10
  933 |  1 8enchmarkeD.s    897 | Code        | 11 |         |    3 | 00/257C : 6D 83 25    |                 adc            valDEC         
  934 |  1 8enchmarkeD.s    898 | Code        | 11 |         |    3 | 00/257F : 8D 83 25    |                 sta            valDEC         
  935 |  1 8enchmarkeD.s    899 | Code        | 11 |         |    1 | 00/2582 : 60          |                 rts                           ; et on retourne la valeur
  936 |  1 8enchmarkeD.s    900 | Empty       | 11 |         |    0 | 00/2583               |                                               
  937 |  1 8enchmarkeD.s    901 | Comment     | 11 |         |    0 | 00/2583               | *--- Data
  938 |  1 8enchmarkeD.s    902 | Empty       | 11 |         |    0 | 00/2583               |                                               
  939 |  1 8enchmarkeD.s    903 | Data        | 11 |         |    2 | 00/2583 : 00 00       | valDEC          ds             2              ; on se limite à 0-255
  940 |  1 8enchmarkeD.s    904 | Empty       | 11 |         |    0 | 00/2585               |                                               
  941 |  1 8enchmarkeD.s    905 | Comment     | 11 |         |    0 | 00/2585               | *----------------------------
  942 |  1 8enchmarkeD.s    906 | Empty       | 11 |         |    0 | 00/2585               |                                               
  943 |  1 8enchmarkeD.s    907 | Empty       | 11 |         |    0 | 00/2585               | calcSPEED                                     
  944 |  1 8enchmarkeD.s    908 | Empty       | 11 |         |    0 | 00/2585               |                                               
  945 |  1 8enchmarkeD.s    909 | Comment     | 11 |         |    0 | 00/2585               | * TO DO
  946 |  1 8enchmarkeD.s    910 | Code        | 11 |         |    1 | 00/2585 : 60          |                 rts                           
  947 |  1 8enchmarkeD.s    911 | Empty       | 11 |         |    0 | 00/2586               |                                               
  948 |  1 8enchmarkeD.s    912 | Code        | 11 |         |    1 | 00/2586 : 48          |                 pha                           
  949 |  1 8enchmarkeD.s    913 | Code        | 11 |         |    1 | 00/2587 : 48          |                 pha                           
  950 |  1 8enchmarkeD.s    914 | Macro       | 11 |         |    0 | 00/2588               |                 PushWord       #1             ; from readtimehex to seconds
