------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1176 |  3  BrutalTimer8.s     34 | Comment     | 11 |         |    0 | 00/2698               | *----------------------------
 1177 |  3  BrutalTimer8.s     35 | Comment     | 11 |         |    0 | 00/2698               | * SET BRUTAL TIMER FREQUENCY
 1178 |  3  BrutalTimer8.s     36 | Comment     | 11 |         |    0 | 00/2698               | *----------------------------
 1179 |  3  BrutalTimer8.s     37 | Empty       | 11 |         |    0 | 00/2698               |                                                      
 1180 |  3  BrutalTimer8.s     38 | Comment     | 11 |         |    0 | 00/2698               | *setBTFREQ	@WriteString	#strSETFREQ
 1181 |  3  BrutalTimer8.s     39 | Comment     | 11 |         |    0 | 00/2698               | *	jsr	translateKEY
 1182 |  3  BrutalTimer8.s     40 | Comment     | 11 |         |    0 | 00/2698               | *	cmp	#"1"
 1183 |  3  BrutalTimer8.s     41 | Comment     | 11 |         |    0 | 00/2698               | *	bcc	exitBTFREQ
 1184 |  3  BrutalTimer8.s     42 | Comment     | 11 |         |    0 | 00/2698               | *	cmp	#"4"+1
 1185 |  3  BrutalTimer8.s     43 | Comment     | 11 |         |    0 | 00/2698               | *	bcs	exitBTFREQ
 1186 |  3  BrutalTimer8.s     44 | Comment     | 11 |         |    0 | 00/2698               | *
 1187 |  3  BrutalTimer8.s     45 | Comment     | 11 |         |    0 | 00/2698               | *	sta	btFREQ
 1188 |  3  BrutalTimer8.s     46 | Comment     | 11 |         |    0 | 00/2698               | *
 1189 |  3  BrutalTimer8.s     47 | Comment     | 11 |         |    0 | 00/2698               | *	sec
 1190 |  3  BrutalTimer8.s     48 | Comment     | 11 |         |    0 | 00/2698               | *	sbc	#"1"	; 1..4 -> 0..3
 1191 |  3  BrutalTimer8.s     49 | Comment     | 11 |         |    0 | 00/2698               | *	sta	theFREQ
 1192 |  3  BrutalTimer8.s     50 | Comment     | 11 |         |    0 | 00/2698               | *	jsr	setT2FREQUENCY
 1193 |  3  BrutalTimer8.s     51 | Comment     | 11 |         |    0 | 00/2698               | *exitBTFREQ	rts
 1194 |  3  BrutalTimer8.s     52 | Empty       | 11 |         |    0 | 00/2698               |                                                      
 1195 |  3  BrutalTimer8.s     53 | Comment     | 11 |         |    0 | 00/2698               | *----------------------------
 1196 |  3  BrutalTimer8.s     54 | Comment     | 11 |         |    0 | 00/2698               | * CODE
 1197 |  3  BrutalTimer8.s     55 | Comment     | 11 |         |    0 | 00/2698               | *----------------------------
 1198 |  3  BrutalTimer8.s     56 | Empty       | 11 |         |    0 | 00/2698               |                                                      
 1199 |  3  BrutalTimer8.s     57 | Code        | 11 |         |    3 | 00/2698 : AD 62 27    | resetTICK        lda            theSLOT              ; Brutal Timer slot not set
 1200 |  3  BrutalTimer8.s     58 | Code        | 11 |         |    2 | 00/269B : D0 02       |                  bne            resetTICKOK          
 1201 |  3  BrutalTimer8.s     59 | Code        | 11 |         |    1 | 00/269D : 38          |                  sec                                 
 1202 |  3  BrutalTimer8.s     60 | Code        | 11 |         |    1 | 00/269E : 60          |                  rts                                 
 1203 |  3  BrutalTimer8.s     61 | Empty       | 11 |         |    0 | 00/269F               |                                                      
 1204 |  3  BrutalTimer8.s     62 | Code        | 11 |         |    2 | 00/269F : A9 02       | resetTICKOK      lda            #{2}                 ; set to 20MHz
 1205 |  3  BrutalTimer8.s     63 | Code        | 11 |         |    3 | 00/26A1 : 20 E4 26    |                  jsr            setT2FREQUENCY2      
 1206 |  3  BrutalTimer8.s     64 | Empty       | 11 |         |    0 | 00/26A4               |                                                      
 1207 |  3  BrutalTimer8.s     65 | Code        | 11 |         |    2 | 00/26A4 : A9 02       |                  lda            #{2}                 ; select T2
 1208 |  3  BrutalTimer8.s     66 | Code        | 11 |         |    3 | 00/26A6 : 20 B0 26    |                  jsr            resetTIMER2          
 1209 |  3  BrutalTimer8.s     67 | Empty       | 11 |         |    0 | 00/26A9               |                                                      
 1210 |  3  BrutalTimer8.s     68 | Code        | 11 |         |    2 | 00/26A9 : A9 01       |                  lda            #{1}                 
 1211 |  3  BrutalTimer8.s     69 | Code        | 11 |         |    3 | 00/26AB : 20 F1 26    |                  jsr            setT2DISPLAY2        
 1212 |  3  BrutalTimer8.s     70 | Empty       | 11 |         |    0 | 00/26AE               |                                                      
 1213 |  3  BrutalTimer8.s     71 | Code        | 11 |         |    1 | 00/26AE : 18          |                  clc                                 
 1214 |  3  BrutalTimer8.s     72 | Code        | 11 |         |    1 | 00/26AF : 60          |                  rts                                 
 1215 |  3  BrutalTimer8.s     73 | Empty       | 11 |         |    0 | 00/26B0               |                                                      
 1216 |  3  BrutalTimer8.s     74 | Comment     | 11 |         |    0 | 00/26B0               | *-------------- BRUTAL TIMER ROUTINES
 1217 |  3  BrutalTimer8.s     75 | Empty       | 11 |         |    0 | 00/26B0               |                                                      
 1218 |  3  BrutalTimer8.s     76 | Comment     | 11 |         |    0 | 00/26B0               | *------- Reset TIMER
 1219 |  3  BrutalTimer8.s     77 | Empty       | 11 |         |    0 | 00/26B0               |                                                      
 1220 |  3  BrutalTimer8.s     78 | Code        | 11 |         |    3 | 00/26B0 : 8D 5C 27    | resetTIMER2      sta            theTIMER             
 1221 |  3  BrutalTimer8.s     79 | Code        | 11 |         |    3 | 00/26B3 : AE 64 27    | resetTIMER       ldx            theSLOT16            
 1222 |  3  BrutalTimer8.s     80 | Code        | 11 |         |    3 | 00/26B6 : AD 5C 27    |                  lda            theTIMER             
 1223 |  3  BrutalTimer8.s     81 | Code        | 11 |         |    3 | 00/26B9 : 9D 80 C0    |                  sta            $c080,x              
 1224 |  3  BrutalTimer8.s     82 | Code        | 11 |         |    1 | 00/26BC : 60          |                  rts                                 
 1225 |  3  BrutalTimer8.s     83 | Empty       | 11 |         |    0 | 00/26BD               |                                                      
 1226 |  3  BrutalTimer8.s     84 | Comment     | 11 |         |    0 | 00/26BD               | *------- Start TIMER
 1227 |  3  BrutalTimer8.s     85 | Empty       | 11 |         |    0 | 00/26BD               |                                                      
 1228 |  3  BrutalTimer8.s     86 | Code        | 11 |         |    3 | 00/26BD : 8D 5C 27    | startTIMER2      sta            theTIMER             
 1229 |  3  BrutalTimer8.s     87 | Code        | 11 |         |    3 | 00/26C0 : AE 64 27    | startTIMER       ldx            theSLOT16            ; 4 ** no **
 1230 |  3  BrutalTimer8.s     88 | Code        | 11 |         |    3 | 00/26C3 : AD 5C 27    |                  lda            theTIMER             ; 4 ** no **
 1231 |  3  BrutalTimer8.s     89 | Code        | 11 |         |    3 | 00/26C6 : 9D 81 C0    |                  sta            $c081,x              ; 5
 1232 |  3  BrutalTimer8.s     90 | Code        | 11 |         |    1 | 00/26C9 : 60          |                  rts                                 ; 6
 1233 |  3  BrutalTimer8.s     91 | Empty       | 11 |         |    0 | 00/26CA               |                                                      
 1234 |  3  BrutalTimer8.s     92 | Comment     | 11 |         |    0 | 00/26CA               | *------- Pause TIMER
 1235 |  3  BrutalTimer8.s     93 | Empty       | 11 |         |    0 | 00/26CA               |                                                      
 1236 |  3  BrutalTimer8.s     94 | Code        | 11 |         |    3 | 00/26CA : 8D 5C 27    | pauseTIMER2      sta            theTIMER             
 1237 |  3  BrutalTimer8.s     95 | Code        | 11 |         |    3 | 00/26CD : AE 64 27    | pauseTIMER       ldx            theSLOT16            
 1238 |  3  BrutalTimer8.s     96 | Code        | 11 |         |    3 | 00/26D0 : AD 5C 27    |                  lda            theTIMER             
 1239 |  3  BrutalTimer8.s     97 | Code        | 11 |         |    3 | 00/26D3 : 9D 82 C0    |                  sta            $c082,x              
 1240 |  3  BrutalTimer8.s     98 | Code        | 11 |         |    1 | 00/26D6 : 60          |                  rts                                 
 1241 |  3  BrutalTimer8.s     99 | Empty       | 11 |         |    0 | 00/26D7               |                                                      
 1242 |  3  BrutalTimer8.s    100 | Comment     | 11 |         |    0 | 00/26D7               | *------- Stop TIMER
 1243 |  3  BrutalTimer8.s    101 | Empty       | 11 |         |    0 | 00/26D7               |                                                      
 1244 |  3  BrutalTimer8.s    102 | Code        | 11 |         |    3 | 00/26D7 : 8D 5C 27    | stopTIMER2       sta            theTIMER             
 1245 |  3  BrutalTimer8.s    103 | Code        | 11 |         |    3 | 00/26DA : AE 64 27    | stopTIMER        ldx            theSLOT16            ; 4 ** yes **
 1246 |  3  BrutalTimer8.s    104 | Code        | 11 |         |    3 | 00/26DD : AD 5C 27    |                  lda            theTIMER             ; 4 ** yes **
 1247 |  3  BrutalTimer8.s    105 | Code        | 11 |         |    3 | 00/26E0 : 9D 82 C0    |                  sta            $c082,x              ; 5 ** yes **
 1248 |  3  BrutalTimer8.s    106 | Code        | 11 |         |    1 | 00/26E3 : 60          |                  rts                                 
 1249 |  3  BrutalTimer8.s    107 | Empty       | 11 |         |    0 | 00/26E4               |                                                      
 1250 |  3  BrutalTimer8.s    108 | Comment     | 11 |         |    0 | 00/26E4               | *------- Set T2 frequency
 1251 |  3  BrutalTimer8.s    109 | Empty       | 11 |         |    0 | 00/26E4               |                                                      
 1252 |  3  BrutalTimer8.s    110 | Code        | 11 |         |    3 | 00/26E4 : 8D 5E 27    | setT2FREQUENCY2  sta            theFREQ              
