------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9794 |  3   MOONDATA.S   1953 | Data        | 11 |         |    1 | 00/93D0 : 1A          |                      DB    $1A                  
 9795 |  3   MOONDATA.S   1954 | Data        | 11 |         |    1 | 00/93D1 : 33          |                      DB    $33                  
 9796 |  3   MOONDATA.S   1955 | Data        | 11 |         |    1 | 00/93D2 : 34          |                      DB    $34                  
 9797 |  3   MOONDATA.S   1956 | Data        | 11 |         |    1 | 00/93D3 : 05          |                      DB    $05                  
 9798 |  3   MOONDATA.S   1957 | Data        | 11 |         |    1 | 00/93D4 : 1B          |                      DB    $1B                  
 9799 |  3   MOONDATA.S   1958 | Data        | 11 |         |    1 | 00/93D5 : 28          |                      DB    $28                  
 9800 |  3   MOONDATA.S   1959 | Data        | 11 |         |    1 | 00/93D6 : 12          |                      DB    $12                  
 9801 |  3   MOONDATA.S   1960 | Data        | 11 |         |    1 | 00/93D7 : 05          |                      DB    $05                  
 9802 |  3   MOONDATA.S   1961 | Data        | 11 |         |    1 | 00/93D8 : 1A          |                      DB    $1A                  
 9803 |  3   MOONDATA.S   1962 | Data        | 11 |         |    1 | 00/93D9 : 32          |                      DB    $32                  
 9804 |  3   MOONDATA.S   1963 | Data        | 11 |         |    1 | 00/93DA : 27          |                      DB    $27                  
 9805 |  3   MOONDATA.S   1964 | Data        | 11 |         |    1 | 00/93DB : 27          |                      DB    $27                  
 9806 |  3   MOONDATA.S   1965 | Data        | 11 |         |    1 | 00/93DC : 1B          |                      DB    $1B                  
 9807 |  3   MOONDATA.S   1966 | Data        | 11 |         |    1 | 00/93DD : 22          |                      DB    $22                  
 9808 |  3   MOONDATA.S   1967 | Data        | 11 |         |    1 | 00/93DE : 0E          |                      DB    $0E                  
 9809 |  3   MOONDATA.S   1968 | Data        | 11 |         |    1 | 00/93DF : 27          |                      DB    $27                  
 9810 |  3   MOONDATA.S   1969 | Data        | 11 |         |    1 | 00/93E0 : 1A          |                      DB    $1A                  
 9811 |  3   MOONDATA.S   1970 | Data        | 11 |         |    1 | 00/93E1 : 32          |                      DB    $32                  
 9812 |  3   MOONDATA.S   1971 | Data        | 11 |         |    1 | 00/93E2 : 21          |                      DB    $21                  
 9813 |  3   MOONDATA.S   1972 | Data        | 11 |         |    1 | 00/93E3 : 2F          |                      DB    $2F                  
 9814 |  3   MOONDATA.S   1973 | Data        | 11 |         |    1 | 00/93E4 : 1A          |                      DB    $1A                  
 9815 |  3   MOONDATA.S   1974 | Data        | 11 |         |    1 | 00/93E5 : 37          |                      DB    $37                  
 9816 |  3   MOONDATA.S   1975 | Data        | 11 |         |    1 | 00/93E6 : 5A          |                      DB    $5A                  
 9817 |  3   MOONDATA.S   1976 | Data        | 11 |         |    1 | 00/93E7 : AF          |                      DB    $AF                  
 9818 |  3   MOONDATA.S   1977 | Data        | 11 |         |    1 | 00/93E8 : 18          |                      DB    $18                  
 9819 |  3   MOONDATA.S   1978 | Data        | 11 |         |    1 | 00/93E9 : 2B          |                      DB    $2B                  
 9820 |  3   MOONDATA.S   1979 | Data        | 11 |         |    1 | 00/93EA : 50          |                      DB    $50                  
 9821 |  3   MOONDATA.S   1980 | Data        | 11 |         |    1 | 00/93EB : 8F          |                      DB    $8F                  
 9822 |  3   MOONDATA.S   1981 | Data        | 11 |         |    1 | 00/93EC : 1C          |                      DB    $1C                  
 9823 |  3   MOONDATA.S   1982 | Data        | 11 |         |    1 | 00/93ED : 20          |                      DB    $20                  
 9824 |  3   MOONDATA.S   1983 | Data        | 11 |         |    1 | 00/93EE : 47          |                      DB    $47                  
 9825 |  3   MOONDATA.S   1984 | Data        | 11 |         |    1 | 00/93EF : 8F          |                      DB    $8F                  
 9826 |  3   MOONDATA.S   1985 | Data        | 11 |         |    1 | 00/93F0 : 19          |                      DB    $19                  
 9827 |  3   MOONDATA.S   1986 | Data        | 11 |         |    1 | 00/93F1 : 24          |                      DB    $24                  
 9828 |  3   MOONDATA.S   1987 | Data        | 11 |         |    1 | 00/93F2 : 46          |                      DB    $46                  
 9829 |  3   MOONDATA.S   1988 | Data        | 11 |         |    1 | 00/93F3 : 27          |                      DB    $27                  
 9830 |  3   MOONDATA.S   1989 | Data        | 11 |         |    1 | 00/93F4 : 19          |                      DB    $19                  
 9831 |  3   MOONDATA.S   1990 | Data        | 11 |         |    1 | 00/93F5 : 22          |                      DB    $22                  
 9832 |  3   MOONDATA.S   1991 | Data        | 11 |         |    1 | 00/93F6 : 48          |                      DB    $48                  
 9833 |  3   MOONDATA.S   1992 | Data        | 11 |         |    1 | 00/93F7 : 27          |                      DB    $27                  
 9834 |  3   MOONDATA.S   1993 | Data        | 11 |         |    1 | 00/93F8 : 19          |                      DB    $19                  
 9835 |  3   MOONDATA.S   1994 | Data        | 11 |         |    1 | 00/93F9 : 24          |                      DB    $24                  
 9836 |  3   MOONDATA.S   1995 | Data        | 11 |         |    1 | 00/93FA : 41          |                      DB    $41                  
 9837 |  3   MOONDATA.S   1996 | Data        | 11 |         |    1 | 00/93FB : 0D          |                      DB    $0D                  
 9838 |  3   MOONDATA.S   1997 | Data        | 11 |         |    1 | 00/93FC : 18          |                      DB    $18                  
 9839 |  3   MOONDATA.S   1998 | Data        | 11 |         |    1 | 00/93FD : 37          |                      DB    $37                  
 9840 |  3   MOONDATA.S   1999 | Data        | 11 |         |    1 | 00/93FE : 49          |                      DB    $49                  
 9841 |  3   MOONDATA.S   2000 | Data        | 11 |         |    1 | 00/93FF : 07          |                      DB    $07                  
 9842 |  3   MOONDATA.S   2001 | Data        | 11 |         |    1 | 00/9400 : 18          |                      DB    $18                  
 9843 |  3   MOONDATA.S   2002 | Data        | 11 |         |    1 | 00/9401 : 36          |                      DB    $36                  
 9844 |  3   MOONDATA.S   2003 | Data        | 11 |         |    1 | 00/9402 : 1E          |                      DB    $1E                  
 9845 |  3   MOONDATA.S   2004 | Data        | 11 |         |    1 | 00/9403 : AF          |                      DB    $AF                  
 9846 |  3   MOONDATA.S   2005 | Data        | 11 |         |    1 | 00/9404 : 18          |                      DB    $18                  
 9847 |  3   MOONDATA.S   2006 | Data        | 11 |         |    1 | 00/9405 : 36          |                      DB    $36                  
 9848 |  3   MOONDATA.S   2007 | Data        | 11 |         |    1 | 00/9406 : 0C          |                      DB    $0C                  
 9849 |  3   MOONDATA.S   2008 | Data        | 11 |         |    1 | 00/9407 : A5          |                      DB    $A5                  
 9850 |  3   MOONDATA.S   2009 | Data        | 11 |         |    1 | 00/9408 : 18          |                      DB    $18                  
 9851 |  3   MOONDATA.S   2010 | Data        | 11 |         |    1 | 00/9409 : 37          |                      DB    $37                  
 9852 |  3   MOONDATA.S   2011 | Data        | 11 |         |    1 | 00/940A : 06          |                      DB    $06                  
 9853 |  3   MOONDATA.S   2012 | Data        | 11 |         |    1 | 00/940B : 8F          |                      DB    $8F                  
 9854 |  3   MOONDATA.S   2013 | Data        | 11 |         |    1 | 00/940C : 18          |                      DB    $18                  
 9855 |  3   MOONDATA.S   2014 | Data        | 11 |         |    1 | 00/940D : 37          |                      DB    $37                  
 9856 |  3   MOONDATA.S   2015 | Data        | 11 |         |    1 | 00/940E : 05          |                      DB    $05                  
 9857 |  3   MOONDATA.S   2016 | Data        | 11 |         |    1 | 00/940F : 87          |                      DB    $87                  
 9858 |  3   MOONDATA.S   2017 | Data        | 11 |         |    1 | 00/9410 : 18          |                      DB    $18                  
 9859 |  3   MOONDATA.S   2018 | Data        | 11 |         |    1 | 00/9411 : 2A          |                      DB    $2A                  
 9860 |  3   MOONDATA.S   2019 | Data        | 11 |         |    1 | 00/9412 : 06          |                      DB    $06                  
 9861 |  3   MOONDATA.S   2020 | Data        | 11 |         |    1 | 00/9413 : 2F          |                      DB    $2F                  
 9862 |  3   MOONDATA.S   2021 | Data        | 11 |         |    1 | 00/9414 : 19          |                      DB    $19                  
 9863 |  3   MOONDATA.S   2022 | Data        | 11 |         |    1 | 00/9415 : 21          |                      DB    $21                  
 9864 |  3   MOONDATA.S   2023 | Data        | 11 |         |    1 | 00/9416 : 0A          |                      DB    $0A                  
