------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8353 |  3   MOONDATA.S    692 | Data        | 11 |         |    5 | 00/6ECC : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8354 |  3   MOONDATA.S    693 | Data        | 11 |         |    5 | 00/6ED1 : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8355 |  3   MOONDATA.S    694 | Data        | 11 |         |   10 | 00/6ED6 : F0 F0 FF FF |                      HEX   F0F0FFFFF0F0FFFFF0F0 
      |                        |             |    |         |      |           F0 F0 FF FF |
      |                        |             |    |         |      |           F0 F0       |
 8356 |  3   MOONDATA.S    695 | Data        | 11 |         |   16 | 00/6EE0 : FF FF F0 F0 |                      HEX   FFFFF0F0FFFFF0F0FFFFF0F0FFFFF0F0
      |                        |             |    |         |      |           FF FF F0 F0 |
      |                        |             |    |         |      |           FF FF F0 F0 |
      |                        |             |    |         |      |           FF FF F0 F0 |
 8357 |  3   MOONDATA.S    696 | Data        | 11 |         |   16 | 00/6EF0 : FF FF F0 F0 |                      HEX   FFFFF0F0FFFFF0F0FFFFF0F0FFFFF0F0
      |                        |             |    |         |      |           FF FF F0 F0 |
      |                        |             |    |         |      |           FF FF F0 F0 |
      |                        |             |    |         |      |           FF FF F0 F0 |
 8358 |  3   MOONDATA.S    697 | Data        | 11 |         |    5 | 00/6F00 : 80 80 80 80 | L6F00                HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8359 |  3   MOONDATA.S    698 | Data        | 11 |         |    5 | 00/6F05 : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8360 |  3   MOONDATA.S    699 | Data        | 11 |         |    5 | 00/6F0A : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8361 |  3   MOONDATA.S    700 | Data        | 11 |         |    5 | 00/6F0F : 80 D0 80 80 |                      HEX   80D0808080           
      |                        |             |    |         |      |           80          |
 8362 |  3   MOONDATA.S    701 | Data        | 11 |         |    5 | 00/6F14 : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8363 |  3   MOONDATA.S    702 | Data        | 11 |         |    5 | 00/6F19 : 80 F4 82 80 |                      HEX   80F4828080           
      |                        |             |    |         |      |           80          |
 8364 |  3   MOONDATA.S    703 | Data        | 11 |         |    5 | 00/6F1E : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8365 |  3   MOONDATA.S    704 | Data        | 11 |         |    5 | 00/6F23 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8366 |  3   MOONDATA.S    705 | Data        | 11 |         |    5 | 00/6F28 : 80 F4 82 80 |                      HEX   80F4828080           
      |                        |             |    |         |      |           80          |
 8367 |  3   MOONDATA.S    706 | Data        | 11 |         |    5 | 00/6F2D : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8368 |  3   MOONDATA.S    707 | Data        | 11 |         |    5 | 00/6F32 : 80 D0 80 80 |                      HEX   80D0808080           
      |                        |             |    |         |      |           80          |
 8369 |  3   MOONDATA.S    708 | Data        | 11 |         |    5 | 00/6F37 : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8370 |  3   MOONDATA.S    709 | Data        | 11 |         |    5 | 00/6F3C : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8371 |  3   MOONDATA.S    710 | Data        | 11 |         |    5 | 00/6F41 : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8372 |  3   MOONDATA.S    711 | Data        | 11 |         |    5 | 00/6F46 : 80 80 80 80 | L6F46                HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8373 |  3   MOONDATA.S    712 | Data        | 11 |         |    5 | 00/6F4B : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8374 |  3   MOONDATA.S    713 | Data        | 11 |         |    5 | 00/6F50 : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8375 |  3   MOONDATA.S    714 | Data        | 11 |         |    5 | 00/6F55 : 80 D5 8A 80 |                      HEX   80D58A8080           
      |                        |             |    |         |      |           80          |
 8376 |  3   MOONDATA.S    715 | Data        | 11 |         |    5 | 00/6F5A : 80 F5 8A 80 |                      HEX   80F58A8080           
      |                        |             |    |         |      |           80          |
 8377 |  3   MOONDATA.S    716 | Data        | 11 |         |    5 | 00/6F5F : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8378 |  3   MOONDATA.S    717 | Data        | 11 |         |    5 | 00/6F64 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8379 |  3   MOONDATA.S    718 | Data        | 11 |         |    5 | 00/6F69 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8380 |  3   MOONDATA.S    719 | Data        | 11 |         |    5 | 00/6F6E : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8381 |  3   MOONDATA.S    720 | Data        | 11 |         |    5 | 00/6F73 : 80 F5 8A 80 |                      HEX   80F58A8080           
      |                        |             |    |         |      |           80          |
 8382 |  3   MOONDATA.S    721 | Data        | 11 |         |    5 | 00/6F78 : 80 D5 8A 80 |                      HEX   80D58A8080           
      |                        |             |    |         |      |           80          |
 8383 |  3   MOONDATA.S    722 | Data        | 11 |         |    5 | 00/6F7D : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8384 |  3   MOONDATA.S    723 | Data        | 11 |         |    5 | 00/6F82 : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8385 |  3   MOONDATA.S    724 | Data        | 11 |         |    5 | 00/6F87 : 80 80 80 80 |                      HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8386 |  3   MOONDATA.S    725 | Data        | 11 |         |    5 | 00/6F8C : 80 80 80 80 | L6F8C                HEX   8080808080           
      |                        |             |    |         |      |           80          |
 8387 |  3   MOONDATA.S    726 | Data        | 11 |         |    5 | 00/6F91 : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8388 |  3   MOONDATA.S    727 | Data        | 11 |         |    5 | 00/6F96 : 80 D4 82 80 |                      HEX   80D4828080           
      |                        |             |    |         |      |           80          |
 8389 |  3   MOONDATA.S    728 | Data        | 11 |         |    5 | 00/6F9B : 80 F5 8A 80 |                      HEX   80F58A8080           
      |                        |             |    |         |      |           80          |
 8390 |  3   MOONDATA.S    729 | Data        | 11 |         |    5 | 00/6FA0 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8391 |  3   MOONDATA.S    730 | Data        | 11 |         |    5 | 00/6FA5 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8392 |  3   MOONDATA.S    731 | Data        | 11 |         |    5 | 00/6FAA : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8393 |  3   MOONDATA.S    732 | Data        | 11 |         |    5 | 00/6FAF : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8394 |  3   MOONDATA.S    733 | Data        | 11 |         |    5 | 00/6FB4 : 80 FD 8B 80 |                      HEX   80FD8B8080           
      |                        |             |    |         |      |           80          |
 8395 |  3   MOONDATA.S    734 | Data        | 11 |         |    5 | 00/6FB9 : 80 FD 8B 80 |                      HEX   80FD8B8080           
