------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5162 |  1  MOONPATROL.S   4972 | Code        | 11 |         |    2 | 00/2DE6 : C9 06       |                         CMP   #{6}                 
 5163 |  1  MOONPATROL.S   4973 | Code        | 11 |         |    2 | 00/2DE8 : F0 07       |                         BEQ   L2DDB                
 5164 |  1  MOONPATROL.S   4974 | Code        | 11 |         |    2 | 00/2DEA : A9 06       |                         LDA   #{6}                 
 5165 |  1  MOONPATROL.S   4975 | Code        | 11 |         |    2 | 00/2DEC : 85 71       |                         STA   $71                  
 5166 |  1  MOONPATROL.S   4976 | Code        | 11 |         |    3 | 00/2DEE : 4C F5 2D    |                         JMP   L2DDF                
 5167 |  1  MOONPATROL.S   4977 | Empty       | 11 |         |    0 | 00/2DF1               |                                                    
 5168 |  1  MOONPATROL.S   4978 | Code        | 11 |         |    2 | 00/2DF1 : A9 07       | L2DDB                   LDA   #{7}                 
 5169 |  1  MOONPATROL.S   4979 | Code        | 11 |         |    2 | 00/2DF3 : 85 71       |                         STA   $71                  
 5170 |  1  MOONPATROL.S   4980 | Code        | 11 |         |    2 | 00/2DF5 : C6 B6       | L2DDF                   DEC   $B6                  
 5171 |  1  MOONPATROL.S   4981 | Code        | 11 |         |    3 | 00/2DF7 : 4C A6 2D    |                         JMP   L2D90                
 5172 |  1  MOONPATROL.S   4982 | Empty       | 11 |         |    0 | 00/2DFA               |                                                    
 5173 |  1  MOONPATROL.S   4983 | Code        | 11 |         |    2 | 00/2DFA : A9 07       | L2DE4                   LDA   #$07                 
 5174 |  1  MOONPATROL.S   4984 | Code        | 11 |         |    2 | 00/2DFC : 85 06       |                         STA   $06                  
 5175 |  1  MOONPATROL.S   4985 | Code        | 11 |         |    2 | 00/2DFE : A2 00       |                         LDX   #$00                 
 5176 |  1  MOONPATROL.S   4986 | Code        | 11 |         |    2 | 00/2E00 : A0 07       |                         LDY   #$07                 
 5177 |  1  MOONPATROL.S   4987 | Code        | 11 |         |    3 | 00/2E02 : 20 BB 2F    |                         JSR   L2FA5                
 5178 |  1  MOONPATROL.S   4988 | Code        | 11 |         |    3 | 00/2E05 : 20 26 2C    |                         JSR   L2C10                
 5179 |  1  MOONPATROL.S   4989 | Code        | 11 |         |    2 | 00/2E08 : A9 06       |                         LDA   #{6}                 
 5180 |  1  MOONPATROL.S   4990 | Code        | 11 |         |    2 | 00/2E0A : 85 71       |                         STA   $71                  
 5181 |  1  MOONPATROL.S   4991 | Empty       | 11 |         |    0 | 00/2E0C               |                                                    
 5182 |  1  MOONPATROL.S   4992 | Code        | 11 |         |    2 | 00/2E0C : A5 71       | L2DF6                   LDA   $71                  
 5183 |  1  MOONPATROL.S   4993 | Code        | 11 |         |    2 | 00/2E0E : A6 59       |                         LDX   {$59}                
 5184 |  1  MOONPATROL.S   4994 | Code        | 11 |         |    1 | 00/2E10 : E8          |                         INX                        
 5185 |  1  MOONPATROL.S   4995 | Code        | 11 |         |    1 | 00/2E11 : E8          |                         INX                        
 5186 |  1  MOONPATROL.S   4996 | Code        | 11 |         |    2 | 00/2E12 : A4 5A       |                         LDY   {$5a}                
 5187 |  1  MOONPATROL.S   4997 | Code        | 11 |         |    1 | 00/2E14 : C8          |                         INY                        
 5188 |  1  MOONPATROL.S   4998 | Code        | 11 |         |    3 | 00/2E15 : 20 0F 3E    |                         JSR   drawSPRITE2          
 5189 |  1  MOONPATROL.S   4999 | Code        | 11 |         |    2 | 00/2E18 : A5 71       |                         LDA   $71                  
 5190 |  1  MOONPATROL.S   5000 | Code        | 11 |         |    2 | 00/2E1A : C9 08       |                         CMP   #{8}                 
 5191 |  1  MOONPATROL.S   5001 | Code        | 11 |         |    2 | 00/2E1C : F0 22       |                         BEQ   L2E2A                
 5192 |  1  MOONPATROL.S   5002 | Code        | 11 |         |    2 | 00/2E1E : A9 03       |                         LDA   #$03                 
 5193 |  1  MOONPATROL.S   5003 | Code        | 11 |         |    2 | 00/2E20 : 85 72       |                         STA   $72                  
 5194 |  1  MOONPATROL.S   5004 | Code        | 11 |         |    3 | 00/2E22 : 20 E4 2E    | L2E0C                   JSR   L2ECE                
 5195 |  1  MOONPATROL.S   5005 | Code        | 11 |         |    3 | 00/2E25 : 20 26 2C    |                         JSR   L2C10                
 5196 |  1  MOONPATROL.S   5006 | Code        | 11 |         |    3 | 00/2E28 : 20 26 2C    |                         JSR   L2C10                
 5197 |  1  MOONPATROL.S   5007 | Code        | 11 |         |    2 | 00/2E2B : C6 72       |                         DEC   $72                  
 5198 |  1  MOONPATROL.S   5008 | Code        | 11 |         |    2 | 00/2E2D : 10 F3       |                         BPL   L2E0C                
 5199 |  1  MOONPATROL.S   5009 | Code        | 11 |         |    2 | 00/2E2F : A5 71       |                         LDA   $71                  
 5200 |  1  MOONPATROL.S   5010 | Code        | 11 |         |    2 | 00/2E31 : A6 59       |                         LDX   {$59}                
 5201 |  1  MOONPATROL.S   5011 | Code        | 11 |         |    1 | 00/2E33 : E8          |                         INX                        
 5202 |  1  MOONPATROL.S   5012 | Code        | 11 |         |    1 | 00/2E34 : E8          |                         INX                        
 5203 |  1  MOONPATROL.S   5013 | Code        | 11 |         |    2 | 00/2E35 : A4 5A       |                         LDY   {$5a}                
 5204 |  1  MOONPATROL.S   5014 | Code        | 11 |         |    1 | 00/2E37 : C8          |                         INY                        
 5205 |  1  MOONPATROL.S   5015 | Code        | 11 |         |    3 | 00/2E38 : 20 95 3E    |                         JSR   eraseSPRITE2         
 5206 |  1  MOONPATROL.S   5016 | Code        | 11 |         |    2 | 00/2E3B : E6 71       |                         INC   $71                  ; explosion 2 then 3
 5207 |  1  MOONPATROL.S   5017 | Code        | 11 |         |    3 | 00/2E3D : 4C 0C 2E    |                         JMP   L2DF6                
 5208 |  1  MOONPATROL.S   5018 | Empty       | 11 |         |    0 | 00/2E40               |                                                    
 5209 |  1  MOONPATROL.S   5019 | Code        | 11 |         |    3 | 00/2E40 : 20 E4 2E    | L2E2A                   JSR   L2ECE                
 5210 |  1  MOONPATROL.S   5020 | Code        | 11 |         |    2 | 00/2E43 : A5 71       |                         LDA   $71                  
 5211 |  1  MOONPATROL.S   5021 | Code        | 11 |         |    2 | 00/2E45 : A6 59       |                         LDX   {$59}                
 5212 |  1  MOONPATROL.S   5022 | Code        | 11 |         |    1 | 00/2E47 : E8          |                         INX                        
 5213 |  1  MOONPATROL.S   5023 | Code        | 11 |         |    1 | 00/2E48 : E8          |                         INX                        
 5214 |  1  MOONPATROL.S   5024 | Code        | 11 |         |    2 | 00/2E49 : A4 5A       |                         LDY   {$5a}                
 5215 |  1  MOONPATROL.S   5025 | Code        | 11 |         |    1 | 00/2E4B : C8          |                         INY                        
 5216 |  1  MOONPATROL.S   5026 | Code        | 11 |         |    3 | 00/2E4C : 20 95 3E    |                         JSR   eraseSPRITE2         
 5217 |  1  MOONPATROL.S   5027 | Code        | 11 |         |    2 | 00/2E4F : A9 00       |                         LDA   #$00                 ; say we're not hit anymonre
 5218 |  1  MOONPATROL.S   5028 | Code        | 11 |         |    2 | 00/2E51 : 85 70       |                         STA   {$70}                
 5219 |  1  MOONPATROL.S   5029 | Code        | 11 |         |    2 | 00/2E53 : A9 1E       |                         LDA   #$1E                 
 5220 |  1  MOONPATROL.S   5030 | Code        | 11 |         |    1 | 00/2E55 : 48          | L2E3F                   PHA                        
 5221 |  1  MOONPATROL.S   5031 | Code        | 11 |         |    3 | 00/2E56 : 20 E4 2E    |                         JSR   L2ECE                
 5222 |  1  MOONPATROL.S   5032 | Code        | 11 |         |    3 | 00/2E59 : 20 26 2C    |                         JSR   L2C10                
 5223 |  1  MOONPATROL.S   5033 | Code        | 11 |         |    3 | 00/2E5C : 20 26 2C    |                         JSR   L2C10                
 5224 |  1  MOONPATROL.S   5034 | Code        | 11 |         |    2 | 00/2E5F : A9 14       |                         LDA   #$14                 
 5225 |  1  MOONPATROL.S   5035 | Code        | 11 |         |    3 | 00/2E61 : 20 A8 FC    |                         JSR   {$FCA8}              
 5226 |  1  MOONPATROL.S   5036 | Code        | 11 |         |    1 | 00/2E64 : 68          |                         PLA                        
 5227 |  1  MOONPATROL.S   5037 | Code        | 11 |         |    1 | 00/2E65 : 38          |                         SEC                        
 5228 |  1  MOONPATROL.S   5038 | Code        | 11 |         |    2 | 00/2E66 : E9 01       |                         SBC   #$01                 
 5229 |  1  MOONPATROL.S   5039 | Code        | 11 |         |    2 | 00/2E68 : B0 EB       |                         BCS   L2E3F                
 5230 |  1  MOONPATROL.S   5040 | Empty       | 11 |         |    0 | 00/2E6A               |                                                    
 5231 |  1  MOONPATROL.S   5041 | Code        | 11 |         |    3 | 00/2E6A : 20 AC 0A    |                         JSR   L0AAC                
 5232 |  1  MOONPATROL.S   5042 | Code        | 11 |         |    2 | 00/2E6D : A9 00       |                         LDA   #$00                 
 5233 |  1  MOONPATROL.S   5043 | Code        | 11 |         |    2 | 00/2E6F : 85 E0       |                         STA   $E0                  
 5234 |  1  MOONPATROL.S   5044 | Code        | 11 |         |    2 | 00/2E71 : 85 DF       |                         STA   $DF                  
 5235 |  1  MOONPATROL.S   5045 | Code        | 11 |         |    2 | 00/2E73 : 85 9D       |                         STA   $9D                  
 5236 |  1  MOONPATROL.S   5046 | Code        | 11 |         |    3 | 00/2E75 : 20 4F 33    |                         JSR   resetBLINKING        
 5237 |  1  MOONPATROL.S   5047 | Code        | 11 |         |    2 | 00/2E78 : A9 FF       |                         LDA   #$FF                 
 5238 |  1  MOONPATROL.S   5048 | Code        | 11 |         |    3 | 00/2E7A : 20 A8 FC    |                         JSR   {$FCA8}              
 5239 |  1  MOONPATROL.S   5049 | Code        | 11 |         |    2 | 00/2E7D : A9 FF       |                         LDA   #$FF                 
 5240 |  1  MOONPATROL.S   5050 | Code        | 11 |         |    3 | 00/2E7F : 20 A8 FC    |                         JSR   {$FCA8}              
 5241 |  1  MOONPATROL.S   5051 | Code        | 11 |         |    3 | 00/2E82 : AD 25 02    |                         LDA   {$225}               
 5242 |  1  MOONPATROL.S   5052 | Code        | 11 |         |    2 | 00/2E85 : F0 12       |                         BEQ   L2E83                
 5243 |  1  MOONPATROL.S   5053 | Code        | 11 |         |    2 | 00/2E87 : A5 EF       |                         LDA   {$ef}                
 5244 |  1  MOONPATROL.S   5054 | Code        | 11 |         |    3 | 00/2E89 : 8D 19 02    |                         STA   {$219}               
 5245 |  1  MOONPATROL.S   5055 | Code        | 11 |         |    2 | 00/2E8C : A5 F0       |                         LDA   {$f0}                
 5246 |  1  MOONPATROL.S   5056 | Code        | 11 |         |    3 | 00/2E8E : 8D 16 02    |                         STA   {$216}               
 5247 |  1  MOONPATROL.S   5057 | Code        | 11 |         |    2 | 00/2E91 : A5 F1       |                         LDA   {$f1}                
 5248 |  1  MOONPATROL.S   5058 | Code        | 11 |         |    3 | 00/2E93 : 8D 17 02    |                         STA   {$217}               
 5249 |  1  MOONPATROL.S   5059 | Code        | 11 |         |    3 | 00/2E96 : 4C 67 27    |                         JMP   INTERP               ; let's make another round
