------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1780 |  2 adb_routines.s   1206 | Comment     | 00 |         |   -1 | 00/FFFF               | *	dec	errCNT
 1781 |  2 adb_routines.s   1207 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	FMTR3OK
 1782 |  2 adb_routines.s   1208 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	#adbBusy
 1783 |  2 adb_routines.s   1209 | Comment     | 00 |         |   -1 | 00/FFFF               | *	beq	]lp
 1784 |  2 adb_routines.s   1210 | Comment     | 00 |         |   -1 | 00/FFFF               | *FMTR3OK	rts
 1785 |  2 adb_routines.s   1211 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1786 |  2 adb_routines.s   1212 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------
 1787 |  2 adb_routines.s   1213 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1788 |  2 adb_routines.s   1214 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_3_0                                    
 1789 |  2 adb_routines.s   1215 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1790 |  2 adb_routines.s   1216 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1791 |  2 adb_routines.s   1217 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_63               PushLong  #completionRoutine_3_0
    0 |  2 adb_routines.s   1217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_3_0
    0 |  2 adb_routines.s   1217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_3_0
 1792 |  2 adb_routines.s   1218 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_11_0000         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_11_0000         
 1793 |  2 adb_routines.s   1219 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1794 |  2 adb_routines.s   1220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_3_0          
 1795 |  2 adb_routines.s   1221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1796 |  2 adb_routines.s   1222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_63            
 1797 |  2 adb_routines.s   1223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1798 |  2 adb_routines.s   1224 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1799 |  2 adb_routines.s   1225 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_3_1                                    
 1800 |  2 adb_routines.s   1226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1801 |  2 adb_routines.s   1227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1802 |  2 adb_routines.s   1228 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_64               PushLong  #completionRoutine_3_1
    0 |  2 adb_routines.s   1228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_3_1
    0 |  2 adb_routines.s   1228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_3_1
 1803 |  2 adb_routines.s   1229 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_11_0001         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_11_0001         
 1804 |  2 adb_routines.s   1230 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1805 |  2 adb_routines.s   1231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_3_1          
 1806 |  2 adb_routines.s   1232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1807 |  2 adb_routines.s   1233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_64            
 1808 |  2 adb_routines.s   1234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1809 |  2 adb_routines.s   1235 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1810 |  2 adb_routines.s   1236 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_3_2                                    
 1811 |  2 adb_routines.s   1237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1812 |  2 adb_routines.s   1238 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1813 |  2 adb_routines.s   1239 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_65               PushLong  #completionRoutine_3_2
    0 |  2 adb_routines.s   1239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_3_2
    0 |  2 adb_routines.s   1239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_3_2
 1814 |  2 adb_routines.s   1240 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_11_0010         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_11_0010         
 1815 |  2 adb_routines.s   1241 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1241 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1241 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1816 |  2 adb_routines.s   1242 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_3_2          
 1817 |  2 adb_routines.s   1243 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1818 |  2 adb_routines.s   1244 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_65            
 1819 |  2 adb_routines.s   1245 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1820 |  2 adb_routines.s   1246 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1821 |  2 adb_routines.s   1247 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_3_3                                    
 1822 |  2 adb_routines.s   1248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1823 |  2 adb_routines.s   1249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1824 |  2 adb_routines.s   1250 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_66               PushLong  #completionRoutine_3_3
    0 |  2 adb_routines.s   1250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_3_3
    0 |  2 adb_routines.s   1250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_3_3
 1825 |  2 adb_routines.s   1251 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_11_0011         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s   1251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_11_0011         
 1826 |  2 adb_routines.s   1252 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s   1252 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s   1252 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1827 |  2 adb_routines.s   1253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_3_3          
 1828 |  2 adb_routines.s   1254 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1829 |  2 adb_routines.s   1255 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_66            
 1830 |  2 adb_routines.s   1256 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
