------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4070 |  2 adb_routines.s   1752 | Code        | 11 |         |    1 | 00/11E3 : 5B          |                         tcd                            
 4071 |  2 adb_routines.s   1753 | Code        | 11 |         |    2 | 00/11E4 : A7 06       |                         lda       [6]                  
 4072 |  2 adb_routines.s   1754 | Code        | 11 |         |    2 | 00/11E6 : F0 12       |                         beq       endpool_1_0          
 4073 |  2 adb_routines.s   1755 | Code        | 11 |         |    1 | 00/11E8 : A8          |                         tay                            
 4074 |  2 adb_routines.s   1756 | Code        | 11 |         |    1 | 00/11E9 : C8          |                         iny                            
 4075 |  2 adb_routines.s   1757 | Code        | 11 |         |    1 | 00/11EA : 98          |                         tya                            
 4076 |  2 adb_routines.s   1758 | Code        | 11 |  3      |    4 | 00/11EB : 8F D9 17 00 |                         stal      adbLENGTH_1_0        
 4077 |  2 adb_routines.s   1759 | Code        | 11 |         |    2 | 00/11EF : B7 06       | ozunid_96               lda       [6],y                
 4078 |  2 adb_routines.s   1760 | Code        | 11 |         |    1 | 00/11F1 : BB          |                         tyx                            
 4079 |  2 adb_routines.s   1761 | Code        | 11 |         |    1 | 00/11F2 : CA          |                         dex                            
 4080 |  2 adb_routines.s   1762 | Code        | 11 |  3      |    4 | 00/11F3 : 9F F9 18 00 |                         stal      dataTalk_1_0,x       ; patch this address please
 4081 |  2 adb_routines.s   1763 | Code        | 11 |         |    1 | 00/11F7 : 88          |                         dey                            
 4082 |  2 adb_routines.s   1764 | Code        | 11 |         |    2 | 00/11F8 : D0 F5       |                         bne       ozunid_96            
 4083 |  2 adb_routines.s   1765 | Code        | 11 |         |    1 | 00/11FA : 2B          | endpool_1_0             pld                            
 4084 |  2 adb_routines.s   1766 | Code        | 11 |         |    1 | 00/11FB : 18          |                         clc                            
 4085 |  2 adb_routines.s   1767 | Code        | 11 |         |    1 | 00/11FC : 6B          |                         rtl                            
 4086 |  2 adb_routines.s   1768 | Empty       | 11 |         |    0 | 00/11FD               |                                                        
 4087 |  2 adb_routines.s   1769 | Empty       | 11 |         |    0 | 00/11FD               | completionRoutine_1_1                                  ; nearly standard ADB completion routine
 4088 |  2 adb_routines.s   1770 | Code        | 11 |         |    1 | 00/11FD : 0B          |                         phd                            
 4089 |  2 adb_routines.s   1771 | Code        | 11 |         |    1 | 00/11FE : 3B          |                         tsc                            
 4090 |  2 adb_routines.s   1772 | Code        | 11 |         |    1 | 00/11FF : 5B          |                         tcd                            
 4091 |  2 adb_routines.s   1773 | Code        | 11 |         |    2 | 00/1200 : A7 06       |                         lda       [6]                  
 4092 |  2 adb_routines.s   1774 | Code        | 11 |         |    2 | 00/1202 : F0 12       |                         beq       endpool_1_1          
 4093 |  2 adb_routines.s   1775 | Code        | 11 |         |    1 | 00/1204 : A8          |                         tay                            
 4094 |  2 adb_routines.s   1776 | Code        | 11 |         |    1 | 00/1205 : C8          |                         iny                            
 4095 |  2 adb_routines.s   1777 | Code        | 11 |         |    1 | 00/1206 : 98          |                         tya                            
 4096 |  2 adb_routines.s   1778 | Code        | 11 |  3      |    4 | 00/1207 : 8F DB 17 00 |                         stal      adbLENGTH_1_1        
 4097 |  2 adb_routines.s   1779 | Code        | 11 |         |    2 | 00/120B : B7 06       | ozunid_97               lda       [6],y                
 4098 |  2 adb_routines.s   1780 | Code        | 11 |         |    1 | 00/120D : BB          |                         tyx                            
 4099 |  2 adb_routines.s   1781 | Code        | 11 |         |    1 | 00/120E : CA          |                         dex                            
 4100 |  2 adb_routines.s   1782 | Code        | 11 |  3      |    4 | 00/120F : 9F 01 19 00 |                         stal      dataTalk_1_1,x       ; patch this address please
 4101 |  2 adb_routines.s   1783 | Code        | 11 |         |    1 | 00/1213 : 88          |                         dey                            
 4102 |  2 adb_routines.s   1784 | Code        | 11 |         |    2 | 00/1214 : D0 F5       |                         bne       ozunid_97            
 4103 |  2 adb_routines.s   1785 | Code        | 11 |         |    1 | 00/1216 : 2B          | endpool_1_1             pld                            
 4104 |  2 adb_routines.s   1786 | Code        | 11 |         |    1 | 00/1217 : 18          |                         clc                            
 4105 |  2 adb_routines.s   1787 | Code        | 11 |         |    1 | 00/1218 : 6B          |                         rtl                            
 4106 |  2 adb_routines.s   1788 | Empty       | 11 |         |    0 | 00/1219               |                                                        
 4107 |  2 adb_routines.s   1789 | Empty       | 11 |         |    0 | 00/1219               | completionRoutine_1_2                                  ; nearly standard ADB completion routine
 4108 |  2 adb_routines.s   1790 | Code        | 11 |         |    1 | 00/1219 : 0B          |                         phd                            
 4109 |  2 adb_routines.s   1791 | Code        | 11 |         |    1 | 00/121A : 3B          |                         tsc                            
 4110 |  2 adb_routines.s   1792 | Code        | 11 |         |    1 | 00/121B : 5B          |                         tcd                            
 4111 |  2 adb_routines.s   1793 | Code        | 11 |         |    2 | 00/121C : A7 06       |                         lda       [6]                  
 4112 |  2 adb_routines.s   1794 | Code        | 11 |         |    2 | 00/121E : F0 12       |                         beq       endpool_1_2          
 4113 |  2 adb_routines.s   1795 | Code        | 11 |         |    1 | 00/1220 : A8          |                         tay                            
 4114 |  2 adb_routines.s   1796 | Code        | 11 |         |    1 | 00/1221 : C8          |                         iny                            
 4115 |  2 adb_routines.s   1797 | Code        | 11 |         |    1 | 00/1222 : 98          |                         tya                            
 4116 |  2 adb_routines.s   1798 | Code        | 11 |  3      |    4 | 00/1223 : 8F DD 17 00 |                         stal      adbLENGTH_1_2        
 4117 |  2 adb_routines.s   1799 | Code        | 11 |         |    2 | 00/1227 : B7 06       | ozunid_98               lda       [6],y                
 4118 |  2 adb_routines.s   1800 | Code        | 11 |         |    1 | 00/1229 : BB          |                         tyx                            
 4119 |  2 adb_routines.s   1801 | Code        | 11 |         |    1 | 00/122A : CA          |                         dex                            
 4120 |  2 adb_routines.s   1802 | Code        | 11 |  3      |    4 | 00/122B : 9F 09 19 00 |                         stal      dataTalk_1_2,x       ; patch this address please
