------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3846 |  2 adb_routines.s   1778 | Code        | 11 |  3      |    4 | 00/108D : 9F 6B 17 00 |                         stal      dataTalk_1_2,x ; patch this address please
 3847 |  2 adb_routines.s   1779 | Code        | 11 |         |    1 | 00/1091 : 88          |                         dey                      
 3848 |  2 adb_routines.s   1780 | Code        | 11 |         |    2 | 00/1092 : D0 F5       |                         bne       ozunid_96      
 3849 |  2 adb_routines.s   1781 | Code        | 11 |         |    1 | 00/1094 : 2B          | endpool_1_2             pld                      
 3850 |  2 adb_routines.s   1782 | Code        | 11 |         |    1 | 00/1095 : 18          |                         clc                      
 3851 |  2 adb_routines.s   1783 | Code        | 11 |         |    1 | 00/1096 : 6B          |                         rtl                      
 3852 |  2 adb_routines.s   1784 | Empty       | 11 |         |    0 | 00/1097               |                                                  
 3853 |  2 adb_routines.s   1785 | Empty       | 11 |         |    0 | 00/1097               | completionRoutine_1_3                            ; nearly standard ADB completion routine
 3854 |  2 adb_routines.s   1786 | Code        | 11 |         |    1 | 00/1097 : 0B          |                         phd                      
 3855 |  2 adb_routines.s   1787 | Code        | 11 |         |    1 | 00/1098 : 3B          |                         tsc                      
 3856 |  2 adb_routines.s   1788 | Code        | 11 |         |    1 | 00/1099 : 5B          |                         tcd                      
 3857 |  2 adb_routines.s   1789 | Code        | 11 |         |    2 | 00/109A : A7 06       |                         lda       [6]            
 3858 |  2 adb_routines.s   1790 | Code        | 11 |         |    2 | 00/109C : F0 12       |                         beq       endpool_1_3    
 3859 |  2 adb_routines.s   1791 | Code        | 11 |         |    1 | 00/109E : A8          |                         tay                      
 3860 |  2 adb_routines.s   1792 | Code        | 11 |         |    1 | 00/109F : C8          |                         iny                      
 3861 |  2 adb_routines.s   1793 | Code        | 11 |         |    1 | 00/10A0 : 98          |                         tya                      
 3862 |  2 adb_routines.s   1794 | Code        | 11 |  3      |    4 | 00/10A1 : 8F 41 16 00 |                         stal      adbLENGTH_1_3  
 3863 |  2 adb_routines.s   1795 | Code        | 11 |         |    2 | 00/10A5 : B7 06       | ozunid_97               lda       [6],y          
 3864 |  2 adb_routines.s   1796 | Code        | 11 |         |    1 | 00/10A7 : BB          |                         tyx                      
 3865 |  2 adb_routines.s   1797 | Code        | 11 |         |    1 | 00/10A8 : CA          |                         dex                      
 3866 |  2 adb_routines.s   1798 | Code        | 11 |  3      |    4 | 00/10A9 : 9F 73 17 00 |                         stal      dataTalk_1_3,x ; patch this address please
 3867 |  2 adb_routines.s   1799 | Code        | 11 |         |    1 | 00/10AD : 88          |                         dey                      
 3868 |  2 adb_routines.s   1800 | Code        | 11 |         |    2 | 00/10AE : D0 F5       |                         bne       ozunid_97      
 3869 |  2 adb_routines.s   1801 | Code        | 11 |         |    1 | 00/10B0 : 2B          | endpool_1_3             pld                      
 3870 |  2 adb_routines.s   1802 | Code        | 11 |         |    1 | 00/10B1 : 18          |                         clc                      
 3871 |  2 adb_routines.s   1803 | Code        | 11 |         |    1 | 00/10B2 : 6B          |                         rtl                      
 3872 |  2 adb_routines.s   1804 | Empty       | 11 |         |    0 | 00/10B3               |                                                  
 3873 |  2 adb_routines.s   1805 | Empty       | 11 |         |    0 | 00/10B3               | completionRoutine_1_4                            ; nearly standard ADB completion routine
 3874 |  2 adb_routines.s   1806 | Code        | 11 |         |    1 | 00/10B3 : 0B          |                         phd                      
 3875 |  2 adb_routines.s   1807 | Code        | 11 |         |    1 | 00/10B4 : 3B          |                         tsc                      
 3876 |  2 adb_routines.s   1808 | Code        | 11 |         |    1 | 00/10B5 : 5B          |                         tcd                      
 3877 |  2 adb_routines.s   1809 | Code        | 11 |         |    2 | 00/10B6 : A7 06       |                         lda       [6]            
 3878 |  2 adb_routines.s   1810 | Code        | 11 |         |    2 | 00/10B8 : F0 12       |                         beq       endpool_1_4    
 3879 |  2 adb_routines.s   1811 | Code        | 11 |         |    1 | 00/10BA : A8          |                         tay                      
 3880 |  2 adb_routines.s   1812 | Code        | 11 |         |    1 | 00/10BB : C8          |                         iny                      
 3881 |  2 adb_routines.s   1813 | Code        | 11 |         |    1 | 00/10BC : 98          |                         tya                      
 3882 |  2 adb_routines.s   1814 | Code        | 11 |  3      |    4 | 00/10BD : 8F 43 16 00 |                         stal      adbLENGTH_1_4  
 3883 |  2 adb_routines.s   1815 | Code        | 11 |         |    2 | 00/10C1 : B7 06       | ozunid_98               lda       [6],y          
 3884 |  2 adb_routines.s   1816 | Code        | 11 |         |    1 | 00/10C3 : BB          |                         tyx                      
 3885 |  2 adb_routines.s   1817 | Code        | 11 |         |    1 | 00/10C4 : CA          |                         dex                      
 3886 |  2 adb_routines.s   1818 | Code        | 11 |  3      |    4 | 00/10C5 : 9F 7B 17 00 |                         stal      dataTalk_1_4,x ; patch this address please
 3887 |  2 adb_routines.s   1819 | Code        | 11 |         |    1 | 00/10C9 : 88          |                         dey                      
 3888 |  2 adb_routines.s   1820 | Code        | 11 |         |    2 | 00/10CA : D0 F5       |                         bne       ozunid_98      
 3889 |  2 adb_routines.s   1821 | Code        | 11 |         |    1 | 00/10CC : 2B          | endpool_1_4             pld                      
 3890 |  2 adb_routines.s   1822 | Code        | 11 |         |    1 | 00/10CD : 18          |                         clc                      
 3891 |  2 adb_routines.s   1823 | Code        | 11 |         |    1 | 00/10CE : 6B          |                         rtl                      
 3892 |  2 adb_routines.s   1824 | Empty       | 11 |         |    0 | 00/10CF               |                                                  
 3893 |  2 adb_routines.s   1825 | Empty       | 11 |         |    0 | 00/10CF               | completionRoutine_1_5                            ; nearly standard ADB completion routine
 3894 |  2 adb_routines.s   1826 | Code        | 11 |         |    1 | 00/10CF : 0B          |                         phd                      
 3895 |  2 adb_routines.s   1827 | Code        | 11 |         |    1 | 00/10D0 : 3B          |                         tsc                      
 3896 |  2 adb_routines.s   1828 | Code        | 11 |         |    1 | 00/10D1 : 5B          |                         tcd                      
 3897 |  2 adb_routines.s   1829 | Code        | 11 |         |    2 | 00/10D2 : A7 06       |                         lda       [6]            
 3898 |  2 adb_routines.s   1830 | Code        | 11 |         |    2 | 00/10D4 : F0 12       |                         beq       endpool_1_5    
 3899 |  2 adb_routines.s   1831 | Code        | 11 |         |    1 | 00/10D6 : A8          |                         tay                      
 3900 |  2 adb_routines.s   1832 | Code        | 11 |         |    1 | 00/10D7 : C8          |                         iny                      
 3901 |  2 adb_routines.s   1833 | Code        | 11 |         |    1 | 00/10D8 : 98          |                         tya                      
 3902 |  2 adb_routines.s   1834 | Code        | 11 |  3      |    4 | 00/10D9 : 8F 45 16 00 |                         stal      adbLENGTH_1_5  
 3903 |  2 adb_routines.s   1835 | Code        | 11 |         |    2 | 00/10DD : B7 06       | ozunid_99               lda       [6],y          
 3904 |  2 adb_routines.s   1836 | Code        | 11 |         |    1 | 00/10DF : BB          |                         tyx                      
 3905 |  2 adb_routines.s   1837 | Code        | 11 |         |    1 | 00/10E0 : CA          |                         dex                      
 3906 |  2 adb_routines.s   1838 | Code        | 11 |  3      |    4 | 00/10E1 : 9F 83 17 00 |                         stal      dataTalk_1_5,x ; patch this address please
 3907 |  2 adb_routines.s   1839 | Code        | 11 |         |    1 | 00/10E5 : 88          |                         dey                      
 3908 |  2 adb_routines.s   1840 | Code        | 11 |         |    2 | 00/10E6 : D0 F5       |                         bne       ozunid_99      
 3909 |  2 adb_routines.s   1841 | Code        | 11 |         |    1 | 00/10E8 : 2B          | endpool_1_5             pld                      
