------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4022 |  2 adb_routines.s   1675 | Empty       | 11 |         |    0 | 00/1194               |                                                        
 4023 |  2 adb_routines.s   1676 | Empty       | 11 |         |    0 | 00/1194               | completionRoutine_0_12                                 ; nearly standard ADB completion routine
 4024 |  2 adb_routines.s   1677 | Code        | 11 |         |    1 | 00/1194 : 0B          |                         phd                            
 4025 |  2 adb_routines.s   1678 | Code        | 11 |         |    1 | 00/1195 : 3B          |                         tsc                            
 4026 |  2 adb_routines.s   1679 | Code        | 11 |         |    1 | 00/1196 : 5B          |                         tcd                            
 4027 |  2 adb_routines.s   1680 | Code        | 11 |         |    2 | 00/1197 : A7 06       |                         lda       [6]                  
 4028 |  2 adb_routines.s   1681 | Code        | 11 |         |    2 | 00/1199 : F0 12       |                         beq       endpool_0_12         
 4029 |  2 adb_routines.s   1682 | Code        | 11 |         |    1 | 00/119B : A8          |                         tay                            
 4030 |  2 adb_routines.s   1683 | Code        | 11 |         |    1 | 00/119C : C8          |                         iny                            
 4031 |  2 adb_routines.s   1684 | Code        | 11 |         |    1 | 00/119D : 98          |                         tya                            
 4032 |  2 adb_routines.s   1685 | Code        | 11 |  3      |    4 | 00/119E : 8F F4 17 00 |                         stal      adbLENGTH_0_12       
 4033 |  2 adb_routines.s   1686 | Code        | 11 |         |    2 | 00/11A2 : B7 06       | ozunid_92               lda       [6],y                
 4034 |  2 adb_routines.s   1687 | Code        | 11 |         |    1 | 00/11A4 : BB          |                         tyx                            
 4035 |  2 adb_routines.s   1688 | Code        | 11 |         |    1 | 00/11A5 : CA          |                         dex                            
 4036 |  2 adb_routines.s   1689 | Code        | 11 |  3      |    4 | 00/11A6 : 9F DC 18 00 |                         stal      dataTalk_0_12,x      ; patch this address please
 4037 |  2 adb_routines.s   1690 | Code        | 11 |         |    1 | 00/11AA : 88          |                         dey                            
 4038 |  2 adb_routines.s   1691 | Code        | 11 |         |    2 | 00/11AB : D0 F5       |                         bne       ozunid_92            
 4039 |  2 adb_routines.s   1692 | Code        | 11 |         |    1 | 00/11AD : 2B          | endpool_0_12            pld                            
 4040 |  2 adb_routines.s   1693 | Code        | 11 |         |    1 | 00/11AE : 18          |                         clc                            
 4041 |  2 adb_routines.s   1694 | Code        | 11 |         |    1 | 00/11AF : 6B          |                         rtl                            
 4042 |  2 adb_routines.s   1695 | Empty       | 11 |         |    0 | 00/11B0               |                                                        
 4043 |  2 adb_routines.s   1696 | Empty       | 11 |         |    0 | 00/11B0               | completionRoutine_0_13                                 ; nearly standard ADB completion routine
 4044 |  2 adb_routines.s   1697 | Code        | 11 |         |    1 | 00/11B0 : 0B          |                         phd                            
 4045 |  2 adb_routines.s   1698 | Code        | 11 |         |    1 | 00/11B1 : 3B          |                         tsc                            
 4046 |  2 adb_routines.s   1699 | Code        | 11 |         |    1 | 00/11B2 : 5B          |                         tcd                            
 4047 |  2 adb_routines.s   1700 | Code        | 11 |         |    2 | 00/11B3 : A7 06       |                         lda       [6]                  
 4048 |  2 adb_routines.s   1701 | Code        | 11 |         |    2 | 00/11B5 : F0 12       |                         beq       endpool_0_13         
 4049 |  2 adb_routines.s   1702 | Code        | 11 |         |    1 | 00/11B7 : A8          |                         tay                            
 4050 |  2 adb_routines.s   1703 | Code        | 11 |         |    1 | 00/11B8 : C8          |                         iny                            
 4051 |  2 adb_routines.s   1704 | Code        | 11 |         |    1 | 00/11B9 : 98          |                         tya                            
 4052 |  2 adb_routines.s   1705 | Code        | 11 |  3      |    4 | 00/11BA : 8F F6 17 00 |                         stal      adbLENGTH_0_13       
 4053 |  2 adb_routines.s   1706 | Code        | 11 |         |    2 | 00/11BE : B7 06       | ozunid_93               lda       [6],y                
 4054 |  2 adb_routines.s   1707 | Code        | 11 |         |    1 | 00/11C0 : BB          |                         tyx                            
 4055 |  2 adb_routines.s   1708 | Code        | 11 |         |    1 | 00/11C1 : CA          |                         dex                            
 4056 |  2 adb_routines.s   1709 | Code        | 11 |  3      |    4 | 00/11C2 : 9F E4 18 00 |                         stal      dataTalk_0_13,x      ; patch this address please
 4057 |  2 adb_routines.s   1710 | Code        | 11 |         |    1 | 00/11C6 : 88          |                         dey                            
 4058 |  2 adb_routines.s   1711 | Code        | 11 |         |    2 | 00/11C7 : D0 F5       |                         bne       ozunid_93            
 4059 |  2 adb_routines.s   1712 | Code        | 11 |         |    1 | 00/11C9 : 2B          | endpool_0_13            pld                            
 4060 |  2 adb_routines.s   1713 | Code        | 11 |         |    1 | 00/11CA : 18          |                         clc                            
 4061 |  2 adb_routines.s   1714 | Code        | 11 |         |    1 | 00/11CB : 6B          |                         rtl                            
 4062 |  2 adb_routines.s   1715 | Empty       | 11 |         |    0 | 00/11CC               |                                                        
 4063 |  2 adb_routines.s   1716 | Empty       | 11 |         |    0 | 00/11CC               | completionRoutine_0_14                                 ; nearly standard ADB completion routine
 4064 |  2 adb_routines.s   1717 | Code        | 11 |         |    1 | 00/11CC : 0B          |                         phd                            
 4065 |  2 adb_routines.s   1718 | Code        | 11 |         |    1 | 00/11CD : 3B          |                         tsc                            
 4066 |  2 adb_routines.s   1719 | Code        | 11 |         |    1 | 00/11CE : 5B          |                         tcd                            
 4067 |  2 adb_routines.s   1720 | Code        | 11 |         |    2 | 00/11CF : A7 06       |                         lda       [6]                  
 4068 |  2 adb_routines.s   1721 | Code        | 11 |         |    2 | 00/11D1 : F0 12       |                         beq       endpool_0_14         
 4069 |  2 adb_routines.s   1722 | Code        | 11 |         |    1 | 00/11D3 : A8          |                         tay                            
 4070 |  2 adb_routines.s   1723 | Code        | 11 |         |    1 | 00/11D4 : C8          |                         iny                            
 4071 |  2 adb_routines.s   1724 | Code        | 11 |         |    1 | 00/11D5 : 98          |                         tya                            
