------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2831 |  2 adb_routines.s   1235 | Macro       | 00 |         |    0 | 00/0B3C               |                         PushWord  #%11_11_0011   ; talk (11) + register (11) + address (0000)
 2833 |  2 adb_routines.s   1235 | Code        | 00 |         |    3 | 00/0B3C : F4 F3 00    |                         PEA       #%11_11_0011   
 2836 |  2 adb_routines.s   1236 | Macro       | 00 |         |    0 | 00/0B3F               |                         _AsyncADBReceive                 
 2838 |  2 adb_routines.s   1236 | Code        | 00 |         |    3 | 00/0B3F : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2839 |  2 adb_routines.s   1236 | Code        | 00 |         |    4 | 00/0B42 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2840 |  2 adb_routines.s   1237 | Code        | 00 |  2      |    3 | 00/0B46 : 8D 49 14    |                         sta       errCODE_3_3    
 2841 |  2 adb_routines.s   1238 | Code        | 00 |         |    3 | 00/0B49 : C9 82 09    |                         cmp       #{$0982}       
 2842 |  2 adb_routines.s   1239 | Code        | 00 |         |    2 | 00/0B4C : F0 E8       |                         beq       ozunid_62      
 2843 |  2 adb_routines.s   1240 | Code        | 00 |         |    1 | 00/0B4E : 60          |                         rts                      
 2844 |  2 adb_routines.s   1241 | Empty       | 00 |         |    0 | 00/0B4F               |                                                  
 2845 |  2 adb_routines.s   1242 | Empty       | 00 |         |    0 | 00/0B4F               | ADBTalkRegister_3_4                              
 2846 |  2 adb_routines.s   1243 | Code        | 00 |         |    3 | 00/0B4F : A9 08 00    |                         lda       #{8}           
 2847 |  2 adb_routines.s   1244 | Code        | 00 |  2      |    3 | 00/0B52 : 8D 7F 17    |                         sta       errCNT         
 2848 |  2 adb_routines.s   1245 | Macro       | 00 |         |    0 | 00/0B55               | ozunid_63               PushLong  #completionRoutine_3_4
 2852 |  2 adb_routines.s   1245 | Code        | 00 |  1 >>16 |    3 | 00/0B55 : F4 00 00    |                         PEA       #^#completionRoutine_3_4
 2859 |  2 adb_routines.s   1245 | Code        | 00 |  2      |    3 | 00/0B58 : F4 7B 12    |                         PEA       #completionRoutine_3_4
 2862 |  2 adb_routines.s   1246 | Macro       | 00 |         |    0 | 00/0B5B               |                         PushWord  #%11_11_0100   ; talk (11) + register (11) + address (0000)
 2864 |  2 adb_routines.s   1246 | Code        | 00 |         |    3 | 00/0B5B : F4 F4 00    |                         PEA       #%11_11_0100   
 2867 |  2 adb_routines.s   1247 | Macro       | 00 |         |    0 | 00/0B5E               |                         _AsyncADBReceive                 
 2869 |  2 adb_routines.s   1247 | Code        | 00 |         |    3 | 00/0B5E : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2870 |  2 adb_routines.s   1247 | Code        | 00 |         |    4 | 00/0B61 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2871 |  2 adb_routines.s   1248 | Code        | 00 |  2      |    3 | 00/0B65 : 8D 4B 14    |                         sta       errCODE_3_4    
 2872 |  2 adb_routines.s   1249 | Code        | 00 |         |    3 | 00/0B68 : C9 82 09    |                         cmp       #{$0982}       
 2873 |  2 adb_routines.s   1250 | Code        | 00 |         |    2 | 00/0B6B : F0 E8       |                         beq       ozunid_63      
 2874 |  2 adb_routines.s   1251 | Code        | 00 |         |    1 | 00/0B6D : 60          |                         rts                      
 2875 |  2 adb_routines.s   1252 | Empty       | 00 |         |    0 | 00/0B6E               |                                                  
 2876 |  2 adb_routines.s   1253 | Empty       | 00 |         |    0 | 00/0B6E               | ADBTalkRegister_3_5                              
 2877 |  2 adb_routines.s   1254 | Code        | 00 |         |    3 | 00/0B6E : A9 08 00    |                         lda       #{8}           
 2878 |  2 adb_routines.s   1255 | Code        | 00 |  2      |    3 | 00/0B71 : 8D 7F 17    |                         sta       errCNT         
 2879 |  2 adb_routines.s   1256 | Macro       | 00 |         |    0 | 00/0B74               | ozunid_64               PushLong  #completionRoutine_3_5
 2883 |  2 adb_routines.s   1256 | Code        | 00 |  1 >>16 |    3 | 00/0B74 : F4 00 00    |                         PEA       #^#completionRoutine_3_5
 2890 |  2 adb_routines.s   1256 | Code        | 00 |  2      |    3 | 00/0B77 : F4 97 12    |                         PEA       #completionRoutine_3_5
 2893 |  2 adb_routines.s   1257 | Macro       | 00 |         |    0 | 00/0B7A               |                         PushWord  #%11_11_0101   ; talk (11) + register (11) + address (0000)
 2895 |  2 adb_routines.s   1257 | Code        | 00 |         |    3 | 00/0B7A : F4 F5 00    |                         PEA       #%11_11_0101   
 2898 |  2 adb_routines.s   1258 | Macro       | 00 |         |    0 | 00/0B7D               |                         _AsyncADBReceive                 
 2900 |  2 adb_routines.s   1258 | Code        | 00 |         |    3 | 00/0B7D : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2901 |  2 adb_routines.s   1258 | Code        | 00 |         |    4 | 00/0B80 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2902 |  2 adb_routines.s   1259 | Code        | 00 |  2      |    3 | 00/0B84 : 8D 4D 14    |                         sta       errCODE_3_5    
 2903 |  2 adb_routines.s   1260 | Code        | 00 |         |    3 | 00/0B87 : C9 82 09    |                         cmp       #{$0982}       
 2904 |  2 adb_routines.s   1261 | Code        | 00 |         |    2 | 00/0B8A : F0 E8       |                         beq       ozunid_64      
 2905 |  2 adb_routines.s   1262 | Code        | 00 |         |    1 | 00/0B8C : 60          |                         rts                      
 2906 |  2 adb_routines.s   1263 | Empty       | 00 |         |    0 | 00/0B8D               |                                                  
 2907 |  2 adb_routines.s   1264 | Empty       | 00 |         |    0 | 00/0B8D               | ADBTalkRegister_3_6                              
 2908 |  2 adb_routines.s   1265 | Code        | 00 |         |    3 | 00/0B8D : A9 08 00    |                         lda       #{8}           
 2909 |  2 adb_routines.s   1266 | Code        | 00 |  2      |    3 | 00/0B90 : 8D 7F 17    |                         sta       errCNT         
 2910 |  2 adb_routines.s   1267 | Macro       | 00 |         |    0 | 00/0B93               | ozunid_65               PushLong  #completionRoutine_3_6
 2914 |  2 adb_routines.s   1267 | Code        | 00 |  1 >>16 |    3 | 00/0B93 : F4 00 00    |                         PEA       #^#completionRoutine_3_6
 2921 |  2 adb_routines.s   1267 | Code        | 00 |  2      |    3 | 00/0B96 : F4 B3 12    |                         PEA       #completionRoutine_3_6
 2924 |  2 adb_routines.s   1268 | Macro       | 00 |         |    0 | 00/0B99               |                         PushWord  #%11_11_0110   ; talk (11) + register (11) + address (0000)
 2926 |  2 adb_routines.s   1268 | Code        | 00 |         |    3 | 00/0B99 : F4 F6 00    |                         PEA       #%11_11_0110   
 2929 |  2 adb_routines.s   1269 | Macro       | 00 |         |    0 | 00/0B9C               |                         _AsyncADBReceive                 
 2931 |  2 adb_routines.s   1269 | Code        | 00 |         |    3 | 00/0B9C : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2932 |  2 adb_routines.s   1269 | Code        | 00 |         |    4 | 00/0B9F : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2933 |  2 adb_routines.s   1270 | Code        | 00 |  2      |    3 | 00/0BA3 : 8D 4F 14    |                         sta       errCODE_3_6    
 2934 |  2 adb_routines.s   1271 | Code        | 00 |         |    3 | 00/0BA6 : C9 82 09    |                         cmp       #{$0982}       
 2935 |  2 adb_routines.s   1272 | Code        | 00 |         |    2 | 00/0BA9 : F0 E8       |                         beq       ozunid_65      
 2936 |  2 adb_routines.s   1273 | Code        | 00 |         |    1 | 00/0BAB : 60          |                         rts                      
 2937 |  2 adb_routines.s   1274 | Empty       | 00 |         |    0 | 00/0BAC               |                                                  
 2938 |  2 adb_routines.s   1275 | Empty       | 00 |         |    0 | 00/0BAC               | ADBTalkRegister_3_7                              
 2939 |  2 adb_routines.s   1276 | Code        | 00 |         |    3 | 00/0BAC : A9 08 00    |                         lda       #{8}           
 2940 |  2 adb_routines.s   1277 | Code        | 00 |  2      |    3 | 00/0BAF : 8D 7F 17    |                         sta       errCNT         
 2941 |  2 adb_routines.s   1278 | Macro       | 00 |         |    0 | 00/0BB2               | ozunid_66               PushLong  #completionRoutine_3_7
 2945 |  2 adb_routines.s   1278 | Code        | 00 |  1 >>16 |    3 | 00/0BB2 : F4 00 00    |                         PEA       #^#completionRoutine_3_7
 2952 |  2 adb_routines.s   1278 | Code        | 00 |  2      |    3 | 00/0BB5 : F4 CF 12    |                         PEA       #completionRoutine_3_7
 2955 |  2 adb_routines.s   1279 | Macro       | 00 |         |    0 | 00/0BB8               |                         PushWord  #%11_11_0111   ; talk (11) + register (11) + address (0000)
 2957 |  2 adb_routines.s   1279 | Code        | 00 |         |    3 | 00/0BB8 : F4 F7 00    |                         PEA       #%11_11_0111   
 2960 |  2 adb_routines.s   1280 | Macro       | 00 |         |    0 | 00/0BBB               |                         _AsyncADBReceive                 
 2962 |  2 adb_routines.s   1280 | Code        | 00 |         |    3 | 00/0BBB : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2963 |  2 adb_routines.s   1280 | Code        | 00 |         |    4 | 00/0BBE : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2964 |  2 adb_routines.s   1281 | Code        | 00 |  2      |    3 | 00/0BC2 : 8D 51 14    |                         sta       errCODE_3_7    
 2965 |  2 adb_routines.s   1282 | Code        | 00 |         |    3 | 00/0BC5 : C9 82 09    |                         cmp       #{$0982}       
 2966 |  2 adb_routines.s   1283 | Code        | 00 |         |    2 | 00/0BC8 : F0 E8       |                         beq       ozunid_66      
 2967 |  2 adb_routines.s   1284 | Code        | 00 |         |    1 | 00/0BCA : 60          |                         rts                      
 2968 |  2 adb_routines.s   1285 | Empty       | 00 |         |    0 | 00/0BCB               |                                                  
 2969 |  2 adb_routines.s   1286 | Empty       | 00 |         |    0 | 00/0BCB               | ADBTalkRegister_3_8                              
 2970 |  2 adb_routines.s   1287 | Code        | 00 |         |    3 | 00/0BCB : A9 08 00    |                         lda       #{8}           
 2971 |  2 adb_routines.s   1288 | Code        | 00 |  2      |    3 | 00/0BCE : 8D 7F 17    |                         sta       errCNT         
 2972 |  2 adb_routines.s   1289 | Macro       | 00 |         |    0 | 00/0BD1               | ozunid_67               PushLong  #completionRoutine_3_8
 2976 |  2 adb_routines.s   1289 | Code        | 00 |  1 >>16 |    3 | 00/0BD1 : F4 00 00    |                         PEA       #^#completionRoutine_3_8
 2983 |  2 adb_routines.s   1289 | Code        | 00 |  2      |    3 | 00/0BD4 : F4 EB 12    |                         PEA       #completionRoutine_3_8
 2986 |  2 adb_routines.s   1290 | Macro       | 00 |         |    0 | 00/0BD7               |                         PushWord  #%11_11_1000   ; talk (11) + register (11) + address (0000)
 2988 |  2 adb_routines.s   1290 | Code        | 00 |         |    3 | 00/0BD7 : F4 F8 00    |                         PEA       #%11_11_1000   
 2991 |  2 adb_routines.s   1291 | Macro       | 00 |         |    0 | 00/0BDA               |                         _AsyncADBReceive                 
 2993 |  2 adb_routines.s   1291 | Code        | 00 |         |    3 | 00/0BDA : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2994 |  2 adb_routines.s   1291 | Code        | 00 |         |    4 | 00/0BDD : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2995 |  2 adb_routines.s   1292 | Code        | 00 |  2      |    3 | 00/0BE1 : 8D 53 14    |                         sta       errCODE_3_8    
 2996 |  2 adb_routines.s   1293 | Code        | 00 |         |    3 | 00/0BE4 : C9 82 09    |                         cmp       #{$0982}       
