------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1268 |  1   Eval.S   1161 | Code        | 00 |         |    3 | 00/08E0 : F4 00 00    |             PEA   $0000          
 1269 |  1   Eval.S   1162 | Code        | 00 |E 3      |    4 | 00/08E3 : 22 4C 15 02 |             JSL   L03154C        
 1270 |  1   Eval.S   1163 | Code        | 00 |         |    1 | 00/08E7 : 5A          |             PHY                  
 1271 |  1   Eval.S   1164 | Code        | 00 |         |    1 | 00/08E8 : 5A          |             PHY                  
 1272 |  1   Eval.S   1165 | Code        | 00 |         |    3 | 00/08E9 : F4 00 00    |             PEA   $0000          
 1273 |  1   Eval.S   1166 | Code        | 00 |E 3      |    4 | 00/08EC : 22 15 14 02 |             JSL   L031415        
 1274 |  1   Eval.S   1167 | Code        | 00 |E 3      |    4 | 00/08F0 : 22 9D 1C 06 |             JSL   L071CE4        
 1275 |  1   Eval.S   1168 | Code        | 00 |         |    1 | 00/08F4 : 68          |             PLA                  
 1276 |  1   Eval.S   1169 | Code        | 00 |         |    2 | 00/08F5 : 85 01       |             STA   $01            
 1277 |  1   Eval.S   1170 | Code        | 00 |         |    1 | 00/08F7 : FA          |             PLX                  
 1278 |  1   Eval.S   1171 | Code        | 00 |         |    2 | 00/08F8 : 86 03       |             STX   $03            
 1279 |  1   Eval.S   1172 | Code        | 00 |E 3      |    4 | 00/08FA : 22 00 00 0D |             JSL   L0E0000        
 1280 |  1   Eval.S   1173 | Code        | 00 |E 3      |    4 | 00/08FE : 22 00 00 0D |             JSL   L0E0000        
 1281 |  1   Eval.S   1174 | Code        | 00 |         |    2 | 00/0902 : A5 01       |             LDA   $01            
 1282 |  1   Eval.S   1175 | Code        | 00 |         |    2 | 00/0904 : 05 03       |             ORA   $03            
 1283 |  1   Eval.S   1176 | Code        | 00 |         |    2 | 00/0906 : F0 03       |             BEQ   L10090B        
 1284 |  1   Eval.S   1177 | Code        | 00 |         |    3 | 00/0908 : A9 01 00    |             LDA   #$0001         
 1285 |  1   Eval.S   1178 | Code        | 00 |         |    1 | 00/090B : 48          | L10090B     PHA                  
 1286 |  1   Eval.S   1179 | Code        | 00 |E 3      |    4 | 00/090C : 22 4B 0E 0D |             JSL   L0E0E4B        
 1287 |  1   Eval.S   1180 | Code        | 00 |         |    1 | 00/0910 : 7A          |             PLY                  
 1288 |  1   Eval.S   1181 | Code        | 00 |         |    1 | 00/0911 : 7A          |             PLY                  
 1289 |  1   Eval.S   1182 | Code        | 00 |         |    1 | 00/0912 : 7A          |             PLY                  
 1290 |  1   Eval.S   1183 | Code        | 00 |         |    1 | 00/0913 : 7A          |             PLY                  
 1291 |  1   Eval.S   1184 | Code        | 00 |         |    1 | 00/0914 : 2B          |             PLD                  
 1292 |  1   Eval.S   1185 | Code        | 00 |         |    1 | 00/0915 : 6B          |             RTL                  
 1293 |  1   Eval.S   1186 | Empty       | 00 |         |    0 | 00/0916               |                                  
 1294 |  1   Eval.S   1187 | Global      | 00 |         |    0 | 00/0916               | L100916     ENT                  
 1295 |  1   Eval.S   1188 | Code        | 00 |         |    1 | 00/0916 : 0B          |             PHD                  
 1296 |  1   Eval.S   1189 | Code        | 00 |         |    1 | 00/0917 : 3B          |             TSC                  
 1297 |  1   Eval.S   1190 | Code        | 00 |         |    1 | 00/0918 : 18          |             CLC                  
 1298 |  1   Eval.S   1191 | Code        | 00 |         |    3 | 00/0919 : 69 FC FF    |             ADC   #$FFFC         
 1299 |  1   Eval.S   1192 | Code        | 00 |         |    1 | 00/091C : 1B          |             TCS                  
 1300 |  1   Eval.S   1193 | Code        | 00 |         |    1 | 00/091D : 5B          |             TCD                  
 1301 |  1   Eval.S   1194 | Code        | 00 |  3      |    4 | 00/091E : 22 D4 08 00 |             JSL   L1008D4        
 1302 |  1   Eval.S   1195 | Code        | 00 |E 3      |    4 | 00/0922 : 22 CC 26 0A |             JSL   L0B26CD        
 1303 |  1   Eval.S   1196 | Code        | 00 |         |    1 | 00/0926 : 7A          |             PLY                  
 1304 |  1   Eval.S   1197 | Code        | 00 |         |    1 | 00/0927 : 7A          |             PLY                  
 1305 |  1   Eval.S   1198 | Code        | 00 |         |    1 | 00/0928 : 2B          |             PLD                  
 1306 |  1   Eval.S   1199 | Code        | 00 |         |    1 | 00/0929 : 6B          |             RTL                  
 1307 |  1   Eval.S   1200 | Empty       | 00 |         |    0 | 00/092A               |                                  
 1308 |  1   Eval.S   1201 | Global      | 00 |         |    0 | 00/092A               | L10092A     ENT                  
 1309 |  1   Eval.S   1202 | Code        | 00 |         |    1 | 00/092A : 0B          |             PHD                  
 1310 |  1   Eval.S   1203 | Code        | 00 |         |    1 | 00/092B : 3B          |             TSC                  
 1311 |  1   Eval.S   1204 | Code        | 00 |         |    1 | 00/092C : 18          |             CLC                  
 1312 |  1   Eval.S   1205 | Code        | 00 |         |    3 | 00/092D : 69 FC FF    |             ADC   #$FFFC         
 1313 |  1   Eval.S   1206 | Code        | 00 |         |    1 | 00/0930 : 1B          |             TCS                  
 1314 |  1   Eval.S   1207 | Code        | 00 |         |    1 | 00/0931 : 5B          |             TCD                  
 1315 |  1   Eval.S   1208 | Code        | 00 |  3      |    4 | 00/0932 : 22 A7 0A 00 |             JSL   L100AA7        
 1316 |  1   Eval.S   1209 | Code        | 00 |E 3      |    4 | 00/0936 : 22 CC 26 0A |             JSL   L0B26CD        
 1317 |  1   Eval.S   1210 | Code        | 00 |         |    1 | 00/093A : 7A          |             PLY                  
 1318 |  1   Eval.S   1211 | Code        | 00 |         |    1 | 00/093B : 7A          |             PLY                  
 1319 |  1   Eval.S   1212 | Code        | 00 |         |    1 | 00/093C : 2B          |             PLD                  
 1320 |  1   Eval.S   1213 | Code        | 00 |         |    1 | 00/093D : 6B          |             RTL                  
 1321 |  1   Eval.S   1214 | Empty       | 00 |         |    0 | 00/093E               |                                  
 1322 |  1   Eval.S   1215 | Code        | 00 |         |    1 | 00/093E : 0B          | L10093E     PHD                  
 1323 |  1   Eval.S   1216 | Code        | 00 |         |    1 | 00/093F : 3B          |             TSC                  
 1324 |  1   Eval.S   1217 | Code        | 00 |         |    1 | 00/0940 : 18          |             CLC                  
 1325 |  1   Eval.S   1218 | Code        | 00 |         |    3 | 00/0941 : 69 E0 FE    |             ADC   #$FEE0         
 1326 |  1   Eval.S   1219 | Code        | 00 |         |    1 | 00/0944 : 1B          |             TCS                  
 1327 |  1   Eval.S   1220 | Code        | 00 |         |    3 | 00/0945 : 69 2F 00    |             ADC   #$002F         
 1328 |  1   Eval.S   1221 | Code        | 00 |         |    1 | 00/0948 : 5B          |             TCD                  
 1329 |  1   Eval.S   1222 | Code        | 00 |E 3      |    4 | 00/0949 : 22 09 1B 02 |             JSL   L031B09        
 1330 |  1   Eval.S   1223 | Code        | 00 |E 2      |    3 | 00/094D : AD B5 53    |             LDA   L0553B5        
 1331 |  1   Eval.S   1224 | Code        | 00 |E 2      |    3 | 00/0950 : AE B7 53    |             LDX   L0553B7        
 1332 |  1   Eval.S   1225 | Code        | 00 |         |    2 | 00/0953 : 85 D3       |             STA   $D3            
 1333 |  1   Eval.S   1226 | Code        | 00 |         |    2 | 00/0955 : 86 D5       |             STX   $D5            
 1334 |  1   Eval.S   1227 | Code        | 00 |         |    1 | 00/0957 : 5A          |             PHY                  
 1335 |  1   Eval.S   1228 | Code        | 00 |E 3      |    4 | 00/0958 : 22 0E 1C 0A |             JSL   L0B1C0F        
 1336 |  1   Eval.S   1229 | Code        | 00 |         |    1 | 00/095C : 68          |             PLA                  
 1337 |  1   Eval.S   1230 | Code        | 00 |         |    2 | 00/095D : 85 D1       |             STA   $D1            
 1338 |  1   Eval.S   1231 | Code        | 00 |         |    1 | 00/095F : 5A          |             PHY                  
 1339 |  1   Eval.S   1232 | Code        | 00 |         |    1 | 00/0960 : 5A          |             PHY                  
 1340 |  1   Eval.S   1233 | Code        | 00 |         |    3 | 00/0961 : F4 00 00    |             PEA   $0000          
 1341 |  1   Eval.S   1234 | Code        | 00 |E 3      |    4 | 00/0964 : 22 15 14 02 |             JSL   L031415        
 1342 |  1   Eval.S   1235 | Code        | 00 |         |    1 | 00/0968 : 5A          |             PHY                  
 1343 |  1   Eval.S   1236 | Code        | 00 |         |    1 | 00/0969 : 5A          |             PHY                  
 1344 |  1   Eval.S   1237 | Code        | 00 |E 3      |    4 | 00/096A : 22 26 37 0A |             JSL   L0B3727        
 1345 |  1   Eval.S   1238 | Code        | 00 |         |    1 | 00/096E : 7B          |             TDC                  
 1346 |  1   Eval.S   1239 | Code        | 00 |         |    1 | 00/096F : 18          |             CLC                  
 1347 |  1   Eval.S   1240 | Code        | 00 |         |    3 | 00/0970 : 69 D7 00    |             ADC   #$00D7         
 1348 |  1   Eval.S   1241 | Code        | 00 |         |    3 | 00/0973 : F4 00 00    |             PEA   $0000          
 1349 |  1   Eval.S   1242 | Code        | 00 |         |    1 | 00/0976 : 48          |             PHA                  
 1350 |  1   Eval.S   1243 | Code        | 00 |E 3      |    4 | 00/0977 : 22 19 79 0A |             JSL   L0B7932        
 1351 |  1   Eval.S   1244 | Code        | 00 |         |    2 | 00/097B : D4 D1       |             PEI   $D1            
 1352 |  1   Eval.S   1245 | Code        | 00 |E 3      |    4 | 00/097D : 22 BF 39 0A |             JSL   L0B39C0        
 1353 |  1   Eval.S   1246 | Code        | 00 |         |    3 | 00/0981 : F4 00 00    |             PEA   $0000          
 1354 |  1   Eval.S   1247 | Code        | 00 |         |    1 | 00/0984 : 7B          |             TDC                  
 1355 |  1   Eval.S   1248 | Code        | 00 |         |    1 | 00/0985 : 18          |             CLC                  
 1356 |  1   Eval.S   1249 | Code        | 00 |         |    3 | 00/0986 : 69 D1 FF    |             ADC   #$FFD1         
 1357 |  1   Eval.S   1250 | Code        | 00 |         |    1 | 00/0989 : 48          |             PHA                  
 1358 |  1   Eval.S   1251 | Code        | 00 |E 3      |    4 | 00/098A : 22 AC 06 0D |             JSL   L0E06AC        
 1359 |  1   Eval.S   1252 | Code        | 00 |         |    1 | 00/098E : 7B          |             TDC                  
 1360 |  1   Eval.S   1253 | Code        | 00 |         |    1 | 00/098F : 18          |             CLC                  
 1361 |  1   Eval.S   1254 | Code        | 00 |         |    3 | 00/0990 : 69 D7 00    |             ADC   #$00D7         
 1362 |  1   Eval.S   1255 | Code        | 00 |         |    3 | 00/0993 : F4 00 00    |             PEA   $0000          
 1363 |  1   Eval.S   1256 | Code        | 00 |         |    1 | 00/0996 : 48          |             PHA                  
 1364 |  1   Eval.S   1257 | Code        | 00 |         |    3 | 00/0997 : F4 01 00    |             PEA   $0001          
 1365 |  1   Eval.S   1258 | Code        | 00 |E 3      |    4 | 00/099A : 22 F8 2A 0A |             JSL   L0B2AF9        
 1366 |  1   Eval.S   1259 | Code        | 00 |         |    1 | 00/099E : 5A          |             PHY                  
 1367 |  1   Eval.S   1260 | Code        | 00 |         |    2 | 00/099F : D4 FA       |             PEI   $FA            
 1368 |  1   Eval.S   1261 | Code        | 00 |E 3      |    4 | 00/09A1 : 22 5C 4D 0A |             JSL   L0B4D5D        
 1369 |  1   Eval.S   1262 | Code        | 00 |         |    1 | 00/09A5 : 68          |             PLA                  
 1370 |  1   Eval.S   1263 | Code        | 00 |         |    1 | 00/09A6 : 4A          |             LSR                  
 1371 |  1   Eval.S   1264 | Code        | 00 |         |    2 | 00/09A7 : 90 07       |             BCC   L1009B0        
 1372 |  1   Eval.S   1265 | Code        | 00 |         |    3 | 00/09A9 : A9 01 00    |             LDA   #$0001         
 1373 |  1   Eval.S   1266 | Code        | 00 |         |    2 | 00/09AC : 85 FC       |             STA   $FC            
 1374 |  1   Eval.S   1267 | Code        | 00 |         |    2 | 00/09AE : 80 0F       |             BRA   L1009BF        
 1375 |  1   Eval.S   1268 | Code        | 00 |         |    2 | 00/09B0 : 64 FC       | L1009B0     STZ   $FC            
