------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2460 |  1 PROGRAM.S   2320 | Code        | 00 |  2      |    3 | 00/0F9A : 8D 1F 04    |             STA   L041F          
 2461 |  1 PROGRAM.S   2321 | Code        | 00 |         |    3 | 00/0F9D : A9 24 01    |             LDA   #$0124         
 2462 |  1 PROGRAM.S   2322 | Code        | 00 |         |    3 | 00/0FA0 : 69 01 00    |             ADC   #$0001         
 2463 |  1 PROGRAM.S   2323 | Code        | 00 |  2      |    3 | 00/0FA3 : 8D 25 04    |             STA   L0425          
 2464 |  1 PROGRAM.S   2324 | Code        | 00 |         |    3 | 00/0FA6 : A9 0D 00    |             LDA   #$000D         
 2465 |  1 PROGRAM.S   2325 | Code        | 00 |  2      |    3 | 00/0FA9 : 8D 39 04    |             STA   L0439          
 2466 |  1 PROGRAM.S   2326 | Code        | 00 |  2      |    3 | 00/0FAC : 20 D7 0D    |             JSR   L0DD7          
 2467 |  1 PROGRAM.S   2327 | Code        | 00 |  2      |    3 | 00/0FAF : 20 DF 0D    |             JSR   L0DDF          
 2468 |  1 PROGRAM.S   2328 | Code        | 00 |  2      |    3 | 00/0FB2 : 20 97 0D    |             JSR   L0D97          
 2469 |  1 PROGRAM.S   2329 | Code        | 00 |  2      |    3 | 00/0FB5 : 20 C7 0D    |             JSR   L0DC7          
 2470 |  1 PROGRAM.S   2330 | Code        | 00 |         |    3 | 00/0FB8 : A2 00 00    |             LDX   #$0000         
 2471 |  1 PROGRAM.S   2331 | Code        | 00 |  2      |    3 | 00/0FBB : BD 06 04    | L0FBB       LDA   L0406,X        
 2472 |  1 PROGRAM.S   2332 | Code        | 00 |  2      |    3 | 00/0FBE : 9D 17 04    |             STA   L0417,X        
 2473 |  1 PROGRAM.S   2333 | Code        | 00 |         |    1 | 00/0FC1 : E8          |             INX                  
 2474 |  1 PROGRAM.S   2334 | Code        | 00 |         |    1 | 00/0FC2 : E8          |             INX                  
 2475 |  1 PROGRAM.S   2335 | Code        | 00 |         |    3 | 00/0FC3 : E0 08 00    |             CPX   #$0008         
 2476 |  1 PROGRAM.S   2336 | Code        | 00 |         |    2 | 00/0FC6 : D0 F3       |             BNE   L0FBB          
 2477 |  1 PROGRAM.S   2337 | Code        | 00 |         |    3 | 00/0FC8 : F4 00 00    |             PEA   $0000          
 2478 |  1 PROGRAM.S   2338 | Macro       | 00 |         |    0 | 00/0FCB               |             _GetForeColor                 
 2480 |  1 PROGRAM.S   2338 | Code        | 00 |         |    3 | 00/0FCB : A2 04 A1    |             LDX   #$A104         ; load tool call #
 2481 |  1 PROGRAM.S   2338 | Code        | 00 |         |    4 | 00/0FCE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2482 |  1 PROGRAM.S   2339 | Code        | 00 |         |    1 | 00/0FD2 : 68          |             PLA                  
 2483 |  1 PROGRAM.S   2340 | Code        | 00 |  2      |    3 | 00/0FD3 : 8D F5 10    |             STA   L10F5          
 2484 |  1 PROGRAM.S   2341 | Code        | 00 |         |    3 | 00/0FD6 : A9 0F 00    |             LDA   #$000F         
 2485 |  1 PROGRAM.S   2342 | Code        | 00 |         |    1 | 00/0FD9 : 48          |             PHA                  
 2486 |  1 PROGRAM.S   2343 | Macro       | 00 |         |    0 | 00/0FDA               |             _SetForeColor                 
 2488 |  1 PROGRAM.S   2343 | Code        | 00 |         |    3 | 00/0FDA : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2489 |  1 PROGRAM.S   2343 | Code        | 00 |         |    4 | 00/0FDD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2490 |  1 PROGRAM.S   2344 | Code        | 00 |  2      |    3 | 00/0FE1 : 4C F9 0F    |             JMP   L0FF9          
 2491 |  1 PROGRAM.S   2345 | Empty       | 00 |         |    0 | 00/0FE4               |                                  
 2492 |  1 PROGRAM.S   2346 | Directive   | 00 |         |    0 | 00/0FE4               |             DO    {1}            
 2493 |  1 PROGRAM.S   2347 | Directive   | 00 |         |    0 | 00/0FE4               |             ELSE                 
 2494 |  1 PROGRAM.S   2348 | Directive   | 00 |         |    0 | 00/0FE4               |             FIN                  
 2495 |  1 PROGRAM.S   2349 | Data        | 00 |         |   21 | 00/0FE4 : 14 53 70 61 | L0FE4       STR   'Spacebar to continue'
      |                     |             |    |         |      |           63 65 62 61 |
      |                     |             |    |         |      |           72 20 74 6F |
      |                     |             |    |         |      |           20 63 6F 6E |
      |                     |             |    |         |      |           74 69 6E 75 |
      |                     |             |    |         |      |           65          |
 2496 |  1 PROGRAM.S   2350 | Code        | 00 |         |    3 | 00/0FF9 : F4 1E 00    | L0FF9       PEA   $001E          
 2497 |  1 PROGRAM.S   2351 | Code        | 00 |         |    3 | 00/0FFC : F4 BF 00    |             PEA   $00BF          
 2498 |  1 PROGRAM.S   2352 | Macro       | 00 |         |    0 | 00/0FFF               |             _MoveTo                 
 2500 |  1 PROGRAM.S   2352 | Code        | 00 |         |    3 | 00/0FFF : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2501 |  1 PROGRAM.S   2352 | Code        | 00 |         |    4 | 00/1002 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2502 |  1 PROGRAM.S   2353 | Code        | 00 |  1 >>16 |    3 | 00/1006 : A9 00 00    |             LDA   #^L0FE4        
 2503 |  1 PROGRAM.S   2354 | Code        | 00 |         |    1 | 00/1009 : 48          |             PHA                  
 2504 |  1 PROGRAM.S   2355 | Code        | 00 |  2      |    3 | 00/100A : A9 E4 0F    |             LDA   #L0FE4         
 2505 |  1 PROGRAM.S   2356 | Code        | 00 |         |    1 | 00/100D : 48          |             PHA                  
 2506 |  1 PROGRAM.S   2357 | Macro       | 00 |         |    0 | 00/100E               |             _DrawString                 
 2508 |  1 PROGRAM.S   2357 | Code        | 00 |         |    3 | 00/100E : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2509 |  1 PROGRAM.S   2357 | Code        | 00 |         |    4 | 00/1011 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2510 |  1 PROGRAM.S   2358 | Code        | 00 |  2      |    3 | 00/1015 : 4C 24 10    |             JMP   L1024          
 2511 |  1 PROGRAM.S   2359 | Empty       | 00 |         |    0 | 00/1018               |                                  
 2512 |  1 PROGRAM.S   2360 | Directive   | 00 |         |    0 | 00/1018               |             DO    {1}            
 2513 |  1 PROGRAM.S   2361 | Directive   | 00 |         |    0 | 00/1018               |             ELSE                 
 2514 |  1 PROGRAM.S   2362 | Directive   | 00 |         |    0 | 00/1018               |             FIN                  
 2515 |  1 PROGRAM.S   2363 | Data        | 00 |         |   12 | 00/1018 : 0B 45 53 43 | L1018       STR   'ESC to quit'  
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           71 75 69 74 |
 2516 |  1 PROGRAM.S   2364 | Code        | 00 |         |    3 | 00/1024 : F4 D6 00    | L1024       PEA   $00D6          
 2517 |  1 PROGRAM.S   2365 | Code        | 00 |         |    3 | 00/1027 : F4 BF 00    |             PEA   $00BF          
 2518 |  1 PROGRAM.S   2366 | Macro       | 00 |         |    0 | 00/102A               |             _MoveTo                 
 2520 |  1 PROGRAM.S   2366 | Code        | 00 |         |    3 | 00/102A : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2521 |  1 PROGRAM.S   2366 | Code        | 00 |         |    4 | 00/102D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2522 |  1 PROGRAM.S   2367 | Code        | 00 |  1 >>16 |    3 | 00/1031 : A9 00 00    |             LDA   #^L1018        
 2523 |  1 PROGRAM.S   2368 | Code        | 00 |         |    1 | 00/1034 : 48          |             PHA                  
 2524 |  1 PROGRAM.S   2369 | Code        | 00 |  2      |    3 | 00/1035 : A9 18 10    |             LDA   #L1018         
 2525 |  1 PROGRAM.S   2370 | Code        | 00 |         |    1 | 00/1038 : 48          |             PHA                  
 2526 |  1 PROGRAM.S   2371 | Macro       | 00 |         |    0 | 00/1039               |             _DrawString                 
 2528 |  1 PROGRAM.S   2371 | Code        | 00 |         |    3 | 00/1039 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 2529 |  1 PROGRAM.S   2371 | Code        | 00 |         |    4 | 00/103C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2530 |  1 PROGRAM.S   2372 | Code        | 00 |         |    3 | 00/1040 : F4 00 00    | L1040       PEA   $0000          
 2531 |  1 PROGRAM.S   2373 | Code        | 00 |         |    3 | 00/1043 : F4 FF FF    |             PEA   $FFFF          
 2532 |  1 PROGRAM.S   2374 | Code        | 00 |  1 >>16 |    3 | 00/1046 : A9 00 00    |             LDA   #^L03E8        
 2533 |  1 PROGRAM.S   2375 | Code        | 00 |         |    1 | 00/1049 : 48          |             PHA                  
 2534 |  1 PROGRAM.S   2376 | Code        | 00 |  2      |    3 | 00/104A : A9 E8 03    |             LDA   #L03E8         
 2535 |  1 PROGRAM.S   2377 | Code        | 00 |         |    1 | 00/104D : 48          |             PHA                  
 2536 |  1 PROGRAM.S   2378 | Macro       | 00 |         |    0 | 00/104E               |             _GetNextEvent                 
 2538 |  1 PROGRAM.S   2378 | Code        | 00 |         |    3 | 00/104E : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2539 |  1 PROGRAM.S   2378 | Code        | 00 |         |    4 | 00/1051 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2540 |  1 PROGRAM.S   2379 | Code        | 00 |         |    1 | 00/1055 : 68          |             PLA                  
 2541 |  1 PROGRAM.S   2380 | Code        | 00 |         |    2 | 00/1056 : F0 E8       |             BEQ   L1040          
 2542 |  1 PROGRAM.S   2381 | Code        | 00 |  2      |    3 | 00/1058 : AD E8 03    |             LDA   L03E8          
 2543 |  1 PROGRAM.S   2382 | Code        | 00 |         |    3 | 00/105B : C9 03 00    |             CMP   #$0003         
 2544 |  1 PROGRAM.S   2383 | Code        | 00 |         |    2 | 00/105E : F0 03       |             BEQ   L1063          
 2545 |  1 PROGRAM.S   2384 | Code        | 00 |  2      |    3 | 00/1060 : 4C 92 10    |             JMP   L1092          
 2546 |  1 PROGRAM.S   2385 | Empty       | 00 |         |    0 | 00/1063               |                                  
 2547 |  1 PROGRAM.S   2386 | Macro       | 00 |         |    0 | 00/1063               | L1063       _ObscureCursor                 
 2549 |  1 PROGRAM.S   2386 | Code        | 00 |         |    3 | 00/1063 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2550 |  1 PROGRAM.S   2386 | Code        | 00 |         |    4 | 00/1066 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2551 |  1 PROGRAM.S   2387 | Code        | 00 |         |    3 | 00/106A : A9 00 00    |             LDA   #$0000         
 2552 |  1 PROGRAM.S   2388 | Code        | 00 |  2      |    3 | 00/106D : 8D 3D 04    |             STA   L043D          
 2553 |  1 PROGRAM.S   2389 | Code        | 00 |  2      |    3 | 00/1070 : AD EA 03    |             LDA   L03EA          
 2554 |  1 PROGRAM.S   2390 | Code        | 00 |         |    3 | 00/1073 : 29 7F 00    |             AND   #$007F         
 2555 |  1 PROGRAM.S   2391 | Code        | 00 |         |    3 | 00/1076 : C9 20 00    |             CMP   #$0020         
 2556 |  1 PROGRAM.S   2392 | Code        | 00 |         |    2 | 00/1079 : F0 08       |             BEQ   L1083          
 2557 |  1 PROGRAM.S   2393 | Code        | 00 |         |    3 | 00/107B : C9 1B 00    |             CMP   #$001B         
 2558 |  1 PROGRAM.S   2394 | Code        | 00 |         |    2 | 00/107E : F0 03       |             BEQ   L1083          
 2559 |  1 PROGRAM.S   2395 | Code        | 00 |  2      |    3 | 00/1080 : 4C 40 10    |             JMP   L1040          
 2560 |  1 PROGRAM.S   2396 | Empty       | 00 |         |    0 | 00/1083               |                                  
 2561 |  1 PROGRAM.S   2397 | Code        | 00 |  2      |    3 | 00/1083 : 8D 04 04    | L1083       STA   L0404          
 2562 |  1 PROGRAM.S   2398 | Code        | 00 |  2      |    3 | 00/1086 : AD F5 10    |             LDA   L10F5          
 2563 |  1 PROGRAM.S   2399 | Code        | 00 |         |    1 | 00/1089 : 48          |             PHA                  
 2564 |  1 PROGRAM.S   2400 | Macro       | 00 |         |    0 | 00/108A               |             _SetForeColor                 
 2566 |  1 PROGRAM.S   2400 | Code        | 00 |         |    3 | 00/108A : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2567 |  1 PROGRAM.S   2400 | Code        | 00 |         |    4 | 00/108D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2568 |  1 PROGRAM.S   2401 | Code        | 00 |         |    1 | 00/1091 : 60          |             RTS                  
 2569 |  1 PROGRAM.S   2402 | Empty       | 00 |         |    0 | 00/1092               |                                  
 2570 |  1 PROGRAM.S   2403 | Code        | 00 |         |    3 | 00/1092 : C9 01 00    | L1092       CMP   #$0001         
 2571 |  1 PROGRAM.S   2404 | Code        | 00 |         |    2 | 00/1095 : F0 03       |             BEQ   L109A          
 2572 |  1 PROGRAM.S   2405 | Code        | 00 |  2      |    3 | 00/1097 : 4C 40 10    |             JMP   L1040          
 2573 |  1 PROGRAM.S   2406 | Empty       | 00 |         |    0 | 00/109A               |                                  
 2574 |  1 PROGRAM.S   2407 | Code        | 00 |  2      |    3 | 00/109A : AD F2 03    | L109A       LDA   L03F2          
 2575 |  1 PROGRAM.S   2408 | Code        | 00 |  2      |    3 | 00/109D : 8D 00 04    |             STA   L0400          
 2576 |  1 PROGRAM.S   2409 | Code        | 00 |  2      |    3 | 00/10A0 : AD F4 03    |             LDA   L03F4          
 2577 |  1 PROGRAM.S   2410 | Code        | 00 |  2      |    3 | 00/10A3 : 8D 02 04    |             STA   L0402          
 2578 |  1 PROGRAM.S   2411 | Code        | 00 |         |    3 | 00/10A6 : A9 80 00    |             LDA   #$0080         
 2579 |  1 PROGRAM.S   2412 | Code        | 00 |  2      |    3 | 00/10A9 : 8D 3D 04    |             STA   L043D          
 2580 |  1 PROGRAM.S   2413 | Code        | 00 |         |    3 | 00/10AC : F4 00 00    |             PEA   $0000          
 2581 |  1 PROGRAM.S   2414 | Code        | 00 |  1 >>16 |    3 | 00/10AF : A9 00 00    |             LDA   #^L0400        
 2582 |  1 PROGRAM.S   2415 | Code        | 00 |         |    1 | 00/10B2 : 48          |             PHA                  
 2583 |  1 PROGRAM.S   2416 | Code        | 00 |  2      |    3 | 00/10B3 : A9 00 04    |             LDA   #L0400         
 2584 |  1 PROGRAM.S   2417 | Code        | 00 |         |    1 | 00/10B6 : 48          |             PHA                  
 2585 |  1 PROGRAM.S   2418 | Code        | 00 |  1 >>16 |    3 | 00/10B7 : A9 00 00    |             LDA   #^L040F        
 2586 |  1 PROGRAM.S   2419 | Code        | 00 |         |    1 | 00/10BA : 48          |             PHA                  
 2587 |  1 PROGRAM.S   2420 | Code        | 00 |  2      |    3 | 00/10BB : A9 0F 04    |             LDA   #L040F         
 2588 |  1 PROGRAM.S   2421 | Code        | 00 |         |    1 | 00/10BE : 48          |             PHA                  
 2589 |  1 PROGRAM.S   2422 | Macro       | 00 |         |    0 | 00/10BF               |             _PtInRect                 
 2591 |  1 PROGRAM.S   2422 | Code        | 00 |         |    3 | 00/10BF : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2592 |  1 PROGRAM.S   2422 | Code        | 00 |         |    4 | 00/10C2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2593 |  1 PROGRAM.S   2423 | Code        | 00 |         |    1 | 00/10C6 : 68          |             PLA                  
 2594 |  1 PROGRAM.S   2424 | Code        | 00 |         |    2 | 00/10C7 : F0 06       |             BEQ   L10CF          
 2595 |  1 PROGRAM.S   2425 | Code        | 00 |         |    3 | 00/10C9 : A9 20 00    |             LDA   #$0020         
 2596 |  1 PROGRAM.S   2426 | Code        | 00 |  2      |    3 | 00/10CC : 4C 83 10    |             JMP   L1083          
