------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8224 |  6 ../common/images.s   1036 | Data        | 00 |         |    1 | 00/4E80 : 43          |                   DB        $43                  
 8225 |  6 ../common/images.s   1037 | Data        | 00 |         |    1 | 00/4E81 : 09          |                   DB        $09                  
 8226 |  6 ../common/images.s   1038 | Data        | 00 |         |    1 | 00/4E82 : 00          |                   DB        $00                  
 8227 |  6 ../common/images.s   1039 | Data        | 00 |         |    1 | 00/4E83 : 42          |                   DB        $42                  
 8228 |  6 ../common/images.s   1040 | Data        | 00 |         |    1 | 00/4E84 : 09          |                   DB        $09                  
 8229 |  6 ../common/images.s   1041 | Data        | 00 |         |    1 | 00/4E85 : 00          |                   DB        $00                  
 8230 |  6 ../common/images.s   1042 | Data        | 00 |         |    1 | 00/4E86 : 42          |                   DB        $42                  
 8231 |  6 ../common/images.s   1043 | Data        | 00 |         |    1 | 00/4E87 : 26          |                   DB        $26                  
 8232 |  6 ../common/images.s   1044 | Data        | 00 |         |    1 | 00/4E88 : 3C          |                   DB        $3C                  
 8233 |  6 ../common/images.s   1045 | Data        | 00 |         |    1 | 00/4E89 : 44          |                   DB        $44                  
 8234 |  6 ../common/images.s   1046 | Data        | 00 |         |    1 | 00/4E8A : 00          |                   DB        $00                  
 8235 |  6 ../common/images.s   1047 | Data        | 00 |         |    1 | 00/4E8B : 32          |                   DB        $32                  
 8236 |  6 ../common/images.s   1048 | Data        | 00 |         |    1 | 00/4E8C : 45          |                   DB        $45                  
 8237 |  6 ../common/images.s   1049 | Data        | 00 |         |    1 | 00/4E8D : 07          |                   DB        $07                  
 8238 |  6 ../common/images.s   1050 | Data        | 00 |         |    1 | 00/4E8E : 07          |                   DB        $07                  
 8239 |  6 ../common/images.s   1051 | Data        | 00 |         |    1 | 00/4E8F : 45          |                   DB        $45                  
 8240 |  6 ../common/images.s   1052 | Data        | 00 |         |    1 | 00/4E90 : 08          |                   DB        $08                  
 8241 |  6 ../common/images.s   1053 | Data        | 00 |         |    1 | 00/4E91 : 03          |                   DB        $03                  
 8242 |  6 ../common/images.s   1054 | Data        | 00 |         |    1 | 00/4E92 : 43          |                   DB        $43                  
 8243 |  6 ../common/images.s   1055 | Data        | 00 |         |    1 | 00/4E93 : 04          |                   DB        $04                  
 8244 |  6 ../common/images.s   1056 | Data        | 00 |         |    1 | 00/4E94 : 00          |                   DB        $00                  
 8245 |  6 ../common/images.s   1057 | Data        | 00 |         |    1 | 00/4E95 : 42          |                   DB        $42                  
 8246 |  6 ../common/images.s   1058 | Data        | 00 |         |    1 | 00/4E96 : 00          |                   DB        $00                  
 8247 |  6 ../common/images.s   1059 | Data        | 00 |         |    1 | 00/4E97 : 1F          |                   DB        $1F                  
 8248 |  6 ../common/images.s   1060 | Data        | 00 |         |    1 | 00/4E98 : 46          |                   DB        $46                  
 8249 |  6 ../common/images.s   1061 | Data        | 00 |         |    1 | 00/4E99 : 09          |                   DB        $09                  
 8250 |  6 ../common/images.s   1062 | Data        | 00 |         |    1 | 00/4E9A : 0E          |                   DB        $0E                  
 8251 |  6 ../common/images.s   1063 | Data        | 00 |         |    1 | 00/4E9B : 44          |                   DB        $44                  
 8252 |  6 ../common/images.s   1064 | Data        | 00 |         |    1 | 00/4E9C : 00          |                   DB        $00                  
 8253 |  6 ../common/images.s   1065 | Data        | 00 |         |    1 | 00/4E9D : 2A          |                   DB        $2A                  
 8254 |  6 ../common/images.s   1066 | Data        | 00 |         |    1 | 00/4E9E : 41          |                   DB        $41                  
 8255 |  6 ../common/images.s   1067 | Data        | 00 |         |    1 | 00/4E9F : 0C          |                   DB        $0C                  
 8256 |  6 ../common/images.s   1068 | Data        | 00 |         |    1 | 00/4EA0 : A9          |                   DB        $A9                  
 8257 |  6 ../common/images.s   1069 | Data        | 00 |         |    1 | 00/4EA1 : 44          |                   DB        $44                  
 8258 |  6 ../common/images.s   1070 | Data        | 00 |         |    1 | 00/4EA2 : 00          |                   DB        $00                  
 8259 |  6 ../common/images.s   1071 | Data        | 00 |         |    1 | 00/4EA3 : 32          |                   DB        $32                  
 8260 |  6 ../common/images.s   1072 | Data        | 00 |         |    1 | 00/4EA4 : 44          |                   DB        $44                  
 8261 |  6 ../common/images.s   1073 | Data        | 00 |         |    1 | 00/4EA5 : 07          |                   DB        $07                  
 8262 |  6 ../common/images.s   1074 | Data        | 00 |         |    1 | 00/4EA6 : 07          |                   DB        $07                  
 8263 |  6 ../common/images.s   1075 | Data        | 00 |         |    1 | 00/4EA7 : 44          |                   DB        $44                  
 8264 |  6 ../common/images.s   1076 | Data        | 00 |         |    1 | 00/4EA8 : 08          |                   DB        $08                  
 8265 |  6 ../common/images.s   1077 | Data        | 00 |         |    1 | 00/4EA9 : 03          |                   DB        $03                  
 8266 |  6 ../common/images.s   1078 | Data        | 00 |         |    1 | 00/4EAA : 42          |                   DB        $42                  
 8267 |  6 ../common/images.s   1079 | Data        | 00 |         |    1 | 00/4EAB : 04          |                   DB        $04                  
 8268 |  6 ../common/images.s   1080 | Data        | 00 |         |    1 | 00/4EAC : 00          |                   DB        $00                  
 8269 |  6 ../common/images.s   1081 | Data        | 00 |         |    1 | 00/4EAD : 42          |                   DB        $42                  
 8270 |  6 ../common/images.s   1082 | Data        | 00 |         |    1 | 00/4EAE : 00          |                   DB        $00                  
 8271 |  6 ../common/images.s   1083 | Data        | 00 |         |    1 | 00/4EAF : 1F          |                   DB        $1F                  
 8272 |  6 ../common/images.s   1084 | Data        | 00 |         |    1 | 00/4EB0 : 47          |                   DB        $47                  
 8273 |  6 ../common/images.s   1085 | Data        | 00 |         |    1 | 00/4EB1 : 09          |                   DB        $09                  
 8274 |  6 ../common/images.s   1086 | Data        | 00 |         |    1 | 00/4EB2 : 0E          |                   DB        $0E                  
 8275 |  6 ../common/images.s   1087 | Data        | 00 |         |    1 | 00/4EB3 : 44          |                   DB        $44                  
 8276 |  6 ../common/images.s   1088 | Data        | 00 |         |    1 | 00/4EB4 : 00          |                   DB        $00                  
 8277 |  6 ../common/images.s   1089 | Data        | 00 |         |    1 | 00/4EB5 : 2A          |                   DB        $2A                  
