------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10830 |  7    images.s   3198 | Data        | 00 |         |    1 | 00/593B : 41          |                     DB        $41                  
10831 |  7    images.s   3199 | Data        | 00 |         |    1 | 00/593C : 12          |                     DB        $12                  
10832 |  7    images.s   3200 | Data        | 00 |         |    1 | 00/593D : 66          |                     DB        $66                  
10833 |  7    images.s   3201 | Data        | 00 |         |    1 | 00/593E : 41          |                     DB        $41                  
10834 |  7    images.s   3202 | Data        | 00 |         |    1 | 00/593F : 15          |                     DB        $15                  
10835 |  7    images.s   3203 | Data        | 00 |         |    1 | 00/5940 : 64          |                     DB        $64                  
10836 |  7    images.s   3204 | Data        | 00 |         |    1 | 00/5941 : 41          |                     DB        $41                  
10837 |  7    images.s   3205 | Data        | 00 |         |    1 | 00/5942 : 11          |                     DB        $11                  
10838 |  7    images.s   3206 | Data        | 00 |         |    1 | 00/5943 : 6B          |                     DB        $6B                  
10839 |  7    images.s   3207 | Data        | 00 |         |    1 | 00/5944 : 41          |                     DB        $41                  
10840 |  7    images.s   3208 | Data        | 00 |         |    1 | 00/5945 : 14          |                     DB        $14                  
10841 |  7    images.s   3209 | Data        | 00 |         |    1 | 00/5946 : 69          |                     DB        $69                  
10842 |  7    images.s   3210 | Data        | 00 |         |    1 | 00/5947 : 41          |                     DB        $41                  
10843 |  7    images.s   3211 | Data        | 00 |         |    1 | 00/5948 : 17          |                     DB        $17                  
10844 |  7    images.s   3212 | Data        | 00 |         |    1 | 00/5949 : 67          |                     DB        $67                  
10845 |  7    images.s   3213 | Data        | 00 |         |    1 | 00/594A : 41          |                     DB        $41                  
10846 |  7    images.s   3214 | Data        | 00 |         |    1 | 00/594B : 8F          |                     DB        $8F                  
10847 |  7    images.s   3215 | Data        | 00 |         |    1 | 00/594C : 59          |                     DB        $59                  
10848 |  7    images.s   3216 | Data        | 00 |         |    1 | 00/594D : 41          |                     DB        $41                  
10849 |  7    images.s   3217 | Data        | 00 |         |    1 | 00/594E : 9C          |                     DB        $9C                  
10850 |  7    images.s   3218 | Data        | 00 |         |    1 | 00/594F : 5A          |                     DB        $5A                  
10851 |  7    images.s   3219 | Data        | 00 |         |    1 | 00/5950 : 41          |                     DB        $41                  
10852 |  7    images.s   3220 | Data        | 00 |         |    1 | 00/5951 : C0          |                     DB        $C0                  
10853 |  7    images.s   3221 | Data        | 00 |         |    1 | 00/5952 : 5B          |                     DB        $5B                  
10854 |  7    images.s   3222 | Data        | 00 |         |    1 | 00/5953 : 41          |                     DB        $41                  
10855 |  7    images.s   3223 | Data        | 00 |         |    1 | 00/5954 : C3          |                     DB        $C3                  
10856 |  7    images.s   3224 | Data        | 00 |         |    1 | 00/5955 : 5C          |                     DB        $5C                  
10857 |  7    images.s   3225 | Data        | 00 |         |    1 | 00/5956 : 41          |                     DB        $41                  
10858 |  7    images.s   3226 | Data        | 00 |         |    1 | 00/5957 : C6          |                     DB        $C6                  
10859 |  7    images.s   3227 | Data        | 00 |         |    1 | 00/5958 : 5D          |                     DB        $5D                  
10860 |  7    images.s   3228 | Data        | 00 |         |    1 | 00/5959 : 41          |                     DB        $41                  
10861 |  7    images.s   3229 | Data        | 00 |         |    1 | 00/595A : C9          |                     DB        $C9                  
10862 |  7    images.s   3230 | Data        | 00 |         |    1 | 00/595B : 5E          |                     DB        $5E                  
10863 |  7    images.s   3231 | Data        | 00 |         |    1 | 00/595C : 4D          |                     asc       'M'                  
10864 |  7    images.s   3232 | Data        | 00 |         |    1 | 00/595D : 5C          |                     DB        $5C                  
10865 |  7    images.s   3233 | Data        | 00 |         |    1 | 00/595E : 53          |                     DB        $53                  
10866 |  7    images.s   3234 | Data        | 00 |         |    2 | 00/595F : 20 00       |                     asc       ' '00                
