------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
19716 |  5 ../common/images.s  14273 | Data        | 00 |         |    1 | 00/81B8 : 00          |                   DB        $00                  
19717 |  5 ../common/images.s  14274 | Data        | 00 |         |    1 | 00/81B9 : 2B          |                   DB        $2B                  
19718 |  5 ../common/images.s  14275 | Data        | 00 |         |    1 | 00/81BA : 41          |                   DB        $41                  
19719 |  5 ../common/images.s  14276 | Data        | 00 |         |    1 | 00/81BB : 88          |                   DB        $88                  
19720 |  5 ../common/images.s  14277 | Data        | 00 |         |    1 | 00/81BC : 02          |                   DB        $02                  
19721 |  5 ../common/images.s  14278 | Data        | 00 |         |    1 | 00/81BD : 42          |                   DB        $42                  
19722 |  5 ../common/images.s  14279 | Data        | 00 |         |    1 | 00/81BE : 00          |                   DB        $00                  
19723 |  5 ../common/images.s  14280 | Data        | 00 |         |    1 | 00/81BF : 2E          |                   DB        $2E                  
19724 |  5 ../common/images.s  14281 | Data        | 00 |         |    1 | 00/81C0 : 41          |                   DB        $41                  
19725 |  5 ../common/images.s  14282 | Data        | 00 |         |    1 | 00/81C1 : 8A          |                   DB        $8A                  
19726 |  5 ../common/images.s  14283 | Data        | 00 |         |    1 | 00/81C2 : 02          |                   DB        $02                  
19727 |  5 ../common/images.s  14284 | Data        | 00 |         |    1 | 00/81C3 : 42          |                   DB        $42                  
19728 |  5 ../common/images.s  14285 | Data        | 00 |         |    1 | 00/81C4 : 00          |                   DB        $00                  
19729 |  5 ../common/images.s  14286 | Data        | 00 |         |    1 | 00/81C5 : 32          |                   DB        $32                  
19730 |  5 ../common/images.s  14287 | Data        | 00 |         |    1 | 00/81C6 : 41          |                   DB        $41                  
19731 |  5 ../common/images.s  14288 | Data        | 00 |         |    1 | 00/81C7 : 8D          |                   DB        $8D                  
19732 |  5 ../common/images.s  14289 | Data        | 00 |         |    1 | 00/81C8 : 02          |                   DB        $02                  
19733 |  5 ../common/images.s  14290 | Data        | 00 |         |    1 | 00/81C9 : 42          |                   DB        $42                  
19734 |  5 ../common/images.s  14291 | Data        | 00 |         |    1 | 00/81CA : 00          |                   DB        $00                  
19735 |  5 ../common/images.s  14292 | Data        | 00 |         |    1 | 00/81CB : 36          |                   DB        $36                  
19736 |  5 ../common/images.s  14293 | Data        | 00 |         |    1 | 00/81CC : 41          |                   DB        $41                  
19737 |  5 ../common/images.s  14294 | Data        | 00 |         |    1 | 00/81CD : 92          |                   DB        $92                  
19738 |  5 ../common/images.s  14295 | Data        | 00 |         |    1 | 00/81CE : 02          |                   DB        $02                  
19739 |  5 ../common/images.s  14296 | Data        | 00 |         |    1 | 00/81CF : 42          |                   DB        $42                  
19740 |  5 ../common/images.s  14297 | Data        | 00 |         |    1 | 00/81D0 : 00          |                   DB        $00                  
19741 |  5 ../common/images.s  14298 | Data        | 00 |         |    1 | 00/81D1 : 3B          |                   DB        $3B                  
19742 |  5 ../common/images.s  14299 | Data        | 00 |         |    1 | 00/81D2 : 41          |                   DB        $41                  
19743 |  5 ../common/images.s  14300 | Data        | 00 |         |    1 | 00/81D3 : 9A          |                   DB        $9A                  
19744 |  5 ../common/images.s  14301 | Data        | 00 |         |    1 | 00/81D4 : 02          |                   DB        $02                  
19745 |  5 ../common/images.s  14302 | Data        | 00 |         |    1 | 00/81D5 : 42          |                   DB        $42                  
19746 |  5 ../common/images.s  14303 | Data        | 00 |         |    1 | 00/81D6 : 00          |                   DB        $00                  
19747 |  5 ../common/images.s  14304 | Data        | 00 |         |    1 | 00/81D7 : 41          |                   DB        $41                  
19748 |  5 ../common/images.s  14305 | Data        | 00 |         |    1 | 00/81D8 : 41          |                   DB        $41                  
19749 |  5 ../common/images.s  14306 | Data        | 00 |         |    1 | 00/81D9 : 9B          |                   DB        $9B                  
19750 |  5 ../common/images.s  14307 | Data        | 00 |         |    1 | 00/81DA : 02          |                   DB        $02                  
19751 |  5 ../common/images.s  14308 | Data        | 00 |         |    1 | 00/81DB : 42          |                   DB        $42                  
19752 |  5 ../common/images.s  14309 | Data        | 00 |         |    1 | 00/81DC : 00          |                   DB        $00                  
19753 |  5 ../common/images.s  14310 | Data        | 00 |         |    1 | 00/81DD : 41          |                   DB        $41                  
19754 |  5 ../common/images.s  14311 | Data        | 00 |         |    1 | 00/81DE : 41          |                   DB        $41                  
19755 |  5 ../common/images.s  14312 | Data        | 00 |         |    1 | 00/81DF : 9D          |                   DB        $9D                  
19756 |  5 ../common/images.s  14313 | Data        | 00 |         |    1 | 00/81E0 : 02          |                   DB        $02                  
19757 |  5 ../common/images.s  14314 | Data        | 00 |         |    1 | 00/81E1 : 42          |                   DB        $42                  
19758 |  5 ../common/images.s  14315 | Data        | 00 |         |    1 | 00/81E2 : 00          |                   DB        $00                  
19759 |  5 ../common/images.s  14316 | Data        | 00 |         |    1 | 00/81E3 : 42          |                   DB        $42                  
19760 |  5 ../common/images.s  14317 | Data        | 00 |         |    1 | 00/81E4 : 41          |                   DB        $41                  
19761 |  5 ../common/images.s  14318 | Data        | 00 |         |    1 | 00/81E5 : A7          |                   DB        $A7                  
19762 |  5 ../common/images.s  14319 | Data        | 00 |         |    1 | 00/81E6 : 02          |                   DB        $02                  
