------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11473 |  3 ../common/images.s  10169 | Data        | 00 |         |    1 | 00/300F : 43          |                DB        $43            
11474 |  3 ../common/images.s  10170 | Data        | 00 |         |    1 | 00/3010 : 0F          |                DB        $0F            
11475 |  3 ../common/images.s  10171 | Data        | 00 |         |    1 | 00/3011 : 00          |                DB        $00            
11476 |  3 ../common/images.s  10172 | Data        | 00 |         |    1 | 00/3012 : 44          |                DB        $44            
11477 |  3 ../common/images.s  10173 | Data        | 00 |         |    1 | 00/3013 : 05          |                DB        $05            
11478 |  3 ../common/images.s  10174 | Data        | 00 |         |    1 | 00/3014 : 18          |                DB        $18            
11479 |  3 ../common/images.s  10175 | Data        | 00 |         |    1 | 00/3015 : 43          |                DB        $43            
11480 |  3 ../common/images.s  10176 | Data        | 00 |         |    1 | 00/3016 : 1E          |                DB        $1E            
11481 |  3 ../common/images.s  10177 | Data        | 00 |         |    1 | 00/3017 : 00          |                DB        $00            
11482 |  3 ../common/images.s  10178 | Data        | 00 |         |    1 | 00/3018 : 42          |                DB        $42            
11483 |  3 ../common/images.s  10179 | Data        | 00 |         |    1 | 00/3019 : 05          |                DB        $05            
11484 |  3 ../common/images.s  10180 | Data        | 00 |         |    1 | 00/301A : 18          |                DB        $18            
11485 |  3 ../common/images.s  10181 | Data        | 00 |         |    1 | 00/301B : 43          |                DB        $43            
11486 |  3 ../common/images.s  10182 | Data        | 00 |         |    1 | 00/301C : 0F          |                DB        $0F            
11487 |  3 ../common/images.s  10183 | Data        | 00 |         |    1 | 00/301D : 00          |                DB        $00            
11488 |  3 ../common/images.s  10184 | Data        | 00 |         |    1 | 00/301E : 41          |                DB        $41            
11489 |  3 ../common/images.s  10185 | Data        | 00 |         |    1 | 00/301F : 30          |                DB        $30            
11490 |  3 ../common/images.s  10186 | Data        | 00 |         |    1 | 00/3020 : 32          |                DB        $32            
11491 |  3 ../common/images.s  10187 | Data        | 00 |         |    1 | 00/3021 : 4E          |                DB        $4E            
11492 |  3 ../common/images.s  10188 | Data        | 00 |         |    1 | 00/3022 : 01          |                DB        $01            
11493 |  3 ../common/images.s  10189 | Data        | 00 |         |    1 | 00/3023 : 41          |                DB        $41            
11494 |  3 ../common/images.s  10190 | Data        | 00 |         |    1 | 00/3024 : ED          |                DB        $ED            
11495 |  3 ../common/images.s  10191 | Data        | 00 |         |    1 | 00/3025 : 44          |                DB        $44            
11496 |  3 ../common/images.s  10192 | Data        | 00 |         |    1 | 00/3026 : 45          |                DB        $45            
11497 |  3 ../common/images.s  10193 | Data        | 00 |         |    1 | 00/3027 : 57          |                DB        $57            
11498 |  3 ../common/images.s  10194 | Data        | 00 |         |    1 | 00/3028 : 28          |                DB        $28            
11499 |  3 ../common/images.s  10195 | Data        | 00 |         |    1 | 00/3029 : 43          |                DB        $43            
11500 |  3 ../common/images.s  10196 | Data        | 00 |         |    1 | 00/302A : 01          |                DB        $01            
11501 |  3 ../common/images.s  10197 | Data        | 00 |         |    1 | 00/302B : 01          |                DB        $01            
11502 |  3 ../common/images.s  10198 | Data        | 00 |         |    1 | 00/302C : 42          |                DB        $42            
11503 |  3 ../common/images.s  10199 | Data        | 00 |         |    1 | 00/302D : 01          |                DB        $01            
11504 |  3 ../common/images.s  10200 | Data        | 00 |         |    1 | 00/302E : 01          |                DB        $01            
11505 |  3 ../common/images.s  10201 | Data        | 00 |         |    1 | 00/302F : 42          |                DB        $42            
11506 |  3 ../common/images.s  10202 | Data        | 00 |         |    1 | 00/3030 : 57          |                DB        $57            
11507 |  3 ../common/images.s  10203 | Data        | 00 |         |    1 | 00/3031 : 2C          |                DB        $2C            
11508 |  3 ../common/images.s  10204 | Data        | 00 |         |    1 | 00/3032 : 46          |                DB        $46            
11509 |  3 ../common/images.s  10205 | Data        | 00 |         |    1 | 00/3033 : 00          |                DB        $00            
11510 |  3 ../common/images.s  10206 | Data        | 00 |         |    1 | 00/3034 : 0E          |                DB        $0E            
11511 |  3 ../common/images.s  10207 | Data        | 00 |         |    1 | 00/3035 : 45          |                DB        $45            
11512 |  3 ../common/images.s  10208 | Data        | 00 |         |    1 | 00/3036 : 56          |                DB        $56            
11513 |  3 ../common/images.s  10209 | Data        | 00 |         |    1 | 00/3037 : 36          |                DB        $36            
11514 |  3 ../common/images.s  10210 | Data        | 00 |         |    1 | 00/3038 : 41          |                DB        $41            
11515 |  3 ../common/images.s  10211 | Data        | 00 |         |    1 | 00/3039 : A3          |                DB        $A3            
11516 |  3 ../common/images.s  10212 | Data        | 00 |         |    1 | 00/303A : 20          |                DB        $20            
11517 |  3 ../common/images.s  10213 | Data        | 00 |         |    1 | 00/303B : 43          |                DB        $43            
11518 |  3 ../common/images.s  10214 | Data        | 00 |         |    1 | 00/303C : 01          |                DB        $01            
11519 |  3 ../common/images.s  10215 | Data        | 00 |         |    1 | 00/303D : 00          |                DB        $00            
11520 |  3 ../common/images.s  10216 | Data        | 00 |         |    1 | 00/303E : 42          |                DB        $42            
11521 |  3 ../common/images.s  10217 | Data        | 00 |         |    1 | 00/303F : 00          |                DB        $00            
11522 |  3 ../common/images.s  10218 | Data        | 00 |         |    1 | 00/3040 : 06          |                DB        $06            
11523 |  3 ../common/images.s  10219 | Data        | 00 |         |    1 | 00/3041 : 42          |                DB        $42            
11524 |  3 ../common/images.s  10220 | Data        | 00 |         |    1 | 00/3042 : 02          |                DB        $02            
11525 |  3 ../common/images.s  10221 | Data        | 00 |         |    1 | 00/3043 : 01          |                DB        $01            
11526 |  3 ../common/images.s  10222 | Data        | 00 |         |    1 | 00/3044 : 45          |                DB        $45            
11527 |  3 ../common/images.s  10223 | Data        | 00 |         |    1 | 00/3045 : 01          |                DB        $01            
11528 |  3 ../common/images.s  10224 | Data        | 00 |         |    1 | 00/3046 : 01          |                DB        $01            
11529 |  3 ../common/images.s  10225 | Data        | 00 |         |    1 | 00/3047 : 44          |                DB        $44            
11530 |  3 ../common/images.s  10226 | Data        | 00 |         |    1 | 00/3048 : 00          |                DB        $00            
11531 |  3 ../common/images.s  10227 | Data        | 00 |         |    1 | 00/3049 : 05          |                DB        $05            
11532 |  3 ../common/images.s  10228 | Data        | 00 |         |    1 | 00/304A : 42          |                DB        $42            
11533 |  3 ../common/images.s  10229 | Data        | 00 |         |    1 | 00/304B : 01          |                DB        $01            
11534 |  3 ../common/images.s  10230 | Data        | 00 |         |    1 | 00/304C : 00          |                DB        $00            
11535 |  3 ../common/images.s  10231 | Data        | 00 |         |    1 | 00/304D : 41          |                DB        $41            
