------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11975 |  5 ../common/images.s   6990 | Data        | 00 |         |    1 | 00/6390 : 00          |                   DB        $00                  
11976 |  5 ../common/images.s   6991 | Data        | 00 |         |    1 | 00/6391 : 2E          |                   DB        $2E                  
11977 |  5 ../common/images.s   6992 | Data        | 00 |         |    1 | 00/6392 : 44          |                   DB        $44                  
11978 |  5 ../common/images.s   6993 | Data        | 00 |         |    1 | 00/6393 : 09          |                   DB        $09                  
11979 |  5 ../common/images.s   6994 | Data        | 00 |         |    1 | 00/6394 : 02          |                   DB        $02                  
11980 |  5 ../common/images.s   6995 | Data        | 00 |         |    1 | 00/6395 : 43          |                   DB        $43                  
11981 |  5 ../common/images.s   6996 | Data        | 00 |         |    1 | 00/6396 : 09          |                   DB        $09                  
11982 |  5 ../common/images.s   6997 | Data        | 00 |         |    1 | 00/6397 : 02          |                   DB        $02                  
11983 |  5 ../common/images.s   6998 | Data        | 00 |         |    1 | 00/6398 : 45          |                   DB        $45                  
11984 |  5 ../common/images.s   6999 | Data        | 00 |         |    1 | 00/6399 : 20          |                   DB        $20                  
11985 |  5 ../common/images.s   7000 | Data        | 00 |         |    1 | 00/639A : 1E          |                   DB        $1E                  
11986 |  5 ../common/images.s   7001 | Data        | 00 |         |    1 | 00/639B : 42          |                   DB        $42                  
11987 |  5 ../common/images.s   7002 | Data        | 00 |         |    1 | 00/639C : 20          |                   DB        $20                  
11988 |  5 ../common/images.s   7003 | Data        | 00 |         |    1 | 00/639D : 4C          |                   DB        $4C                  
11989 |  5 ../common/images.s   7004 | Data        | 00 |         |    1 | 00/639E : 45          |                   DB        $45                  
11990 |  5 ../common/images.s   7005 | Data        | 00 |         |    1 | 00/639F : 09          |                   DB        $09                  
11991 |  5 ../common/images.s   7006 | Data        | 00 |         |    1 | 00/63A0 : 02          |                   DB        $02                  
11992 |  5 ../common/images.s   7007 | Data        | 00 |         |    1 | 00/63A1 : 45          |                   DB        $45                  
11993 |  5 ../common/images.s   7008 | Data        | 00 |         |    1 | 00/63A2 : 1D          |                   DB        $1D                  
11994 |  5 ../common/images.s   7009 | Data        | 00 |         |    1 | 00/63A3 : 46          |                   DB        $46                  
11995 |  5 ../common/images.s   7010 | Data        | 00 |         |    1 | 00/63A4 : 41          |                   DB        $41                  
11996 |  5 ../common/images.s   7011 | Data        | 00 |         |    1 | 00/63A5 : 16          |                   DB        $16                  
11997 |  5 ../common/images.s   7012 | Data        | 00 |         |    1 | 00/63A6 : 6D          |                   DB        $6D                  
11998 |  5 ../common/images.s   7013 | Data        | 00 |         |    1 | 00/63A7 : 44          |                   DB        $44                  
11999 |  5 ../common/images.s   7014 | Data        | 00 |         |    1 | 00/63A8 : 00          |                   DB        $00                  
12000 |  5 ../common/images.s   7015 | Data        | 00 |         |    1 | 00/63A9 : 2E          |                   DB        $2E                  
12001 |  5 ../common/images.s   7016 | Data        | 00 |         |    1 | 00/63AA : 45          |                   DB        $45                  
12002 |  5 ../common/images.s   7017 | Data        | 00 |         |    1 | 00/63AB : 09          |                   DB        $09                  
12003 |  5 ../common/images.s   7018 | Data        | 00 |         |    1 | 00/63AC : 02          |                   DB        $02                  
12004 |  5 ../common/images.s   7019 | Data        | 00 |         |    1 | 00/63AD : 42          |                   DB        $42                  
12005 |  5 ../common/images.s   7020 | Data        | 00 |         |    1 | 00/63AE : 09          |                   DB        $09                  
12006 |  5 ../common/images.s   7021 | Data        | 00 |         |    1 | 00/63AF : 02          |                   DB        $02                  
12007 |  5 ../common/images.s   7022 | Data        | 00 |         |    1 | 00/63B0 : 44          |                   DB        $44                  
12008 |  5 ../common/images.s   7023 | Data        | 00 |         |    1 | 00/63B1 : 20          |                   DB        $20                  
12009 |  5 ../common/images.s   7024 | Data        | 00 |         |    1 | 00/63B2 : 1E          |                   DB        $1E                  
12010 |  5 ../common/images.s   7025 | Data        | 00 |         |    1 | 00/63B3 : 43          |                   DB        $43                  
12011 |  5 ../common/images.s   7026 | Data        | 00 |         |    1 | 00/63B4 : 20          |                   DB        $20                  
12012 |  5 ../common/images.s   7027 | Data        | 00 |         |    1 | 00/63B5 : 4C          |                   DB        $4C                  
12013 |  5 ../common/images.s   7028 | Data        | 00 |         |    1 | 00/63B6 : 44          |                   DB        $44                  
12014 |  5 ../common/images.s   7029 | Data        | 00 |         |    1 | 00/63B7 : 09          |                   DB        $09                  
12015 |  5 ../common/images.s   7030 | Data        | 00 |         |    1 | 00/63B8 : 02          |                   DB        $02                  
12016 |  5 ../common/images.s   7031 | Data        | 00 |         |    1 | 00/63B9 : 44          |                   DB        $44                  
12017 |  5 ../common/images.s   7032 | Data        | 00 |         |    1 | 00/63BA : 1D          |                   DB        $1D                  
12018 |  5 ../common/images.s   7033 | Data        | 00 |         |    1 | 00/63BB : 46          |                   DB        $46                  
12019 |  5 ../common/images.s   7034 | Data        | 00 |         |    1 | 00/63BC : 41          |                   DB        $41                  
12020 |  5 ../common/images.s   7035 | Data        | 00 |         |    1 | 00/63BD : 33          |                   DB        $33                  
12021 |  5 ../common/images.s   7036 | Data        | 00 |         |    1 | 00/63BE : 3C          |                   DB        $3C                  
12022 |  5 ../common/images.s   7037 | Data        | 00 |         |    1 | 00/63BF : 44          |                   DB        $44                  
