------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14541 |  7    images.s   4899 | Data        | 00 |         |    1 | 00/684B : 01          |                     dfb       1                    
14542 |  7    images.s   4900 | Data        | 00 |         |    1 | 00/684C : 03          |                     dfb       3                    
14543 |  7    images.s   4901 | Data        | 00 |         |    1 | 00/684D : 41          |                     asc       'A'                  
14544 |  7    images.s   4902 | Data        | 00 |         |    1 | 00/684E : 96          |                     dfb       150                  
14545 |  7    images.s   4903 | Data        | 00 |         |    1 | 00/684F : 8C          |                     dfb       140                  
14546 |  7    images.s   4904 | Data        | 00 |         |    1 | 00/6850 : 4C          |                     asc       'L'                  
14547 |  7    images.s   4905 | Data        | 00 |         |    1 | 00/6851 : 01          |                     dfb       1                    
14548 |  7    images.s   4906 | Data        | 00 |         |    1 | 00/6852 : 01          |                     dfb       1                    
14549 |  7    images.s   4907 | Data        | 00 |         |    1 | 00/6853 : 03          |                     dfb       3                    
14550 |  7    images.s   4908 | Data        | 00 |         |    1 | 00/6854 : 00          |                     DB        $00                  
14551 |  7    images.s   4909 | Data        | 00 |         |    1 | 00/6855 : 41          | L5A21               DB        $41                  
14552 |  7    images.s   4910 | Data        | 00 |         |    1 | 00/6856 : 4A          |                     DB        $4A                  
14553 |  7    images.s   4911 | Data        | 00 |         |    1 | 00/6857 : 31          |                     DB        $31                  
14554 |  7    images.s   4912 | Data        | 00 |         |    1 | 00/6858 : 43          |                     DB        $43                  
14555 |  7    images.s   4913 | Data        | 00 |         |    1 | 00/6859 : 2E          |                     DB        $2E                  
14556 |  7    images.s   4914 | Data        | 00 |         |    1 | 00/685A : 5B          |                     DB        $5B                  
14557 |  7    images.s   4915 | Data        | 00 |         |    1 | 00/685B : 43          |                     DB        $43                  
14558 |  7    images.s   4916 | Data        | 00 |         |    1 | 00/685C : 07          |                     DB        $07                  
14559 |  7    images.s   4917 | Data        | 00 |         |    1 | 00/685D : 04          |                     DB        $04                  
14560 |  7    images.s   4918 | Data        | 00 |         |    1 | 00/685E : 44          |                     DB        $44                  
14561 |  7    images.s   4919 | Data        | 00 |         |    1 | 00/685F : 00          |                     DB        $00                  
14562 |  7    images.s   4920 | Data        | 00 |         |    1 | 00/6860 : 2F          |                     DB        $2F                  
14563 |  7    images.s   4921 | Data        | 00 |         |    1 | 00/6861 : 43          |                     DB        $43                  
14564 |  7    images.s   4922 | Data        | 00 |         |    1 | 00/6862 : 07          |                     DB        $07                  
14565 |  7    images.s   4923 | Data        | 00 |         |    1 | 00/6863 : 01          |                     DB        $01                  
14566 |  7    images.s   4924 | Data        | 00 |         |    1 | 00/6864 : 44          |                     DB        $44                  
14567 |  7    images.s   4925 | Data        | 00 |         |    1 | 00/6865 : 07          |                     DB        $07                  
14568 |  7    images.s   4926 | Data        | 00 |         |    1 | 00/6866 : 01          |                     DB        $01                  
14569 |  7    images.s   4927 | Data        | 00 |         |    1 | 00/6867 : 44          |                     DB        $44                  
14570 |  7    images.s   4928 | Data        | 00 |         |    1 | 00/6868 : 32          |                     DB        $32                  
14571 |  7    images.s   4929 | Data        | 00 |         |    1 | 00/6869 : 33          |                     DB        $33                  
14572 |  7    images.s   4930 | Data        | 00 |         |    1 | 00/686A : 43          |                     DB        $43                  
14573 |  7    images.s   4931 | Data        | 00 |         |    1 | 00/686B : 32          |                     DB        $32                  
14574 |  7    images.s   4932 | Data        | 00 |         |    1 | 00/686C : 62          |                     DB        $62                  
14575 |  7    images.s   4933 | Data        | 00 |         |    1 | 00/686D : 41          |                     DB        $41                  
14576 |  7    images.s   4934 | Data        | 00 |         |    1 | 00/686E : AF          |                     DB        $AF                  
14577 |  7    images.s   4935 | Data        | 00 |         |    1 | 00/686F : 31          |                     DB        $31                  
