------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4181 |  1 PROGRAMD.S   3804 | Macro       | 00 |         |    0 | 00/283F               |             _DisposeAll                 
 4183 |  1 PROGRAMD.S   3804 | Code        | 00 |         |    3 | 00/283F : A2 02 11    |             LDX   #$1102         ; load tool call #
 4184 |  1 PROGRAMD.S   3804 | Code        | 00 |         |    4 | 00/2842 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4185 |  1 PROGRAMD.S   3805 | Code        | 00 |  2      |    3 | 00/2846 : 20 5F 20    |             JSR   L2027          
 4186 |  1 PROGRAMD.S   3806 | Code        | 00 |  2      |    3 | 00/2849 : AD D1 1C    |             LDA   L1C99          
 4187 |  1 PROGRAMD.S   3807 | Code        | 00 |         |    1 | 00/284C : 48          |             PHA                  
 4188 |  1 PROGRAMD.S   3808 | Macro       | 00 |         |    0 | 00/284D               |             _MMShutDown                 
 4190 |  1 PROGRAMD.S   3808 | Code        | 00 |         |    3 | 00/284D : A2 02 03    |             LDX   #$302          ; load tool call #
 4191 |  1 PROGRAMD.S   3808 | Code        | 00 |         |    4 | 00/2850 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4192 |  1 PROGRAMD.S   3809 | Macro       | 00 |         |    0 | 00/2854               |             _TLShutDown                 
 4194 |  1 PROGRAMD.S   3809 | Code        | 00 |         |    3 | 00/2854 : A2 01 03    |             LDX   #$301          ; load tool call #
 4195 |  1 PROGRAMD.S   3809 | Code        | 00 |         |    4 | 00/2857 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4196 |  1 PROGRAMD.S   3810 | Code        | 00 |         |    1 | 00/285B : 60          |             RTS                  
 4197 |  1 PROGRAMD.S   3811 | Empty       | 00 |         |    0 | 00/285C               |                                  
 4198 |  1 PROGRAMD.S   3812 | Macro       | 00 |         |    0 | 00/285C               | L2820       _HideCursor                 
 4200 |  1 PROGRAMD.S   3812 | Code        | 00 |         |    3 | 00/285C : A2 04 90    |             LDX   #$9004         ; load tool call #
 4201 |  1 PROGRAMD.S   3812 | Code        | 00 |         |    4 | 00/285F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4202 |  1 PROGRAMD.S   3813 | Code        | 00 |  2      |    3 | 00/2863 : AD 07 1D    |             LDA   L1CCF          
 4203 |  1 PROGRAMD.S   3814 | Code        | 00 |  2      |    3 | 00/2866 : 8D BB 1C    |             STA   L1C83          
 4204 |  1 PROGRAMD.S   3815 | Code        | 00 |  2      |    3 | 00/2869 : AD 09 1D    |             LDA   L1CD1          
 4205 |  1 PROGRAMD.S   3816 | Code        | 00 |  2      |    3 | 00/286C : 8D BD 1C    |             STA   L1C85          
 4206 |  1 PROGRAMD.S   3817 | Code        | 00 |  2      |    3 | 00/286F : 20 B5 2B    |             JSR   L2B79          
 4207 |  1 PROGRAMD.S   3818 | Code        | 00 |  2      |    3 | 00/2872 : AD BF 1C    |             LDA   L1C87          
 4208 |  1 PROGRAMD.S   3819 | Code        | 00 |  2      |    3 | 00/2875 : 8D 0B 1D    |             STA   L1CD3          
 4209 |  1 PROGRAMD.S   3820 | Code        | 00 |  2      |    3 | 00/2878 : AD C1 1C    |             LDA   L1C89          
 4210 |  1 PROGRAMD.S   3821 | Code        | 00 |  2      |    3 | 00/287B : 8D 0D 1D    |             STA   L1CD5          
 4211 |  1 PROGRAMD.S   3822 | Code        | 00 |  2      |    3 | 00/287E : AD 09 1D    |             LDA   L1CD1          
 4212 |  1 PROGRAMD.S   3823 | Code        | 00 |         |    1 | 00/2881 : 48          |             PHA                  
 4213 |  1 PROGRAMD.S   3824 | Code        | 00 |  2      |    3 | 00/2882 : AD 07 1D    |             LDA   L1CCF          
 4214 |  1 PROGRAMD.S   3825 | Code        | 00 |         |    1 | 00/2885 : 48          |             PHA                  
 4215 |  1 PROGRAMD.S   3826 | Macro       | 00 |         |    0 | 00/2886               |             _HLock                 
 4217 |  1 PROGRAMD.S   3826 | Code        | 00 |         |    3 | 00/2886 : A2 02 20    |             LDX   #$2002         ; load tool call #
 4218 |  1 PROGRAMD.S   3826 | Code        | 00 |         |    4 | 00/2889 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4219 |  1 PROGRAMD.S   3827 | Code        | 00 |  2      |    3 | 00/288D : 20 5F 20    |             JSR   L2027          
 4220 |  1 PROGRAMD.S   3828 | Code        | 00 |         |    3 | 00/2890 : F4 E1 00    |             PEA   $00E1          
 4221 |  1 PROGRAMD.S   3829 | Code        | 00 |         |    3 | 00/2893 : F4 00 20    |             PEA   $2000          
 4222 |  1 PROGRAMD.S   3830 | Code        | 00 |  2      |    3 | 00/2896 : AD 0D 1D    |             LDA   L1CD5          
 4223 |  1 PROGRAMD.S   3831 | Code        | 00 |         |    1 | 00/2899 : 48          |             PHA                  
 4224 |  1 PROGRAMD.S   3832 | Code        | 00 |  2      |    3 | 00/289A : AD 0B 1D    |             LDA   L1CD3          
 4225 |  1 PROGRAMD.S   3833 | Code        | 00 |         |    1 | 00/289D : 48          |             PHA                  
 4226 |  1 PROGRAMD.S   3834 | Code        | 00 |         |    3 | 00/289E : F4 00 00    |             PEA   $0000          
 4227 |  1 PROGRAMD.S   3835 | Code        | 00 |         |    3 | 00/28A1 : F4 00 80    |             PEA   $8000          
 4228 |  1 PROGRAMD.S   3836 | Macro       | 00 |         |    0 | 00/28A4               |             _BlockMove                 
 4230 |  1 PROGRAMD.S   3836 | Code        | 00 |         |    3 | 00/28A4 : A2 02 2B    |             LDX   #$2B02         ; load tool call #
 4231 |  1 PROGRAMD.S   3836 | Code        | 00 |         |    4 | 00/28A7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4232 |  1 PROGRAMD.S   3837 | Code        | 00 |         |    1 | 00/28AB : 60          |             RTS                  
 4233 |  1 PROGRAMD.S   3838 | Empty       | 00 |         |    0 | 00/28AC               |                                  
 4234 |  1 PROGRAMD.S   3839 | Macro       | 00 |         |    0 | 00/28AC               | L2870       _HideCursor                 
 4236 |  1 PROGRAMD.S   3839 | Code        | 00 |         |    3 | 00/28AC : A2 04 90    |             LDX   #$9004         ; load tool call #
 4237 |  1 PROGRAMD.S   3839 | Code        | 00 |         |    4 | 00/28AF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4238 |  1 PROGRAMD.S   3840 | Code        | 00 |  2      |    3 | 00/28B3 : AD 0D 1D    |             LDA   L1CD5          
 4239 |  1 PROGRAMD.S   3841 | Code        | 00 |         |    1 | 00/28B6 : 48          |             PHA                  
 4240 |  1 PROGRAMD.S   3842 | Code        | 00 |  2      |    3 | 00/28B7 : AD 0B 1D    |             LDA   L1CD3          
 4241 |  1 PROGRAMD.S   3843 | Code        | 00 |         |    1 | 00/28BA : 48          |             PHA                  
 4242 |  1 PROGRAMD.S   3844 | Code        | 00 |         |    3 | 00/28BB : F4 E1 00    |             PEA   $00E1          
 4243 |  1 PROGRAMD.S   3845 | Code        | 00 |         |    3 | 00/28BE : F4 00 20    |             PEA   $2000          
 4244 |  1 PROGRAMD.S   3846 | Code        | 00 |         |    3 | 00/28C1 : F4 00 00    |             PEA   $0000          
 4245 |  1 PROGRAMD.S   3847 | Code        | 00 |         |    3 | 00/28C4 : F4 00 80    |             PEA   $8000          
 4246 |  1 PROGRAMD.S   3848 | Macro       | 00 |         |    0 | 00/28C7               |             _BlockMove                 
 4248 |  1 PROGRAMD.S   3848 | Code        | 00 |         |    3 | 00/28C7 : A2 02 2B    |             LDX   #$2B02         ; load tool call #
 4249 |  1 PROGRAMD.S   3848 | Code        | 00 |         |    4 | 00/28CA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4250 |  1 PROGRAMD.S   3849 | Code        | 00 |  2      |    3 | 00/28CE : AD 09 1D    |             LDA   L1CD1          
 4251 |  1 PROGRAMD.S   3850 | Code        | 00 |         |    1 | 00/28D1 : 48          |             PHA                  
 4252 |  1 PROGRAMD.S   3851 | Code        | 00 |  2      |    3 | 00/28D2 : AD 07 1D    |             LDA   L1CCF          
 4253 |  1 PROGRAMD.S   3852 | Code        | 00 |         |    1 | 00/28D5 : 48          |             PHA                  
 4254 |  1 PROGRAMD.S   3853 | Macro       | 00 |         |    0 | 00/28D6               |             _HUnlock                 
 4256 |  1 PROGRAMD.S   3853 | Code        | 00 |         |    3 | 00/28D6 : A2 02 22    |             LDX   #$2202         ; load tool call #
 4257 |  1 PROGRAMD.S   3853 | Code        | 00 |         |    4 | 00/28D9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4258 |  1 PROGRAMD.S   3854 | Code        | 00 |  2      |    3 | 00/28DD : 20 5F 20    |             JSR   L2027          
 4259 |  1 PROGRAMD.S   3855 | Code        | 00 |         |    1 | 00/28E0 : 60          |             RTS                  
 4260 |  1 PROGRAMD.S   3856 | Empty       | 00 |         |    0 | 00/28E1               |                                  
 4261 |  1 PROGRAMD.S   3857 | Macro       | 00 |         |    0 | 00/28E1               |             _HideCursor                 
 4263 |  1 PROGRAMD.S   3857 | Code        | 00 |         |    3 | 00/28E1 : A2 04 90    |             LDX   #$9004         ; load tool call #
 4264 |  1 PROGRAMD.S   3857 | Code        | 00 |         |    4 | 00/28E4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4265 |  1 PROGRAMD.S   3858 | Code        | 00 |  1 >>16 |    3 | 00/28E8 : A9 00 00    |             LDA   #^L1F55        
 4266 |  1 PROGRAMD.S   3859 | Code        | 00 |         |    1 | 00/28EB : 48          |             PHA                  
 4267 |  1 PROGRAMD.S   3860 | Code        | 00 |  2      |    3 | 00/28EC : A9 8D 1F    |             LDA   #L1F55         
 4268 |  1 PROGRAMD.S   3861 | Code        | 00 |         |    1 | 00/28EF : 48          |             PHA                  
 4269 |  1 PROGRAMD.S   3862 | Macro       | 00 |         |    0 | 00/28F0               |             _PaintPixels                 
 4271 |  1 PROGRAMD.S   3862 | Code        | 00 |         |    3 | 00/28F0 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 4272 |  1 PROGRAMD.S   3862 | Code        | 00 |         |    4 | 00/28F3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4273 |  1 PROGRAMD.S   3863 | Code        | 00 |  2      |    3 | 00/28F7 : 20 5F 20    |             JSR   L2027          
 4274 |  1 PROGRAMD.S   3864 | Code        | 00 |         |    1 | 00/28FA : 60          |             RTS                  
 4275 |  1 PROGRAMD.S   3865 | Empty       | 00 |         |    0 | 00/28FB               |                                  
 4276 |  1 PROGRAMD.S   3866 | Macro       | 00 |         |    0 | 00/28FB               |             _HideCursor                 
 4278 |  1 PROGRAMD.S   3866 | Code        | 00 |         |    3 | 00/28FB : A2 04 90    |             LDX   #$9004         ; load tool call #
 4279 |  1 PROGRAMD.S   3866 | Code        | 00 |         |    4 | 00/28FE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4280 |  1 PROGRAMD.S   3867 | Code        | 00 |  1 >>16 |    3 | 00/2902 : A9 00 00    |             LDA   #^L1F87        
 4281 |  1 PROGRAMD.S   3868 | Code        | 00 |         |    1 | 00/2905 : 48          |             PHA                  
 4282 |  1 PROGRAMD.S   3869 | Code        | 00 |  2      |    3 | 00/2906 : A9 BF 1F    |             LDA   #L1F87         
 4283 |  1 PROGRAMD.S   3870 | Code        | 00 |         |    1 | 00/2909 : 48          |             PHA                  
 4284 |  1 PROGRAMD.S   3871 | Macro       | 00 |         |    0 | 00/290A               |             _PaintPixels                 
 4286 |  1 PROGRAMD.S   3871 | Code        | 00 |         |    3 | 00/290A : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 4287 |  1 PROGRAMD.S   3871 | Code        | 00 |         |    4 | 00/290D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4288 |  1 PROGRAMD.S   3872 | Code        | 00 |  2      |    3 | 00/2911 : 20 5F 20    |             JSR   L2027          
 4289 |  1 PROGRAMD.S   3873 | Code        | 00 |         |    1 | 00/2914 : 60          |             RTS                  
 4290 |  1 PROGRAMD.S   3874 | Empty       | 00 |         |    0 | 00/2915               |                                  
 4291 |  1 PROGRAMD.S   3875 | Code        | 00 |  2      |    3 | 00/2915 : AD 07 1D    | L28D9       LDA   L1CCF          
 4292 |  1 PROGRAMD.S   3876 | Code        | 00 |  2      |    3 | 00/2918 : 8D BB 1C    |             STA   L1C83          
 4293 |  1 PROGRAMD.S   3877 | Code        | 00 |  2      |    3 | 00/291B : AD 09 1D    |             LDA   L1CD1          
 4294 |  1 PROGRAMD.S   3878 | Code        | 00 |  2      |    3 | 00/291E : 8D BD 1C    |             STA   L1C85          
 4295 |  1 PROGRAMD.S   3879 | Code        | 00 |  2      |    3 | 00/2921 : 20 B5 2B    |             JSR   L2B79          
 4296 |  1 PROGRAMD.S   3880 | Code        | 00 |  2      |    3 | 00/2924 : AD BF 1C    |             LDA   L1C87          
 4297 |  1 PROGRAMD.S   3881 | Code        | 00 |  2      |    3 | 00/2927 : 8D 0B 1D    |             STA   L1CD3          
 4298 |  1 PROGRAMD.S   3882 | Code        | 00 |  2      |    3 | 00/292A : AD C1 1C    |             LDA   L1C89          
 4299 |  1 PROGRAMD.S   3883 | Code        | 00 |  2      |    3 | 00/292D : 8D 0D 1D    |             STA   L1CD5          
 4300 |  1 PROGRAMD.S   3884 | Code        | 00 |  2      |    3 | 00/2930 : AD 09 1D    |             LDA   L1CD1          
 4301 |  1 PROGRAMD.S   3885 | Code        | 00 |         |    1 | 00/2933 : 48          |             PHA                  
 4302 |  1 PROGRAMD.S   3886 | Code        | 00 |  2      |    3 | 00/2934 : AD 07 1D    |             LDA   L1CCF          
 4303 |  1 PROGRAMD.S   3887 | Code        | 00 |         |    1 | 00/2937 : 48          |             PHA                  
 4304 |  1 PROGRAMD.S   3888 | Macro       | 00 |         |    0 | 00/2938               |             _HLock                 
 4306 |  1 PROGRAMD.S   3888 | Code        | 00 |         |    3 | 00/2938 : A2 02 20    |             LDX   #$2002         ; load tool call #
 4307 |  1 PROGRAMD.S   3888 | Code        | 00 |         |    4 | 00/293B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4308 |  1 PROGRAMD.S   3889 | Code        | 00 |  2      |    3 | 00/293F : 20 5F 20    |             JSR   L2027          
 4309 |  1 PROGRAMD.S   3890 | Code        | 00 |         |    3 | 00/2942 : F4 E1 00    |             PEA   $00E1          
 4310 |  1 PROGRAMD.S   3891 | Code        | 00 |         |    3 | 00/2945 : F4 00 20    |             PEA   $2000          
 4311 |  1 PROGRAMD.S   3892 | Code        | 00 |  2      |    3 | 00/2948 : AD 0D 1D    |             LDA   L1CD5          
 4312 |  1 PROGRAMD.S   3893 | Code        | 00 |         |    1 | 00/294B : 48          |             PHA                  
 4313 |  1 PROGRAMD.S   3894 | Code        | 00 |  2      |    3 | 00/294C : AD 0B 1D    |             LDA   L1CD3          
 4314 |  1 PROGRAMD.S   3895 | Code        | 00 |         |    1 | 00/294F : 48          |             PHA                  
 4315 |  1 PROGRAMD.S   3896 | Code        | 00 |         |    3 | 00/2950 : F4 00 00    |             PEA   $0000          
