------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3366 |  3         game.s    620 | Comment     | 00 |         |    0 | 00/21EB               | *-----------------------
 3367 |  3         game.s    621 | Comment     | 00 |         |    0 | 00/21EB               | * INIT_ROUTINES - OK
 3368 |  3         game.s    622 | Comment     | 00 |         |    0 | 00/21EB               | *-----------------------
 3369 |  3         game.s    623 | Comment     | 00 |         |    0 | 00/21EB               | * init_routines
 3370 |  3         game.s    624 | Empty       | 00 |         |    0 | 00/21EB               |                                                                        
 3371 |  3         game.s    625 | Empty       | 00 |         |    0 | 00/21EB               | init_routines                                                          
 3372 |  3         game.s    626 | Code        | 00 |         |    1 | 00/21EB : 60          |                                    rts                                 
 3373 |  3         game.s    627 | Empty       | 00 |         |    0 | 00/21EC               |                                                                        
 3374 |  3         game.s    628 | Comment     | 00 |         |    0 | 00/21EC               | *-----------------------
 3375 |  3         game.s    629 | Comment     | 00 |         |    0 | 00/21EC               | * INIT_FENETRES - OK
 3376 |  3         game.s    630 | Comment     | 00 |         |    0 | 00/21EC               | *-----------------------
 3377 |  3         game.s    631 | Comment     | 00 |         |    0 | 00/21EC               | * init_fenetres
 3378 |  3         game.s    632 | Empty       | 00 |         |    0 | 00/21EC               |                                                                        
 3379 |  3         game.s    633 | Empty       | 00 |         |    0 | 00/21EC               | init_fenetres                                                          
 3380 |  3         game.s    634 | Code        | 00 |         |    1 | 00/21EC : 60          |                                    rts                                 
 3381 |  3         game.s    635 | Empty       | 00 |         |    0 | 00/21ED               |                                                                        
 3382 |  3         game.s    636 | Comment     | 00 |         |    0 | 00/21ED               | *-----------------------
 3383 |  3         game.s    637 | Comment     | 00 |         |    0 | 00/21ED               | * INIT_SOURIS - OK
 3384 |  3         game.s    638 | Comment     | 00 |         |    0 | 00/21ED               | *-----------------------
 3385 |  3         game.s    639 | Comment     | 00 |         |    0 | 00/21ED               | * init_souris
