------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3551 |  3         game.s    406 | Macro       | 00 |         |    0 | 00/1DCA               |                         PushWord   #0                   
 3553 |  3         game.s    406 | Code        | 00 |         |    3 | 00/1DCA : F4 00 00    |                         PEA        #0                   
 3556 |  3         game.s    407 | Macro       | 00 |         |    0 | 00/1DCD               |                         _ClearScreen                       
 3558 |  3         game.s    407 | Code        | 00 |         |    3 | 00/1DCD : A2 04 15    |                         LDX        #$1504               ; load tool call #
 3559 |  3         game.s    407 | Code        | 00 |         |    4 | 00/1DD0 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3560 |  3         game.s    408 | Empty       | 00 |         |    0 | 00/1DD4               |                                                         
 3561 |  3         game.s    409 | Code        | 00 |         |    3 | 00/1DD4 : A9 FF 00    |                         lda        #{255}               
 3562 |  3         game.s    410 | Code        | 00 |  2      |    3 | 00/1DD7 : 8D 85 10    |                         sta        fgTHEEND             
 3563 |  3         game.s    411 | Code        | 00 |         |    1 | 00/1DDA : 60          |                         rts                             
 3564 |  3         game.s    412 | Empty       | 00 |         |    0 | 00/1DDB               |                                                         
 3565 |  3         game.s    413 | Comment     | 00 |         |    0 | 00/1DDB               | *-----------------------
 3566 |  3         game.s    414 | Comment     | 00 |         |    0 | 00/1DDB               | * CHOIX D'ENTREE - OK
 3567 |  3         game.s    415 | Comment     | 00 |         |    0 | 00/1DDB               | *-----------------------
 3568 |  3         game.s    416 | Empty       | 00 |         |    0 | 00/1DDB               |                                                         
 3569 |  3         game.s    417 | Empty       | 00 |         |    0 | 00/1DDB               | antoine                                                 
 3570 |  3         game.s    418 | Macro       | 00 |         |    0 | 00/1DDB               |                         @t         #strMENU1;#10        
 3571 |  3         game.s    418 | Code        | 00 |  2      |    3 | 00/1DDB : A9 58 0E    |                         lda        #strMENU1            
 3572 |  3         game.s    418 | Code        | 00 |         |    3 | 00/1DDE : A0 0A 00    |                         ldy        #10                  
 3573 |  3         game.s    418 | Code        | 00 |  2      |    3 | 00/1DE1 : 20 05 2A    |                         jsr        t                    
 3574 |  3         game.s    419 | Macro       | 00 |         |    0 | 00/1DE4               |                         @t         #strMENU2;#12        
 3575 |  3         game.s    419 | Code        | 00 |  2      |    3 | 00/1DE4 : A9 63 0E    |                         lda        #strMENU2            
 3576 |  3         game.s    419 | Code        | 00 |         |    3 | 00/1DE7 : A0 0C 00    |                         ldy        #12                  
 3577 |  3         game.s    419 | Code        | 00 |  2      |    3 | 00/1DEA : 20 05 2A    |                         jsr        t                    
 3578 |  3         game.s    420 | Macro       | 00 |         |    0 | 00/1DED               |                         @t         #strMENU3;#14        
 3579 |  3         game.s    420 | Code        | 00 |  2      |    3 | 00/1DED : A9 73 0E    |                         lda        #strMENU3            
 3580 |  3         game.s    420 | Code        | 00 |         |    3 | 00/1DF0 : A0 0E 00    |                         ldy        #14                  
 3581 |  3         game.s    420 | Code        | 00 |  2      |    3 | 00/1DF3 : 20 05 2A    |                         jsr        t                    
 3582 |  3         game.s    421 | Empty       | 00 |         |    0 | 00/1DF6               |                                                         
 3583 |  3         game.s    422 | Code        | 00 |         |    1 | 00/1DF6 : 48          | ozunid_11               pha                             
 3584 |  3         game.s    423 | Macro       | 00 |         |    0 | 00/1DF7               |                         PushWord   #%00000000_00001010  
 3586 |  3         game.s    423 | Code        | 00 |         |    3 | 00/1DF7 : F4 0A 00    |                         PEA        #%00000000_00001010  
 3589 |  3         game.s    424 | Macro       | 00 |         |    0 | 00/1DFA               |                         PushLong   #taskREC             
 3593 |  3         game.s    424 | Code        | 00 |  1 >>16 |    3 | 00/1DFA : F4 00 00    |                         PEA        #^#taskREC           
 3600 |  3         game.s    424 | Code        | 00 |  2      |    3 | 00/1DFD : F4 4A 0B    |                         PEA        #taskREC             
 3603 |  3         game.s    425 | Macro       | 00 |         |    0 | 00/1E00               |                         _GetNextEvent                       
 3605 |  3         game.s    425 | Code        | 00 |         |    3 | 00/1E00 : A2 06 0A    |                         LDX        #$A06                ; load tool call #
 3606 |  3         game.s    425 | Code        | 00 |         |    4 | 00/1E03 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3607 |  3         game.s    426 | Code        | 00 |         |    1 | 00/1E07 : 68          |                         pla                             
 3608 |  3         game.s    427 | Code        | 00 |         |    2 | 00/1E08 : F0 EC       |                         beq        ozunid_11            
 3609 |  3         game.s    428 | Empty       | 00 |         |    0 | 00/1E0A               |                                                         
 3610 |  3         game.s    429 | Code        | 00 |  2      |    3 | 00/1E0A : AD 4A 0B    |                         lda        taskREC              ; une touche ?
 3611 |  3         game.s    430 | Code        | 00 |         |    3 | 00/1E0D : C9 03 00    |                         cmp        #{$0003}             
 3612 |  3         game.s    431 | Code        | 00 |         |    2 | 00/1E10 : D0 E4       |                         bne        ozunid_11            
 3613 |  3         game.s    432 | Empty       | 00 |         |    0 | 00/1E12               |                                                         
 3614 |  3         game.s    433 | Code        | 00 |  2      |    3 | 00/1E12 : AD 4C 0B    |                         lda        taskMESSAGE          ; entre 0 et 9 ?
