------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3391 |  3         game.s    329 | Code        | 00 |         |    2 | 00/1B90 : 90 01       |                         bcc        st_ok                
 3392 |  3         game.s    330 | Code        | 00 |         |    1 | 00/1B92 : 60          |                         rts                             
 3393 |  3         game.s    331 | Empty       | 00 |         |    0 | 00/1B93               |                                                         
 3394 |  3         game.s    332 | Comment     | 00 |         |    0 | 00/1B93               | * index
 3395 |  3         game.s    333 | Comment     | 00 |         |    0 | 00/1B93               | * TEXTES : +16
 3396 |  3         game.s    334 | Empty       | 00 |         |    0 | 00/1B93               |                                                         
 3397 |  3         game.s    335 | Code        | 00 |  2      |    3 | 00/1B93 : 20 A7 1B    | st_ok                   jsr        st_setit             ; try IIgs language
 3398 |  3         game.s    336 | Code        | 00 |         |    2 | 00/1B96 : 90 0E       |                         bcc        st_ok99              
 3399 |  3         game.s    337 | Empty       | 00 |         |    0 | 00/1B98               |                                                         
 3400 |  3         game.s    338 | Code        | 00 |         |    3 | 00/1B98 : A9 00 00    |                         lda        #0                   ; if not, try EN US
 3401 |  3         game.s    339 | Code        | 00 |  2      |    3 | 00/1B9B : 20 A7 1B    |                         jsr        st_setit             
 3402 |  3         game.s    340 | Code        | 00 |         |    2 | 00/1B9E : 90 06       |                         bcc        st_ok99              
 3403 |  3         game.s    341 | Empty       | 00 |         |    0 | 00/1BA0               |                                                         
 3404 |  3         game.s    342 | Code        | 00 |         |    3 | 00/1BA0 : A9 02 00    |                         lda        #2                   ; it not, force FR - It always exists
 3405 |  3         game.s    343 | Code        | 00 |  2      |    3 | 00/1BA3 : 20 A7 1B    |                         jsr        st_setit             
 3406 |  3         game.s    344 | Code        | 00 |         |    1 | 00/1BA6 : 60          | st_ok99                 rts                             
 3407 |  3         game.s    345 | Empty       | 00 |         |    0 | 00/1BA7               |                                                         
 3408 |  3         game.s    346 | Comment     | 00 |         |    0 | 00/1BA7               | *---
 3409 |  3         game.s    347 | Empty       | 00 |         |    0 | 00/1BA7               |                                                         
 3410 |  3         game.s    348 | Code        | 00 |  2      |    3 | 00/1BA7 : 8D D8 07    | st_setit                sta        saveLANGUAGE         
 3411 |  3         game.s    349 | Code        | 00 |         |    1 | 00/1BAA : 0A          |                         asl                             
 3412 |  3         game.s    350 | Code        | 00 |         |    1 | 00/1BAB : AA          |                         tax                             
 3413 |  3         game.s    351 | Code        | 00 |  2      |    3 | 00/1BAC : BD D5 1B    |                         lda        tblLANG,x            
 3414 |  3         game.s    352 | Code        | 00 |  2      |    3 | 00/1BAF : 8D E3 0D    |                         sta        pTXT+16              
 3415 |  3         game.s    353 | Empty       | 00 |         |    0 | 00/1BB2               |                                                         
 3416 |  3         game.s    354 | Code        | 00 |  2      |    3 | 00/1BB2 : A9 D3 0D    |                         lda        #pTXT                ; check file exists
 3417 |  3         game.s    355 | Code        | 00 |  2      |    3 | 00/1BB5 : 8D 3F 0D    |                         sta        proOPEN+4            
 3418 |  3         game.s    356 | Empty       | 00 |         |    0 | 00/1BB8               |                                                         
 3419 |  3         game.s    357 | Code        | 00 |         |    4 | 00/1BB8 : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3420 |  3         game.s    358 | Data        | 00 |         |    2 | 00/1BBC : 10 20       |                         dw         $2010                
 3421 |  3         game.s    359 | Data        | 00 |  3      |    4 | 00/1BBE : 3B 0D 00 00 |                         adrl       proOPEN              
 3422 |  3         game.s    360 | Code        | 00 |         |    2 | 00/1BC2 : B0 10       |                         bcs        st_setit99           
 3423 |  3         game.s    361 | Empty       | 00 |         |    0 | 00/1BC4               |                                                         
 3424 |  3         game.s    362 | Code        | 00 |  2      |    3 | 00/1BC4 : AD 3D 0D    |                         lda        proOPEN+2            
 3425 |  3         game.s    363 | Code        | 00 |  2      |    3 | 00/1BC7 : 8D 7B 0D    |                         sta        proCLOSE+2           
 3426 |  3         game.s    364 | Empty       | 00 |         |    0 | 00/1BCA               |                                                         
 3427 |  3         game.s    365 | Code        | 00 |         |    4 | 00/1BCA : 22 A8 00 E1 |                         jsl        {$e100a8}            
 3428 |  3         game.s    366 | Data        | 00 |         |    2 | 00/1BCE : 14 20       |                         dw         $2014                
 3429 |  3         game.s    367 | Data        | 00 |  3      |    4 | 00/1BD0 : 79 0D 00 00 |                         adrl       proCLOSE             
 3430 |  3         game.s    368 | Empty       | 00 |         |    0 | 00/1BD4               |                                                         
 3431 |  3         game.s    369 | Code        | 00 |         |    1 | 00/1BD4 : 60          | st_setit99              rts                             
 3432 |  3         game.s    370 | Empty       | 00 |         |    0 | 00/1BD5               |                                                         
 3433 |  3         game.s    371 | Comment     | 00 |         |    0 | 00/1BD5               | *---
 3434 |  3         game.s    372 | Empty       | 00 |         |    0 | 00/1BD5               |                                                         
 3435 |  3         game.s    373 | Data        | 00 |         |    2 | 00/1BD5 : 75 73       | tblLANG                 asc        'us'                 ; 0
 3436 |  3         game.s    374 | Data        | 00 |         |    2 | 00/1BD7 : 75 6B       |                         asc        'uk'                 
 3437 |  3         game.s    375 | Data        | 00 |         |    2 | 00/1BD9 : 66 72       |                         asc        'fr'                 ; 2
