------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3173 |  3         game.s    145 | Code        | 10 |         |    2 | 00/22CD : 09 30       |                                    ora            #'0'                 
 3174 |  3         game.s    146 | Code        | 10 |  2      |    3 | 00/22CF : 8D 5D 0E    |                                    sta            pREF+22              
 3175 |  3         game.s    147 | Code        | 00 |         |    2 | 00/22D2 : C2 20       |                                    rep            #$20                 
 3176 |  3         game.s    148 | Empty       | 00 |         |    0 | 00/22D4               |                                                                        
 3177 |  3         game.s    149 | Comment     | 00 |         |    0 | 00/22D4               | *---
 3178 |  3         game.s    150 | Empty       | 00 |         |    0 | 00/22D4               |                                                                        
 3179 |  3         game.s    151 | Code        | 00 |  2      |    3 | 00/22D4 : A9 47 0E    |                                    lda            #pREF                
 3180 |  3         game.s    152 | Code        | 00 |  2      |    3 | 00/22D7 : 8D B3 0D    |                                    sta            proOPEN+4            ; filename
 3181 |  3         game.s    153 | Empty       | 00 |         |    0 | 00/22DA               |                                                                        
 3182 |  3         game.s    154 | Code        | 00 |         |    4 | 00/22DA : 22 A8 00 E1 |                                    jsl            {$e100a8}            
