------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3806 |  3         game.s    687 | Code        | 10 |         |    1 | 00/1CA6 : 38          |                         sec                             ; c'�tait une dizaine
 3807 |  3         game.s    688 | Code        | 10 |         |    2 | 00/1CA7 : E9 30       |                         sbc        #'0'                 
 3808 |  3         game.s    689 | Code        | 10 |         |    1 | 00/1CA9 : 18          |                         clc                             
 3809 |  3         game.s    690 | Code        | 10 |         |    2 | 00/1CAA : 69 0A       |                         adc        #10                  
 3810 |  3         game.s    691 | Code        | 10 |  2      |    3 | 00/1CAC : 9D F7 10    |                         sta        condition,x          
 3811 |  3         game.s    692 | Code        | 10 |  2      |    3 | 00/1CAF : 4C CF 1C    | it_condit1              jmp        it_return            
 3812 |  3         game.s    693 | Empty       | 10 |         |    0 | 00/1CB2               |                                                         
 3813 |  3         game.s    694 | Comment     | 10 |         |    0 | 00/1CB2               | *--- =
 3814 |  3         game.s    695 | Empty       | 10 |         |    0 | 00/1CB2               |                                                         
 3815 |  3         game.s    696 | Code        | 10 |  2      |    3 | 00/1CB2 : 20 DA 1C    | it_conseq               jsr        it_next              
 3816 |  3         game.s    697 | Code        | 10 |         |    1 | 00/1CB5 : 38          |                         sec                             
 3817 |  3         game.s    698 | Code        | 10 |         |    2 | 00/1CB6 : E9 30       |                         sbc        #'0'                 
 3818 |  3         game.s    699 | Code        | 10 |  2      |    3 | 00/1CB8 : 9D 39 11    |                         sta        consequence,x        
 3819 |  3         game.s    700 | Code        | 10 |  2      |    3 | 00/1CBB : 20 DA 1C    |                         jsr        it_next              
 3820 |  3         game.s    701 | Code        | 10 |         |    2 | 00/1CBE : C9 20       |                         cmp        #' '                 
 3821 |  3         game.s    702 | Code        | 10 |         |    2 | 00/1CC0 : F0 0D       |                         beq        it_conseq1           ; c'�tait bien une unit�
 3822 |  3         game.s    703 | Code        | 10 |         |    2 | 00/1CC2 : C9 0D       |                         cmp        #{$0d}               
 3823 |  3         game.s    704 | Code        | 10 |         |    2 | 00/1CC4 : F0 09       |                         beq        it_conseq1           
 3824 |  3         game.s    705 | Code        | 10 |         |    1 | 00/1CC6 : 38          |                         sec                             ; c'�tait une dizaine
 3825 |  3         game.s    706 | Code        | 10 |         |    2 | 00/1CC7 : E9 30       |                         sbc        #'0'                 
 3826 |  3         game.s    707 | Code        | 10 |         |    1 | 00/1CC9 : 18          |                         clc                             
 3827 |  3         game.s    708 | Code        | 10 |         |    2 | 00/1CCA : 69 0A       |                         adc        #10                  
 3828 |  3         game.s    709 | Code        | 10 |  2      |    3 | 00/1CCC : 9D 39 11    |                         sta        consequence,x        
 3829 |  3         game.s    710 | Empty       | 10 |         |    0 | 00/1CCF               | it_conseq1                                              ; fall into it_return
 3830 |  3         game.s    711 | Empty       | 10 |         |    0 | 00/1CCF               |                                                         
 3831 |  3         game.s    712 | Comment     | 10 |         |    0 | 00/1CCF               | *--- positionnne juste apr�s un return
 3832 |  3         game.s    713 | Empty       | 10 |         |    0 | 00/1CCF               |                                                         
 3833 |  3         game.s    714 | Code        | 10 |         |    2 | 00/1CCF : A7 8C       | it_return               lda        [{{{{$80}+4}+4}+4}]  
 3834 |  3         game.s    715 | Code        | 10 |         |    2 | 00/1CD1 : C9 0D       | ozunid_15               cmp        #{$0d}               
 3835 |  3         game.s    716 | Code        | 10 |         |    2 | 00/1CD3 : F0 05       |                         beq        it_return1           
 3836 |  3         game.s    717 | Code        | 10 |  2      |    3 | 00/1CD5 : 20 DA 1C    |                         jsr        it_next              
 3837 |  3         game.s    718 | Code        | 10 |         |    2 | 00/1CD8 : 80 F7       |                         bra        ozunid_15            
 3838 |  3         game.s    719 | Empty       | 10 |         |    0 | 00/1CDA               | it_return1                                              ; fall into it_next
 3839 |  3         game.s    720 | Empty       | 10 |         |    0 | 00/1CDA               |                                                         
 3840 |  3         game.s    721 | Comment     | 10 |         |    0 | 00/1CDA               | *--- next value
 3841 |  3         game.s    722 | Empty       | 10 |         |    0 | 00/1CDA               |                                                         
 3842 |  3         game.s    723 | Code        | 10 |         |    2 | 00/1CDA : E6 8C       | it_next                 inc        {{{{$80}+4}+4}+4}    
 3843 |  3         game.s    724 | Code        | 10 |         |    2 | 00/1CDC : D0 06       |                         bne        it_next1             
 3844 |  3         game.s    725 | Code        | 10 |         |    2 | 00/1CDE : E6 8D       |                         inc        {{{{$80}+4}+4}+4}+1  
 3845 |  3         game.s    726 | Code        | 10 |         |    2 | 00/1CE0 : D0 02       |                         bne        it_next1             
 3846 |  3         game.s    727 | Code        | 10 |         |    2 | 00/1CE2 : E6 8E       |                         inc        {{{{$80}+4}+4}+4}+2  
 3847 |  3         game.s    728 | Code        | 10 |         |    2 | 00/1CE4 : A7 8C       | it_next1                lda        [{{{{$80}+4}+4}+4}]  
 3848 |  3         game.s    729 | Code        | 10 |         |    1 | 00/1CE6 : 60          |                         rts                             
 3849 |  3         game.s    730 | Empty       | 10 |         |    0 | 00/1CE7               |                                                         
 3850 |  3         game.s    731 | Comment     | 10 |         |    0 | 00/1CE7               | *--- adresse du texte
 3851 |  3         game.s    732 | Empty       | 10 |         |    0 | 00/1CE7               |                                                         
