------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3795 |  3         game.s    365 | Data        | 00 |  3      |    4 | 00/1E72 : D6 1E 00 00 |                         adrl       iconToSourceRect     
 3796 |  3         game.s    366 | Data        | 00 |  3      |    4 | 00/1E76 : DE 1E 00 00 |                         adrl       iconToDestPoint      
 3797 |  3         game.s    367 | Data        | 00 |         |    2 | 00/1E7A : 00 00       |                         dw         $0000                ; mode copy
 3798 |  3         game.s    368 | Data        | 00 |         |    4 | 00/1E7C : 00 00 00 00 |                         ds         4                    
 3799 |  3         game.s    369 | Empty       | 00 |         |    0 | 00/1E80               |                                                         
 3800 |  3         game.s    370 | Empty       | 00 |         |    0 | 00/1E80               | iconParamPtr                                            
 3801 |  3         game.s    371 | Data        | 00 |  3      |    4 | 00/1E80 : AE 1E 00 00 |                         adrl       iconToSourceLocInfo  
 3802 |  3         game.s    372 | Comment     | 00 |         |    0 | 00/1E84               | *	adrl	iconToDestLocInfo
 3803 |  3         game.s    373 | Data        | 00 |  3      |    4 | 00/1E84 : E2 1E 00 00 |                         adrl       contentToSourceLocInfo
 3804 |  3         game.s    374 | Data        | 00 |  3      |    4 | 00/1E88 : D6 1E 00 00 |                         adrl       iconToSourceRect     
 3805 |  3         game.s    375 | Data        | 00 |  3      |    4 | 00/1E8C : DE 1E 00 00 |                         adrl       iconToDestPoint      
 3806 |  3         game.s    376 | Data        | 00 |         |    2 | 00/1E90 : 00 00       |                         dw         $0000                ; mode copy
 3807 |  3         game.s    377 | Data        | 00 |         |    4 | 00/1E92 : 00 00 00 00 |                         ds         4                    
 3808 |  3         game.s    378 | Empty       | 00 |         |    0 | 00/1E96               |                                                         
 3809 |  3         game.s    379 | Empty       | 00 |         |    0 | 00/1E96               | fondToSourceLocInfo                                     
 3810 |  3         game.s    380 | Data        | 00 |         |    2 | 00/1E96 : 00 00       |                         dw         {$00}                ; mode 320
 3811 |  3         game.s    381 | Data        | 00 |         |    4 | 00/1E98 : 00 00 00 00 |                         ds         4                    ; ptrFOND - $0000 on entry, high set after _NewHandle
 3812 |  3         game.s    382 | Data        | 00 |         |    2 | 00/1E9C : A0 00       |                         dw         160                  
 3813 |  3         game.s    383 | Data        | 00 |         |    8 | 00/1E9E : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3814 |  3         game.s    384 | Empty       | 00 |         |    0 | 00/1EA6               | fondRect                                                
 3815 |  3         game.s    385 | Data        | 00 |         |    8 | 00/1EA6 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3816 |  3         game.s    386 | Empty       | 00 |         |    0 | 00/1EAE               |                                                         
 3817 |  3         game.s    387 | Empty       | 00 |         |    0 | 00/1EAE               | iconToSourceLocInfo                                     
 3818 |  3         game.s    388 | Data        | 00 |         |    2 | 00/1EAE : 00 00       |                         dw         {$00}                ; mode 320
 3819 |  3         game.s    389 | Data        | 00 |         |    4 | 00/1EB0 : 00 80 00 00 |                         adrl       $8000                ; ptrICON - $8000 on entry, high set after ptrFOND
 3820 |  3         game.s    390 | Data        | 00 |         |    2 | 00/1EB4 : A0 00       |                         dw         160                  
 3821 |  3         game.s    391 | Data        | 00 |         |    8 | 00/1EB6 : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3822 |  3         game.s    392 | Empty       | 00 |         |    0 | 00/1EBE               | iconRect                                                
 3823 |  3         game.s    393 | Data        | 00 |         |    8 | 00/1EBE : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3824 |  3         game.s    394 | Empty       | 00 |         |    0 | 00/1EC6               |                                                         
 3825 |  3         game.s    395 | Empty       | 00 |         |    0 | 00/1EC6               | iconToDestLocInfo                                       
 3826 |  3         game.s    396 | Data        | 00 |         |    2 | 00/1EC6 : 00 00       |                         dw         {$00}                ; +0 mode 320
 3827 |  3         game.s    397 | Data        | 00 |         |    4 | 00/1EC8 : 00 20 01 00 |                         adrl       {$012000}            ; +2
 3828 |  3         game.s    398 | Data        | 00 |         |    2 | 00/1ECC : A0 00       |                         dw         160                  
 3829 |  3         game.s    399 | Data        | 00 |         |    8 | 00/1ECE : 00 00 00 00 |                         dw         0,0,200,320          
      |                          |             |    |         |      |           C8 00 40 01 |
 3830 |  3         game.s    400 | Empty       | 00 |         |    0 | 00/1ED6               |                                                         
 3831 |  3         game.s    401 | Empty       | 00 |         |    0 | 00/1ED6               | iconToSourceRect                                        
 3832 |  3         game.s    402 | Data        | 00 |         |    8 | 00/1ED6 : 03 00 00 00 |                         dw         3,0,109,272          
      |                          |             |    |         |      |           6D 00 10 01 |
 3833 |  3         game.s    403 | Empty       | 00 |         |    0 | 00/1EDE               | iconToDestPoint                                         
 3834 |  3         game.s    404 | Data        | 00 |         |    4 | 00/1EDE : 03 00 00 00 |                         dw         3,0                  
 3835 |  3         game.s    405 | Empty       | 00 |         |    0 | 00/1EE2               |                                                         
 3836 |  3         game.s    406 | Empty       | 00 |         |    0 | 00/1EE2               | contentToSourceLocInfo                                  
