------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2020 |  2         data.s     35 | Data        | 00 |         |   16 | 00/09FC : 10 11 12 13 |                                     hex       101112131415161718191A1B1C1D1E1F
      |                          |             |    |         |      |           14 15 16 17 |
      |                          |             |    |         |      |           18 19 1A 1B |
      |                          |             |    |         |      |           1C 1D 1E 1F |
 2021 |  2         data.s     36 | Data        | 00 |         |   16 | 00/0A0C : 20 21 22 23 |                                     hex       202122232425262728292A2B2C2D2E2F
      |                          |             |    |         |      |           24 25 26 27 |
      |                          |             |    |         |      |           28 29 2A 2B |
      |                          |             |    |         |      |           2C 2D 2E 2F |
 2022 |  2         data.s     37 | Data        | 00 |         |   16 | 00/0A1C : 30 31 32 33 |                                     hex       303132333435363738393A3B3C3D3E3F
      |                          |             |    |         |      |           34 35 36 37 |
      |                          |             |    |         |      |           38 39 3A 3B |
      |                          |             |    |         |      |           3C 3D 3E 3F |
 2023 |  2         data.s     38 | Data        | 00 |         |   16 | 00/0A2C : 40 41 42 43 |                                     hex       404142434445464748494A4B4C4D4E4F
      |                          |             |    |         |      |           44 45 46 47 |
      |                          |             |    |         |      |           48 49 4A 4B |
      |                          |             |    |         |      |           4C 4D 4E 4F |
 2024 |  2         data.s     39 | Data        | 00 |         |   16 | 00/0A3C : 50 51 52 53 |                                     hex       505152535455565758595A5B5C5D5E5F
      |                          |             |    |         |      |           54 55 56 57 |
      |                          |             |    |         |      |           58 59 5A 5B |
      |                          |             |    |         |      |           5C 5D 5E 5F |
 2025 |  2         data.s     40 | Data        | 00 |         |   16 | 00/0A4C : 60 61 62 63 |                                     hex       606162636465666768696A6B6C6D6E6F
      |                          |             |    |         |      |           64 65 66 67 |
      |                          |             |    |         |      |           68 69 6A 6B |
      |                          |             |    |         |      |           6C 6D 6E 6F |
 2026 |  2         data.s     41 | Data        | 00 |         |   16 | 00/0A5C : 70 71 72 73 |                                     hex       707172737475767778797A7B7C7D227F
      |                          |             |    |         |      |           74 75 76 77 |
      |                          |             |    |         |      |           78 79 7A 7B |
      |                          |             |    |         |      |           7C 7D 22 7F |
 2027 |  2         data.s     42 | Data        | 00 |         |   16 | 00/0A6C : 82 81 8E 89 |                                     hex       82818E898488868D90898F95948D8E8F
      |                          |             |    |         |      |           84 88 86 8D |
      |                          |             |    |         |      |           90 89 8F 95 |
      |                          |             |    |         |      |           94 8D 8E 8F |
 2028 |  2         data.s     43 | Data        | 00 |         |   16 | 00/0A7C : 90 91 92 99 |                                     hex       9091929994959E9D98999A9B9C9D9E9F
      |                          |             |    |         |      |           94 95 9E 9D |
      |                          |             |    |         |      |           98 99 9A 9B |
      |                          |             |    |         |      |           9C 9D 9E 9F |
 2029 |  2         data.s     44 | Data        | 00 |         |   16 | 00/0A8C : A0 A1 A2 A3 |                                     hex       A0A1A2A3A4A5A6A7A8A9AAABACADAEAF
      |                          |             |    |         |      |           A4 A5 A6 A7 |
      |                          |             |    |         |      |           A8 A9 AA AB |
      |                          |             |    |         |      |           AC AD AE AF |
 2030 |  2         data.s     45 | Data        | 00 |         |   16 | 00/0A9C : B0 B1 B2 B3 |                                     hex       B0B1B2B3CFCEB6B7B8B9BBBABCBDBEBF
      |                          |             |    |         |      |           CF CE B6 B7 |
      |                          |             |    |         |      |           B8 B9 BB BA |
      |                          |             |    |         |      |           BC BD BE BF |
 2031 |  2         data.s     46 | Data        | 00 |         |   16 | 00/0AAC : C0 C1 C2 C3 |                                     hex       C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
      |                          |             |    |         |      |           C4 C5 C6 C7 |
