------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3129 |  3         game.s    642 | Code        | 00 |  1 >>16 |    3 | 00/1CDD : F4 00 00    |                                    PEA            #^#monCURSEUR        
 3136 |  3         game.s    642 | Code        | 00 |  2      |    3 | 00/1CE0 : F4 C6 21    |                                    PEA            #monCURSEUR          
 3139 |  3         game.s    643 | Macro       | 00 |         |    0 | 00/1CE3               |                                    _SetCursor                          
 3141 |  3         game.s    643 | Code        | 00 |         |    3 | 00/1CE3 : A2 04 8E    |                                    LDX            #$8E04               ; load tool call #
 3142 |  3         game.s    643 | Code        | 00 |         |    4 | 00/1CE6 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 3143 |  3         game.s    644 | Code        | 00 |         |    1 | 00/1CEA : 60          |                                    rts                                 
 3144 |  3         game.s    645 | Empty       | 00 |         |    0 | 00/1CEB               |                                                                        
 3145 |  3         game.s    646 | Comment     | 00 |         |    0 | 00/1CEB               | *-----------------------
 3146 |  3         game.s    647 | Comment     | 00 |         |    0 | 00/1CEB               | * DATAS_INIT - OK
 3147 |  3         game.s    648 | Comment     | 00 |         |    0 | 00/1CEB               | *-----------------------
 3148 |  3         game.s    649 | Comment     | 00 |         |    0 | 00/1CEB               | * datas_init
 3149 |  3         game.s    650 | Empty       | 00 |         |    0 | 00/1CEB               |                                                                        
 3150 |  3         game.s    651 | Empty       | 00 |         |    0 | 00/1CEB               | datas_init                                                             
 3151 |  3         game.s    652 | Code        | 00 |         |    1 | 00/1CEB : 60          |                                    rts                                 
 3152 |  3         game.s    653 | Empty       | 00 |         |    0 | 00/1CEC               |                                                                        
 3153 |  3         game.s    654 | Comment     | 00 |         |    0 | 00/1CEC               | *-----------------------
 3154 |  3         game.s    655 | Comment     | 00 |         |    0 | 00/1CEC               | * INIT_TEXTE - OK
 3155 |  3         game.s    656 | Comment     | 00 |         |    0 | 00/1CEC               | *-----------------------
 3156 |  3         game.s    657 | Comment     | 00 |         |    0 | 00/1CEC               | * init_texte
 3157 |  3         game.s    658 | Empty       | 00 |         |    0 | 00/1CEC               |                                                                        
 3158 |  3         game.s    659 | Empty       | 00 |         |    0 | 00/1CEC               | init_texte                                                             
 3159 |  3         game.s    660 | Code        | 00 |         |    3 | 00/1CEC : A9 01 00    |                                    lda            #1                   
 3160 |  3         game.s    661 | Code        | 00 |  2      |    3 | 00/1CEF : 8D BE 0C    | ozunid_13                          sta            index                
 3161 |  3         game.s    662 | Empty       | 00 |         |    0 | 00/1CF2               |                                                                        
 3162 |  3         game.s    663 | Code        | 00 |  2      |    3 | 00/1CF2 : AD BE 0C    |                                    lda            index                ; fait patienter
