------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2051 |  2         data.s     99 | Data        | 00 |         |    8 | 00/0D69 : 00 00 00 00 | icone_peches!                       ds         {7}+1                ; (+1 POUR L'INDICATEUR DE SUITE...)
      |                          |             |    |         |      |           00 00 00 00 |
 2052 |  2         data.s    100 | Empty       | 00 |         |    0 | 00/0D71               |                                                                     
 2053 |  2         data.s    101 | Data        | 00 |         |    8 | 00/0D71 : 00 00 00 00 | icone_objets                        ds         {8}                  ; BLOCS GRAPHIQUES DES ICONES
      |                          |             |    |         |      |           00 00 00 00 |
 2054 |  2         data.s    102 | Data        | 00 |         |    7 | 00/0D79 : 00 00 00 00 | icone_peches                        ds         {7}                  
      |                          |             |    |         |      |           00 00 00    |
 2055 |  2         data.s    103 | Empty       | 00 |         |    0 | 00/0D80               |                                                                     
 2056 |  2         data.s    104 | Data        | 00 |         |    8 | 00/0D80 : 00 00 00 00 | objet_x                             ds         {8}                  ; COORDONNES DES ICONES DES OBJETS
      |                          |             |    |         |      |           00 00 00 00 |
 2057 |  2         data.s    105 | Data        | 00 |         |    8 | 00/0D88 : 00 00 00 00 | objet_y                             ds         {8}                  
      |                          |             |    |         |      |           00 00 00 00 |
 2058 |  2         data.s    106 | Data        | 00 |         |    8 | 00/0D90 : 00 00 00 00 | objet_xx                            ds         {8}                  
      |                          |             |    |         |      |           00 00 00 00 |
 2059 |  2         data.s    107 | Data        | 00 |         |    8 | 00/0D98 : 00 00 00 00 | objet_yy                            ds         {8}                  
      |                          |             |    |         |      |           00 00 00 00 |
 2060 |  2         data.s    108 | Empty       | 00 |         |    0 | 00/0DA0               |                                                                     
