------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2819 |  2         data.s    374 | Data        | 00 |         |    1 | 00/1F9B : 00          |                                    str            ''                   
 2820 |  2         data.s    375 | Data        | 00 |         |    2 | 00/1F9C : 33 36       | snd36                              asc            '36'                 
 2821 |  2         data.s    376 | Data        | 00 |         |    2 | 00/1F9E : D9 00       |                                    dw             217                  
 2822 |  2         data.s    377 | Data        | 00 |         |    1 | 00/1FA0 : 00          |                                    str            ''                   
 2823 |  2         data.s    378 | Data        | 00 |         |    1 | 00/1FA1 : 00          |                                    str            ''                   
 2824 |  2         data.s    379 | Data        | 00 |         |    2 | 00/1FA2 : 33 37       | snd37                              asc            '37'                 
 2825 |  2         data.s    380 | Data        | 00 |         |    2 | 00/1FA4 : D9 00       |                                    dw             217                  
 2826 |  2         data.s    381 | Data        | 00 |         |    1 | 00/1FA6 : 00          |                                    str            ''                   
 2827 |  2         data.s    382 | Data        | 00 |         |    1 | 00/1FA7 : 00          |                                    str            ''                   
 2828 |  2         data.s    383 | Data        | 00 |         |    2 | 00/1FA8 : 33 38       | snd38                              asc            '38'                 
 2829 |  2         data.s    384 | Data        | 00 |         |    2 | 00/1FAA : 22 01       |                                    dw             290                  
