------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           75 78 20 64 |
      |                          |             |    |         |      |           65 20 62 72 |
      |                          |             |    |         |      |           61 76 6F 75 |
      |                          |             |    |         |      |           72 65 29    |
 4511 |  3         game.s    885 | Data        | 00 |         |   16 | 00/21CA : 0F 66 72 61 | prSTR13                 str        'fran'8d'ois coulon' 
      |                          |             |    |         |      |           6E 8D 6F 69 |
      |                          |             |    |         |      |           73 20 63 6F |
      |                          |             |    |         |      |           75 6C 6F 6E |
 4512 |  3         game.s    886 | Data        | 00 |         |   29 | 00/21DA : 1C 6C 65 73 | prSTR14                 str        'les logiciels d'27'en face 1992'
      |                          |             |    |         |      |           20 6C 6F 67 |
      |                          |             |    |         |      |           69 63 69 65 |
      |                          |             |    |         |      |           6C 73 20 64 |
      |                          |             |    |         |      |           27 65 6E 20 |
      |                          |             |    |         |      |           66 61 63 65 |
      |                          |             |    |         |      |           20 31 39 39 |
      |                          |             |    |         |      |           32          |
 4513 |  3         game.s    887 | Data        | 00 |         |   23 | 00/21F7 : 16 72 65 70 | prSTR15                 str        'reproduction interdite'
      |                          |             |    |         |      |           72 6F 64 75 |
      |                          |             |    |         |      |           63 74 69 6F |
      |                          |             |    |         |      |           6E 20 69 6E |
      |                          |             |    |         |      |           74 65 72 64 |
      |                          |             |    |         |      |           69 74 65    |
 4514 |  3         game.s    888 | Data        | 00 |         |   28 | 00/220E : 1B 67 72 61 | prSTR21                 str        'graphismes faustino ribeiro'
      |                          |             |    |         |      |           70 68 69 73 |
      |                          |             |    |         |      |           6D 65 73 20 |
      |                          |             |    |         |      |           66 61 75 73 |
      |                          |             |    |         |      |           74 69 6E 6F |
      |                          |             |    |         |      |           20 72 69 62 |
      |                          |             |    |         |      |           65 69 72 6F |
 4515 |  3         game.s    889 | Data        | 00 |         |   26 | 00/222A : 19 70 72 6F | prSTR31                 str        'programmation pascal piat'
      |                          |             |    |         |      |           67 72 61 6D |
      |                          |             |    |         |      |           6D 61 74 69 |
      |                          |             |    |         |      |           6F 6E 20 70 |
      |                          |             |    |         |      |           61 73 63 61 |
      |                          |             |    |         |      |           6C 20 70 69 |
      |                          |             |    |         |      |           61 74       |
 4516 |  3         game.s    890 | Data        | 00 |         |   20 | 00/2244 : 13 6D 75 73 | prSTR41                 str        'musique erik ecqier'
      |                          |             |    |         |      |           69 71 75 65 |
      |                          |             |    |         |      |           20 65 72 69 |
      |                          |             |    |         |      |           6B 20 65 63 |
      |                          |             |    |         |      |           71 69 65 72 |
 4517 |  3         game.s    891 | Data        | 00 |         |   18 | 00/2258 : 11 75 6E 20 | prSTR51                 str        'un grand merci '88':'
      |                          |             |    |         |      |           67 72 61 6E |
      |                          |             |    |         |      |           64 20 6D 65 |
      |                          |             |    |         |      |           72 63 69 20 |
      |                          |             |    |         |      |           88 3A       |
 4518 |  3         game.s    892 | Data        | 00 |         |   15 | 00/226A : 0E 65 6D 6D | prSTR52                 str        'emmanuel talmy'     
      |                          |             |    |         |      |           61 6E 75 65 |
      |                          |             |    |         |      |           6C 20 74 61 |
      |                          |             |    |         |      |           6C 6D 79    |
 4519 |  3         game.s    893 | Data        | 00 |         |   29 | 00/2279 : 1C 73 61 6E | prSTR53                 str        'sans qui ce logiciel... etc.'
      |                          |             |    |         |      |           73 20 71 75 |
      |                          |             |    |         |      |           69 20 63 65 |
      |                          |             |    |         |      |           20 6C 6F 67 |
      |                          |             |    |         |      |           69 63 69 65 |
      |                          |             |    |         |      |           6C 2E 2E 2E |
      |                          |             |    |         |      |           20 65 74 63 |
      |                          |             |    |         |      |           2E          |
 4520 |  3         game.s    894 | Data        | 00 |         |   38 | 00/2296 : 25 6D 69 73 | prSTR61                 str        'miss zohra c'8e'lestibus est habill'8e'e...'
      |                          |             |    |         |      |           73 20 7A 6F |
      |                          |             |    |         |      |           68 72 61 20 |
      |                          |             |    |         |      |           63 8E 6C 65 |
      |                          |             |    |         |      |           73 74 69 62 |
